

Epoch 45.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]
Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 59: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 59: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:05:52.136030 139967743197824 train_nft_sd3.py:5653] Epoch 59 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
I0914 10:05:54.892548 139967743197824 train_nft_sd3.py:5763] Epoch 59 reward metrics: {'reward_ocr': 0.9598053693771362, 'reward_avg': 0.9598053097724915}
I0914 10:05:55.620393 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.5638412429990411 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 59.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 59.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 59.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 59.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 59.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 60: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 1/10 [00:16<02:30, 16.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 2/10 [00:33<02:13, 16.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 3/10 [00:50<01:57, 16.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 4/10 [01:06<01:40, 16.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 5/10 [01:23<01:23, 16.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 6/10 [01:40<01:06, 16.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 8/10 [02:13<00:33, 16.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 9/10 [02:30<00:16, 16.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.55it/s]

Eval: 100%|██████████| 10/10 [02:33<00:00, 12.55s/it]
Eval: 100%|██████████| 10/10 [02:33<00:00, 15.38s/it]
I0914 10:09:47.604332 139967743197824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/compute-matched/ocr/nft_antithetic2/seed-42/eval_samples/epoch-60-g450.json
I0914 10:09:48.328921 139967743197824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/compute-matched/ocr/nft_antithetic2/seed-42/checkpoints/checkpoint-60

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 60: sampling:  33%|███▎      | 1/3 [02:37<05:15, 157.68s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 60: sampling:  67%|██████▋   | 2/3 [02:41<01:07, 67.22s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 60: sampling: 100%|██████████| 3/3 [02:45<00:00, 38.31s/it]
Epoch 60: sampling: 100%|██████████| 3/3 [02:45<00:00, 55.16s/it]
I0914 10:09:59.549335 139967743197824 train_nft_sd3.py:5653] Epoch 60 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
I0914 10:10:02.500559 139967743197824 train_nft_sd3.py:5763] Epoch 60 reward metrics: {'reward_ocr': 0.9653052091598511, 'reward_avg': 0.9653052687644958}
I0914 10:10:03.238021 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.2930664924105264 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 60.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 60.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 60.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 60.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 60.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 61: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 61: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 61: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 61: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 61: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:11:32.553081 139967743197824 train_nft_sd3.py:5653] Epoch 61 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
I0914 10:11:35.179430 139967743197824 train_nft_sd3.py:5763] Epoch 61 reward metrics: {'reward_ocr': 0.9406935572624207, 'reward_avg': 0.9406934976577759}
I0914 10:11:35.907899 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.29646256729826687 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 61.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 61.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 61.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 61.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 61.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 62: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 62: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 62: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.01it/s]

Epoch 62: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 62: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:13:05.264233 139967743197824 train_nft_sd3.py:5653] Epoch 62 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
I0914 10:13:07.847730 139967743197824 train_nft_sd3.py:5763] Epoch 62 reward metrics: {'reward_ocr': 0.9563496112823486, 'reward_avg': 0.9563494920730591}
I0914 10:13:08.586708 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3743687856015177 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 62.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 62.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 62.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 62.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 62.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 63: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 63: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.07it/s]

Epoch 63: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.95it/s]

Epoch 63: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.75s/it]
Epoch 63: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 10:14:37.974606 139967743197824 train_nft_sd3.py:5653] Epoch 63 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
I0914 10:14:40.650794 139967743197824 train_nft_sd3.py:5763] Epoch 63 reward metrics: {'reward_ocr': 0.9525970816612244, 'reward_avg': 0.9525970220565796}
I0914 10:14:41.374166 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.22074468669674688 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 63.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 63.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 63.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 63.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]
Epoch 63.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.00s/it]

Epoch 64: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 64: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 64: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 64: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 64: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:16:10.756229 139967743197824 train_nft_sd3.py:5653] Epoch 64 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
I0914 10:16:13.397002 139967743197824 train_nft_sd3.py:5763] Epoch 64 reward metrics: {'reward_ocr': 0.93263179063797, 'reward_avg': 0.93263179063797}
I0914 10:16:14.161828 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.32957556069905614 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 64.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 64.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.04s/it]

Epoch 64.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 64.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 64.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 65: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 65: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.07it/s]

Epoch 65: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 65: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 65: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:17:43.647905 139967743197824 train_nft_sd3.py:5653] Epoch 65 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
I0914 10:17:46.396906 139967743197824 train_nft_sd3.py:5763] Epoch 65 reward metrics: {'reward_ocr': 0.962087869644165, 'reward_avg': 0.9620879292488098}
I0914 10:17:47.127351 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.5307682122887224 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 65.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 65.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 65.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 65.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]
Epoch 65.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.00s/it]

Epoch 66: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 66: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 66: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 66: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 66: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:19:16.502843 139967743197824 train_nft_sd3.py:5653] Epoch 66 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
I0914 10:19:19.314767 139967743197824 train_nft_sd3.py:5763] Epoch 66 reward metrics: {'reward_ocr': 0.9635705947875977, 'reward_avg': 0.9635706543922424}
I0914 10:19:20.039579 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.5384244026923762 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 66.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 66.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 66.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 66.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 66.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 67: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 67: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 67: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 67: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 67: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:20:49.408602 139967743197824 train_nft_sd3.py:5653] Epoch 67 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0914 10:20:52.077649 139967743197824 train_nft_sd3.py:5763] Epoch 67 reward metrics: {'reward_ocr': 0.9626250863075256, 'reward_avg': 0.9626251459121704}
I0914 10:20:52.823241 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3757553182216118 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 67.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 67.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 67.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 67.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]
Epoch 67.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 68: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 68: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.07it/s]

Epoch 68: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 68: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 68: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:22:22.120017 139967743197824 train_nft_sd3.py:5653] Epoch 68 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0914 10:22:24.778957 139967743197824 train_nft_sd3.py:5763] Epoch 68 reward metrics: {'reward_ocr': 0.9816586971282959, 'reward_avg': 0.9816587567329407}
I0914 10:22:25.500884 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.25617431240918975 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 68.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 68.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.91s/it]

Epoch 68.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 68.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]
Epoch 68.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.97s/it]

Epoch 69: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 69: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 69: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 69: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 69: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:23:54.800694 139967743197824 train_nft_sd3.py:5653] Epoch 69 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
I0914 10:23:57.423712 139967743197824 train_nft_sd3.py:5763] Epoch 69 reward metrics: {'reward_ocr': 0.94679194688797, 'reward_avg': 0.94679194688797}
I0914 10:23:58.140231 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3153846053636378 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 69.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 69.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 69.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 69.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 69.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 70: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 1/10 [00:16<02:31, 16.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 2/10 [00:33<02:13, 16.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 3/10 [00:50<01:56, 16.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 4/10 [01:06<01:40, 16.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 5/10 [01:23<01:23, 16.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 6/10 [01:40<01:06, 16.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 8/10 [02:13<00:33, 16.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 9/10 [02:30<00:16, 16.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.55it/s]

Eval: 100%|██████████| 10/10 [02:33<00:00, 12.55s/it]
Eval: 100%|██████████| 10/10 [02:33<00:00, 15.38s/it]
I0914 10:27:50.118473 139967743197824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/compute-matched/ocr/nft_antithetic2/seed-42/eval_samples/epoch-70-g450.json
I0914 10:27:50.946576 139967743197824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/compute-matched/ocr/nft_antithetic2/seed-42/checkpoints/checkpoint-70

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 70: sampling:  33%|███▎      | 1/3 [02:37<05:15, 157.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 70: sampling:  67%|██████▋   | 2/3 [02:41<01:07, 67.27s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 70: sampling: 100%|██████████| 3/3 [02:45<00:00, 38.33s/it]
Epoch 70: sampling: 100%|██████████| 3/3 [02:45<00:00, 55.20s/it]
I0914 10:28:02.183675 139967743197824 train_nft_sd3.py:5653] Epoch 70 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
I0914 10:28:04.943860 139967743197824 train_nft_sd3.py:5763] Epoch 70 reward metrics: {'reward_ocr': 0.9744493961334229, 'reward_avg': 0.9744493961334229}
I0914 10:28:05.668074 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.2650000756522337 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 70.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 70.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 70.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 70.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 70.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 71: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 71: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 71: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 71: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 71: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:29:34.973694 139967743197824 train_nft_sd3.py:5653] Epoch 71 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

