

Epoch 107.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.08s/it]
Epoch 116.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]
Epoch 116.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]

Epoch 117: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 117: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 117: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 117: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.21s/it]
Epoch 117: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.01s/it]
I0829 06:04:48.346571 140515848389248 train_nft_sd3.py:5661] Epoch 117 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.59s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.35s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.13s/it]
I0829 06:05:04.335866 140515848389248 train_nft_sd3.py:5771] Epoch 117 reward metrics: {'reward_accuracy': 0.6128472089767456, 'reward_geneval': 0.7333622574806213, 'reward_avg': 0.7333622574806213, 'reward_geneval_all': 0.7333622574806213, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:05:04.967662 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.23250951609441733 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:05:04.968017 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 117.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 117.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 117.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 117.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 117.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 117.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 117.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 117.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 118: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 118: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 118: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 118: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.17s/it]
Epoch 118: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]
I0829 06:06:44.775011 140515848389248 train_nft_sd3.py:5661] Epoch 118 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.04s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.35s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.66s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.45s/it]
I0829 06:07:01.528897 140515848389248 train_nft_sd3.py:5771] Epoch 118 reward metrics: {'reward_accuracy': 0.6996527910232544, 'reward_geneval': 0.8101851940155029, 'reward_avg': 0.8101852536201477, 'reward_geneval_all': 0.8101851940155029, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:07:02.185357 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.2690493759607548 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:07:02.185693 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 118.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 118.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 118.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 118.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 118.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 118.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 118.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 118.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 119: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 119: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 119: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 119: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.19s/it]
Epoch 119: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.00s/it]
I0829 06:08:42.032736 140515848389248 train_nft_sd3.py:5661] Epoch 119 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.88s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.65s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:18<00:00,  6.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:18<00:00,  6.28s/it]
I0829 06:09:00.920055 140515848389248 train_nft_sd3.py:5771] Epoch 119 reward metrics: {'reward_accuracy': 0.6631944179534912, 'reward_geneval': 0.8247974514961243, 'reward_avg': 0.824797511100769, 'reward_geneval_all': 0.8247974514961243, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:09:01.544354 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.43500029012417074 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:09:01.544662 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 119.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 119.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 119.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 119.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 119.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 119.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 119.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 119.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 120: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:32<10:10, 32.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:04<09:39, 32.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  15%|█▌        | 3/20 [01:36<09:06, 32.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 4/20 [02:08<08:33, 32.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  25%|██▌       | 5/20 [02:40<08:01, 32.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 6/20 [03:12<07:29, 32.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  35%|███▌      | 7/20 [03:44<06:56, 32.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 8/20 [04:16<06:23, 31.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  45%|████▌     | 9/20 [04:48<05:52, 32.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:20<05:19, 31.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  55%|█████▌    | 11/20 [05:52<04:47, 31.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 12/20 [06:24<04:15, 31.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:55<03:43, 31.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 14/20 [07:27<03:11, 31.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  75%|███████▌  | 15/20 [07:59<02:39, 31.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 16/20 [08:31<02:07, 31.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  85%|████████▌ | 17/20 [09:03<01:35, 31.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 18/20 [09:35<01:03, 31.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▌| 19/20 [10:07<00:31, 31.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]

Eval: 100%|██████████| 20/20 [10:32<00:00, 29.93s/it]
Eval: 100%|██████████| 20/20 [10:32<00:00, 31.64s/it]
I0829 06:20:52.788824 140515848389248 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_cfg45_1view/seed-42/eval_samples/epoch-120-g450.json
I0829 06:20:53.950144 140515848389248 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_cfg45_1view/seed-42/checkpoints/checkpoint-120

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 120: sampling:  33%|███▎      | 1/3 [10:39<21:19, 639.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 120: sampling:  67%|██████▋   | 2/3 [10:47<04:27, 267.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 120: sampling: 100%|██████████| 3/3 [10:55<00:00, 149.09s/it]
Epoch 120: sampling: 100%|██████████| 3/3 [10:55<00:00, 218.39s/it]
I0829 06:21:15.429460 140515848389248 train_nft_sd3.py:5661] Epoch 120 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.44s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.75s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.59s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.24s/it]
I0829 06:21:31.961755 140515848389248 train_nft_sd3.py:5771] Epoch 120 reward metrics: {'reward_accuracy': 0.5798611044883728, 'reward_geneval': 0.7517361044883728, 'reward_avg': 0.7517361044883728, 'reward_geneval_all': 0.7517361044883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:21:32.614175 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.37943529957032535 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:21:32.614535 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 120.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 120.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 120.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 120.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 120.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 120.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 120.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 120.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 121: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 121: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 121: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 121: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.21s/it]
Epoch 121: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.01s/it]
I0829 06:23:12.463374 140515848389248 train_nft_sd3.py:5661] Epoch 121 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.63s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.85s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.61s/it]
I0829 06:23:29.648423 140515848389248 train_nft_sd3.py:5771] Epoch 121 reward metrics: {'reward_accuracy': 0.640625, 'reward_geneval': 0.7990451455116272, 'reward_avg': 0.7990451455116272, 'reward_geneval_all': 0.7990451455116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:23:30.276682 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3850843655773774 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:23:30.277025 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 121.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 121.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 121.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 121.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 121.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 121.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 121.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 121.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 122: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 122: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 122: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 122: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 122: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 06:25:10.036371 140515848389248 train_nft_sd3.py:5661] Epoch 122 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.44s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.50s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.72s/it]
I0829 06:25:27.613217 140515848389248 train_nft_sd3.py:5771] Epoch 122 reward metrics: {'reward_accuracy': 0.6440972089767456, 'reward_geneval': 0.7951388955116272, 'reward_avg': 0.7951388955116272, 'reward_geneval_all': 0.7951388955116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:25:28.247319 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.5222965029108607 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:25:28.247710 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 122.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 122.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 122.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 122.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 122.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.03s/it]

Epoch 122.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.03s/it]

Epoch 122.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 122.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]

Epoch 123: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 123: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 123: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 123: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.20s/it]
Epoch 123: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.00s/it]
I0829 06:27:08.047605 140515848389248 train_nft_sd3.py:5661] Epoch 123 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.02s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.80s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.69s/it]
I0829 06:27:25.203499 140515848389248 train_nft_sd3.py:5771] Epoch 123 reward metrics: {'reward_accuracy': 0.5416666865348816, 'reward_geneval': 0.7717013955116272, 'reward_avg': 0.7717013955116272, 'reward_geneval_all': 0.7717013955116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:27:25.831480 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.5456557397560765 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:27:25.831815 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 123.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 123.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 123.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 123.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 123.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 123.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 123.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 123.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 124: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 124: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 124: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 124: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 124: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 06:29:05.654623 140515848389248 train_nft_sd3.py:5661] Epoch 124 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.47s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.63s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.89s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.70s/it]
I0829 06:29:23.654022 140515848389248 train_nft_sd3.py:5771] Epoch 124 reward metrics: {'reward_accuracy': 0.5885416865348816, 'reward_geneval': 0.7594039440155029, 'reward_avg': 0.7594040036201477, 'reward_geneval_all': 0.7594039440155029, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:29:24.305460 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.4222266129179248 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:29:24.305826 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 124.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 124.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 124.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 124.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 124.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 124.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 124.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 124.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 125: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 125: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 125: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 125: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 125: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.00s/it]
I0829 06:31:04.122306 140515848389248 train_nft_sd3.py:5661] Epoch 125 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.93s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.59s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.62s/it]
I0829 06:31:21.190153 140515848389248 train_nft_sd3.py:5771] Epoch 125 reward metrics: {'reward_accuracy': 0.6440972089767456, 'reward_geneval': 0.7479745745658875, 'reward_avg': 0.7479744553565979, 'reward_geneval_all': 0.7479745745658875, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:31:21.817858 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3126168947385722 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:31:21.818275 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 125.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 125.0: training:  17%|█▋        | 1/6 [00:13<01:05, 13.13s/it]

Epoch 125.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.06s/it]

Epoch 125.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.04s/it]

Epoch 125.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.04s/it]

Epoch 125.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.04s/it]

Epoch 125.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]
Epoch 125.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]

Epoch 126: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

