

Epoch 542.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 552: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 552: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 552: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 552: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 552: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 03:15:34.376040 140500139037312 train_nft_sd3.py:5130] Epoch 552 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
I0804 03:15:36.192191 140500139037312 train_nft_sd3.py:5231] Epoch 552 reward metrics: {'reward_ocr': 0.0006460315780714154, 'reward_avg': 0.0006460315780714154}
I0804 03:15:37.641341 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.1594984963942297 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 552.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 552.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 552.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 552.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 552.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 552.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 552.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 552.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 553: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 553: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.15it/s]

Epoch 553: sampling:  33%|███████▋               | 2/6 [00:07<00:16,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 553: sampling:  50%|███████████▌           | 3/6 [00:12<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 553: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 553: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 553: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 553: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0804 03:18:38.283917 140500139037312 train_nft_sd3.py:5130] Epoch 553 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.20it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.20it/s]
I0804 03:18:40.100951 140500139037312 train_nft_sd3.py:5231] Epoch 553 reward metrics: {'reward_ocr': 0.00035612538340501487, 'reward_avg': 0.00035612541250884533}
I0804 03:18:41.584553 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.27715183078064365 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 553.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 553.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 553.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 553.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 553.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 553.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 553.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 553.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 554: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 554: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 554: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 554: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 554: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 554: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 554: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 554: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 03:21:42.184622 140500139037312 train_nft_sd3.py:5130] Epoch 554 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.82it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.82it/s]
I0804 03:21:44.440799 140500139037312 train_nft_sd3.py:5231] Epoch 554 reward metrics: {'reward_ocr': 0.000655856158118695, 'reward_avg': 0.000655856158118695}
I0804 03:21:45.972287 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2825483562600213 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 554.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 554.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 554.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.85s/it]

Epoch 554.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.83s/it]

Epoch 554.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 554.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.81s/it]

Epoch 554.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.85s/it]
Epoch 554.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.83s/it]

Epoch 555: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 555: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 555: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 555: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 555: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 555: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 555: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 555: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 03:24:46.828841 140500139037312 train_nft_sd3.py:5130] Epoch 555 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.72it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.72it/s]
I0804 03:24:48.690635 140500139037312 train_nft_sd3.py:5231] Epoch 555 reward metrics: {'reward_ocr': 0.00011212383833480999, 'reward_avg': 0.00011212385288672522}
I0804 03:24:50.222121 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 555.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 555.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 555.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 555.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 555.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.80s/it]

Epoch 555.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 555.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 555.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 556: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 556: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.15it/s]

Epoch 556: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 556: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 556: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 556: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 556: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 556: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0804 03:27:51.009651 140500139037312 train_nft_sd3.py:5130] Epoch 556 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.68it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.68it/s]
I0804 03:27:52.499479 140500139037312 train_nft_sd3.py:5231] Epoch 556 reward metrics: {'reward_ocr': 0.0006205844110809267, 'reward_avg': 0.0006205844692885876}
I0804 03:27:53.962509 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 556.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 556.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 556.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 556.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 556.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 556.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.81s/it]

Epoch 556.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 556.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 557: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 557: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.15it/s]

Epoch 557: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 557: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 557: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 557: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 557: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 557: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 03:30:54.740233 140500139037312 train_nft_sd3.py:5130] Epoch 557 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.70it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.70it/s]
I0804 03:30:56.621444 140500139037312 train_nft_sd3.py:5231] Epoch 557 reward metrics: {'reward_ocr': 0.0003171479038428515, 'reward_avg': 0.0003171479038428515}
I0804 03:30:58.095555 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.26220488468235964 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 557.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 557.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.83s/it]

Epoch 557.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.91s/it]

Epoch 557.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.86s/it]

Epoch 557.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.83s/it]

Epoch 557.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.85s/it]

Epoch 557.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]
Epoch 557.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.86s/it]

Epoch 558: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 558: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 558: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 558: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 558: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 558: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 558: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 558: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 03:33:59.226425 140500139037312 train_nft_sd3.py:5130] Epoch 558 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.83it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.82it/s]
I0804 03:34:01.039028 140500139037312 train_nft_sd3.py:5231] Epoch 558 reward metrics: {'reward_ocr': 0.0002916362136602402, 'reward_avg': 0.00029163624276407063}
I0804 03:34:02.522187 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 558.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 558.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 558.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 558.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 558.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 558.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 558.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 558.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 559: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 559: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 559: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 559: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 559: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 559: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 559: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 559: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 03:37:03.167573 140500139037312 train_nft_sd3.py:5130] Epoch 559 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.83it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.83it/s]
I0804 03:37:04.994609 140500139037312 train_nft_sd3.py:5231] Epoch 559 reward metrics: {'reward_ocr': 0.0006856985855847597, 'reward_avg': 0.0006856984691694379}
I0804 03:37:06.450248 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.19278107315445306 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 559.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 559.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 559.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 559.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 559.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 559.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 559.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 559.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 560: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.24s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.22s/it]
I0804 03:42:10.308294 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-560

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 560: sampling:  17%|███▋                  | 1/6 [02:31<12:35, 151.17s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 560: sampling:  33%|███████▋               | 2/6 [02:35<04:18, 64.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 560: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.33it/s]

Epoch 560: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 560: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 560: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.44s/it]
Epoch 560: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.57s/it]
I0804 03:42:34.312375 140500139037312 train_nft_sd3.py:5130] Epoch 560 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.12it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.12it/s]
I0804 03:42:36.397158 140500139037312 train_nft_sd3.py:5231] Epoch 560 reward metrics: {'reward_ocr': 0.0006796480738557875, 'reward_avg': 0.0006796480738557875}
I0804 03:42:37.864024 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.22354537633594415 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 560.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 560.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 560.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 560.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 560.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 560.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 560.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 560.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 561: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 561: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 561: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 561: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 561: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 561: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 561: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 561: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
