

Epoch 185.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.25s/it]
Eval:  56%|████████████████████▎               | 36/64 [03:15<02:31,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  58%|████████████████████▊               | 37/64 [03:21<02:26,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  59%|█████████████████████▍              | 38/64 [03:26<02:20,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  61%|█████████████████████▉              | 39/64 [03:31<02:15,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  62%|██████████████████████▌             | 40/64 [03:37<02:09,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  64%|███████████████████████             | 41/64 [03:42<02:04,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  66%|███████████████████████▋            | 42/64 [03:48<01:59,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  67%|████████████████████████▏           | 43/64 [03:53<01:53,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  69%|████████████████████████▊           | 44/64 [03:58<01:48,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  70%|█████████████████████████▎          | 45/64 [04:04<01:43,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  72%|█████████████████████████▉          | 46/64 [04:09<01:37,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  73%|██████████████████████████▍         | 47/64 [04:15<01:32,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  75%|███████████████████████████         | 48/64 [04:20<01:27,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  77%|███████████████████████████▌        | 49/64 [04:26<01:21,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  78%|████████████████████████████▏       | 50/64 [04:31<01:16,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  80%|████████████████████████████▋       | 51/64 [04:37<01:10,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  81%|█████████████████████████████▎      | 52/64 [04:42<01:05,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  83%|█████████████████████████████▊      | 53/64 [04:47<00:59,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  84%|██████████████████████████████▍     | 54/64 [04:53<00:54,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  86%|██████████████████████████████▉     | 55/64 [04:58<00:48,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  88%|███████████████████████████████▌    | 56/64 [05:04<00:43,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  89%|████████████████████████████████    | 57/64 [05:09<00:37,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  91%|████████████████████████████████▋   | 58/64 [05:14<00:32,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  92%|█████████████████████████████████▏  | 59/64 [05:20<00:27,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  94%|█████████████████████████████████▊  | 60/64 [05:25<00:21,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  95%|██████████████████████████████████▎ | 61/64 [05:31<00:16,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  97%|██████████████████████████████████▉ | 62/64 [05:36<00:10,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  98%|███████████████████████████████████▍| 63/64 [05:42<00:05,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:47<00:00,  5.45s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:47<00:00,  5.43s/it]
I0811 00:20:37.196720 140662214103680 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260810-101331-fanft-v10-pickscore/artifacts/checkpoints/checkpoint-190

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 190: sampling:  25%|█████▌                | 1/4 [05:53<17:41, 353.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 190: sampling:  50%|███████████           | 2/4 [06:00<04:58, 149.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 190: sampling:  75%|█████████████████▎     | 3/4 [06:06<01:23, 84.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 190: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 53.29s/it]
Epoch 190: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 93.13s/it]
I0811 00:21:00.996025 140662214103680 train_nft_sd3.py:5248] Epoch 190 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 00:21:05.472003 140662214103680 train_nft_sd3.py:5349] Epoch 190 reward metrics: {'reward_pickscore': 0.8819695711135864, 'reward_avg': 0.8819695711135864}
I0811 00:21:06.744364 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1953142532239599 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 190.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 190.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 190.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 190.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.25s/it]

Epoch 190.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.30s/it]

Epoch 190.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.31s/it]

Epoch 190.0: training:  19%|███▊                | 6/32 [00:37<02:44,  6.32s/it]

Epoch 190.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.26s/it]

Epoch 190.0: training:  25%|█████               | 8/32 [00:50<02:30,  6.28s/it]

Epoch 190.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 190.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.27s/it]

Epoch 190.0: training:  34%|██████▌            | 11/32 [01:09<02:13,  6.33s/it]

Epoch 190.0: training:  38%|███████▏           | 12/32 [01:15<02:06,  6.34s/it]

Epoch 190.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.30s/it]

Epoch 190.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 190.0: training:  47%|████████▉          | 15/32 [01:34<01:46,  6.27s/it]

Epoch 190.0: training:  50%|█████████▌         | 16/32 [01:40<01:41,  6.32s/it]

Epoch 190.0: training:  53%|██████████         | 17/32 [01:47<01:38,  6.55s/it]

Epoch 190.0: training:  56%|██████████▋        | 18/32 [01:53<01:30,  6.44s/it]

Epoch 190.0: training:  59%|███████████▎       | 19/32 [02:00<01:22,  6.37s/it]

Epoch 190.0: training:  62%|███████████▉       | 20/32 [02:06<01:15,  6.32s/it]

Epoch 190.0: training:  66%|████████████▍      | 21/32 [02:12<01:09,  6.28s/it]

Epoch 190.0: training:  69%|█████████████      | 22/32 [02:18<01:02,  6.25s/it]

Epoch 190.0: training:  72%|█████████████▋     | 23/32 [02:24<00:56,  6.24s/it]

Epoch 190.0: training:  75%|██████████████▎    | 24/32 [02:31<00:50,  6.25s/it]

Epoch 190.0: training:  78%|██████████████▊    | 25/32 [02:37<00:43,  6.25s/it]

Epoch 190.0: training:  81%|███████████████▍   | 26/32 [02:43<00:37,  6.28s/it]

Epoch 190.0: training:  84%|████████████████   | 27/32 [02:50<00:31,  6.29s/it]

Epoch 190.0: training:  88%|████████████████▋  | 28/32 [02:56<00:25,  6.27s/it]

Epoch 190.0: training:  91%|█████████████████▏ | 29/32 [03:02<00:18,  6.27s/it]

Epoch 190.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.24s/it]

Epoch 190.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.22s/it]

Epoch 190.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.25s/it]
Epoch 190.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 191: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 191: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 191: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 191: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.22it/s]

Epoch 191: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 191: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 00:24:54.861460 140662214103680 train_nft_sd3.py:5248] Epoch 191 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 00:24:58.799240 140662214103680 train_nft_sd3.py:5349] Epoch 191 reward metrics: {'reward_pickscore': 0.8669956922531128, 'reward_avg': 0.866995632648468}
I0811 00:25:00.019116 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.17430155960467822 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 191.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 191.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.26s/it]

Epoch 191.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 191.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 191.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 191.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 191.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 191.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 191.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 191.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 191.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.22s/it]

Epoch 191.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.24s/it]

Epoch 191.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 191.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.27s/it]

Epoch 191.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.33s/it]

Epoch 191.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.28s/it]

Epoch 191.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.24s/it]

Epoch 191.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 191.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 191.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.24s/it]

Epoch 191.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 191.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 191.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 191.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 191.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.19s/it]

Epoch 191.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.17s/it]

Epoch 191.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.18s/it]

Epoch 191.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 191.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.24s/it]

Epoch 191.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:19,  6.33s/it]

Epoch 191.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.35s/it]

Epoch 191.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.30s/it]

Epoch 191.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.34s/it]
Epoch 191.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 192: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 192: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 192: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 192: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 192: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 192: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 00:28:46.447136 140662214103680 train_nft_sd3.py:5248] Epoch 192 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
I0811 00:28:50.585912 140662214103680 train_nft_sd3.py:5349] Epoch 192 reward metrics: {'reward_pickscore': 0.8673149347305298, 'reward_avg': 0.8673149347305298}
I0811 00:28:51.770334 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.20952126688702377 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 192.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 192.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.25s/it]

Epoch 192.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.25s/it]

Epoch 192.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 192.0: training:  12%|██▌                 | 4/32 [00:24<02:55,  6.25s/it]

Epoch 192.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.22s/it]

Epoch 192.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 192.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 192.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 192.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 192.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 192.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.17s/it]

Epoch 192.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.16s/it]

Epoch 192.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 192.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 192.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 192.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.17s/it]

Epoch 192.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 192.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 192.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 192.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 192.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 192.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 192.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 192.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.21s/it]

Epoch 192.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 192.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.18s/it]

Epoch 192.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 192.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 192.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 192.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.21s/it]

Epoch 192.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.20s/it]

Epoch 192.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 192.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 193: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 193: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 193: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.15it/s]

Epoch 193: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 193: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.12s/it]
Epoch 193: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0811 00:32:37.177352 140662214103680 train_nft_sd3.py:5248] Epoch 193 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.23it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.23it/s]
I0811 00:32:41.116593 140662214103680 train_nft_sd3.py:5349] Epoch 193 reward metrics: {'reward_pickscore': 0.8934203386306763, 'reward_avg': 0.8934203386306763}
I0811 00:32:42.314170 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.17635529763032065 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 193.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 193.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 193.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 193.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 193.0: training:  12%|██▌                 | 4/32 [00:25<02:58,  6.39s/it]

Epoch 193.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.29s/it]

Epoch 193.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.24s/it]

Epoch 193.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 193.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 193.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 193.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.19s/it]

Epoch 193.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.17s/it]

Epoch 193.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 193.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 193.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.22s/it]

Epoch 193.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 193.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 193.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 193.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 193.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.20s/it]

Epoch 193.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 193.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 193.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 193.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.22s/it]

Epoch 193.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.32s/it]

Epoch 193.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.29s/it]

Epoch 193.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.31s/it]

Epoch 193.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.26s/it]

Epoch 193.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 193.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 193.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.22s/it]

Epoch 193.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 193.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 193.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 194: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 194: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 194: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 194: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 194: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 194: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.02s/it]
I0811 00:36:28.530857 140662214103680 train_nft_sd3.py:5248] Epoch 194 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
I0811 00:36:32.569923 140662214103680 train_nft_sd3.py:5349] Epoch 194 reward metrics: {'reward_pickscore': 0.8877747058868408, 'reward_avg': 0.887774646282196}
I0811 00:36:33.785357 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.14720934435509225 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 194.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 194.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.33s/it]

Epoch 194.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.22s/it]

Epoch 194.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 194.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.18s/it]

Epoch 194.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 194.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 194.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 194.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 194.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]

Epoch 194.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 194.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 194.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 194.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 194.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 194.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.19s/it]

Epoch 194.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 194.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 194.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

