

Epoch 425.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]
Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  77%|███████████████████████████▌        | 49/64 [04:02<01:14,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  78%|████████████████████████████▏       | 50/64 [04:07<01:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  80%|████████████████████████████▋       | 51/64 [04:12<01:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  81%|█████████████████████████████▎      | 52/64 [04:17<00:59,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  83%|█████████████████████████████▊      | 53/64 [04:22<00:54,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  84%|██████████████████████████████▍     | 54/64 [04:27<00:49,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  86%|██████████████████████████████▉     | 55/64 [04:32<00:44,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  88%|███████████████████████████████▌    | 56/64 [04:37<00:39,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  89%|████████████████████████████████    | 57/64 [04:42<00:34,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  91%|████████████████████████████████▋   | 58/64 [04:47<00:29,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  92%|█████████████████████████████████▏  | 59/64 [04:52<00:24,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  94%|█████████████████████████████████▊  | 60/64 [04:57<00:19,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  95%|██████████████████████████████████▎ | 61/64 [05:02<00:14,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  97%|██████████████████████████████████▉ | 62/64 [05:06<00:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  98%|███████████████████████████████████▍| 63/64 [05:11<00:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
I0807 07:09:47.038823 139912825655936 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260806-150345-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-430

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 430: sampling:  25%|█████▌                | 1/4 [05:23<16:10, 323.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.44it/s]

Epoch 430: sampling:  50%|███████████           | 2/4 [05:29<04:33, 136.86s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 430: sampling:  75%|█████████████████▎     | 3/4 [05:35<01:17, 77.16s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 430: sampling: 100%|███████████████████████| 4/4 [05:41<00:00, 49.12s/it]
Epoch 430: sampling: 100%|███████████████████████| 4/4 [05:41<00:00, 85.50s/it]
I0807 07:10:11.073407 139912825655936 train_nft_sd3.py:5248] Epoch 430 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.57it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
I0807 07:10:12.418559 139912825655936 train_nft_sd3.py:5349] Epoch 430 reward metrics: {'reward_hpsv2': 35.94898581504822, 'reward_avg': 35.94898879528046}
I0807 07:10:13.643096 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21764933176697476 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 430.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 430.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 430.0: training:   6%|█▎                  | 2/32 [00:12<03:12,  6.40s/it]

Epoch 430.0: training:   9%|█▉                  | 3/32 [00:18<03:03,  6.32s/it]

Epoch 430.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.26s/it]

Epoch 430.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.33s/it]

Epoch 430.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.29s/it]

Epoch 430.0: training:  22%|████▍               | 7/32 [00:44<02:37,  6.31s/it]

Epoch 430.0: training:  25%|█████               | 8/32 [00:50<02:30,  6.27s/it]

Epoch 430.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 430.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.25s/it]

Epoch 430.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 430.0: training:  38%|███████▏           | 12/32 [01:15<02:03,  6.20s/it]

Epoch 430.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.24s/it]

Epoch 430.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 430.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 430.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.24s/it]

Epoch 430.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.22s/it]

Epoch 430.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.23s/it]

Epoch 430.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.27s/it]

Epoch 430.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.31s/it]

Epoch 430.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.29s/it]

Epoch 430.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 430.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 430.0: training:  75%|██████████████▎    | 24/32 [02:30<00:49,  6.22s/it]

Epoch 430.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.20s/it]

Epoch 430.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.20s/it]

Epoch 430.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.21s/it]

Epoch 430.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 430.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.21s/it]

Epoch 430.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.21s/it]

Epoch 430.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.21s/it]

Epoch 430.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.28s/it]
Epoch 430.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 431: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 431: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 431: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 431: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 431: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 431: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 07:14:00.757947 139912825655936 train_nft_sd3.py:5248] Epoch 431 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.59it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.59it/s]
I0807 07:14:01.381785 139912825655936 train_nft_sd3.py:5349] Epoch 431 reward metrics: {'reward_hpsv2': 35.59204339981079, 'reward_avg': 35.59204638004303}
I0807 07:14:02.593223 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20601930608591357 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 431.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 431.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 431.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 431.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 431.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 431.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 431.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 431.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.16s/it]

Epoch 431.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 431.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.17s/it]

Epoch 431.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 431.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 431.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.16s/it]

Epoch 431.0: training:  41%|███████▋           | 13/32 [01:20<01:56,  6.14s/it]

Epoch 431.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.14s/it]

Epoch 431.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.14s/it]

Epoch 431.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.15s/it]

Epoch 431.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.14s/it]

Epoch 431.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.15s/it]

Epoch 431.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 431.0: training:  62%|███████████▉       | 20/32 [02:03<01:13,  6.15s/it]

Epoch 431.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 431.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.16s/it]

Epoch 431.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.15s/it]

Epoch 431.0: training:  75%|██████████████▎    | 24/32 [02:27<00:49,  6.16s/it]

Epoch 431.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 431.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.24s/it]

Epoch 431.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.23s/it]

Epoch 431.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.29s/it]

Epoch 431.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.33s/it]

Epoch 431.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.32s/it]

Epoch 431.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.33s/it]

Epoch 431.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.34s/it]
Epoch 431.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 432: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 432: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 432: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 432: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 432: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 432: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 07:17:48.153233 139912825655936 train_nft_sd3.py:5248] Epoch 432 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.61it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.61it/s]
I0807 07:17:48.780905 139912825655936 train_nft_sd3.py:5349] Epoch 432 reward metrics: {'reward_hpsv2': 35.12564301490784, 'reward_avg': 35.125645995140076}
I0807 07:17:49.963170 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.14029554861067536 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 432.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 432.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 432.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.11s/it]

Epoch 432.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 432.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.19s/it]

Epoch 432.0: training:  16%|███▏                | 5/32 [00:30<02:48,  6.22s/it]

Epoch 432.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 432.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 432.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 432.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 432.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 432.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 432.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 432.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 432.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 432.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 432.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.24s/it]

Epoch 432.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 432.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 432.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.23s/it]

Epoch 432.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.22s/it]

Epoch 432.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.20s/it]

Epoch 432.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 432.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.22s/it]

Epoch 432.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.21s/it]

Epoch 432.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 432.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.18s/it]

Epoch 432.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 432.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.23s/it]

Epoch 432.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 432.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 432.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.18s/it]

Epoch 432.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 432.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 433: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 433: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 433: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 433: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 433: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.10s/it]
Epoch 433: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 07:21:35.621739 139912825655936 train_nft_sd3.py:5248] Epoch 433 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  8.47it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  8.47it/s]
I0807 07:21:36.239498 139912825655936 train_nft_sd3.py:5349] Epoch 433 reward metrics: {'reward_hpsv2': 36.47036552429199, 'reward_avg': 36.47036552429199}
I0807 07:21:37.421673 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.270681862971736 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 433.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 433.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.13s/it]

Epoch 433.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 433.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 433.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 433.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 433.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 433.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.15s/it]

Epoch 433.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 433.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 433.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.15s/it]

Epoch 433.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.14s/it]

Epoch 433.0: training:  38%|███████▏           | 12/32 [01:13<02:02,  6.15s/it]

Epoch 433.0: training:  41%|███████▋           | 13/32 [01:19<01:56,  6.15s/it]

Epoch 433.0: training:  44%|████████▎          | 14/32 [01:25<01:50,  6.14s/it]

Epoch 433.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 433.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.17s/it]

Epoch 433.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.16s/it]

Epoch 433.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.16s/it]

Epoch 433.0: training:  59%|███████████▎       | 19/32 [01:56<01:20,  6.16s/it]

Epoch 433.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 433.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.22s/it]

Epoch 433.0: training:  69%|█████████████      | 22/32 [02:15<01:02,  6.25s/it]

Epoch 433.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.21s/it]

Epoch 433.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 433.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 433.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.18s/it]

Epoch 433.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.27s/it]

Epoch 433.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.25s/it]

Epoch 433.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.28s/it]

Epoch 433.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.26s/it]

Epoch 433.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.23s/it]

Epoch 433.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 433.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 434: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 434: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 434: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 434: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 434: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 434: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 07:25:22.704821 139912825655936 train_nft_sd3.py:5248] Epoch 434 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.65it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.64it/s]
I0807 07:25:23.271011 139912825655936 train_nft_sd3.py:5349] Epoch 434 reward metrics: {'reward_hpsv2': 36.80519759654999, 'reward_avg': 36.80519461631775}
I0807 07:25:24.503713 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21375942182285324 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 434.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 434.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.30s/it]

Epoch 434.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.27s/it]

Epoch 434.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 434.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.18s/it]

Epoch 434.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 434.0: training:  19%|███▊                | 6/32 [00:37<02:39,  6.15s/it]

Epoch 434.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.13s/it]

Epoch 434.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 434.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.13s/it]

Epoch 434.0: training:  31%|█████▉             | 10/32 [01:01<02:14,  6.14s/it]

Epoch 434.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.19s/it]

Epoch 434.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 434.0: training:  41%|███████▋           | 13/32 [01:20<01:56,  6.16s/it]

Epoch 434.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 434.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.18s/it]

Epoch 434.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 434.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.15s/it]

Epoch 434.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.15s/it]

Epoch 434.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.16s/it]

Epoch 434.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 434.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 434.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.18s/it]

Epoch 434.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.18s/it]

Epoch 434.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.19s/it]

Epoch 434.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 434.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.17s/it]

Epoch 434.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.16s/it]

Epoch 434.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.18s/it]

Epoch 434.0: training:  91%|█████████████████▏ | 29/32 [02:58<00:18,  6.18s/it]

Epoch 434.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 434.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 434.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.23s/it]
Epoch 434.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 435: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 435: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 435: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 435: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 435: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
