

Epoch 110.0: training:  29%|██▉       | 14/48 [01:28<03:32,  6.26s/it]
Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 115: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 115: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 115: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 08:47:22.091863 140194171142784 train_nft_sd3.py:5332] Epoch 115 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.74it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.73it/s]
I0824 08:47:23.021458 140194171142784 train_nft_sd3.py:5433] Epoch 115 reward metrics: {'reward_hpsv2': 36.02984845638275, 'reward_avg': 36.02984845638275}
I0824 08:47:24.826295 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1296171396997085 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 115.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 115.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.17s/it]

Epoch 115.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.19s/it]

Epoch 115.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.17s/it]

Epoch 115.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 115.0: training:  10%|█         | 5/48 [00:30<04:27,  6.22s/it]

Epoch 115.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 115.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 115.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 115.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 115.0: training:  21%|██        | 10/48 [01:01<03:55,  6.19s/it]

Epoch 115.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 115.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.20s/it]

Epoch 115.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.20s/it]

Epoch 115.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.23s/it]

Epoch 115.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.24s/it]

Epoch 115.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.24s/it]

Epoch 115.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.26s/it]

Epoch 115.0: training:  38%|███▊      | 18/48 [01:52<03:10,  6.35s/it]

Epoch 115.0: training:  40%|███▉      | 19/48 [01:58<03:03,  6.33s/it]

Epoch 115.0: training:  42%|████▏     | 20/48 [02:04<02:56,  6.31s/it]

Epoch 115.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.26s/it]

Epoch 115.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.23s/it]

Epoch 115.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.23s/it]

Epoch 115.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.25s/it]

Epoch 115.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.22s/it]

Epoch 115.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 115.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.26s/it]

Epoch 115.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.24s/it]

Epoch 115.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.22s/it]

Epoch 115.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.25s/it]

Epoch 115.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.28s/it]

Epoch 115.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.25s/it]

Epoch 115.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.22s/it]

Epoch 115.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.25s/it]

Epoch 115.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.23s/it]

Epoch 115.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.22s/it]

Epoch 115.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.24s/it]

Epoch 115.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.26s/it]

Epoch 115.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.23s/it]

Epoch 115.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.22s/it]

Epoch 115.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.32s/it]

Epoch 115.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.30s/it]

Epoch 115.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.27s/it]

Epoch 115.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.30s/it]

Epoch 115.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.30s/it]

Epoch 115.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.27s/it]

Epoch 115.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.31s/it]

Epoch 115.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.39s/it]
Epoch 115.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 116: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 116: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 116: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 116: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 116: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 116: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 08:53:03.612042 140194171142784 train_nft_sd3.py:5332] Epoch 116 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.31it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.31it/s]
I0824 08:53:04.514043 140194171142784 train_nft_sd3.py:5433] Epoch 116 reward metrics: {'reward_hpsv2': 36.56204044818878, 'reward_avg': 36.56204342842102}
I0824 08:53:06.298715 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1123726769668257 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 116.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 116.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.26s/it]

Epoch 116.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 116.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 116.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 116.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 116.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 116.0: training:  15%|█▍        | 7/48 [00:43<04:11,  6.14s/it]

Epoch 116.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 116.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 116.0: training:  21%|██        | 10/48 [01:01<03:56,  6.23s/it]

Epoch 116.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.24s/it]

Epoch 116.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.25s/it]

Epoch 116.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.23s/it]

Epoch 116.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 116.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.19s/it]

Epoch 116.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.18s/it]

Epoch 116.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.17s/it]

Epoch 116.0: training:  38%|███▊      | 18/48 [01:51<03:04,  6.16s/it]

Epoch 116.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.17s/it]

Epoch 116.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 116.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.15s/it]

Epoch 116.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.16s/it]

Epoch 116.0: training:  48%|████▊     | 23/48 [02:22<02:33,  6.15s/it]

Epoch 116.0: training:  50%|█████     | 24/48 [02:28<02:27,  6.16s/it]

Epoch 116.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.15s/it]

Epoch 116.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.16s/it]

Epoch 116.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.15s/it]

Epoch 116.0: training:  58%|█████▊    | 28/48 [02:52<02:02,  6.14s/it]

Epoch 116.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.18s/it]

Epoch 116.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.21s/it]

Epoch 116.0: training:  65%|██████▍   | 31/48 [03:11<01:46,  6.24s/it]

Epoch 116.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.23s/it]

Epoch 116.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.20s/it]

Epoch 116.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.22s/it]

Epoch 116.0: training:  73%|███████▎  | 35/48 [03:36<01:21,  6.30s/it]

Epoch 116.0: training:  75%|███████▌  | 36/48 [03:42<01:15,  6.25s/it]

Epoch 116.0: training:  77%|███████▋  | 37/48 [03:49<01:09,  6.28s/it]

Epoch 116.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.25s/it]

Epoch 116.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.26s/it]

Epoch 116.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.22s/it]

Epoch 116.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.23s/it]

Epoch 116.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.22s/it]

Epoch 116.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.23s/it]

Epoch 116.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.21s/it]

Epoch 116.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.20s/it]

Epoch 116.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.29s/it]

Epoch 116.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.30s/it]

Epoch 116.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.33s/it]
Epoch 116.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 117: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 117: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 117: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 117: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 117: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 117: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 08:58:43.077113 140194171142784 train_nft_sd3.py:5332] Epoch 117 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
I0824 08:58:43.993207 140194171142784 train_nft_sd3.py:5433] Epoch 117 reward metrics: {'reward_hpsv2': 35.97938120365143, 'reward_avg': 35.97937822341919}
I0824 08:58:45.808187 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09882190384701492 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 117.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 117.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 117.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.20s/it]

Epoch 117.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 117.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 117.0: training:  10%|█         | 5/48 [00:30<04:27,  6.23s/it]

Epoch 117.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.19s/it]

Epoch 117.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 117.0: training:  17%|█▋        | 8/48 [00:49<04:11,  6.28s/it]

Epoch 117.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.30s/it]

Epoch 117.0: training:  21%|██        | 10/48 [01:02<03:57,  6.25s/it]

Epoch 117.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.24s/it]

Epoch 117.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

Epoch 117.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.23s/it]

Epoch 117.0: training:  29%|██▉       | 14/48 [01:27<03:30,  6.20s/it]

Epoch 117.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.19s/it]

Epoch 117.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.23s/it]

Epoch 117.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.23s/it]

Epoch 117.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.25s/it]

Epoch 117.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.26s/it]

Epoch 117.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.27s/it]

Epoch 117.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.27s/it]

Epoch 117.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.23s/it]

Epoch 117.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.20s/it]

Epoch 117.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.19s/it]

Epoch 117.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.21s/it]

Epoch 117.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.18s/it]

Epoch 117.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.19s/it]

Epoch 117.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.19s/it]

Epoch 117.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.19s/it]

Epoch 117.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.20s/it]

Epoch 117.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.21s/it]

Epoch 117.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.19s/it]

Epoch 117.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.18s/it]

Epoch 117.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.22s/it]

Epoch 117.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.22s/it]

Epoch 117.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 117.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.19s/it]

Epoch 117.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.19s/it]

Epoch 117.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.17s/it]

Epoch 117.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.17s/it]

Epoch 117.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.20s/it]

Epoch 117.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 117.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.24s/it]

Epoch 117.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.25s/it]

Epoch 117.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.26s/it]

Epoch 117.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.26s/it]

Epoch 117.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.25s/it]

Epoch 117.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.30s/it]
Epoch 117.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 118: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 118: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 118: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 118: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 118: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 118: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 09:04:23.375912 140194171142784 train_nft_sd3.py:5332] Epoch 118 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
I0824 09:04:24.289196 140194171142784 train_nft_sd3.py:5433] Epoch 118 reward metrics: {'reward_hpsv2': 36.88940107822418, 'reward_avg': 36.88940107822418}
I0824 09:04:26.096767 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09218804541049311 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 118.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 118.0: training:   2%|▏         | 1/48 [00:06<04:56,  6.31s/it]

Epoch 118.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 118.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.27s/it]

Epoch 118.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.25s/it]

Epoch 118.0: training:  10%|█         | 5/48 [00:31<04:29,  6.26s/it]

Epoch 118.0: training:  12%|█▎        | 6/48 [00:37<04:26,  6.34s/it]

Epoch 118.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.28s/it]

Epoch 118.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.29s/it]

Epoch 118.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.28s/it]

Epoch 118.0: training:  21%|██        | 10/48 [01:03<04:01,  6.37s/it]

Epoch 118.0: training:  23%|██▎       | 11/48 [01:09<03:58,  6.45s/it]

Epoch 118.0: training:  25%|██▌       | 12/48 [01:16<03:52,  6.46s/it]

Epoch 118.0: training:  27%|██▋       | 13/48 [01:22<03:43,  6.40s/it]

Epoch 118.0: training:  29%|██▉       | 14/48 [01:28<03:38,  6.42s/it]

Epoch 118.0: training:  31%|███▏      | 15/48 [01:35<03:30,  6.39s/it]

Epoch 118.0: training:  33%|███▎      | 16/48 [01:41<03:22,  6.32s/it]

Epoch 118.0: training:  35%|███▌      | 17/48 [01:47<03:15,  6.30s/it]

Epoch 118.0: training:  38%|███▊      | 18/48 [01:53<03:07,  6.26s/it]

Epoch 118.0: training:  40%|███▉      | 19/48 [01:59<03:00,  6.22s/it]

Epoch 118.0: training:  42%|████▏     | 20/48 [02:06<02:53,  6.20s/it]

Epoch 118.0: training:  44%|████▍     | 21/48 [02:12<02:47,  6.21s/it]

Epoch 118.0: training:  46%|████▌     | 22/48 [02:18<02:40,  6.19s/it]

Epoch 118.0: training:  48%|████▊     | 23/48 [02:24<02:35,  6.22s/it]

Epoch 118.0: training:  50%|█████     | 24/48 [02:31<02:29,  6.24s/it]

Epoch 118.0: training:  52%|█████▏    | 25/48 [02:37<02:23,  6.24s/it]

Epoch 118.0: training:  54%|█████▍    | 26/48 [02:43<02:16,  6.22s/it]

Epoch 118.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.20s/it]

Epoch 118.0: training:  58%|█████▊    | 28/48 [02:55<02:03,  6.19s/it]

Epoch 118.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.19s/it]

Epoch 118.0: training:  62%|██████▎   | 30/48 [03:08<01:51,  6.21s/it]

Epoch 118.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.24s/it]

Epoch 118.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.24s/it]

Epoch 118.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.24s/it]

Epoch 118.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.22s/it]

Epoch 118.0: training:  73%|███████▎  | 35/48 [03:39<01:20,  6.22s/it]

Epoch 118.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.28s/it]

Epoch 118.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.25s/it]

Epoch 118.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.26s/it]

Epoch 118.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.24s/it]

Epoch 118.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.23s/it]

Epoch 118.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.23s/it]

Epoch 118.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.25s/it]

Epoch 118.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.23s/it]

Epoch 118.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.25s/it]

Epoch 118.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.28s/it]

Epoch 118.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.29s/it]

Epoch 118.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.28s/it]

Epoch 118.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.33s/it]
Epoch 118.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.27s/it]

Epoch 119: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 119: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 119: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 119: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 119: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 119: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 09:10:05.820812 140194171142784 train_nft_sd3.py:5332] Epoch 119 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
I0824 09:10:06.720531 140194171142784 train_nft_sd3.py:5433] Epoch 119 reward metrics: {'reward_hpsv2': 36.718520522117615, 'reward_avg': 36.718520522117615}
I0824 09:10:08.475291 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13083724324969567 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 119.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 119.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.26s/it]

Epoch 119.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.17s/it]

Epoch 119.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 119.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 119.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 119.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.17s/it]

Epoch 119.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 119.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 119.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 119.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 119.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 119.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.27s/it]

Epoch 119.0: training:  27%|██▋       | 13/48 [01:20<03:41,  6.34s/it]

Epoch 119.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.28s/it]

