

Epoch 872.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.98s/it]
Epoch 876.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 876.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 876.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 876.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 876.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.96s/it]

Epoch 876.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.96s/it]

Epoch 876.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.97s/it]

Epoch 876.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 876.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 876.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 876.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.99s/it]

Epoch 876.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 876.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.99s/it]

Epoch 876.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.99s/it]

Epoch 876.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.99s/it]

Epoch 876.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.99s/it]

Epoch 876.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.99s/it]

Epoch 876.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  3.00s/it]

Epoch 876.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 876.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.04s/it]

Epoch 876.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.01s/it]

Epoch 876.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]
Epoch 876.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 877: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 877: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 877: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 877: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 877: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.93it/s]

Epoch 877: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 877: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 877: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 877: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 877: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.45it/s]

Epoch 877: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 877: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 877: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 877: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 877: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 877: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 877: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 877: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 17:42:14.506623 140542636835456 train_nft_sd3.py:5130] Epoch 877 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.45it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.45it/s]
I0805 17:42:15.795924 140542636835456 train_nft_sd3.py:5231] Epoch 877 reward metrics: {'reward_ocr': 0.9426440000534058, 'reward_avg': 0.9426438808441162}
I0805 17:42:17.253558 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.42537138194327073 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 877.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 877.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.99s/it]

Epoch 877.0: training:   6%|█                   | 2/36 [00:05<01:41,  3.00s/it]

Epoch 877.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 877.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 877.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 877.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 877.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 877.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 877.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 877.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 877.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 877.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 877.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.96s/it]

Epoch 877.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.96s/it]

Epoch 877.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.96s/it]

Epoch 877.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.97s/it]

Epoch 877.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 877.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 877.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 877.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 877.0: training:  58%|███████████        | 21/36 [01:02<00:45,  3.02s/it]

Epoch 877.0: training:  61%|███████████▌       | 22/36 [01:05<00:42,  3.00s/it]

Epoch 877.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.99s/it]

Epoch 877.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.04s/it]

Epoch 877.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.01s/it]

Epoch 877.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.00s/it]

Epoch 877.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.01s/it]

Epoch 877.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.00s/it]

Epoch 877.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.99s/it]

Epoch 877.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.99s/it]

Epoch 877.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.01s/it]

Epoch 877.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.06s/it]

Epoch 877.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.09s/it]

Epoch 877.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.06s/it]

Epoch 877.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.04s/it]

Epoch 877.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.01s/it]
Epoch 877.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 878: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 878: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.87it/s]

Epoch 878: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 878: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 878: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 878: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 878: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 878: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 878: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 878: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 878: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 878: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 878: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 878: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 878: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 878: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 878: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 878: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0805 17:44:31.365352 140542636835456 train_nft_sd3.py:5130] Epoch 878 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.20it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.20it/s]
I0805 17:44:32.580848 140542636835456 train_nft_sd3.py:5231] Epoch 878 reward metrics: {'reward_ocr': 0.9376482367515564, 'reward_avg': 0.9376482367515564}
I0805 17:44:34.022362 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5174259004533789 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 878.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 878.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 878.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 878.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 878.0: training:  11%|██▏                 | 4/36 [00:11<01:36,  3.01s/it]

Epoch 878.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.99s/it]

Epoch 878.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 878.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 878.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 878.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.04s/it]

Epoch 878.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 878.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 878.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  3.00s/it]

Epoch 878.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 878.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 878.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 878.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 878.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 878.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.96s/it]

Epoch 878.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 878.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 878.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.97s/it]

Epoch 878.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 878.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 878.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 878.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 878.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 878.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 878.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 878.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 878.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.97s/it]

Epoch 878.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.97s/it]

Epoch 878.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.99s/it]

Epoch 878.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 878.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.98s/it]

Epoch 878.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 878.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 878.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 879: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 879: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.72it/s]

Epoch 879: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 879: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 879: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 879: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 879: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 879: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 879: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 879: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 879: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 879: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 879: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 879: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 879: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 879: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 879: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 879: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 17:46:47.515609 140542636835456 train_nft_sd3.py:5130] Epoch 879 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.27it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.27it/s]
I0805 17:46:48.725498 140542636835456 train_nft_sd3.py:5231] Epoch 879 reward metrics: {'reward_ocr': 0.9420826435089111, 'reward_avg': 0.9420825242996216}
I0805 17:46:50.186422 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4799732014099566 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 879.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 879.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 879.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 879.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 879.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 879.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 879.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 879.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 879.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.00s/it]

Epoch 879.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.02s/it]

Epoch 879.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.01s/it]

Epoch 879.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.01s/it]

Epoch 879.0: training:  33%|██████▎            | 12/36 [00:35<01:12,  3.01s/it]

Epoch 879.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.01s/it]

Epoch 879.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.02s/it]

Epoch 879.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 879.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 879.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.02s/it]

Epoch 879.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.01s/it]

Epoch 879.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 879.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.04s/it]

Epoch 879.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.03s/it]

Epoch 879.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 879.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.04s/it]

Epoch 879.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.05s/it]

Epoch 879.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.04s/it]

Epoch 879.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.03s/it]

Epoch 879.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.03s/it]

Epoch 879.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.01s/it]

Epoch 879.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.01s/it]

Epoch 879.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.01s/it]

Epoch 879.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.01s/it]

Epoch 879.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.02s/it]

Epoch 879.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.02s/it]

Epoch 879.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 879.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.05s/it]

Epoch 879.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]
Epoch 879.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 880: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:13, 19.13s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:54, 19.12s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:57<01:35, 19.08s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.08s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.13s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:54<00:38, 19.11s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:13<00:19, 19.13s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.11s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.11s/it]
I0805 17:51:12.899232 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-3520

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 880: sampling:   6%|█▎                   | 1/16 [02:35<38:50, 155.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 880: sampling:  12%|██▊                   | 2/16 [02:36<15:08, 64.91s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 880: sampling:  19%|████▏                 | 3/16 [02:38<07:48, 36.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 880: sampling:  25%|█████▌                | 4/16 [02:40<04:29, 22.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 880: sampling:  31%|██████▉               | 5/16 [02:41<02:44, 14.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 880: sampling:  38%|████████▎             | 6/16 [02:43<01:44, 10.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 880: sampling:  44%|█████████▋            | 7/16 [02:45<01:07,  7.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 880: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 880: sampling:  56%|████████████▍         | 9/16 [02:48<00:30,  4.41s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 880: sampling:  62%|█████████████▏       | 10/16 [02:50<00:21,  3.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 880: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

