

Epoch 236.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.14s/it]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:33<02:49, 33.98s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:07<04:35, 68.99s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:20<03:32, 70.75s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:45<02:32, 76.30s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:31<01:27, 87.09s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:02<00:00, 88.49s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:02<00:00, 80.43s/it]
I0711 04:55:50.785391 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.5271680800694057 train_keep_rate=1.0 explore_only=0.0

Epoch 245.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 245.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.77s/it]

Epoch 245.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.22s/it]

Epoch 245.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.05s/it]

Epoch 245.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.96s/it]

Epoch 245.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 245.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 245.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 245.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 245.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 245.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 245.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.93s/it]

Epoch 246: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 246: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:34,  6.81s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 246: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.55s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 246: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:22<00:23,  7.77s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 246: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.92s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.74it/s]

Epoch 246: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.09s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 246: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.13s/it]
Epoch 246: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.94s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:48<04:04, 48.88s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:05<04:21, 65.42s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:16<03:23, 67.81s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:31<02:21, 70.71s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:09<01:20, 80.64s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:36<00:00, 82.75s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:36<00:00, 76.13s/it]
/lpai/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/flow_grpo/stat_tracking.py:15: RuntimeWarning: invalid value encountered in multiply
  advantages = np.empty_like(rewards)*0.0
I0711 05:06:27.025654 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 246.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 246.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:02, 13.63s/it]

Epoch 246.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.16s/it]

Epoch 246.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.01s/it]

Epoch 246.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.93s/it]

Epoch 246.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:04<01:04, 12.90s/it]

Epoch 246.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.87s/it]

Epoch 246.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 246.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 246.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 246.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.85s/it]
Epoch 246.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.91s/it]

Epoch 247: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.11it/s]

Epoch 247: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.70s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 247: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.61s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 247: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.82s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 247: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.94s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 247: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.00s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.74it/s]

Epoch 247: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.14s/it]
Epoch 247: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.94s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:23<01:57, 23.54s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:11<04:53, 73.33s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:37<03:57, 79.21s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [05:06<02:45, 82.99s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:33<01:24, 84.21s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:44<00:00, 79.83s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:44<00:00, 77.40s/it]
I0711 05:17:10.416570 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 247.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 247.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.86s/it]

Epoch 247.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.25s/it]

Epoch 247.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.06s/it]

Epoch 247.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.96s/it]

Epoch 247.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 247.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.89s/it]

Epoch 247.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 247.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 247.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 247.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.87s/it]
Epoch 247.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 248: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 248: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.78s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 248: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:15<00:31,  7.77s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 248: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.95s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 248: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.06s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 248: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.11s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 248: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:48<00:00,  8.16s/it]
Epoch 248: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:48<00:00,  8.01s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:59<04:59, 59.84s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:08<04:21, 65.28s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:17<03:20, 66.67s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:27<02:16, 68.21s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:37<01:08, 68.65s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:53<00:00, 71.29s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:53<00:00, 68.94s/it]
I0711 05:27:03.769618 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 248.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 248.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.84s/it]

Epoch 248.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.24s/it]

Epoch 248.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.05s/it]

Epoch 248.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.97s/it]

Epoch 248.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.93s/it]

Epoch 248.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:51, 12.90s/it]

Epoch 248.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 248.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 248.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 248.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.88s/it]
Epoch 248.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 249: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 249: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:32,  6.59s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 249: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:29,  7.42s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 249: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:22<00:23,  7.75s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 249: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:30<00:15,  7.92s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 249: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.02s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 249: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.13s/it]
Epoch 249: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.91s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:15<01:17, 15.50s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:18<05:15, 78.91s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:34<03:52, 77.54s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:45<02:29, 74.78s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:55<01:13, 73.19s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:07<00:00, 72.77s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:07<00:00, 71.26s/it]
I0711 05:37:10.457808 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 249.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 249.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.84s/it]

Epoch 249.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.24s/it]

Epoch 249.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.05s/it]

Epoch 249.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.97s/it]

Epoch 249.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 249.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:51, 12.89s/it]

Epoch 249.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 249.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 249.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 249.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.87s/it]
Epoch 249.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 250: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                                                                                                       | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.34it/s]

Eval:   5%|█████▌                                                                                                         | 1/20 [01:17<24:32, 77.49s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.39it/s]

Eval:  10%|███████████                                                                                                    | 2/20 [02:47<25:23, 84.66s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.33it/s]
