

Epoch 394: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.91s/it]
Epoch 402: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 402: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 402: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.59s/it]

Epoch 402: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.78s/it]

Epoch 402: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.86s/it]

Epoch 402: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.91s/it]

Epoch 402: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.94s/it]

Epoch 402: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 402: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.97s/it]

Epoch 402: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 402: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.98s/it]

Epoch 402: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.99s/it]

Epoch 402: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.99s/it]
Epoch 402: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.91s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.09it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.92it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:05,  1.15it/s]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:09,  1.90s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:13<00:10,  2.69s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:18<00:09,  3.10s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:07,  3.61s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:27<00:03,  3.98s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  4.01s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.67s/it]

Epoch 402.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 402.0: training:   8%|▊         | 1/12 [00:10<01:56, 10.62s/it]

Epoch 402.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.55s/it]

Epoch 402.0: training:  25%|██▌       | 3/12 [00:28<01:22,  9.20s/it]

Epoch 402.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.04s/it]

Epoch 402.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.95s/it]

Epoch 402.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.90s/it]

Epoch 402.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.86s/it]

Epoch 402.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.84s/it]

Epoch 402.0: training:  75%|███████▌  | 9/12 [01:20<00:26,  8.83s/it]

Epoch 402.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 402.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.81s/it]

Epoch 402.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.17s/it]
Epoch 402.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 403: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 403: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 403: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.58s/it]

Epoch 403: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.78s/it]

Epoch 403: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.87s/it]

Epoch 403: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.91s/it]

Epoch 403: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.94s/it]

Epoch 403: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

Epoch 403: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.98s/it]

Epoch 403: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 403: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.99s/it]

Epoch 403: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.98s/it]

Epoch 403: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.99s/it]
Epoch 403: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.06it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:02<00:03,  2.19it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:06<00:08,  1.35s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:11<00:11,  2.23s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:11,  2.75s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.12s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.62s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:29<00:04,  4.00s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.03s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.80s/it]

Epoch 403.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 403.0: training:   8%|▊         | 1/12 [00:10<01:57, 10.72s/it]

Epoch 403.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.59s/it]

Epoch 403.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.23s/it]

Epoch 403.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.06s/it]

Epoch 403.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.96s/it]

Epoch 403.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.90s/it]

Epoch 403.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.87s/it]

Epoch 403.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 403.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.83s/it]

Epoch 403.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 403.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.81s/it]

Epoch 403.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.24s/it]
Epoch 403.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 404: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 404: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 404: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.58s/it]

Epoch 404: sampling:  25%|██▌       | 3/12 [00:11<00:33,  3.78s/it]

Epoch 404: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.87s/it]

Epoch 404: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.10s/it]

Epoch 404: sampling:  50%|█████     | 6/12 [00:23<00:24,  4.06s/it]

Epoch 404: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.04s/it]

Epoch 404: sampling:  67%|██████▋   | 8/12 [00:31<00:16,  4.03s/it]

Epoch 404: sampling:  75%|███████▌  | 9/12 [00:35<00:12,  4.02s/it]

Epoch 404: sampling:  83%|████████▎ | 10/12 [00:39<00:08,  4.01s/it]

Epoch 404: sampling:  92%|█████████▏| 11/12 [00:43<00:04,  4.00s/it]

Epoch 404: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.00s/it]
Epoch 404: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.14it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.90it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:06,  1.09s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:10,  2.02s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:11,  2.83s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:18<00:09,  3.16s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:07,  3.59s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:27<00:03,  3.79s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.36s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.81s/it]

Epoch 404.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 404.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.77s/it]

Epoch 404.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.61s/it]

Epoch 404.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.24s/it]

Epoch 404.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.06s/it]

Epoch 404.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 404.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 404.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.87s/it]

Epoch 404.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 404.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.83s/it]

Epoch 404.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 404.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.81s/it]

Epoch 404.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.29s/it]
Epoch 404.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 405: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 405: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 405: sampling:  17%|█▋        | 2/12 [00:07<00:36,  3.61s/it]

Epoch 405: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.79s/it]

Epoch 405: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.88s/it]

Epoch 405: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.93s/it]

Epoch 405: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 405: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

Epoch 405: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.98s/it]

Epoch 405: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 405: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.99s/it]

Epoch 405: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.99s/it]

Epoch 405: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]
Epoch 405: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.04it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.78it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:05,  1.13it/s]
Waiting for rewards:  58%|█████▊    | 7/12 [00:08<00:08,  1.69s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:13<00:10,  2.57s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:18<00:09,  3.20s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:07,  3.71s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:27<00:03,  3.83s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:31<00:00,  4.01s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:31<00:00,  2.64s/it]

Epoch 405.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 405.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.96s/it]

Epoch 405.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.69s/it]

Epoch 405.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 405.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 405.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 405.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 405.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 405.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 405.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 405.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.82s/it]

Epoch 405.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 405.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.09s/it]
Epoch 405.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 406: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 406: sampling:   8%|▊         | 1/12 [00:04<00:52,  4.76s/it]

Epoch 406: sampling:  17%|█▋        | 2/12 [00:08<00:42,  4.28s/it]

Epoch 406: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.15s/it]

Epoch 406: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.09s/it]

Epoch 406: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.06s/it]

Epoch 406: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.06s/it]

Epoch 406: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.04s/it]

Epoch 406: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.03s/it]

Epoch 406: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.32s/it]

Epoch 406: sampling:  83%|████████▎ | 10/12 [00:43<00:09,  4.67s/it]

Epoch 406: sampling:  92%|█████████▏| 11/12 [00:47<00:04,  4.46s/it]

Epoch 406: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.32s/it]
Epoch 406: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.27s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.26it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.88it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:06,  1.07s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:09,  1.84s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:13<00:10,  2.61s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:18<00:09,  3.15s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:22<00:07,  3.53s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:27<00:03,  3.93s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  4.24s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.74s/it]

Epoch 406.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 406.0: training:   8%|▊         | 1/12 [00:09<01:40,  9.16s/it]

Epoch 406.0: training:  17%|█▋        | 2/12 [00:17<01:29,  8.95s/it]

Epoch 406.0: training:  25%|██▌       | 3/12 [00:26<01:19,  8.88s/it]

Epoch 406.0: training:  33%|███▎      | 4/12 [00:35<01:10,  8.84s/it]

Epoch 406.0: training:  42%|████▏     | 5/12 [00:44<01:01,  8.83s/it]

Epoch 406.0: training:  50%|█████     | 6/12 [00:53<00:52,  8.82s/it]

Epoch 406.0: training:  58%|█████▊    | 7/12 [01:01<00:44,  8.81s/it]

Epoch 406.0: training:  67%|██████▋   | 8/12 [01:10<00:35,  8.80s/it]

Epoch 406.0: training:  75%|███████▌  | 9/12 [01:19<00:26,  8.80s/it]

Epoch 406.0: training:  83%|████████▎ | 10/12 [01:28<00:17,  8.80s/it]

Epoch 406.0: training:  92%|█████████▏| 11/12 [01:37<00:08,  8.80s/it]

Epoch 406.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.68s/it]
Epoch 406.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 407: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 407: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.21s/it]

Epoch 407: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 407: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 407: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.15s/it]

Epoch 407: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.10s/it]

Epoch 407: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.06s/it]

Epoch 407: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.04s/it]

Epoch 407: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.03s/it]

Epoch 407: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.01s/it]

Epoch 407: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.03s/it]

Epoch 407: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.02s/it]

Epoch 407: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.01s/it]
Epoch 407: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.24it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:02<00:03,  1.84it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:07<00:09,  1.54s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:12<00:11,  2.39s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:16<00:11,  2.92s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:20<00:09,  3.25s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:25<00:06,  3.50s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:29<00:03,  3.67s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:34<00:00,  4.04s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:34<00:00,  2.84s/it]

Epoch 407.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 407.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.98s/it]

Epoch 407.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.70s/it]

Epoch 407.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.29s/it]

Epoch 407.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 407.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 407.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 407.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 407.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 407.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 407.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 407.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 407.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.12s/it]
Epoch 407.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 408: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 408: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 408: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 408: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.27s/it]

Epoch 408: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.16s/it]

Epoch 408: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.09s/it]

Epoch 408: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.05s/it]

Epoch 408: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.03s/it]

Epoch 408: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.02s/it]

Epoch 408: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.01s/it]

Epoch 408: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.00s/it]

Epoch 408: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  4.00s/it]

Epoch 408: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.00s/it]
Epoch 408: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.05it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.71it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.30s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:11,  2.22s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.68s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:18<00:09,  3.04s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:07,  3.60s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.97s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.22s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.80s/it]

Epoch 408.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 408.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.98s/it]

Epoch 408.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.69s/it]

Epoch 408.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 408.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 408.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.98s/it]

Epoch 408.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 408.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 408.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 408.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 408.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 408.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 408.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.12s/it]
Epoch 408.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 409: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 409: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 409: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 409: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.27s/it]

Epoch 409: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.17s/it]

Epoch 409: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.11s/it]

Epoch 409: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.06s/it]

Epoch 409: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.05s/it]

Epoch 409: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.03s/it]

Epoch 409: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.02s/it]

Epoch 409: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.02s/it]

Epoch 409: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.01s/it]

Epoch 409: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.00s/it]
Epoch 409: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  3.87it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.68it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.27s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:11,  2.21s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:11,  2.88s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:20<00:10,  3.46s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.71s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:29<00:03,  3.83s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:34<00:00,  4.18s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:34<00:00,  2.84s/it]

Epoch 409.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 409.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.92s/it]

Epoch 409.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.67s/it]

Epoch 409.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 409.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 409.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 409.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 409.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 409.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 409.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 409.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 409.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 409.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.10s/it]
Epoch 409.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]
W0721 08:42:14.338534 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 08:42:15.041440 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_40
I0721 08:42:30.184460 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_40/model.safetensors
I0721 08:42:30.428891 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_40/optimizer.bin
I0721 08:42:30.429781 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_40/sampler.bin
I0721 08:42:30.430007 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_40/sampler_1.bin
