

Epoch 111.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.26s/it]
Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
I0825 11:33:16.593991 139976273470080 train_nft_sd3.py:5433] Epoch 116 reward metrics: {'reward_pickscore': 0.8850594162940979, 'reward_avg': 0.8850593566894531}
I0825 11:33:18.467321 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13637656278611346 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 116.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 116.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.27s/it]

Epoch 116.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 116.0: training:   6%|▋         | 3/48 [00:18<04:44,  6.31s/it]

Epoch 116.0: training:   8%|▊         | 4/48 [00:25<04:37,  6.30s/it]

Epoch 116.0: training:  10%|█         | 5/48 [00:31<04:28,  6.25s/it]

Epoch 116.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 116.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.22s/it]

Epoch 116.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 116.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.24s/it]

Epoch 116.0: training:  21%|██        | 10/48 [01:02<03:57,  6.26s/it]

Epoch 116.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.24s/it]

Epoch 116.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 116.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.20s/it]

Epoch 116.0: training:  29%|██▉       | 14/48 [01:27<03:29,  6.17s/it]

Epoch 116.0: training:  31%|███▏      | 15/48 [01:33<03:23,  6.18s/it]

Epoch 116.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 116.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.22s/it]

Epoch 116.0: training:  38%|███▊      | 18/48 [01:52<03:11,  6.40s/it]

Epoch 116.0: training:  40%|███▉      | 19/48 [01:58<03:05,  6.38s/it]

Epoch 116.0: training:  42%|████▏     | 20/48 [02:05<02:57,  6.34s/it]

Epoch 116.0: training:  44%|████▍     | 21/48 [02:11<02:50,  6.31s/it]

Epoch 116.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.25s/it]

Epoch 116.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.22s/it]

Epoch 116.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.22s/it]

Epoch 116.0: training:  52%|█████▏    | 25/48 [02:36<02:22,  6.20s/it]

Epoch 116.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.25s/it]

Epoch 116.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.22s/it]

Epoch 116.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.22s/it]

Epoch 116.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.22s/it]

Epoch 116.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.23s/it]

Epoch 116.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.22s/it]

Epoch 116.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.19s/it]

Epoch 116.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.18s/it]

Epoch 116.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.18s/it]

Epoch 116.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.18s/it]

Epoch 116.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.19s/it]

Epoch 116.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.20s/it]

Epoch 116.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.18s/it]

Epoch 116.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.23s/it]

Epoch 116.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.22s/it]

Epoch 116.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.21s/it]

Epoch 116.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.22s/it]

Epoch 116.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.24s/it]

Epoch 116.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.30s/it]

Epoch 116.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.25s/it]

Epoch 116.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.29s/it]

Epoch 116.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.32s/it]

Epoch 116.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.37s/it]
Epoch 116.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.25s/it]

Epoch 117: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 117: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 117: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 117: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 117: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 117: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 11:38:56.855107 139976273470080 train_nft_sd3.py:5332] Epoch 117 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
I0825 11:39:03.311350 139976273470080 train_nft_sd3.py:5433] Epoch 117 reward metrics: {'reward_pickscore': 0.8770105242729187, 'reward_avg': 0.8770105838775635}
I0825 11:39:05.134228 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.10729309939706047 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 117.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 117.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.17s/it]

Epoch 117.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.13s/it]

Epoch 117.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 117.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.12s/it]

Epoch 117.0: training:  10%|█         | 5/48 [00:30<04:26,  6.21s/it]

Epoch 117.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.23s/it]

Epoch 117.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 117.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.27s/it]

Epoch 117.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.25s/it]

Epoch 117.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 117.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.25s/it]

Epoch 117.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 117.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 117.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 117.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.19s/it]

Epoch 117.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 117.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 117.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 117.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.17s/it]

Epoch 117.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.18s/it]

Epoch 117.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.20s/it]

Epoch 117.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.18s/it]

Epoch 117.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.17s/it]

Epoch 117.0: training:  50%|█████     | 24/48 [02:28<02:27,  6.17s/it]

Epoch 117.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.17s/it]

Epoch 117.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.16s/it]

Epoch 117.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.18s/it]

Epoch 117.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.16s/it]

Epoch 117.0: training:  60%|██████    | 29/48 [02:59<01:56,  6.15s/it]

Epoch 117.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.14s/it]

Epoch 117.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.22s/it]

Epoch 117.0: training:  67%|██████▋   | 32/48 [03:18<01:41,  6.32s/it]

Epoch 117.0: training:  69%|██████▉   | 33/48 [03:24<01:34,  6.30s/it]

Epoch 117.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.26s/it]

Epoch 117.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.24s/it]

Epoch 117.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.27s/it]

Epoch 117.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.26s/it]

Epoch 117.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.27s/it]

Epoch 117.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.27s/it]

Epoch 117.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.24s/it]

Epoch 117.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.27s/it]

Epoch 117.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.27s/it]

Epoch 117.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.29s/it]

Epoch 117.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.32s/it]

Epoch 117.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.27s/it]

Epoch 117.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.28s/it]

Epoch 117.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.27s/it]

Epoch 117.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.32s/it]
Epoch 117.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 118: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 118: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 118: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 118: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 118: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 118: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 11:44:42.635574 139976273470080 train_nft_sd3.py:5332] Epoch 118 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.18s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.18s/it]
I0825 11:44:48.857489 139976273470080 train_nft_sd3.py:5433] Epoch 118 reward metrics: {'reward_pickscore': 0.8831341862678528, 'reward_avg': 0.8831342458724976}
I0825 11:44:50.662252 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.10589222858373101 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 118.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 118.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.09s/it]

Epoch 118.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 118.0: training:   6%|▋         | 3/48 [00:18<04:34,  6.11s/it]

Epoch 118.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 118.0: training:  10%|█         | 5/48 [00:31<04:30,  6.30s/it]

Epoch 118.0: training:  12%|█▎        | 6/48 [00:37<04:26,  6.35s/it]

Epoch 118.0: training:  15%|█▍        | 7/48 [00:44<04:22,  6.41s/it]

Epoch 118.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.35s/it]

Epoch 118.0: training:  19%|█▉        | 9/48 [00:56<04:04,  6.27s/it]

Epoch 118.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 118.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.24s/it]

Epoch 118.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 118.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.24s/it]

Epoch 118.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.26s/it]

Epoch 118.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.26s/it]

Epoch 118.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.22s/it]

Epoch 118.0: training:  35%|███▌      | 17/48 [01:46<03:12,  6.19s/it]

Epoch 118.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.24s/it]

Epoch 118.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.20s/it]

Epoch 118.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 118.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.25s/it]

Epoch 118.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.23s/it]

Epoch 118.0: training:  48%|████▊     | 23/48 [02:23<02:34,  6.20s/it]

Epoch 118.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.22s/it]

Epoch 118.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.20s/it]

Epoch 118.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.18s/it]

Epoch 118.0: training:  56%|█████▋    | 27/48 [02:48<02:09,  6.18s/it]

Epoch 118.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.18s/it]

Epoch 118.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.21s/it]

Epoch 118.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.20s/it]

Epoch 118.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.19s/it]

Epoch 118.0: training:  67%|██████▋   | 32/48 [03:19<01:38,  6.19s/it]

Epoch 118.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.18s/it]

Epoch 118.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.23s/it]

Epoch 118.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.22s/it]

Epoch 118.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.22s/it]

Epoch 118.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.24s/it]

Epoch 118.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.23s/it]

Epoch 118.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.24s/it]

Epoch 118.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.29s/it]

Epoch 118.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.25s/it]

Epoch 118.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.22s/it]

Epoch 118.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.20s/it]

Epoch 118.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.23s/it]

Epoch 118.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.24s/it]

Epoch 118.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.22s/it]

Epoch 118.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.21s/it]

Epoch 118.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.27s/it]
Epoch 118.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 119: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 119: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 119: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 119: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.55it/s]

Epoch 119: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.90s/it]
Epoch 119: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.78s/it]
I0825 11:50:28.158951 139976273470080 train_nft_sd3.py:5332] Epoch 119 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
I0825 11:50:34.228078 139976273470080 train_nft_sd3.py:5433] Epoch 119 reward metrics: {'reward_pickscore': 0.8933217525482178, 'reward_avg': 0.8933217525482178}
I0825 11:50:36.005375 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12045566112624156 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 119.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 119.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.15s/it]

Epoch 119.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.18s/it]

Epoch 119.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.17s/it]

Epoch 119.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 119.0: training:  10%|█         | 5/48 [00:30<04:23,  6.14s/it]

Epoch 119.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 119.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.17s/it]

Epoch 119.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 119.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 119.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 119.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.16s/it]

Epoch 119.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.20s/it]

Epoch 119.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 119.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 119.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.17s/it]

Epoch 119.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 119.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.16s/it]

Epoch 119.0: training:  38%|███▊      | 18/48 [01:51<03:07,  6.26s/it]

Epoch 119.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.23s/it]

Epoch 119.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.21s/it]

Epoch 119.0: training:  44%|████▍     | 21/48 [02:10<02:50,  6.31s/it]

Epoch 119.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.26s/it]

Epoch 119.0: training:  48%|████▊     | 23/48 [02:22<02:37,  6.28s/it]

Epoch 119.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.28s/it]

Epoch 119.0: training:  52%|█████▏    | 25/48 [02:35<02:24,  6.30s/it]

Epoch 119.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.25s/it]

Epoch 119.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.22s/it]

Epoch 119.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.20s/it]

Epoch 119.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.25s/it]

Epoch 119.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.24s/it]

Epoch 119.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.22s/it]

Epoch 119.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.20s/it]

Epoch 119.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.20s/it]

Epoch 119.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]

Epoch 119.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.19s/it]

Epoch 119.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.19s/it]

Epoch 119.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.19s/it]

Epoch 119.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.18s/it]

Epoch 119.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.21s/it]

Epoch 119.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.19s/it]

Epoch 119.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.19s/it]

Epoch 119.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.19s/it]

Epoch 119.0: training:  90%|████████▉ | 43/48 [04:26<00:30,  6.19s/it]

Epoch 119.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.19s/it]

Epoch 119.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.21s/it]

Epoch 119.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.21s/it]

Epoch 119.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.20s/it]

Epoch 119.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.25s/it]
Epoch 119.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.21s/it]

Epoch 120: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   2%|▏         | 1/64 [00:05<05:43,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   3%|▎         | 2/64 [00:10<05:38,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   5%|▍         | 3/64 [00:16<05:34,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   6%|▋         | 4/64 [00:21<05:28,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|▊         | 5/64 [00:27<05:23,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   9%|▉         | 6/64 [00:32<05:16,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  11%|█         | 7/64 [00:38<05:11,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  12%|█▎        | 8/64 [00:43<05:06,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  14%|█▍        | 9/64 [00:49<05:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  16%|█▌        | 10/64 [00:54<04:55,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  17%|█▋        | 11/64 [01:00<04:49,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  19%|█▉        | 12/64 [01:05<04:43,  5.46s/it]

