

Epoch 215.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]
Eval:  77%|███████████████████████████▌        | 49/64 [04:02<01:14,  4.94s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  78%|████████████████████████████▏       | 50/64 [04:07<01:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  80%|████████████████████████████▋       | 51/64 [04:12<01:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  81%|█████████████████████████████▎      | 52/64 [04:17<00:59,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  83%|█████████████████████████████▊      | 53/64 [04:22<00:54,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  84%|██████████████████████████████▍     | 54/64 [04:27<00:49,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  86%|██████████████████████████████▉     | 55/64 [04:32<00:44,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  88%|███████████████████████████████▌    | 56/64 [04:37<00:39,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  89%|████████████████████████████████    | 57/64 [04:42<00:34,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  91%|████████████████████████████████▋   | 58/64 [04:47<00:29,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  92%|█████████████████████████████████▏  | 59/64 [04:51<00:24,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  94%|█████████████████████████████████▊  | 60/64 [04:56<00:19,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  95%|██████████████████████████████████▎ | 61/64 [05:01<00:14,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  97%|██████████████████████████████████▉ | 62/64 [05:06<00:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  98%|███████████████████████████████████▍| 63/64 [05:11<00:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
I0806 15:59:20.322459 139912825655936 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260806-150345-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-220

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 220: sampling:  25%|█████▌                | 1/4 [05:23<16:09, 323.19s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 220: sampling:  50%|███████████           | 2/4 [05:29<04:33, 136.70s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 220: sampling:  75%|█████████████████▎     | 3/4 [05:35<01:17, 77.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 220: sampling: 100%|███████████████████████| 4/4 [05:41<00:00, 49.08s/it]
Epoch 220: sampling: 100%|███████████████████████| 4/4 [05:41<00:00, 85.41s/it]
I0806 15:59:44.335536 139912825655936 train_nft_sd3.py:5248] Epoch 220 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.55it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
I0806 15:59:45.600612 139912825655936 train_nft_sd3.py:5349] Epoch 220 reward metrics: {'reward_hpsv2': 36.320823431015015, 'reward_avg': 36.320820450782776}
I0806 15:59:46.798351 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16010604962836192 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 220.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 220.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 220.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 220.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 220.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 220.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 220.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 220.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.14s/it]

Epoch 220.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 220.0: training:  28%|█████▋              | 9/32 [00:55<02:20,  6.13s/it]

Epoch 220.0: training:  31%|█████▉             | 10/32 [01:01<02:14,  6.13s/it]

Epoch 220.0: training:  34%|██████▌            | 11/32 [01:07<02:08,  6.13s/it]

Epoch 220.0: training:  38%|███████▏           | 12/32 [01:13<02:02,  6.13s/it]

Epoch 220.0: training:  41%|███████▋           | 13/32 [01:19<01:56,  6.13s/it]

Epoch 220.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 220.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 220.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 220.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.19s/it]

Epoch 220.0: training:  56%|██████████▋        | 18/32 [01:50<01:27,  6.22s/it]

Epoch 220.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 220.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 220.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.25s/it]

Epoch 220.0: training:  69%|█████████████      | 22/32 [02:15<01:02,  6.21s/it]

Epoch 220.0: training:  72%|█████████████▋     | 23/32 [02:21<00:56,  6.23s/it]

Epoch 220.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 220.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 220.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.25s/it]

Epoch 220.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.26s/it]

Epoch 220.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 220.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 220.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.18s/it]

Epoch 220.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.23s/it]

Epoch 220.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 220.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 221: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 221: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 221: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 221: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 221: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 221: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 16:03:32.086421 139912825655936 train_nft_sd3.py:5248] Epoch 221 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.41it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.41it/s]
I0806 16:03:32.717313 139912825655936 train_nft_sd3.py:5349] Epoch 221 reward metrics: {'reward_hpsv2': 36.0573947429657, 'reward_avg': 36.0573947429657}
I0806 16:03:33.891000 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.24741442659769053 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 221.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 221.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 221.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 221.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 221.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 221.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 221.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.17s/it]

Epoch 221.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.16s/it]

Epoch 221.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 221.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 221.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 221.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 221.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.15s/it]

Epoch 221.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 221.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 221.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 221.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.17s/it]

Epoch 221.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.16s/it]

Epoch 221.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 221.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 221.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 221.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 221.0: training:  69%|█████████████      | 22/32 [02:15<01:02,  6.22s/it]

Epoch 221.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.23s/it]

Epoch 221.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 221.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 221.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.20s/it]

Epoch 221.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.21s/it]

Epoch 221.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.21s/it]

Epoch 221.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 221.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 221.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.21s/it]

Epoch 221.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 221.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 222: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 222: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 222: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 222: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 222: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 222: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 16:07:19.090312 139912825655936 train_nft_sd3.py:5248] Epoch 222 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.94it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.93it/s]
I0806 16:07:19.707522 139912825655936 train_nft_sd3.py:5349] Epoch 222 reward metrics: {'reward_hpsv2': 36.43137812614441, 'reward_avg': 36.43137514591217}
I0806 16:07:20.924311 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.14998705118071806 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 222.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 222.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 222.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 222.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 222.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 222.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 222.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 222.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 222.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 222.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 222.0: training:  31%|█████▉             | 10/32 [01:01<02:17,  6.24s/it]

Epoch 222.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 222.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 222.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 222.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.23s/it]

Epoch 222.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 222.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 222.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 222.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 222.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 222.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 222.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 222.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.29s/it]

Epoch 222.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.32s/it]

Epoch 222.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.27s/it]

Epoch 222.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 222.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 222.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.24s/it]

Epoch 222.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.25s/it]

Epoch 222.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 222.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.22s/it]

Epoch 222.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 222.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 222.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 223: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 223: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 223: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 223: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 223: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 223: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 16:11:07.128149 139912825655936 train_nft_sd3.py:5248] Epoch 223 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.41it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.41it/s]
I0806 16:11:07.755123 139912825655936 train_nft_sd3.py:5349] Epoch 223 reward metrics: {'reward_hpsv2': 36.16652488708496, 'reward_avg': 36.16653084754944}
I0806 16:11:08.952515 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.11917491692598299 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 223.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 223.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.13s/it]

Epoch 223.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.11s/it]

Epoch 223.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 223.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 223.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 223.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 223.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.13s/it]

Epoch 223.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 223.0: training:  28%|█████▋              | 9/32 [00:55<02:20,  6.13s/it]

Epoch 223.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.15s/it]

Epoch 223.0: training:  34%|██████▌            | 11/32 [01:07<02:08,  6.14s/it]

Epoch 223.0: training:  38%|███████▏           | 12/32 [01:13<02:02,  6.13s/it]

Epoch 223.0: training:  41%|███████▋           | 13/32 [01:19<01:56,  6.12s/it]

Epoch 223.0: training:  44%|████████▎          | 14/32 [01:25<01:50,  6.12s/it]

Epoch 223.0: training:  47%|████████▉          | 15/32 [01:31<01:44,  6.13s/it]

Epoch 223.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.13s/it]

Epoch 223.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.14s/it]

Epoch 223.0: training:  56%|██████████▋        | 18/32 [01:50<01:25,  6.13s/it]

Epoch 223.0: training:  59%|███████████▎       | 19/32 [01:56<01:19,  6.14s/it]

Epoch 223.0: training:  62%|███████████▉       | 20/32 [02:02<01:13,  6.14s/it]

Epoch 223.0: training:  66%|████████████▍      | 21/32 [02:08<01:07,  6.13s/it]

Epoch 223.0: training:  69%|█████████████      | 22/32 [02:14<01:01,  6.13s/it]

Epoch 223.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.16s/it]

Epoch 223.0: training:  75%|██████████████▎    | 24/32 [02:27<00:49,  6.15s/it]

Epoch 223.0: training:  78%|██████████████▊    | 25/32 [02:33<00:43,  6.15s/it]

Epoch 223.0: training:  81%|███████████████▍   | 26/32 [02:39<00:36,  6.15s/it]

Epoch 223.0: training:  84%|████████████████   | 27/32 [02:45<00:30,  6.16s/it]

Epoch 223.0: training:  88%|████████████████▋  | 28/32 [02:51<00:24,  6.16s/it]

Epoch 223.0: training:  91%|█████████████████▏ | 29/32 [02:58<00:18,  6.16s/it]

Epoch 223.0: training:  94%|█████████████████▊ | 30/32 [03:04<00:12,  6.15s/it]

Epoch 223.0: training:  97%|██████████████████▍| 31/32 [03:10<00:06,  6.20s/it]

Epoch 223.0: training: 100%|███████████████████| 32/32 [03:16<00:00,  6.23s/it]
Epoch 223.0: training: 100%|███████████████████| 32/32 [03:16<00:00,  6.15s/it]

Epoch 224: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 224: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 224: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 224: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 224: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 224: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 16:14:52.849015 139912825655936 train_nft_sd3.py:5248] Epoch 224 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
I0806 16:14:53.469254 139912825655936 train_nft_sd3.py:5349] Epoch 224 reward metrics: {'reward_hpsv2': 34.878718852996826, 'reward_avg': 34.878721833229065}
I0806 16:14:54.651797 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18575518270138458 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 224.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 224.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.24s/it]

Epoch 224.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.25s/it]

Epoch 224.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 224.0: training:  12%|██▌                 | 4/32 [00:24<02:55,  6.27s/it]

Epoch 224.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.27s/it]

Epoch 224.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.22s/it]

Epoch 224.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 224.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 224.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 224.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 224.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.19s/it]

Epoch 224.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 224.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 224.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 224.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.19s/it]

Epoch 224.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 224.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 224.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 224.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 224.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.17s/it]

Epoch 224.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.17s/it]

Epoch 224.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.16s/it]

Epoch 224.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.16s/it]

Epoch 224.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.17s/it]

Epoch 224.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 224.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.17s/it]

Epoch 224.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.17s/it]

Epoch 224.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.17s/it]

Epoch 224.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 224.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.17s/it]

Epoch 224.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.18s/it]

Epoch 224.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 224.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 225: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 225: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 225: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 225: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 225: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 225: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
