

Epoch 450.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.91s/it]
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:58, 18.85s/it]

Eval:  10%|█         | 2/20 [00:35<05:19, 17.74s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:56, 17.43s/it]

Eval:  20%|██        | 4/20 [01:09<04:34, 17.13s/it]

Eval:  25%|██▌       | 5/20 [01:26<04:13, 16.90s/it]

Eval:  30%|███       | 6/20 [01:43<03:58, 17.07s/it]

Eval:  35%|███▌      | 7/20 [02:00<03:41, 17.04s/it]

Eval:  40%|████      | 8/20 [02:17<03:22, 16.91s/it]

Eval:  45%|████▌     | 9/20 [02:34<03:06, 16.92s/it]

Eval:  50%|█████     | 10/20 [02:50<02:48, 16.87s/it]

Eval:  55%|█████▌    | 11/20 [03:07<02:32, 16.99s/it]

Eval:  60%|██████    | 12/20 [03:24<02:15, 16.89s/it]

Eval:  65%|██████▌   | 13/20 [03:42<02:00, 17.28s/it]

Eval:  70%|███████   | 14/20 [03:59<01:42, 17.05s/it]

Eval:  75%|███████▌  | 15/20 [04:15<01:24, 16.83s/it]

Eval:  80%|████████  | 16/20 [04:33<01:07, 16.97s/it]

Eval:  85%|████████▌ | 17/20 [04:49<00:50, 16.86s/it]

Eval:  90%|█████████ | 18/20 [05:06<00:33, 16.74s/it]

Eval:  95%|█████████▌| 19/20 [05:22<00:16, 16.72s/it]

Eval: 100%|██████████| 20/20 [05:39<00:00, 16.81s/it]
Eval: 100%|██████████| 20/20 [05:39<00:00, 16.99s/it]
W0722 03:57:56.695511 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 03:57:57.380956 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_45
I0722 03:58:10.448476 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_45/model.safetensors
I0722 03:58:10.658090 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_45/optimizer.bin
I0722 03:58:10.658662 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_45/sampler.bin
I0722 03:58:10.658798 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_45/sampler_1.bin
I0722 03:58:10.660914 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_45/scaler.pt
I0722 03:58:10.669690 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_45/random_states_0.pkl

Epoch 460: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 460: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 460: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 460: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 460: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.04s/it]

Epoch 460: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.05s/it]

Epoch 460: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 460: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 460: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 460: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  3.45it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:02,  1.51it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:03<00:02,  1.08it/s]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.13s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:06<00:01,  1.27s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.33s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.03s/it]

Epoch 460.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 460.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 460.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 460.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 460.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.58s/it]

Epoch 460.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 460.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.97s/it]

Epoch 460.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 460.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.61s/it]
Epoch 460.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 461: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 461: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 461: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 461: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 461: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 461: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 461: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 461: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 461: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 461: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.73it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.09it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.32s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]

Epoch 461.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 461.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 461.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 461.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 461.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.21s/it]

Epoch 461.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.19s/it]

Epoch 461.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.18s/it]

Epoch 461.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.18s/it]

Epoch 461.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 461.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 462: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 462: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 462: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 462: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 462: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 462: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 462: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 462: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 462: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 462: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.34it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.12it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.47s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.68s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.46s/it]

Epoch 462.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 462.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 462.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 462.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 462.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.21s/it]

Epoch 462.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.19s/it]

Epoch 462.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 462.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.18s/it]

Epoch 462.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 462.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 463: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 463: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 463: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 463: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 463: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 463: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 463: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 463: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 463: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 463: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.63it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.04it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.40s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.45s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.39s/it]

Epoch 463.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 463.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 463.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 463.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 463.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 463.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.22s/it]

Epoch 463.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 463.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 463.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 463.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 464: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 464: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 464: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 464: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 464: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 464: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 464: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 464: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 464: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 464: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.45it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 464.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 464.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 464.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 464.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 464.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 464.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 464.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 464.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 464.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 464.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 465: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 465: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 465: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 465: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 465: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 465: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 465: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 465: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 465: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 465: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.79it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.31it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:03<00:02,  1.02it/s]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.22s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.33s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.07s/it]

Epoch 465.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 465.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.47s/it]

Epoch 465.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 465.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 465.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.61s/it]

Epoch 465.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 465.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.98s/it]

Epoch 465.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 465.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.63s/it]
Epoch 465.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 466: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 466: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 466: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 466: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 466: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 466: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

