

Epoch 67.0: training:  88%|█████████████████▌  | 28/32 [02:56<00:25,  6.28s/it]
I0810 15:31:24.620664 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.16446135509170415 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 71.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 71.0: training:   3%|▋                    | 1/32 [00:06<03:15,  6.30s/it]

Epoch 71.0: training:   6%|█▎                   | 2/32 [00:12<03:09,  6.30s/it]

Epoch 71.0: training:   9%|█▉                   | 3/32 [00:18<03:00,  6.21s/it]

Epoch 71.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.21s/it]

Epoch 71.0: training:  16%|███▎                 | 5/32 [00:31<02:46,  6.17s/it]

Epoch 71.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.20s/it]

Epoch 71.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.18s/it]

Epoch 71.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 71.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.19s/it]

Epoch 71.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 71.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.23s/it]

Epoch 71.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.20s/it]

Epoch 71.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.25s/it]

Epoch 71.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.21s/it]

Epoch 71.0: training:  47%|█████████▍          | 15/32 [01:33<01:47,  6.32s/it]

Epoch 71.0: training:  50%|██████████          | 16/32 [01:39<01:41,  6.33s/it]

Epoch 71.0: training:  53%|██████████▋         | 17/32 [01:46<01:34,  6.28s/it]

Epoch 71.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.25s/it]

Epoch 71.0: training:  59%|███████████▉        | 19/32 [01:58<01:22,  6.34s/it]

Epoch 71.0: training:  62%|████████████▌       | 20/32 [02:05<01:16,  6.38s/it]

Epoch 71.0: training:  66%|█████████████▏      | 21/32 [02:11<01:10,  6.38s/it]

Epoch 71.0: training:  69%|█████████████▊      | 22/32 [02:17<01:03,  6.36s/it]

Epoch 71.0: training:  72%|██████████████▍     | 23/32 [02:24<00:56,  6.31s/it]

Epoch 71.0: training:  75%|███████████████     | 24/32 [02:30<00:50,  6.28s/it]

Epoch 71.0: training:  78%|███████████████▋    | 25/32 [02:36<00:44,  6.30s/it]

Epoch 71.0: training:  81%|████████████████▎   | 26/32 [02:43<00:38,  6.39s/it]

Epoch 71.0: training:  84%|████████████████▉   | 27/32 [02:49<00:32,  6.42s/it]

Epoch 71.0: training:  88%|█████████████████▌  | 28/32 [02:56<00:25,  6.39s/it]

Epoch 71.0: training:  91%|██████████████████▏ | 29/32 [03:02<00:19,  6.36s/it]

Epoch 71.0: training:  94%|██████████████████▊ | 30/32 [03:08<00:12,  6.36s/it]

Epoch 71.0: training:  97%|███████████████████▍| 31/32 [03:15<00:06,  6.36s/it]

Epoch 71.0: training: 100%|████████████████████| 32/32 [03:21<00:00,  6.40s/it]
Epoch 71.0: training: 100%|████████████████████| 32/32 [03:21<00:00,  6.30s/it]

Epoch 72: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 72: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.24it/s]

Epoch 72: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 72: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 72: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 72: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 15:35:13.068133 140662214103680 train_nft_sd3.py:5248] Epoch 72 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 15:35:17.419140 140662214103680 train_nft_sd3.py:5349] Epoch 72 reward metrics: {'reward_pickscore': 0.879824161529541, 'reward_avg': 0.8798240423202515}
I0810 15:35:18.602768 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.15789103906569954 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 72.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 72.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.18s/it]

Epoch 72.0: training:   6%|█▎                   | 2/32 [00:12<03:06,  6.22s/it]

Epoch 72.0: training:   9%|█▉                   | 3/32 [00:18<03:02,  6.28s/it]

Epoch 72.0: training:  12%|██▋                  | 4/32 [00:25<02:57,  6.34s/it]

Epoch 72.0: training:  16%|███▎                 | 5/32 [00:31<02:49,  6.28s/it]

Epoch 72.0: training:  19%|███▉                 | 6/32 [00:37<02:45,  6.36s/it]

Epoch 72.0: training:  22%|████▌                | 7/32 [00:44<02:37,  6.32s/it]

Epoch 72.0: training:  25%|█████▎               | 8/32 [00:50<02:32,  6.37s/it]

Epoch 72.0: training:  28%|█████▉               | 9/32 [00:56<02:26,  6.36s/it]

Epoch 72.0: training:  31%|██████▎             | 10/32 [01:03<02:19,  6.33s/it]

Epoch 72.0: training:  34%|██████▉             | 11/32 [01:09<02:11,  6.27s/it]

Epoch 72.0: training:  38%|███████▌            | 12/32 [01:15<02:04,  6.24s/it]

Epoch 72.0: training:  41%|████████▏           | 13/32 [01:21<01:58,  6.23s/it]

Epoch 72.0: training:  44%|████████▊           | 14/32 [01:28<01:53,  6.33s/it]

Epoch 72.0: training:  47%|█████████▍          | 15/32 [01:34<01:47,  6.34s/it]

Epoch 72.0: training:  50%|██████████          | 16/32 [01:40<01:41,  6.32s/it]

Epoch 72.0: training:  53%|██████████▋         | 17/32 [01:47<01:36,  6.42s/it]

Epoch 72.0: training:  56%|███████████▎        | 18/32 [01:53<01:29,  6.38s/it]

Epoch 72.0: training:  59%|███████████▉        | 19/32 [02:00<01:22,  6.35s/it]

Epoch 72.0: training:  62%|████████████▌       | 20/32 [02:06<01:16,  6.34s/it]

Epoch 72.0: training:  66%|█████████████▏      | 21/32 [02:12<01:09,  6.35s/it]

Epoch 72.0: training:  69%|█████████████▊      | 22/32 [02:19<01:03,  6.37s/it]

Epoch 72.0: training:  72%|██████████████▍     | 23/32 [02:25<00:56,  6.31s/it]

Epoch 72.0: training:  75%|███████████████     | 24/32 [02:31<00:50,  6.32s/it]

Epoch 72.0: training:  78%|███████████████▋    | 25/32 [02:37<00:43,  6.27s/it]

Epoch 72.0: training:  81%|████████████████▎   | 26/32 [02:44<00:37,  6.32s/it]

Epoch 72.0: training:  84%|████████████████▉   | 27/32 [02:50<00:31,  6.38s/it]

Epoch 72.0: training:  88%|█████████████████▌  | 28/32 [02:57<00:25,  6.42s/it]

Epoch 72.0: training:  91%|██████████████████▏ | 29/32 [03:03<00:19,  6.40s/it]

Epoch 72.0: training:  94%|██████████████████▊ | 30/32 [03:10<00:12,  6.39s/it]

Epoch 72.0: training:  97%|███████████████████▍| 31/32 [03:16<00:06,  6.34s/it]

Epoch 72.0: training: 100%|████████████████████| 32/32 [03:22<00:00,  6.42s/it]
Epoch 72.0: training: 100%|████████████████████| 32/32 [03:22<00:00,  6.34s/it]

Epoch 73: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 73: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 73: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 73: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 73: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.10s/it]
Epoch 73: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 15:39:08.424737 140662214103680 train_nft_sd3.py:5248] Epoch 73 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 15:39:12.309467 140662214103680 train_nft_sd3.py:5349] Epoch 73 reward metrics: {'reward_pickscore': 0.8663613796234131, 'reward_avg': 0.8663614392280579}
I0810 15:39:13.544914 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19167235288618267 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 73.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 73.0: training:   3%|▋                    | 1/32 [00:06<03:09,  6.10s/it]

Epoch 73.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.14s/it]

Epoch 73.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.16s/it]

Epoch 73.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.16s/it]

Epoch 73.0: training:  16%|███▎                 | 5/32 [00:30<02:48,  6.24s/it]

Epoch 73.0: training:  19%|███▉                 | 6/32 [00:37<02:44,  6.32s/it]

Epoch 73.0: training:  22%|████▌                | 7/32 [00:43<02:36,  6.27s/it]

Epoch 73.0: training:  25%|█████▎               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 73.0: training:  28%|█████▉               | 9/32 [00:55<02:23,  6.23s/it]

Epoch 73.0: training:  31%|██████▎             | 10/32 [01:02<02:18,  6.29s/it]

Epoch 73.0: training:  34%|██████▉             | 11/32 [01:08<02:11,  6.27s/it]

Epoch 73.0: training:  38%|███████▌            | 12/32 [01:14<02:05,  6.26s/it]

Epoch 73.0: training:  41%|████████▏           | 13/32 [01:21<01:59,  6.29s/it]

Epoch 73.0: training:  44%|████████▊           | 14/32 [01:27<01:53,  6.28s/it]

Epoch 73.0: training:  47%|█████████▍          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 73.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.22s/it]

Epoch 73.0: training:  53%|██████████▋         | 17/32 [01:46<01:33,  6.22s/it]

Epoch 73.0: training:  56%|███████████▎        | 18/32 [01:52<01:26,  6.21s/it]

Epoch 73.0: training:  59%|███████████▉        | 19/32 [01:58<01:20,  6.21s/it]

Epoch 73.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 73.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 73.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.23s/it]

Epoch 73.0: training:  72%|██████████████▍     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 73.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.21s/it]

Epoch 73.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.20s/it]

Epoch 73.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.18s/it]

Epoch 73.0: training:  84%|████████████████▉   | 27/32 [02:47<00:30,  6.17s/it]

Epoch 73.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.18s/it]

Epoch 73.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 73.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 73.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 73.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 73.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 74: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 74: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 74: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 74: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 74: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 74: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 15:42:59.627849 140662214103680 train_nft_sd3.py:5248] Epoch 74 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
I0810 15:43:03.389075 140662214103680 train_nft_sd3.py:5349] Epoch 74 reward metrics: {'reward_pickscore': 0.8719443678855896, 'reward_avg': 0.8719444274902344}
I0810 15:43:04.595708 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2717793284960099 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 74.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 74.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.17s/it]

Epoch 74.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.15s/it]

Epoch 74.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.15s/it]

Epoch 74.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.14s/it]

Epoch 74.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.17s/it]

Epoch 74.0: training:  19%|███▉                 | 6/32 [00:36<02:40,  6.16s/it]

Epoch 74.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.16s/it]

Epoch 74.0: training:  25%|█████▎               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 74.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.16s/it]

Epoch 74.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.15s/it]

Epoch 74.0: training:  34%|██████▉             | 11/32 [01:07<02:09,  6.18s/it]

Epoch 74.0: training:  38%|███████▌            | 12/32 [01:14<02:05,  6.28s/it]

Epoch 74.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 74.0: training:  44%|████████▊           | 14/32 [01:26<01:52,  6.25s/it]

Epoch 74.0: training:  47%|█████████▍          | 15/32 [01:33<01:46,  6.29s/it]

Epoch 74.0: training:  50%|██████████          | 16/32 [01:39<01:40,  6.28s/it]

Epoch 74.0: training:  53%|██████████▋         | 17/32 [01:45<01:34,  6.30s/it]

Epoch 74.0: training:  56%|███████████▎        | 18/32 [01:51<01:27,  6.26s/it]

Epoch 74.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.23s/it]

Epoch 74.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 74.0: training:  66%|█████████████▏      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 74.0: training:  69%|█████████████▊      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 74.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 74.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.24s/it]

Epoch 74.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 74.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 74.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.24s/it]

Epoch 74.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 74.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 74.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.34s/it]

Epoch 74.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.36s/it]

Epoch 74.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.35s/it]
Epoch 74.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 75: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 75: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.21it/s]

Epoch 75: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 75: sampling:  75%|██████████████████      | 3/4 [00:17<00:06,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 75: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.03s/it]
Epoch 75: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.96s/it]
I0810 15:46:51.135668 140662214103680 train_nft_sd3.py:5248] Epoch 75 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
I0810 15:46:55.419781 140662214103680 train_nft_sd3.py:5349] Epoch 75 reward metrics: {'reward_pickscore': 0.8850736618041992, 'reward_avg': 0.8850737810134888}
I0810 15:46:56.670496 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19104572160948943 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 75.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 75.0: training:   3%|▋                    | 1/32 [00:06<03:17,  6.38s/it]

Epoch 75.0: training:   6%|█▎                   | 2/32 [00:12<03:10,  6.33s/it]

Epoch 75.0: training:   9%|█▉                   | 3/32 [00:19<03:03,  6.33s/it]

Epoch 75.0: training:  12%|██▋                  | 4/32 [00:25<02:56,  6.31s/it]

Epoch 75.0: training:  16%|███▎                 | 5/32 [00:31<02:49,  6.29s/it]

Epoch 75.0: training:  19%|███▉                 | 6/32 [00:37<02:43,  6.29s/it]

Epoch 75.0: training:  22%|████▌                | 7/32 [00:44<02:37,  6.28s/it]

Epoch 75.0: training:  25%|█████▎               | 8/32 [00:50<02:31,  6.29s/it]

Epoch 75.0: training:  28%|█████▉               | 9/32 [00:56<02:24,  6.28s/it]

Epoch 75.0: training:  31%|██████▎             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 75.0: training:  34%|██████▉             | 11/32 [01:09<02:12,  6.29s/it]

Epoch 75.0: training:  38%|███████▌            | 12/32 [01:15<02:06,  6.30s/it]

Epoch 75.0: training:  41%|████████▏           | 13/32 [01:21<02:00,  6.32s/it]

Epoch 75.0: training:  44%|████████▊           | 14/32 [01:28<01:53,  6.32s/it]

Epoch 75.0: training:  47%|█████████▍          | 15/32 [01:34<01:47,  6.30s/it]

Epoch 75.0: training:  50%|██████████          | 16/32 [01:40<01:41,  6.34s/it]

Epoch 75.0: training:  53%|██████████▋         | 17/32 [01:47<01:35,  6.34s/it]

Epoch 75.0: training:  56%|███████████▎        | 18/32 [01:53<01:28,  6.31s/it]

Epoch 75.0: training:  59%|███████████▉        | 19/32 [01:59<01:21,  6.30s/it]

Epoch 75.0: training:  62%|████████████▌       | 20/32 [02:06<01:15,  6.30s/it]

Epoch 75.0: training:  66%|█████████████▏      | 21/32 [02:12<01:09,  6.32s/it]

Epoch 75.0: training:  69%|█████████████▊      | 22/32 [02:18<01:03,  6.35s/it]

Epoch 75.0: training:  72%|██████████████▍     | 23/32 [02:25<00:57,  6.35s/it]

Epoch 75.0: training:  75%|███████████████     | 24/32 [02:31<00:50,  6.31s/it]

Epoch 75.0: training:  78%|███████████████▋    | 25/32 [02:37<00:43,  6.27s/it]

Epoch 75.0: training:  81%|████████████████▎   | 26/32 [02:43<00:37,  6.25s/it]

Epoch 75.0: training:  84%|████████████████▉   | 27/32 [02:50<00:31,  6.23s/it]

Epoch 75.0: training:  88%|█████████████████▌  | 28/32 [02:56<00:24,  6.22s/it]

Epoch 75.0: training:  91%|██████████████████▏ | 29/32 [03:02<00:18,  6.21s/it]

Epoch 75.0: training:  94%|██████████████████▊ | 30/32 [03:08<00:12,  6.21s/it]

Epoch 75.0: training:  97%|███████████████████▍| 31/32 [03:14<00:06,  6.23s/it]

Epoch 75.0: training: 100%|████████████████████| 32/32 [03:21<00:00,  6.29s/it]
Epoch 75.0: training: 100%|████████████████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 76: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 76: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 76: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 76: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 76: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 76: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 15:50:45.084451 140662214103680 train_nft_sd3.py:5248] Epoch 76 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
I0810 15:50:49.248443 140662214103680 train_nft_sd3.py:5349] Epoch 76 reward metrics: {'reward_pickscore': 0.8806177377700806, 'reward_avg': 0.8806177377700806}
I0810 15:50:50.513754 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.23047501542077972 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 76.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 76.0: training:   3%|▋                    | 1/32 [00:06<03:09,  6.11s/it]

Epoch 76.0: training:   6%|█▎                   | 2/32 [00:12<03:05,  6.20s/it]

Epoch 76.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.16s/it]

Epoch 76.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.15s/it]

Epoch 76.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.18s/it]

Epoch 76.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.24s/it]

Epoch 76.0: training:  22%|████▌                | 7/32 [00:43<02:38,  6.34s/it]

Epoch 76.0: training:  25%|█████▎               | 8/32 [00:50<02:31,  6.32s/it]

Epoch 76.0: training:  28%|█████▉               | 9/32 [00:56<02:24,  6.30s/it]

Epoch 76.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.24s/it]

Epoch 76.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.21s/it]

Epoch 76.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.22s/it]

Epoch 76.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 76.0: training:  44%|████████▊           | 14/32 [01:27<01:52,  6.24s/it]

Epoch 76.0: training:  47%|█████████▍          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 76.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.24s/it]

Epoch 76.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 76.0: training:  56%|███████████▎        | 18/32 [01:52<01:26,  6.21s/it]

Epoch 76.0: training:  59%|███████████▉        | 19/32 [01:58<01:20,  6.22s/it]

Epoch 76.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 76.0: training:  66%|█████████████▏      | 21/32 [02:10<01:09,  6.28s/it]

Epoch 76.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.29s/it]

Epoch 76.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.32s/it]

Epoch 76.0: training:  75%|███████████████     | 24/32 [02:29<00:50,  6.31s/it]

Epoch 76.0: training:  78%|███████████████▋    | 25/32 [02:36<00:44,  6.32s/it]

Epoch 76.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.30s/it]

Epoch 76.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.33s/it]

Epoch 76.0: training:  88%|█████████████████▌  | 28/32 [02:55<00:25,  6.28s/it]

Epoch 76.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.24s/it]

Epoch 76.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.22s/it]

Epoch 76.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.22s/it]

Epoch 76.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.27s/it]
Epoch 76.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 77: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 77: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 77: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

