

Epoch 71.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.08s/it]
Epoch 75.0: training:  58%|█████▊    | 21/36 [01:04<00:45,  3.01s/it]

Epoch 75.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.01s/it]

Epoch 75.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.05s/it]

Epoch 75.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.05s/it]

Epoch 75.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.03s/it]

Epoch 75.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.07s/it]

Epoch 75.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.05s/it]

Epoch 75.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.04s/it]

Epoch 75.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.04s/it]

Epoch 75.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.03s/it]

Epoch 75.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.08s/it]

Epoch 75.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.07s/it]

Epoch 75.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.11s/it]

Epoch 75.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.13s/it]

Epoch 75.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.12s/it]

Epoch 75.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.10s/it]
Epoch 75.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 76: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 76: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.87it/s]

Epoch 76: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 76: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 76: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 76: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 76: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 76: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 76: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 76: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 76: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 76: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 76: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 76: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.96it/s]

Epoch 76: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 76: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 76: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 76: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:23:04.691682 140160227889792 train_nft_sd3.py:4564] Epoch 76 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.61it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.61it/s]
I0731 02:23:05.963609 140160227889792 train_nft_sd3.py:4662] Epoch 76 reward metrics: {'reward_ocr': 0.9292693734169006, 'reward_avg': 0.9292693138122559}
I0731 02:23:07.249463 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.6178921657344932 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 76.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 76.0: training:   3%|▎         | 1/36 [00:03<01:59,  3.41s/it]

Epoch 76.0: training:   6%|▌         | 2/36 [00:06<01:51,  3.29s/it]

Epoch 76.0: training:   8%|▊         | 3/36 [00:09<01:46,  3.23s/it]

Epoch 76.0: training:  11%|█         | 4/36 [00:13<01:43,  3.24s/it]

Epoch 76.0: training:  14%|█▍        | 5/36 [00:16<01:38,  3.17s/it]

Epoch 76.0: training:  17%|█▋        | 6/36 [00:19<01:34,  3.14s/it]

Epoch 76.0: training:  19%|█▉        | 7/36 [00:22<01:29,  3.09s/it]

Epoch 76.0: training:  22%|██▏       | 8/36 [00:25<01:26,  3.09s/it]

Epoch 76.0: training:  25%|██▌       | 9/36 [00:28<01:22,  3.06s/it]

Epoch 76.0: training:  28%|██▊       | 10/36 [00:31<01:18,  3.04s/it]

Epoch 76.0: training:  31%|███       | 11/36 [00:34<01:15,  3.04s/it]

Epoch 76.0: training:  33%|███▎      | 12/36 [00:37<01:12,  3.03s/it]

Epoch 76.0: training:  36%|███▌      | 13/36 [00:40<01:09,  3.03s/it]

Epoch 76.0: training:  39%|███▉      | 14/36 [00:43<01:06,  3.02s/it]

Epoch 76.0: training:  42%|████▏     | 15/36 [00:46<01:03,  3.02s/it]

Epoch 76.0: training:  44%|████▍     | 16/36 [00:49<01:00,  3.02s/it]

Epoch 76.0: training:  47%|████▋     | 17/36 [00:52<00:57,  3.03s/it]

Epoch 76.0: training:  50%|█████     | 18/36 [00:55<00:54,  3.04s/it]

Epoch 76.0: training:  53%|█████▎    | 19/36 [00:58<00:51,  3.04s/it]

Epoch 76.0: training:  56%|█████▌    | 20/36 [01:01<00:48,  3.02s/it]

Epoch 76.0: training:  58%|█████▊    | 21/36 [01:04<00:45,  3.01s/it]

Epoch 76.0: training:  61%|██████    | 22/36 [01:07<00:42,  3.01s/it]

Epoch 76.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.02s/it]

Epoch 76.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.03s/it]

Epoch 76.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.02s/it]

Epoch 76.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.02s/it]

Epoch 76.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.01s/it]

Epoch 76.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.00s/it]

Epoch 76.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.00s/it]

Epoch 76.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.00s/it]

Epoch 76.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.00s/it]

Epoch 76.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.02s/it]

Epoch 76.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.03s/it]

Epoch 76.0: training:  94%|█████████▍| 34/36 [01:43<00:06,  3.04s/it]

Epoch 76.0: training:  97%|█████████▋| 35/36 [01:46<00:03,  3.03s/it]

Epoch 76.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.02s/it]
Epoch 76.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 77: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 77: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 77: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 77: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 77: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 77: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 77: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 77: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 77: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 77: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.40it/s]

Epoch 77: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 77: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 77: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 77: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 77: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 77: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 77: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 77: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:25:23.220688 140160227889792 train_nft_sd3.py:4564] Epoch 77 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.11it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.11it/s]
I0731 02:25:24.444529 140160227889792 train_nft_sd3.py:4662] Epoch 77 reward metrics: {'reward_ocr': 0.915734052658081, 'reward_avg': 0.9157341122627258}
I0731 02:25:25.731585 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5327082150489072 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 77.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 77.0: training:   3%|▎         | 1/36 [00:03<01:51,  3.18s/it]

Epoch 77.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.08s/it]

Epoch 77.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.06s/it]

Epoch 77.0: training:  11%|█         | 4/36 [00:12<01:37,  3.04s/it]

Epoch 77.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.06s/it]

Epoch 77.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.05s/it]

Epoch 77.0: training:  19%|█▉        | 7/36 [00:21<01:28,  3.04s/it]

Epoch 77.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.05s/it]

Epoch 77.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.04s/it]

Epoch 77.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.04s/it]

Epoch 77.0: training:  31%|███       | 11/36 [00:33<01:16,  3.06s/it]

Epoch 77.0: training:  33%|███▎      | 12/36 [00:36<01:13,  3.05s/it]

Epoch 77.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.06s/it]

Epoch 77.0: training:  39%|███▉      | 14/36 [00:42<01:08,  3.11s/it]

Epoch 77.0: training:  42%|████▏     | 15/36 [00:46<01:05,  3.13s/it]

Epoch 77.0: training:  44%|████▍     | 16/36 [00:49<01:02,  3.11s/it]

Epoch 77.0: training:  47%|████▋     | 17/36 [00:52<00:58,  3.10s/it]

Epoch 77.0: training:  50%|█████     | 18/36 [00:55<00:55,  3.08s/it]

Epoch 77.0: training:  53%|█████▎    | 19/36 [00:58<00:52,  3.07s/it]

Epoch 77.0: training:  56%|█████▌    | 20/36 [01:01<00:49,  3.07s/it]

Epoch 77.0: training:  58%|█████▊    | 21/36 [01:04<00:45,  3.05s/it]

Epoch 77.0: training:  61%|██████    | 22/36 [01:07<00:42,  3.04s/it]

Epoch 77.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.04s/it]

Epoch 77.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.04s/it]

Epoch 77.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.04s/it]

Epoch 77.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.03s/it]

Epoch 77.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.04s/it]

Epoch 77.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.03s/it]

Epoch 77.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.03s/it]

Epoch 77.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.03s/it]

Epoch 77.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.05s/it]

Epoch 77.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.09s/it]

Epoch 77.0: training:  92%|█████████▏| 33/36 [01:41<00:09,  3.07s/it]

Epoch 77.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.05s/it]

Epoch 77.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.04s/it]

Epoch 77.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.03s/it]
Epoch 77.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 78: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 78: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 78: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 78: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 78: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 78: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 78: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 78: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 78: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 78: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 78: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 78: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 78: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 78: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 78: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 78: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 78: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 78: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:27:42.031897 140160227889792 train_nft_sd3.py:4564] Epoch 78 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.85it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.84it/s]
I0731 02:27:43.281970 140160227889792 train_nft_sd3.py:4662] Epoch 78 reward metrics: {'reward_ocr': 0.9340875148773193, 'reward_avg': 0.9340876340866089}
I0731 02:27:44.587418 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5367237773998348 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 78.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.16s/it]

Epoch 78.0: training:   6%|▌         | 2/36 [00:06<01:45,  3.10s/it]

Epoch 78.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.07s/it]

Epoch 78.0: training:  11%|█         | 4/36 [00:12<01:38,  3.07s/it]

Epoch 78.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.05s/it]

Epoch 78.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.04s/it]

Epoch 78.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.03s/it]

Epoch 78.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.05s/it]

Epoch 78.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.05s/it]

Epoch 78.0: training:  28%|██▊       | 10/36 [00:30<01:20,  3.10s/it]

Epoch 78.0: training:  31%|███       | 11/36 [00:33<01:18,  3.14s/it]

Epoch 78.0: training:  33%|███▎      | 12/36 [00:37<01:14,  3.12s/it]

Epoch 78.0: training:  36%|███▌      | 13/36 [00:40<01:11,  3.11s/it]

Epoch 78.0: training:  39%|███▉      | 14/36 [00:43<01:08,  3.10s/it]

Epoch 78.0: training:  42%|████▏     | 15/36 [00:46<01:05,  3.13s/it]

Epoch 78.0: training:  44%|████▍     | 16/36 [00:49<01:03,  3.15s/it]

Epoch 78.0: training:  47%|████▋     | 17/36 [00:52<00:59,  3.13s/it]

Epoch 78.0: training:  50%|█████     | 18/36 [00:55<00:55,  3.09s/it]

Epoch 78.0: training:  53%|█████▎    | 19/36 [00:58<00:52,  3.08s/it]

Epoch 78.0: training:  56%|█████▌    | 20/36 [01:01<00:49,  3.09s/it]

Epoch 78.0: training:  58%|█████▊    | 21/36 [01:05<00:46,  3.11s/it]

Epoch 78.0: training:  61%|██████    | 22/36 [01:08<00:43,  3.10s/it]

Epoch 78.0: training:  64%|██████▍   | 23/36 [01:11<00:40,  3.10s/it]

Epoch 78.0: training:  67%|██████▋   | 24/36 [01:14<00:37,  3.10s/it]

Epoch 78.0: training:  69%|██████▉   | 25/36 [01:17<00:34,  3.10s/it]

Epoch 78.0: training:  72%|███████▏  | 26/36 [01:20<00:30,  3.07s/it]

Epoch 78.0: training:  75%|███████▌  | 27/36 [01:23<00:27,  3.06s/it]

Epoch 78.0: training:  78%|███████▊  | 28/36 [01:26<00:24,  3.07s/it]

Epoch 78.0: training:  81%|████████  | 29/36 [01:29<00:21,  3.09s/it]

Epoch 78.0: training:  83%|████████▎ | 30/36 [01:32<00:18,  3.09s/it]

Epoch 78.0: training:  86%|████████▌ | 31/36 [01:35<00:15,  3.08s/it]

Epoch 78.0: training:  89%|████████▉ | 32/36 [01:38<00:12,  3.08s/it]

Epoch 78.0: training:  92%|█████████▏| 33/36 [01:41<00:09,  3.07s/it]

Epoch 78.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.05s/it]

Epoch 78.0: training:  97%|█████████▋| 35/36 [01:48<00:03,  3.12s/it]

Epoch 78.0: training: 100%|██████████| 36/36 [01:51<00:00,  3.09s/it]
Epoch 78.0: training: 100%|██████████| 36/36 [01:51<00:00,  3.09s/it]

Epoch 79: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 79: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 79: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 79: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 79: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 79: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 79: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 79: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 79: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 79: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 79: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 79: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 79: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 79: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 79: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 79: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 79: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 79: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0731 02:30:02.010128 140160227889792 train_nft_sd3.py:4564] Epoch 79 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.97it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.96it/s]
I0731 02:30:03.247828 140160227889792 train_nft_sd3.py:4662] Epoch 79 reward metrics: {'reward_ocr': 0.9343663454055786, 'reward_avg': 0.9343662858009338}
I0731 02:30:04.568739 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5116747859789467 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 79.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]

Epoch 79.0: training:   6%|▌         | 2/36 [00:06<01:46,  3.13s/it]

Epoch 79.0: training:   8%|▊         | 3/36 [00:09<01:42,  3.11s/it]

Epoch 79.0: training:  11%|█         | 4/36 [00:12<01:40,  3.15s/it]

Epoch 79.0: training:  14%|█▍        | 5/36 [00:15<01:36,  3.11s/it]

Epoch 79.0: training:  17%|█▋        | 6/36 [00:18<01:32,  3.08s/it]

Epoch 79.0: training:  19%|█▉        | 7/36 [00:21<01:30,  3.12s/it]

Epoch 79.0: training:  22%|██▏       | 8/36 [00:24<01:27,  3.12s/it]

Epoch 79.0: training:  25%|██▌       | 9/36 [00:28<01:25,  3.16s/it]

Epoch 79.0: training:  28%|██▊       | 10/36 [00:31<01:22,  3.18s/it]

Epoch 79.0: training:  31%|███       | 11/36 [00:34<01:18,  3.13s/it]

Epoch 79.0: training:  33%|███▎      | 12/36 [00:37<01:14,  3.09s/it]

Epoch 79.0: training:  36%|███▌      | 13/36 [00:40<01:10,  3.08s/it]

Epoch 79.0: training:  39%|███▉      | 14/36 [00:43<01:07,  3.07s/it]

Epoch 79.0: training:  42%|████▏     | 15/36 [00:46<01:05,  3.10s/it]

Epoch 79.0: training:  44%|████▍     | 16/36 [00:49<01:01,  3.09s/it]

Epoch 79.0: training:  47%|████▋     | 17/36 [00:52<00:58,  3.06s/it]

