

Epoch 13.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.21s/it]
Epoch 18.0: training:  10%|█         | 5/48 [00:31<04:31,  6.30s/it]

Epoch 18.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.26s/it]

Epoch 18.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.22s/it]

Epoch 18.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 18.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.19s/it]

Epoch 18.0: training:  21%|██        | 10/48 [01:02<03:55,  6.20s/it]

Epoch 18.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.20s/it]

Epoch 18.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 18.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 18.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 18.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.19s/it]

Epoch 18.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.22s/it]

Epoch 18.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.22s/it]

Epoch 18.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 18.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.21s/it]

Epoch 18.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 18.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 18.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.17s/it]

Epoch 18.0: training:  48%|████▊     | 23/48 [02:22<02:33,  6.16s/it]

Epoch 18.0: training:  50%|█████     | 24/48 [02:28<02:27,  6.16s/it]

Epoch 18.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.17s/it]

Epoch 18.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 18.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.18s/it]

Epoch 18.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.17s/it]

Epoch 18.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.16s/it]

Epoch 18.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.19s/it]

Epoch 18.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.17s/it]

Epoch 18.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.16s/it]

Epoch 18.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.17s/it]

Epoch 18.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.16s/it]

Epoch 18.0: training:  73%|███████▎  | 35/48 [03:36<01:21,  6.24s/it]

Epoch 18.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.23s/it]

Epoch 18.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.20s/it]

Epoch 18.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.18s/it]

Epoch 18.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.17s/it]

Epoch 18.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.21s/it]

Epoch 18.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.25s/it]

Epoch 18.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.22s/it]

Epoch 18.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.28s/it]

Epoch 18.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.25s/it]

Epoch 18.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.22s/it]

Epoch 18.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.22s/it]

Epoch 18.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.25s/it]

Epoch 18.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.33s/it]
Epoch 18.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 19: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 19: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 19: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 19: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 19: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.08s/it]
Epoch 19: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.90s/it]
I0825 01:16:14.597020 139976273470080 train_nft_sd3.py:5332] Epoch 19 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.48s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.48s/it]
I0825 01:16:20.683630 139976273470080 train_nft_sd3.py:5433] Epoch 19 reward metrics: {'reward_pickscore': 0.8746979832649231, 'reward_avg': 0.8746979832649231}
I0825 01:16:22.487290 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.15078397596286827 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 19.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 19.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.09s/it]

Epoch 19.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 19.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 19.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 19.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 19.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.17s/it]

Epoch 19.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 19.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 19.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 19.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 19.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.16s/it]

Epoch 19.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.16s/it]

Epoch 19.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 19.0: training:  29%|██▉       | 14/48 [01:26<03:28,  6.14s/it]

Epoch 19.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.18s/it]

Epoch 19.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 19.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.16s/it]

Epoch 19.0: training:  38%|███▊      | 18/48 [01:50<03:04,  6.16s/it]

Epoch 19.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.18s/it]

Epoch 19.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.17s/it]

Epoch 19.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.21s/it]

Epoch 19.0: training:  46%|████▌     | 22/48 [02:15<02:42,  6.24s/it]

Epoch 19.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.25s/it]

Epoch 19.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.22s/it]

Epoch 19.0: training:  52%|█████▏    | 25/48 [02:34<02:23,  6.25s/it]

Epoch 19.0: training:  54%|█████▍    | 26/48 [02:40<02:17,  6.26s/it]

Epoch 19.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.23s/it]

Epoch 19.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.20s/it]

Epoch 19.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.18s/it]

Epoch 19.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.17s/it]

Epoch 19.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.22s/it]

Epoch 19.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.23s/it]

Epoch 19.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.21s/it]

Epoch 19.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.21s/it]

Epoch 19.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.19s/it]

Epoch 19.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.18s/it]

Epoch 19.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.23s/it]

Epoch 19.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.25s/it]

Epoch 19.0: training:  81%|████████▏ | 39/48 [04:01<00:57,  6.34s/it]

Epoch 19.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.30s/it]

Epoch 19.0: training:  85%|████████▌ | 41/48 [04:14<00:44,  6.31s/it]

Epoch 19.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.27s/it]

Epoch 19.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.32s/it]

Epoch 19.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.29s/it]

Epoch 19.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.27s/it]

Epoch 19.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.29s/it]

Epoch 19.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.27s/it]

Epoch 19.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.30s/it]
Epoch 19.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 20: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   2%|▏         | 1/64 [00:05<05:47,  5.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   3%|▎         | 2/64 [00:10<05:38,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   5%|▍         | 3/64 [00:16<05:34,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   6%|▋         | 4/64 [00:21<05:28,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   8%|▊         | 5/64 [00:27<05:23,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   9%|▉         | 6/64 [00:32<05:17,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  11%|█         | 7/64 [00:38<05:12,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  12%|█▎        | 8/64 [00:43<05:07,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  14%|█▍        | 9/64 [00:49<05:01,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  16%|█▌        | 10/64 [00:54<04:55,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  17%|█▋        | 11/64 [01:00<04:49,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  19%|█▉        | 12/64 [01:05<04:44,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  20%|██        | 13/64 [01:11<04:38,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  22%|██▏       | 14/64 [01:16<04:33,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  23%|██▎       | 15/64 [01:22<04:28,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  25%|██▌       | 16/64 [01:27<04:22,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  27%|██▋       | 17/64 [01:33<04:17,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  28%|██▊       | 18/64 [01:38<04:11,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  30%|██▉       | 19/64 [01:43<04:06,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  31%|███▏      | 20/64 [01:49<04:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  33%|███▎      | 21/64 [01:54<03:54,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  34%|███▍      | 22/64 [02:00<03:49,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  36%|███▌      | 23/64 [02:05<03:43,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  38%|███▊      | 24/64 [02:11<03:37,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  39%|███▉      | 25/64 [02:16<03:32,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  41%|████      | 26/64 [02:22<03:27,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  42%|████▏     | 27/64 [02:27<03:22,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  44%|████▍     | 28/64 [02:33<03:17,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  45%|████▌     | 29/64 [02:38<03:11,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  47%|████▋     | 30/64 [02:44<03:05,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  48%|████▊     | 31/64 [02:49<03:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  50%|█████     | 32/64 [02:55<02:55,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  52%|█████▏    | 33/64 [03:00<02:49,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  53%|█████▎    | 34/64 [03:05<02:44,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  55%|█████▍    | 35/64 [03:11<02:38,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  56%|█████▋    | 36/64 [03:16<02:33,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  58%|█████▊    | 37/64 [03:22<02:27,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  59%|█████▉    | 38/64 [03:27<02:22,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  61%|██████    | 39/64 [03:33<02:16,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  62%|██████▎   | 40/64 [03:38<02:10,  5.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  64%|██████▍   | 41/64 [03:44<02:05,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  66%|██████▌   | 42/64 [03:49<01:59,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  67%|██████▋   | 43/64 [03:55<01:54,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  69%|██████▉   | 44/64 [04:00<01:49,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  70%|███████   | 45/64 [04:06<01:43,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  72%|███████▏  | 46/64 [04:11<01:38,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  73%|███████▎  | 47/64 [04:16<01:32,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  75%|███████▌  | 48/64 [04:22<01:27,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  77%|███████▋  | 49/64 [04:27<01:21,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  78%|███████▊  | 50/64 [04:33<01:16,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  80%|███████▉  | 51/64 [04:38<01:11,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  81%|████████▏ | 52/64 [04:44<01:05,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  83%|████████▎ | 53/64 [04:49<01:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  84%|████████▍ | 54/64 [04:55<00:54,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  86%|████████▌ | 55/64 [05:00<00:49,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  88%|████████▊ | 56/64 [05:06<00:43,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  89%|████████▉ | 57/64 [05:11<00:38,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  91%|█████████ | 58/64 [05:17<00:32,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  92%|█████████▏| 59/64 [05:22<00:27,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  94%|█████████▍| 60/64 [05:28<00:21,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.52it/s]

Eval:  95%|█████████▌| 61/64 [05:33<00:16,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  97%|█████████▋| 62/64 [05:38<00:10,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  98%|█████████▊| 63/64 [05:44<00:05,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval: 100%|██████████| 64/64 [05:49<00:00,  5.48s/it]
Eval: 100%|██████████| 64/64 [05:49<00:00,  5.47s/it]
I0825 01:27:14.741491 139976273470080 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260825-141658-fanft-v11-pickscore/checkpoints/checkpoint-20

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 20: sampling:  25%|██▌       | 1/4 [05:58<17:55, 358.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 20: sampling:  50%|█████     | 2/4 [06:07<05:06, 153.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 20: sampling:  75%|███████▌  | 3/4 [06:16<01:27, 87.37s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 20: sampling: 100%|██████████| 4/4 [06:26<00:00, 56.54s/it]
Epoch 20: sampling: 100%|██████████| 4/4 [06:26<00:00, 96.57s/it]
I0825 01:27:50.057570 139976273470080 train_nft_sd3.py:5332] Epoch 20 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
I0825 01:27:56.769009 139976273470080 train_nft_sd3.py:5433] Epoch 20 reward metrics: {'reward_pickscore': 0.8636611104011536, 'reward_avg': 0.8636611700057983}
I0825 01:27:58.559092 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12136162847848253 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 20.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 20.0: training:   2%|▏         | 1/48 [00:06<04:56,  6.30s/it]

Epoch 20.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.19s/it]

Epoch 20.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.22s/it]

Epoch 20.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 20.0: training:  10%|█         | 5/48 [00:30<04:25,  6.16s/it]

Epoch 20.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 20.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 20.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 20.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.24s/it]

Epoch 20.0: training:  21%|██        | 10/48 [01:02<03:57,  6.25s/it]

Epoch 20.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.22s/it]

