

Eval:  35%|███▌      | 7/20 [02:32<04:39, 21.49s/it]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:24<07:39, 24.18s/it]

Eval:  10%|█         | 2/20 [00:45<06:43, 22.43s/it]

Eval:  15%|█▌        | 3/20 [01:07<06:18, 22.24s/it]

Eval:  20%|██        | 4/20 [01:27<05:42, 21.43s/it]

Eval:  25%|██▌       | 5/20 [01:49<05:22, 21.52s/it]

Eval:  30%|███       | 6/20 [02:11<05:06, 21.89s/it]

Eval:  35%|███▌      | 7/20 [02:33<04:43, 21.85s/it]

Eval:  40%|████      | 8/20 [02:55<04:20, 21.75s/it]

Eval:  45%|████▌     | 9/20 [03:17<03:59, 21.80s/it]

Eval:  50%|█████     | 10/20 [03:37<03:35, 21.51s/it]

Eval:  55%|█████▌    | 11/20 [04:00<03:15, 21.76s/it]

Eval:  60%|██████    | 12/20 [04:20<02:50, 21.36s/it]

Eval:  65%|██████▌   | 13/20 [04:44<02:35, 22.21s/it]

Eval:  70%|███████   | 14/20 [05:06<02:12, 22.02s/it]

Eval:  75%|███████▌  | 15/20 [05:28<01:49, 21.93s/it]

Eval:  80%|████████  | 16/20 [05:49<01:26, 21.73s/it]

Eval:  85%|████████▌ | 17/20 [06:11<01:05, 21.93s/it]

Eval:  90%|█████████ | 18/20 [06:33<00:43, 21.89s/it]

Eval:  95%|█████████▌| 19/20 [06:55<00:21, 21.95s/it]

Eval: 100%|██████████| 20/20 [07:18<00:00, 22.14s/it]
Eval: 100%|██████████| 20/20 [07:18<00:00, 21.91s/it]
W0721 14:39:30.287952 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 14:39:30.980088 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_8
I0721 14:39:44.200457 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_8/model.safetensors
I0721 14:39:44.410475 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_8/optimizer.bin
I0721 14:39:44.410908 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_8/sampler.bin
I0721 14:39:44.411051 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_8/sampler_1.bin
I0721 14:39:44.413059 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_8/scaler.pt
I0721 14:39:44.421048 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_8/random_states_0.pkl

Epoch 90: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 90: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.39s/it]

Epoch 90: sampling:  25%|██▌       | 2/8 [00:06<00:20,  3.34s/it]

Epoch 90: sampling:  38%|███▊      | 3/8 [00:09<00:16,  3.31s/it]

Epoch 90: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.21s/it]

Epoch 90: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.16s/it]

Epoch 90: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.13s/it]

Epoch 90: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.11s/it]

Epoch 90: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.10s/it]
Epoch 90: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.13s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.04it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.55s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:12<00:09,  3.18s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:07,  3.51s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:03,  3.72s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.35s/it]

Epoch 90.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 90.0: training:  12%|█▎        | 1/8 [00:08<00:59,  8.45s/it]

Epoch 90.0: training:  25%|██▌       | 2/8 [00:14<00:42,  7.10s/it]

Epoch 90.0: training:  38%|███▊      | 3/8 [00:20<00:33,  6.67s/it]

Epoch 90.0: training:  50%|█████     | 4/8 [00:29<00:30,  7.55s/it]

Epoch 90.0: training:  62%|██████▎   | 5/8 [00:35<00:21,  7.04s/it]

Epoch 90.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.75s/it]

Epoch 90.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.56s/it]

Epoch 90.0: training: 100%|██████████| 8/8 [00:59<00:00,  8.05s/it]
Epoch 90.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.43s/it]

Epoch 91: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 91: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 91: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 91: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 91: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 91: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 91: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 91: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 91: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 91: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.69s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:11,  2.84s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.26s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.54s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:03,  3.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.87s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.28s/it]

Epoch 91.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 91.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 91.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 91.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 91.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.32s/it]

Epoch 91.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.91s/it]

Epoch 91.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 91.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 91.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 91.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 92: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 92: sampling:  12%|█▎        | 1/8 [00:02<00:20,  2.92s/it]

Epoch 92: sampling:  25%|██▌       | 2/8 [00:05<00:17,  3.00s/it]

Epoch 92: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.04s/it]

Epoch 92: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.06s/it]

Epoch 92: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.08s/it]

Epoch 92: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.08s/it]

Epoch 92: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.08s/it]

Epoch 92: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 92: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:06,  1.39s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:11,  2.92s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:14<00:10,  3.60s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.82s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:24<00:04,  4.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:29<00:00,  4.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:29<00:00,  3.72s/it]

Epoch 92.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 92.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.74s/it]

Epoch 92.0: training:  25%|██▌       | 2/8 [00:12<00:38,  6.40s/it]

Epoch 92.0: training:  38%|███▊      | 3/8 [00:19<00:31,  6.29s/it]

Epoch 92.0: training:  50%|█████     | 4/8 [00:29<00:32,  8.06s/it]

Epoch 92.0: training:  62%|██████▎   | 5/8 [00:37<00:23,  7.96s/it]

Epoch 92.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.35s/it]

Epoch 92.0: training:  88%|████████▊ | 7/8 [00:49<00:06,  6.96s/it]

Epoch 92.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.80s/it]
Epoch 92.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.44s/it]

Epoch 93: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 93: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 93: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 93: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 93: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 93: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 93: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 93: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 93: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 93: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.71s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:11,  2.86s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.23s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:06,  3.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:03,  3.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.77s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]

Epoch 93.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 93.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 93.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 93.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 93.0: training:  50%|█████     | 4/8 [00:29<00:31,  7.81s/it]

Epoch 93.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.45s/it]

Epoch 93.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.25s/it]

Epoch 93.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.12s/it]

Epoch 93.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.79s/it]
Epoch 93.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.44s/it]

Epoch 94: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 94: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 94: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 94: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 94: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 94: sampling:  62%|██████▎   | 5/8 [00:15<00:10,  3.37s/it]

Epoch 94: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.29s/it]

Epoch 94: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.22s/it]

