

Epoch 697.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.17s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 701: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 701: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 02:42:20.359703 139912825655936 train_nft_sd3.py:5248] Epoch 701 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.66it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.66it/s]
I0808 02:42:20.973150 139912825655936 train_nft_sd3.py:5349] Epoch 701 reward metrics: {'reward_hpsv2': 36.212533712387085, 'reward_avg': 36.212530732154846}
I0808 02:42:22.193431 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1425023048730334 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 701.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 701.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 701.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 701.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 701.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.19s/it]

Epoch 701.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 701.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 701.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 701.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 701.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 701.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.22s/it]

Epoch 701.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.24s/it]

Epoch 701.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.28s/it]

Epoch 701.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 701.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.23s/it]

Epoch 701.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 701.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.30s/it]

Epoch 701.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.28s/it]

Epoch 701.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.27s/it]

Epoch 701.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.31s/it]

Epoch 701.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.28s/it]

Epoch 701.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.34s/it]

Epoch 701.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.33s/it]

Epoch 701.0: training:  72%|█████████████▋     | 23/32 [02:24<00:57,  6.37s/it]

Epoch 701.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.31s/it]

Epoch 701.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.27s/it]

Epoch 701.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.23s/it]

Epoch 701.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 701.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 701.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 701.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.22s/it]

Epoch 701.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.24s/it]

Epoch 701.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.33s/it]
Epoch 701.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 702: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 702: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 702: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 702: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 702: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 702: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 02:46:09.617525 139912825655936 train_nft_sd3.py:5248] Epoch 702 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.66it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.65it/s]
I0808 02:46:10.202857 139912825655936 train_nft_sd3.py:5349] Epoch 702 reward metrics: {'reward_hpsv2': 36.69469356536865, 'reward_avg': 36.694690585136414}
I0808 02:46:11.373173 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17696018742678113 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 702.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 702.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 702.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 702.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 702.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 702.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.27s/it]

Epoch 702.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.27s/it]

Epoch 702.0: training:  22%|████▍               | 7/32 [00:43<02:37,  6.30s/it]

Epoch 702.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.28s/it]

Epoch 702.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 702.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.23s/it]

Epoch 702.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 702.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 702.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 702.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 702.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.19s/it]

Epoch 702.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.17s/it]

Epoch 702.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 702.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.16s/it]

Epoch 702.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 702.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 702.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.16s/it]

Epoch 702.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.16s/it]

Epoch 702.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.14s/it]

Epoch 702.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 702.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 702.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.17s/it]

Epoch 702.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.17s/it]

Epoch 702.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.17s/it]

Epoch 702.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.17s/it]

Epoch 702.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.21s/it]

Epoch 702.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.21s/it]

Epoch 702.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 702.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 703: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 703: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 703: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 703: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 703: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 703: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 02:49:56.815870 139912825655936 train_nft_sd3.py:5248] Epoch 703 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.66it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.66it/s]
I0808 02:49:57.422022 139912825655936 train_nft_sd3.py:5349] Epoch 703 reward metrics: {'reward_hpsv2': 36.08598709106445, 'reward_avg': 36.08598709106445}
I0808 02:49:58.683189 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2695513060325418 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 703.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 703.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.10s/it]

Epoch 703.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 703.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.21s/it]

Epoch 703.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 703.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 703.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 703.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 703.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 703.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 703.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.20s/it]

Epoch 703.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.20s/it]

Epoch 703.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.28s/it]

Epoch 703.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.28s/it]

Epoch 703.0: training:  44%|████████▎          | 14/32 [01:26<01:53,  6.28s/it]

Epoch 703.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 703.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 703.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 703.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 703.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 703.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.17s/it]

Epoch 703.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 703.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.20s/it]

Epoch 703.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 703.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 703.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.17s/it]

Epoch 703.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.17s/it]

Epoch 703.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.17s/it]

Epoch 703.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.18s/it]

Epoch 703.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 703.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.22s/it]

Epoch 703.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 703.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 703.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 704: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 704: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 704: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 704: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 704: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 704: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 02:53:44.261597 139912825655936 train_nft_sd3.py:5248] Epoch 704 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.55it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
I0808 02:53:44.882942 139912825655936 train_nft_sd3.py:5349] Epoch 704 reward metrics: {'reward_hpsv2': 35.0371778011322, 'reward_avg': 35.03717482089996}
I0808 02:53:46.151588 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18033969498125738 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 704.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 704.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 704.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 704.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 704.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 704.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 704.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 704.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.14s/it]

Epoch 704.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 704.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 704.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.18s/it]

Epoch 704.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.20s/it]

Epoch 704.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 704.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 704.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.22s/it]

Epoch 704.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.24s/it]

Epoch 704.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.24s/it]

Epoch 704.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.25s/it]

Epoch 704.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.25s/it]

Epoch 704.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.23s/it]

Epoch 704.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 704.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 704.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 704.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.23s/it]

Epoch 704.0: training:  75%|██████████████▎    | 24/32 [02:28<00:50,  6.26s/it]

Epoch 704.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 704.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 704.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.20s/it]

Epoch 704.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.26s/it]

Epoch 704.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.23s/it]

Epoch 704.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.22s/it]

Epoch 704.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 704.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 704.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 705: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 705: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 705: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 705: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 705: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 705: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 02:57:31.894402 139912825655936 train_nft_sd3.py:5248] Epoch 705 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.30it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.30it/s]
I0808 02:57:32.532408 139912825655936 train_nft_sd3.py:5349] Epoch 705 reward metrics: {'reward_hpsv2': 36.327531933784485, 'reward_avg': 36.327534914016724}
I0808 02:57:33.712585 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15298336695599002 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 705.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 705.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.13s/it]

Epoch 705.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.20s/it]

Epoch 705.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.26s/it]

Epoch 705.0: training:  12%|██▌                 | 4/32 [00:25<02:57,  6.35s/it]

Epoch 705.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.32s/it]

Epoch 705.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.28s/it]

Epoch 705.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.24s/it]

Epoch 705.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 705.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.19s/it]

Epoch 705.0: training:  31%|█████▉             | 10/32 [01:02<02:15,  6.17s/it]

Epoch 705.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.25s/it]

Epoch 705.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 705.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.21s/it]

Epoch 705.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.18s/it]

Epoch 705.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.18s/it]

Epoch 705.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.17s/it]

Epoch 705.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.15s/it]

Epoch 705.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.16s/it]

Epoch 705.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 705.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.19s/it]

Epoch 705.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.29s/it]

Epoch 705.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 705.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.27s/it]

Epoch 705.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.25s/it]

Epoch 705.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.27s/it]

Epoch 705.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.26s/it]

Epoch 705.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.26s/it]

Epoch 705.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 705.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 705.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 705.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.23s/it]

Epoch 705.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 705.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 706: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 706: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 706: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 706: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 706: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 706: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 03:01:20.379835 139912825655936 train_nft_sd3.py:5248] Epoch 706 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.41it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.41it/s]
I0808 03:01:21.007067 139912825655936 train_nft_sd3.py:5349] Epoch 706 reward metrics: {'reward_hpsv2': 36.439356207847595, 'reward_avg': 36.439356207847595}
I0808 03:01:22.196175 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15173061468839388 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 706.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 706.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 706.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 706.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 706.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 706.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 706.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.29s/it]

Epoch 706.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.24s/it]

Epoch 706.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 706.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 706.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 706.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 706.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 706.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 706.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 706.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 706.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.17s/it]

Epoch 706.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 706.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 706.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 706.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 706.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 706.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.20s/it]

Epoch 706.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.22s/it]

Epoch 706.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 706.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 706.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.27s/it]

Epoch 706.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.28s/it]

Epoch 706.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.33s/it]

Epoch 706.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.29s/it]

