

Epoch 29: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]
Epoch 36.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 36.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 36.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 36.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 36.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 36.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.96s/it]
Epoch 36.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.04s/it]

Epoch 37: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 37: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 37: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 37: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 37: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.06s/it]

Epoch 37: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.02s/it]

Epoch 37: sampling:  50%|█████     | 6/12 [00:23<00:23,  4.00s/it]

Epoch 37: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.98s/it]

Epoch 37: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 37: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 37: sampling:  83%|████████▎ | 10/12 [00:39<00:08,  4.11s/it]

Epoch 37: sampling:  92%|█████████▏| 11/12 [00:43<00:04,  4.08s/it]

Epoch 37: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.04s/it]
Epoch 37: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:02<00:04,  1.84it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:14,  2.13s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:18,  3.14s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.80s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.26s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.23s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.13s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.53s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.88s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.20s/it]

Epoch 37.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 37.0: training:   8%|▊         | 1/12 [00:10<01:55, 10.49s/it]

Epoch 37.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.10s/it]

Epoch 37.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.66s/it]

Epoch 37.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.45s/it]

Epoch 37.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.34s/it]

Epoch 37.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 37.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 37.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 37.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 37.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 37.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 37.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.75s/it]
Epoch 37.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 38: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 38: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 38: sampling:  17%|█▋        | 2/12 [00:07<00:41,  4.14s/it]

Epoch 38: sampling:  25%|██▌       | 3/12 [00:11<00:36,  4.05s/it]

Epoch 38: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.01s/it]

Epoch 38: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.99s/it]

Epoch 38: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.98s/it]

Epoch 38: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

Epoch 38: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 38: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 38: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 38: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 38: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]
Epoch 38: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.38it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.93s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:16,  2.71s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.03s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.67s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.67s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.66s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:06,  6.08s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  6.13s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.29s/it]

Epoch 38.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 38.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.99s/it]

Epoch 38.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.71s/it]

Epoch 38.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.30s/it]

Epoch 38.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 38.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.00s/it]

Epoch 38.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 38.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.90s/it]

Epoch 38.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 38.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.86s/it]

Epoch 38.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 38.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 38.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.11s/it]
Epoch 38.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 39: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 39: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.26s/it]

Epoch 39: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 39: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.22s/it]

Epoch 39: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.11s/it]

Epoch 39: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.05s/it]

Epoch 39: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 39: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  3.99s/it]

Epoch 39: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 39: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 39: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.96s/it]

Epoch 39: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 39: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.95s/it]
Epoch 39: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.05s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.95it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.94s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.96s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:21,  4.35s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.60s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.97s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.22s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.33s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.98s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.22s/it]

Epoch 39.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 39.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.35s/it]

Epoch 39.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.05s/it]

Epoch 39.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 39.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 39.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.34s/it]

Epoch 39.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 39.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 39.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 39.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 39.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 39.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.17s/it]

Epoch 39.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]
Epoch 39.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]
I0720 12:00:35.990734 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_3
I0720 12:00:50.960767 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_3/model.safetensors
I0720 12:00:51.270307 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_3/optimizer.bin
I0720 12:00:51.270812 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_3/sampler.bin
I0720 12:00:51.270936 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_3/sampler_1.bin
I0720 12:00:51.273203 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_3/scaler.pt
I0720 12:00:51.287540 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_3/random_states_0.pkl

Epoch 40: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 40: sampling:   8%|▊         | 1/12 [00:04<00:54,  4.93s/it]

Epoch 40: sampling:  17%|█▋        | 2/12 [00:08<00:43,  4.33s/it]

Epoch 40: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.16s/it]

Epoch 40: sampling:  33%|███▎      | 4/12 [00:17<00:34,  4.27s/it]

Epoch 40: sampling:  42%|████▏     | 5/12 [00:21<00:29,  4.22s/it]

Epoch 40: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.13s/it]

Epoch 40: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.07s/it]

Epoch 40: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.03s/it]

Epoch 40: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.01s/it]

Epoch 40: sampling:  83%|████████▎ | 10/12 [00:41<00:07,  3.99s/it]

Epoch 40: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.97s/it]

Epoch 40: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.97s/it]
Epoch 40: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.46it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.98s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.22s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.98s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.11s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.20s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.58s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:46<00:06,  6.14s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  6.11s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.40s/it]

Epoch 40.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 40.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.03s/it]

Epoch 40.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.72s/it]

Epoch 40.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.30s/it]

Epoch 40.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 40.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.00s/it]

Epoch 40.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 40.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.90s/it]

Epoch 40.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 40.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 40.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 40.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 40.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.96s/it]
Epoch 40.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.03s/it]

Epoch 41: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 41: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 41: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 41: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 41: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 41: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 41: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 41: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.92s/it]

Epoch 41: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.94s/it]

Epoch 41: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.95s/it]

Epoch 41: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 41: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 41: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 41: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.83it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.22s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.32s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.93s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  4.99s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:34<00:16,  5.51s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.27s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:46<00:05,  5.93s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.96s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.36s/it]

Epoch 41.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 41.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.77s/it]

Epoch 41.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.62s/it]

Epoch 41.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.24s/it]

Epoch 41.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 41.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 41.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 41.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 41.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 41.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 41.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 41.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 41.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.29s/it]
Epoch 41.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.10s/it]

Epoch 42: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 42: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 42: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 42: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 42: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 42: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 42: sampling:  50%|█████     | 6/12 [00:23<00:24,  4.05s/it]

Epoch 42: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.02s/it]

Epoch 42: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.99s/it]

Epoch 42: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 42: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.98s/it]

Epoch 42: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 42: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.98s/it]
Epoch 42: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.39it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.71it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.66s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:21,  3.61s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.19s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.09s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:15,  5.21s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:41<00:12,  6.12s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:46<00:05,  5.67s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:53<00:00,  6.23s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:53<00:00,  4.46s/it]

Epoch 42.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 42.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.37s/it]

Epoch 42.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 42.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 42.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 42.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.34s/it]

Epoch 42.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 42.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 42.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 42.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 42.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 42.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 42.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.78s/it]
Epoch 42.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 43: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 43: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 43: sampling:  17%|█▋        | 2/12 [00:07<00:41,  4.13s/it]

Epoch 43: sampling:  25%|██▌       | 3/12 [00:11<00:36,  4.05s/it]

Epoch 43: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.00s/it]

Epoch 43: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.98s/it]

Epoch 43: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.97s/it]

Epoch 43: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 43: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.95s/it]

Epoch 43: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.95s/it]

Epoch 43: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.94s/it]

Epoch 43: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.95s/it]

Epoch 43: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]
Epoch 43: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.68it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  2.00s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.21s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.17s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.00s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:14,  4.92s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:40<00:11,  5.88s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.78s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  5.65s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.26s/it]

Epoch 43.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 43.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.37s/it]

Epoch 43.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.05s/it]

Epoch 43.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 43.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 43.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 43.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 43.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 43.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 43.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.23s/it]

Epoch 43.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.20s/it]

Epoch 43.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.18s/it]

Epoch 43.0: training: 100%|██████████| 12/12 [01:49<00:00, 10.89s/it]
Epoch 43.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.08s/it]

Epoch 44: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 44: sampling:   8%|▊         | 1/12 [00:04<00:51,  4.66s/it]

Epoch 44: sampling:  17%|█▋        | 2/12 [00:08<00:42,  4.22s/it]

Epoch 44: sampling:  25%|██▌       | 3/12 [00:12<00:36,  4.09s/it]

Epoch 44: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.03s/it]

Epoch 44: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.00s/it]

Epoch 44: sampling:  50%|█████     | 6/12 [00:24<00:23,  3.99s/it]

Epoch 44: sampling:  58%|█████▊    | 7/12 [00:29<00:21,  4.29s/it]

Epoch 44: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.18s/it]

Epoch 44: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.11s/it]

Epoch 44: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.06s/it]

Epoch 44: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.03s/it]

Epoch 44: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.01s/it]
Epoch 44: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:02<00:04,  1.83it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:17,  2.56s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.17s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.35s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:17,  4.45s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:15,  5.32s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:10,  5.38s/it]
