

Epoch 66.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]
Epoch 71.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 72: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 72: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 72: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 72: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 72: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 72: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 72: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 72: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 72: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
Epoch 72: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.13s/it]
I0722 06:54:27.552527 139639510090368 train_nft_sd3.py:4564] Epoch 72 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:45<02:16, 22.81s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:56<01:29, 17.83s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:07<01:00, 15.23s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:18<00:41, 13.86s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:29<00:25, 12.70s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:40<00:12, 12.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:51<00:00, 11.74s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:51<00:00, 13.89s/it]
I0722 06:56:18.702129 139639510090368 train_nft_sd3.py:4662] Epoch 72 reward metrics: {'reward_accuracy': 0.3559027910232544, 'reward_geneval': 0.5814525485038757, 'reward_avg': 0.5814525485038757, 'reward_geneval_all': 0.5814525485038757, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 06:56:19.302789 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6956731429404187 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 72.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 72.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.74s/it]

Epoch 72.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 72.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.76s/it]

Epoch 72.0: training:  22%|██▏       | 4/18 [00:27<01:34,  6.76s/it]

Epoch 72.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 72.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 72.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 72.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 72.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 72.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 72.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.60s/it]

Epoch 72.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.65s/it]

Epoch 72.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 72.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 72.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 72.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 72.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.71s/it]

Epoch 72.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 72.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 73: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 73: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 73: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 73: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 73: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 73: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 73: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 73: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 73: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 73: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 06:58:45.735774 139639510090368 train_nft_sd3.py:4564] Epoch 73 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:24, 24.12s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:59<01:33, 18.73s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:10<01:03, 15.88s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:43, 14.52s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:27, 13.54s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 12.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 14.69s/it]
I0722 07:00:43.270946 139639510090368 train_nft_sd3.py:4662] Epoch 73 reward metrics: {'reward_accuracy': 0.375, 'reward_geneval': 0.6131365895271301, 'reward_avg': 0.6131365895271301, 'reward_geneval_all': 0.6131365895271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 07:00:43.859427 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.49253300650452536 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 73.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 73.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 73.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 73.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 73.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 73.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.71s/it]

Epoch 73.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 73.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 73.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.81s/it]

Epoch 73.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 73.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 73.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 73.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 73.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.70s/it]

Epoch 73.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 73.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 73.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 73.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.78s/it]

Epoch 73.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.75s/it]
Epoch 73.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 74: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 74: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 74: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 74: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 74: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 74: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 74: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 74: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 74: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 74: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 07:03:10.460801 139639510090368 train_nft_sd3.py:4564] Epoch 74 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:32, 25.40s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:36, 19.35s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:06, 16.61s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:24<00:43, 14.56s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:27, 13.62s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:46<00:12, 12.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 12.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 14.77s/it]
I0722 07:05:08.659564 139639510090368 train_nft_sd3.py:4662] Epoch 74 reward metrics: {'reward_accuracy': 0.2378472238779068, 'reward_geneval': 0.5477430820465088, 'reward_avg': 0.5477430820465088, 'reward_geneval_all': 0.5477430820465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 07:05:09.289299 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6430122052555215 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 74.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 74.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.65s/it]

Epoch 74.0: training:  11%|█         | 2/18 [00:13<01:46,  6.66s/it]

Epoch 74.0: training:  17%|█▋        | 3/18 [00:19<01:39,  6.67s/it]

Epoch 74.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 74.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.70s/it]

Epoch 74.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 74.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.71s/it]

Epoch 74.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.80s/it]

Epoch 74.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.48s/it]

Epoch 74.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 74.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 74.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.64s/it]

Epoch 74.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 74.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 74.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 74.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.77s/it]

Epoch 74.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.70s/it]

Epoch 74.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 74.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 75: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 75: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 75: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 75: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 75: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 75: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 75: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 75: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 75: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 75: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 07:07:35.229934 139639510090368 train_nft_sd3.py:4564] Epoch 75 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:31,  4.53s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:56, 29.38s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:02<01:44, 20.93s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:08, 17.12s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:24<00:44, 14.97s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:35<00:27, 13.70s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:46<00:12, 12.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 11.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.57s/it]
I0722 07:09:31.838079 139639510090368 train_nft_sd3.py:4662] Epoch 75 reward metrics: {'reward_accuracy': 0.3940972089767456, 'reward_geneval': 0.6147280335426331, 'reward_avg': 0.6147280335426331, 'reward_geneval_all': 0.6147280335426331, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 07:09:32.486783 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6310498436531669 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 75.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 75.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.57s/it]

Epoch 75.0: training:  11%|█         | 2/18 [00:13<01:46,  6.63s/it]

Epoch 75.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 75.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 75.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 75.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 75.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 75.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.81s/it]

Epoch 75.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 75.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 75.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 75.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 75.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.70s/it]

Epoch 75.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 75.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 75.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 75.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.77s/it]

Epoch 75.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 75.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 76: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.84it/s]

Epoch 76: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 76: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 76: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 76: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 76: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 76: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 76: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 76: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 76: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 07:11:58.894872 139639510090368 train_nft_sd3.py:4564] Epoch 76 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:11<01:17, 11.02s/it]
Waiting for rewards:  25%|██▌       | 2/8 [01:02<03:28, 34.79s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:14<02:02, 24.45s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:26<01:17, 19.44s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:37<00:48, 16.30s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:47<00:28, 14.35s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:59<00:13, 13.48s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:10<00:00, 12.69s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:10<00:00, 16.29s/it]
I0722 07:14:09.252540 139639510090368 train_nft_sd3.py:4662] Epoch 76 reward metrics: {'reward_accuracy': 0.2986111044883728, 'reward_geneval': 0.5930265784263611, 'reward_avg': 0.5930266380310059, 'reward_geneval_all': 0.5930265784263611, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 07:14:09.961919 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5983976070262779 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 76.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 76.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.59s/it]

Epoch 76.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 76.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 76.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 76.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 76.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 76.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 76.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 76.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 76.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.65s/it]

Epoch 76.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.70s/it]

Epoch 76.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.73s/it]

Epoch 76.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 76.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.75s/it]

Epoch 76.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 76.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 76.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.79s/it]

Epoch 76.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]
Epoch 76.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]

Epoch 77: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 77: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 77: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 77: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 77: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 77: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 77: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 77: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 77: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 77: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0722 07:16:37.124378 139639510090368 train_nft_sd3.py:4564] Epoch 77 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:41<04:48, 41.26s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:55<02:33, 25.57s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:34, 18.99s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:03, 15.90s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:41, 13.98s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:40<00:26, 13.36s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:12, 12.98s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.56s/it]
I0722 07:18:41.601842 139639510090368 train_nft_sd3.py:4662] Epoch 77 reward metrics: {'reward_accuracy': 0.2569444477558136, 'reward_geneval': 0.5458623170852661, 'reward_avg': 0.5458622574806213, 'reward_geneval_all': 0.5458623170852661, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 07:18:42.243302 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5694172926556925 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 77.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 77.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 77.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 77.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.76s/it]

Epoch 77.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 77.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 77.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.77s/it]

Epoch 77.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 77.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.86s/it]

Epoch 77.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.51s/it]

