

Epoch 160.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.19s/it]
I0825 16:44:10.364041 139976273470080 train_nft_sd3.py:5433] Epoch 165 reward metrics: {'reward_pickscore': 0.8959631323814392, 'reward_avg': 0.8959631323814392}
I0825 16:44:12.227315 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14950607764541468 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 165.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 165.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.27s/it]

Epoch 165.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 165.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 165.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 165.0: training:  10%|█         | 5/48 [00:30<04:23,  6.12s/it]

Epoch 165.0: training:  12%|█▎        | 6/48 [00:36<04:16,  6.12s/it]

Epoch 165.0: training:  15%|█▍        | 7/48 [00:42<04:11,  6.12s/it]

Epoch 165.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.14s/it]

Epoch 165.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.13s/it]

Epoch 165.0: training:  21%|██        | 10/48 [01:01<03:52,  6.13s/it]

Epoch 165.0: training:  23%|██▎       | 11/48 [01:07<03:46,  6.13s/it]

Epoch 165.0: training:  25%|██▌       | 12/48 [01:13<03:40,  6.14s/it]

Epoch 165.0: training:  27%|██▋       | 13/48 [01:19<03:36,  6.18s/it]

Epoch 165.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 165.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.18s/it]

Epoch 165.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.15s/it]

Epoch 165.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.16s/it]

Epoch 165.0: training:  38%|███▊      | 18/48 [01:50<03:04,  6.15s/it]

Epoch 165.0: training:  40%|███▉      | 19/48 [01:56<02:58,  6.14s/it]

Epoch 165.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.19s/it]

Epoch 165.0: training:  44%|████▍     | 21/48 [02:09<02:48,  6.24s/it]

Epoch 165.0: training:  46%|████▌     | 22/48 [02:15<02:41,  6.21s/it]

Epoch 165.0: training:  48%|████▊     | 23/48 [02:21<02:34,  6.20s/it]

Epoch 165.0: training:  50%|█████     | 24/48 [02:27<02:28,  6.19s/it]

Epoch 165.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.20s/it]

Epoch 165.0: training:  54%|█████▍    | 26/48 [02:40<02:17,  6.24s/it]

Epoch 165.0: training:  56%|█████▋    | 27/48 [02:46<02:10,  6.22s/it]

Epoch 165.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.19s/it]

Epoch 165.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.17s/it]

Epoch 165.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.16s/it]

Epoch 165.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.16s/it]

Epoch 165.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.23s/it]

Epoch 165.0: training:  69%|██████▉   | 33/48 [03:23<01:32,  6.20s/it]

Epoch 165.0: training:  71%|███████   | 34/48 [03:29<01:26,  6.18s/it]

Epoch 165.0: training:  73%|███████▎  | 35/48 [03:35<01:20,  6.17s/it]

Epoch 165.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.17s/it]

Epoch 165.0: training:  77%|███████▋  | 37/48 [03:48<01:07,  6.18s/it]

Epoch 165.0: training:  79%|███████▉  | 38/48 [03:54<01:01,  6.18s/it]

Epoch 165.0: training:  81%|████████▏ | 39/48 [04:00<00:55,  6.21s/it]

Epoch 165.0: training:  83%|████████▎ | 40/48 [04:07<00:50,  6.29s/it]

Epoch 165.0: training:  85%|████████▌ | 41/48 [04:13<00:44,  6.29s/it]

Epoch 165.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.24s/it]

Epoch 165.0: training:  90%|████████▉ | 43/48 [04:25<00:31,  6.26s/it]

Epoch 165.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.25s/it]

Epoch 165.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.31s/it]

Epoch 165.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.29s/it]

Epoch 165.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.27s/it]

Epoch 165.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.30s/it]
Epoch 165.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 166: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 166: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 166: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 166: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 166: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.07s/it]
Epoch 166: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.90s/it]
I0825 16:49:48.132878 139976273470080 train_nft_sd3.py:5332] Epoch 166 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.46s/it]
I0825 16:49:53.995342 139976273470080 train_nft_sd3.py:5433] Epoch 166 reward metrics: {'reward_pickscore': 0.883431613445282, 'reward_avg': 0.8834315538406372}
I0825 16:49:55.822454 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.0978306794756657 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 166.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 166.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.18s/it]

Epoch 166.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.22s/it]

Epoch 166.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.22s/it]

Epoch 166.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 166.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 166.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 166.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 166.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 166.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 166.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 166.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.23s/it]

Epoch 166.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.20s/it]

Epoch 166.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 166.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 166.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.16s/it]

Epoch 166.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.18s/it]

Epoch 166.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.16s/it]

Epoch 166.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 166.0: training:  40%|███▉      | 19/48 [01:57<03:01,  6.25s/it]

Epoch 166.0: training:  42%|████▏     | 20/48 [02:03<02:55,  6.26s/it]

Epoch 166.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.24s/it]

Epoch 166.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.23s/it]

Epoch 166.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 166.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.20s/it]

Epoch 166.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.19s/it]

Epoch 166.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 166.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.24s/it]

Epoch 166.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.22s/it]

Epoch 166.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.20s/it]

Epoch 166.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.22s/it]

Epoch 166.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.20s/it]

Epoch 166.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.20s/it]

Epoch 166.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.20s/it]

Epoch 166.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.21s/it]

Epoch 166.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.22s/it]

Epoch 166.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.22s/it]

Epoch 166.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.19s/it]

Epoch 166.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.25s/it]

Epoch 166.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.22s/it]

Epoch 166.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.21s/it]

Epoch 166.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.24s/it]

Epoch 166.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.23s/it]

Epoch 166.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.24s/it]

Epoch 166.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.22s/it]

Epoch 166.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.23s/it]

Epoch 166.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.23s/it]

Epoch 166.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.22s/it]

Epoch 166.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.36s/it]
Epoch 166.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 167: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 167: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 167: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 167: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 167: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.99s/it]
Epoch 167: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 16:55:32.979101 139976273470080 train_nft_sd3.py:5332] Epoch 167 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.41s/it]
I0825 16:55:38.731082 139976273470080 train_nft_sd3.py:5433] Epoch 167 reward metrics: {'reward_pickscore': 0.8835587501525879, 'reward_avg': 0.8835588693618774}
I0825 16:55:40.646289 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.15394945569795487 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 167.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 167.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 167.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.13s/it]

Epoch 167.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.20s/it]

Epoch 167.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 167.0: training:  10%|█         | 5/48 [00:30<04:27,  6.22s/it]

Epoch 167.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 167.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.17s/it]

Epoch 167.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.24s/it]

Epoch 167.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 167.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 167.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.19s/it]

Epoch 167.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.18s/it]

Epoch 167.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.16s/it]

Epoch 167.0: training:  29%|██▉       | 14/48 [01:26<03:28,  6.15s/it]

Epoch 167.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.14s/it]

Epoch 167.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 167.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.18s/it]

Epoch 167.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 167.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.17s/it]

Epoch 167.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 167.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.20s/it]

Epoch 167.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.24s/it]

Epoch 167.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.23s/it]

Epoch 167.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.21s/it]

Epoch 167.0: training:  52%|█████▏    | 25/48 [02:34<02:23,  6.26s/it]

Epoch 167.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.24s/it]

Epoch 167.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.22s/it]

Epoch 167.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.21s/it]

Epoch 167.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.19s/it]

Epoch 167.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.17s/it]

Epoch 167.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.20s/it]

Epoch 167.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.21s/it]

Epoch 167.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.22s/it]

Epoch 167.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.25s/it]

Epoch 167.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.28s/it]

Epoch 167.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.25s/it]

Epoch 167.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.22s/it]

Epoch 167.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.21s/it]

Epoch 167.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.23s/it]

Epoch 167.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.21s/it]

Epoch 167.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.23s/it]

Epoch 167.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.21s/it]

Epoch 167.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.20s/it]

Epoch 167.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.21s/it]

Epoch 167.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.21s/it]

Epoch 167.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.21s/it]

Epoch 167.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.21s/it]

Epoch 167.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.25s/it]
Epoch 167.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.21s/it]

Epoch 168: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 168: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 168: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 168: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 168: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.01s/it]
Epoch 168: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0825 17:01:17.224810 139976273470080 train_nft_sd3.py:5332] Epoch 168 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
I0825 17:01:23.314879 139976273470080 train_nft_sd3.py:5433] Epoch 168 reward metrics: {'reward_pickscore': 0.8956723809242249, 'reward_avg': 0.8956723809242249}
I0825 17:01:25.134010 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09997450388842945 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 168.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 168.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.19s/it]

Epoch 168.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 168.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 168.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 168.0: training:  10%|█         | 5/48 [00:30<04:26,  6.19s/it]

Epoch 168.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 168.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.29s/it]

Epoch 168.0: training:  17%|█▋        | 8/48 [00:49<04:12,  6.32s/it]

Epoch 168.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.29s/it]

Epoch 168.0: training:  21%|██        | 10/48 [01:02<03:59,  6.31s/it]

Epoch 168.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.27s/it]

Epoch 168.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.25s/it]

Epoch 168.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.26s/it]

Epoch 168.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.25s/it]

Epoch 168.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.26s/it]

Epoch 168.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.23s/it]

Epoch 168.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.24s/it]

Epoch 168.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.25s/it]

Epoch 168.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 168.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.19s/it]

Epoch 168.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.20s/it]

Epoch 168.0: training:  46%|████▌     | 22/48 [02:17<02:40,  6.19s/it]

Epoch 168.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.23s/it]

Epoch 168.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.27s/it]

Epoch 168.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.28s/it]

Epoch 168.0: training:  54%|█████▍    | 26/48 [02:42<02:18,  6.31s/it]

Epoch 168.0: training:  56%|█████▋    | 27/48 [02:48<02:12,  6.29s/it]

Epoch 168.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.30s/it]

Epoch 168.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.30s/it]

Epoch 168.0: training:  62%|██████▎   | 30/48 [03:07<01:53,  6.30s/it]

Epoch 168.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.32s/it]

Epoch 168.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.30s/it]

Epoch 168.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.31s/it]

Epoch 168.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.34s/it]

Epoch 168.0: training:  73%|███████▎  | 35/48 [03:39<01:23,  6.39s/it]

Epoch 168.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.32s/it]

Epoch 168.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.27s/it]

Epoch 168.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.23s/it]

Epoch 168.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.25s/it]

Epoch 168.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.22s/it]

Epoch 168.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.20s/it]

Epoch 168.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.19s/it]

Epoch 168.0: training:  90%|████████▉ | 43/48 [04:28<00:30,  6.18s/it]

Epoch 168.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.24s/it]

Epoch 168.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.21s/it]

Epoch 168.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.20s/it]

Epoch 168.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.19s/it]

Epoch 168.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]
Epoch 168.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 169: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 169: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 169: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 169: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s]

Epoch 169: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.03s/it]
Epoch 169: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0825 17:07:03.765277 139976273470080 train_nft_sd3.py:5332] Epoch 169 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
I0825 17:07:10.008756 139976273470080 train_nft_sd3.py:5433] Epoch 169 reward metrics: {'reward_pickscore': 0.8510468602180481, 'reward_avg': 0.8510468602180481}
I0825 17:07:11.826971 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09575288888366448 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 169.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 169.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 169.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.13s/it]

Epoch 169.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.12s/it]

Epoch 169.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.11s/it]

Epoch 169.0: training:  10%|█         | 5/48 [00:30<04:22,  6.11s/it]

Epoch 169.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.17s/it]

Epoch 169.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 169.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 169.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 169.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 169.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.14s/it]

Epoch 169.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.14s/it]

Epoch 169.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.28s/it]

Epoch 169.0: training:  29%|██▉       | 14/48 [01:26<03:34,  6.30s/it]

Epoch 169.0: training:  31%|███▏      | 15/48 [01:33<03:28,  6.30s/it]

Epoch 169.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.25s/it]

Epoch 169.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.26s/it]

Epoch 169.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.22s/it]

Epoch 169.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.23s/it]

Epoch 169.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.20s/it]

Epoch 169.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 169.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.23s/it]

Epoch 169.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 169.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.19s/it]

Epoch 169.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.18s/it]

