

Epoch 555.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.22s/it]
Eval:  64%|██████▍   | 41/64 [03:24<01:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  78%|███████▊  | 50/64 [04:09<01:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
I0818 18:51:07.849127 139687618867840 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260817-170529-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-560

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 560: sampling:  25%|██▌       | 1/4 [05:26<16:18, 326.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 560: sampling:  50%|█████     | 2/4 [05:32<04:35, 137.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 560: sampling:  75%|███████▌  | 3/4 [05:38<01:17, 77.76s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 560: sampling: 100%|██████████| 4/4 [05:44<00:00, 49.49s/it]
Epoch 560: sampling: 100%|██████████| 4/4 [05:44<00:00, 86.16s/it]
I0818 18:51:31.991719 139687618867840 train_nft_sd3.py:5248] Epoch 560 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.23it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.22it/s]
I0818 18:51:33.491346 139687618867840 train_nft_sd3.py:5349] Epoch 560 reward metrics: {'reward_hpsv2': 36.435261368751526, 'reward_avg': 36.435264348983765}
I0818 18:51:34.705085 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1401005713142242 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 560.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 560.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.23s/it]

Epoch 560.0: training:   6%|▋         | 2/32 [00:12<03:10,  6.36s/it]

Epoch 560.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.28s/it]

Epoch 560.0: training:  12%|█▎        | 4/32 [00:25<02:54,  6.24s/it]

Epoch 560.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.21s/it]

Epoch 560.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 560.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.21s/it]

Epoch 560.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.20s/it]

Epoch 560.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.18s/it]

Epoch 560.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.20s/it]

Epoch 560.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.19s/it]

Epoch 560.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 560.0: training:  41%|████      | 13/32 [01:20<01:57,  6.18s/it]

Epoch 560.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.18s/it]

Epoch 560.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.21s/it]

Epoch 560.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.25s/it]

Epoch 560.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.23s/it]

Epoch 560.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.21s/it]

Epoch 560.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.23s/it]

Epoch 560.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.22s/it]

Epoch 560.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.27s/it]

Epoch 560.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.24s/it]

Epoch 560.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.21s/it]

Epoch 560.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.26s/it]

Epoch 560.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.27s/it]

Epoch 560.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.26s/it]

Epoch 560.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.29s/it]

Epoch 560.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.33s/it]

Epoch 560.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.32s/it]

Epoch 560.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.30s/it]

Epoch 560.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.38s/it]

Epoch 560.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.41s/it]
Epoch 560.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 561: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 561: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 561: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 561: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 561: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 561: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 18:55:22.172705 139687618867840 train_nft_sd3.py:5248] Epoch 561 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.70it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.69it/s]
I0818 18:55:22.794420 139687618867840 train_nft_sd3.py:5349] Epoch 561 reward metrics: {'reward_hpsv2': 37.85094916820526, 'reward_avg': 37.85094618797302}
I0818 18:55:23.974444 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.20029946087485798 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 561.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 561.0: training:   3%|▎         | 1/32 [00:06<03:23,  6.57s/it]

Epoch 561.0: training:   6%|▋         | 2/32 [00:12<03:12,  6.41s/it]

Epoch 561.0: training:   9%|▉         | 3/32 [00:19<03:02,  6.30s/it]

Epoch 561.0: training:  12%|█▎        | 4/32 [00:25<02:54,  6.23s/it]

Epoch 561.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.22s/it]

Epoch 561.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]

Epoch 561.0: training:  22%|██▏       | 7/32 [00:44<02:37,  6.28s/it]

Epoch 561.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.24s/it]

Epoch 561.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 561.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.27s/it]

Epoch 561.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.29s/it]

Epoch 561.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.33s/it]

Epoch 561.0: training:  41%|████      | 13/32 [01:21<02:00,  6.35s/it]

Epoch 561.0: training:  44%|████▍     | 14/32 [01:28<01:54,  6.38s/it]

Epoch 561.0: training:  47%|████▋     | 15/32 [01:34<01:48,  6.37s/it]

Epoch 561.0: training:  50%|█████     | 16/32 [01:40<01:41,  6.34s/it]

Epoch 561.0: training:  53%|█████▎    | 17/32 [01:47<01:34,  6.30s/it]

Epoch 561.0: training:  56%|█████▋    | 18/32 [01:53<01:27,  6.27s/it]

Epoch 561.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.26s/it]

Epoch 561.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.23s/it]

Epoch 561.0: training:  66%|██████▌   | 21/32 [02:12<01:08,  6.27s/it]

Epoch 561.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.30s/it]

Epoch 561.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.25s/it]

Epoch 561.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.22s/it]

Epoch 561.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.21s/it]

Epoch 561.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.21s/it]

Epoch 561.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.23s/it]

Epoch 561.0: training:  88%|████████▊ | 28/32 [02:55<00:24,  6.22s/it]

Epoch 561.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.21s/it]

Epoch 561.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.22s/it]

Epoch 561.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.22s/it]

Epoch 561.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]
Epoch 561.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 562: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 562: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 562: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 562: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 562: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 562: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 18:59:11.956150 139687618867840 train_nft_sd3.py:5248] Epoch 562 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.34it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.33it/s]
I0818 18:59:12.589924 139687618867840 train_nft_sd3.py:5349] Epoch 562 reward metrics: {'reward_hpsv2': 36.240145564079285, 'reward_avg': 36.24014854431152}
I0818 18:59:13.843638 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.22780106571569494 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 562.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 562.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.27s/it]

Epoch 562.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.24s/it]

Epoch 562.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.19s/it]

Epoch 562.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.18s/it]

Epoch 562.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.23s/it]

Epoch 562.0: training:  19%|█▉        | 6/32 [00:37<02:44,  6.31s/it]

Epoch 562.0: training:  22%|██▏       | 7/32 [00:43<02:37,  6.31s/it]

Epoch 562.0: training:  25%|██▌       | 8/32 [00:50<02:32,  6.35s/it]

Epoch 562.0: training:  28%|██▊       | 9/32 [00:56<02:26,  6.37s/it]

Epoch 562.0: training:  31%|███▏      | 10/32 [01:03<02:21,  6.45s/it]

Epoch 562.0: training:  34%|███▍      | 11/32 [01:09<02:15,  6.47s/it]

Epoch 562.0: training:  38%|███▊      | 12/32 [01:16<02:08,  6.44s/it]

Epoch 562.0: training:  41%|████      | 13/32 [01:22<02:01,  6.38s/it]

Epoch 562.0: training:  44%|████▍     | 14/32 [01:28<01:54,  6.37s/it]

Epoch 562.0: training:  47%|████▋     | 15/32 [01:35<01:48,  6.38s/it]

Epoch 562.0: training:  50%|█████     | 16/32 [01:41<01:42,  6.38s/it]

Epoch 562.0: training:  53%|█████▎    | 17/32 [01:48<01:35,  6.39s/it]

Epoch 562.0: training:  56%|█████▋    | 18/32 [01:54<01:29,  6.41s/it]

Epoch 562.0: training:  59%|█████▉    | 19/32 [02:00<01:23,  6.42s/it]

Epoch 562.0: training:  62%|██████▎   | 20/32 [02:07<01:15,  6.33s/it]

Epoch 562.0: training:  66%|██████▌   | 21/32 [02:13<01:09,  6.33s/it]

Epoch 562.0: training:  69%|██████▉   | 22/32 [02:19<01:03,  6.34s/it]

Epoch 562.0: training:  72%|███████▏  | 23/32 [02:26<00:57,  6.38s/it]

Epoch 562.0: training:  75%|███████▌  | 24/32 [02:32<00:51,  6.43s/it]

Epoch 562.0: training:  78%|███████▊  | 25/32 [02:39<00:45,  6.53s/it]

Epoch 562.0: training:  81%|████████▏ | 26/32 [02:46<00:39,  6.51s/it]

Epoch 562.0: training:  84%|████████▍ | 27/32 [02:52<00:32,  6.49s/it]

Epoch 562.0: training:  88%|████████▊ | 28/32 [02:58<00:25,  6.43s/it]

Epoch 562.0: training:  91%|█████████ | 29/32 [03:05<00:19,  6.44s/it]

Epoch 562.0: training:  94%|█████████▍| 30/32 [03:11<00:12,  6.42s/it]

Epoch 562.0: training:  97%|█████████▋| 31/32 [03:18<00:06,  6.46s/it]

Epoch 562.0: training: 100%|██████████| 32/32 [03:24<00:00,  6.44s/it]
Epoch 562.0: training: 100%|██████████| 32/32 [03:24<00:00,  6.39s/it]

Epoch 563: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 563: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 563: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 563: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 563: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 563: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 19:03:05.639532 139687618867840 train_nft_sd3.py:5248] Epoch 563 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.68it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.67it/s]
I0818 19:03:06.234994 139687618867840 train_nft_sd3.py:5349] Epoch 563 reward metrics: {'reward_hpsv2': 37.1833473443985, 'reward_avg': 37.1833473443985}
I0818 19:03:07.500230 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.17153631563502492 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 563.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 563.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.25s/it]

Epoch 563.0: training:   6%|▋         | 2/32 [00:12<03:11,  6.39s/it]

Epoch 563.0: training:   9%|▉         | 3/32 [00:19<03:04,  6.35s/it]

Epoch 563.0: training:  12%|█▎        | 4/32 [00:25<02:58,  6.36s/it]

Epoch 563.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.32s/it]

Epoch 563.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.27s/it]

Epoch 563.0: training:  22%|██▏       | 7/32 [00:44<02:36,  6.26s/it]

Epoch 563.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.23s/it]

Epoch 563.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 563.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.20s/it]

Epoch 563.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.18s/it]

Epoch 563.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 563.0: training:  41%|████      | 13/32 [01:21<01:57,  6.17s/it]

Epoch 563.0: training:  44%|████▍     | 14/32 [01:27<01:50,  6.16s/it]

Epoch 563.0: training:  47%|████▋     | 15/32 [01:33<01:44,  6.17s/it]

Epoch 563.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.23s/it]

Epoch 563.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.26s/it]

Epoch 563.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.35s/it]

Epoch 563.0: training:  59%|█████▉    | 19/32 [01:58<01:22,  6.32s/it]

Epoch 563.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.32s/it]

Epoch 563.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.30s/it]

Epoch 563.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.28s/it]

Epoch 563.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.28s/it]

Epoch 563.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.28s/it]

Epoch 563.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.25s/it]

Epoch 563.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.28s/it]

Epoch 563.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.29s/it]

Epoch 563.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.31s/it]

Epoch 563.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 563.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.25s/it]

Epoch 563.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.25s/it]

Epoch 563.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.32s/it]
Epoch 563.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 564: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 564: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 564: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 564: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 564: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 564: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 19:06:55.321332 139687618867840 train_nft_sd3.py:5248] Epoch 564 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.88it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.88it/s]
I0818 19:06:55.937800 139687618867840 train_nft_sd3.py:5349] Epoch 564 reward metrics: {'reward_hpsv2': 37.176311016082764, 'reward_avg': 37.176311016082764}
I0818 19:06:57.100703 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.17308699058908636 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 564.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 564.0: training:   3%|▎         | 1/32 [00:06<03:15,  6.30s/it]

Epoch 564.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.20s/it]

Epoch 564.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.21s/it]

Epoch 564.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 564.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.20s/it]

Epoch 564.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.21s/it]

Epoch 564.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.24s/it]

Epoch 564.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.31s/it]

Epoch 564.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.27s/it]

Epoch 564.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.31s/it]

Epoch 564.0: training:  34%|███▍      | 11/32 [01:09<02:13,  6.35s/it]

Epoch 564.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.31s/it]

Epoch 564.0: training:  41%|████      | 13/32 [01:21<02:00,  6.33s/it]

Epoch 564.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.27s/it]

Epoch 564.0: training:  47%|████▋     | 15/32 [01:34<01:46,  6.28s/it]

Epoch 564.0: training:  50%|█████     | 16/32 [01:40<01:41,  6.34s/it]

Epoch 564.0: training:  53%|█████▎    | 17/32 [01:46<01:35,  6.34s/it]

Epoch 564.0: training:  56%|█████▋    | 18/32 [01:53<01:29,  6.36s/it]

Epoch 564.0: training:  59%|█████▉    | 19/32 [01:59<01:22,  6.35s/it]

Epoch 564.0: training:  62%|██████▎   | 20/32 [02:06<01:16,  6.36s/it]

Epoch 564.0: training:  66%|██████▌   | 21/32 [02:12<01:10,  6.38s/it]

Epoch 564.0: training:  69%|██████▉   | 22/32 [02:18<01:03,  6.34s/it]

Epoch 564.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.28s/it]

