

Epoch 220.0: training:  88%|████████▊ | 42/48 [04:25<00:39,  6.50s/it]
Epoch 225.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 225.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.20s/it]

Epoch 225.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 225.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.19s/it]

Epoch 225.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.17s/it]

Epoch 225.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.19s/it]

Epoch 225.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.17s/it]

Epoch 225.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.16s/it]

Epoch 225.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.19s/it]

Epoch 225.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.24s/it]

Epoch 225.0: training:  50%|█████     | 24/48 [02:28<02:31,  6.29s/it]

Epoch 225.0: training:  52%|█████▏    | 25/48 [02:35<02:26,  6.35s/it]

Epoch 225.0: training:  54%|█████▍    | 26/48 [02:41<02:18,  6.29s/it]

Epoch 225.0: training:  56%|█████▋    | 27/48 [02:47<02:12,  6.30s/it]

Epoch 225.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.30s/it]

Epoch 225.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.28s/it]

Epoch 225.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.25s/it]

Epoch 225.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.23s/it]

Epoch 225.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.23s/it]

Epoch 225.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.26s/it]

Epoch 225.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.28s/it]

Epoch 225.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.29s/it]

Epoch 225.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.32s/it]

Epoch 225.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.28s/it]

Epoch 225.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.29s/it]

Epoch 225.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.33s/it]

Epoch 225.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.28s/it]

Epoch 225.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.33s/it]

Epoch 225.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.36s/it]

Epoch 225.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.34s/it]

Epoch 225.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.33s/it]

Epoch 225.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.35s/it]

Epoch 225.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.30s/it]

Epoch 225.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.26s/it]

Epoch 225.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.29s/it]
Epoch 225.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 226: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 226: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 226: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 226: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 226: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 226: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 20:17:15.564501 140194171142784 train_nft_sd3.py:5332] Epoch 226 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.32it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.32it/s]
I0824 20:17:16.506091 140194171142784 train_nft_sd3.py:5433] Epoch 226 reward metrics: {'reward_hpsv2': 35.3403240442276, 'reward_avg': 35.3403240442276}
I0824 20:17:18.396973 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11296944576407893 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 226.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 226.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.27s/it]

Epoch 226.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.20s/it]

Epoch 226.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 226.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.20s/it]

Epoch 226.0: training:  10%|█         | 5/48 [00:31<04:29,  6.28s/it]

Epoch 226.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.26s/it]

Epoch 226.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.27s/it]

Epoch 226.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.25s/it]

Epoch 226.0: training:  19%|█▉        | 9/48 [00:56<04:02,  6.22s/it]

Epoch 226.0: training:  21%|██        | 10/48 [01:02<03:58,  6.27s/it]

Epoch 226.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.25s/it]

Epoch 226.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 226.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.23s/it]

Epoch 226.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.24s/it]

Epoch 226.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.23s/it]

Epoch 226.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 226.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 226.0: training:  38%|███▊      | 18/48 [01:52<03:05,  6.19s/it]

Epoch 226.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 226.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 226.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 226.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.23s/it]

Epoch 226.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.25s/it]

Epoch 226.0: training:  50%|█████     | 24/48 [02:29<02:31,  6.33s/it]

Epoch 226.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.29s/it]

Epoch 226.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.25s/it]

Epoch 226.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.28s/it]

Epoch 226.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.28s/it]

Epoch 226.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.25s/it]

Epoch 226.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.22s/it]

Epoch 226.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.24s/it]

Epoch 226.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.26s/it]

Epoch 226.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.31s/it]

Epoch 226.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.31s/it]

Epoch 226.0: training:  73%|███████▎  | 35/48 [03:38<01:22,  6.35s/it]

Epoch 226.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.32s/it]

Epoch 226.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.30s/it]

Epoch 226.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.30s/it]

Epoch 226.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.27s/it]

Epoch 226.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.34s/it]

Epoch 226.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.35s/it]

Epoch 226.0: training:  88%|████████▊ | 42/48 [04:23<00:38,  6.34s/it]

Epoch 226.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.31s/it]

Epoch 226.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.36s/it]

Epoch 226.0: training:  94%|█████████▍| 45/48 [04:42<00:19,  6.35s/it]

Epoch 226.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.33s/it]

Epoch 226.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.31s/it]

Epoch 226.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.43s/it]
Epoch 226.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 227: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 227: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 227: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 227: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 227: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 227: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 20:22:58.700589 140194171142784 train_nft_sd3.py:5332] Epoch 227 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.61it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.61it/s]
I0824 20:22:59.635474 140194171142784 train_nft_sd3.py:5433] Epoch 227 reward metrics: {'reward_hpsv2': 35.97061634063721, 'reward_avg': 35.970619320869446}
I0824 20:23:01.404229 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12877144947111202 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 227.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 227.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.09s/it]

Epoch 227.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 227.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.12s/it]

Epoch 227.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 227.0: training:  10%|█         | 5/48 [00:30<04:26,  6.20s/it]

Epoch 227.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.26s/it]

Epoch 227.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.22s/it]

Epoch 227.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 227.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 227.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 227.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 227.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

Epoch 227.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.23s/it]

Epoch 227.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.20s/it]

Epoch 227.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.18s/it]

Epoch 227.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.17s/it]

Epoch 227.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.18s/it]

Epoch 227.0: training:  38%|███▊      | 18/48 [01:51<03:04,  6.17s/it]

Epoch 227.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.15s/it]

Epoch 227.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 227.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 227.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.19s/it]

Epoch 227.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 227.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.22s/it]

Epoch 227.0: training:  52%|█████▏    | 25/48 [02:35<02:25,  6.33s/it]

Epoch 227.0: training:  54%|█████▍    | 26/48 [02:41<02:19,  6.36s/it]

Epoch 227.0: training:  56%|█████▋    | 27/48 [02:47<02:12,  6.33s/it]

Epoch 227.0: training:  58%|█████▊    | 28/48 [02:54<02:06,  6.30s/it]

Epoch 227.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.28s/it]

Epoch 227.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.29s/it]

Epoch 227.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.30s/it]

Epoch 227.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.31s/it]

Epoch 227.0: training:  69%|██████▉   | 33/48 [03:25<01:35,  6.34s/it]

Epoch 227.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.30s/it]

Epoch 227.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.30s/it]

Epoch 227.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.32s/it]

Epoch 227.0: training:  77%|███████▋  | 37/48 [03:51<01:10,  6.37s/it]

Epoch 227.0: training:  79%|███████▉  | 38/48 [03:57<01:04,  6.42s/it]

Epoch 227.0: training:  81%|████████▏ | 39/48 [04:04<00:57,  6.39s/it]

Epoch 227.0: training:  83%|████████▎ | 40/48 [04:10<00:51,  6.44s/it]

Epoch 227.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.41s/it]

Epoch 227.0: training:  88%|████████▊ | 42/48 [04:23<00:38,  6.42s/it]

Epoch 227.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.38s/it]

Epoch 227.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.42s/it]

Epoch 227.0: training:  94%|█████████▍| 45/48 [04:42<00:19,  6.41s/it]

Epoch 227.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.42s/it]

Epoch 227.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.39s/it]

Epoch 227.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.41s/it]
Epoch 227.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]

Epoch 228: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 228: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 228: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 228: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 228: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 228: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 20:28:41.885593 140194171142784 train_nft_sd3.py:5332] Epoch 228 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.44it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.43it/s]
I0824 20:28:42.811654 140194171142784 train_nft_sd3.py:5433] Epoch 228 reward metrics: {'reward_hpsv2': 36.20002567768097, 'reward_avg': 36.20002567768097}
I0824 20:28:44.617096 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1381912852047107 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 228.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 228.0: training:   2%|▏         | 1/48 [00:06<04:55,  6.29s/it]

Epoch 228.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.18s/it]

Epoch 228.0: training:   6%|▋         | 3/48 [00:18<04:43,  6.30s/it]

Epoch 228.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.25s/it]

Epoch 228.0: training:  10%|█         | 5/48 [00:31<04:31,  6.32s/it]

Epoch 228.0: training:  12%|█▎        | 6/48 [00:38<04:28,  6.40s/it]

Epoch 228.0: training:  15%|█▍        | 7/48 [00:44<04:20,  6.36s/it]

Epoch 228.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.29s/it]

Epoch 228.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.25s/it]

Epoch 228.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 228.0: training:  23%|██▎       | 11/48 [01:09<03:51,  6.27s/it]

Epoch 228.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.28s/it]

Epoch 228.0: training:  27%|██▋       | 13/48 [01:21<03:41,  6.32s/it]

Epoch 228.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.26s/it]

Epoch 228.0: training:  31%|███▏      | 15/48 [01:34<03:26,  6.27s/it]

Epoch 228.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.23s/it]

Epoch 228.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.23s/it]

Epoch 228.0: training:  38%|███▊      | 18/48 [01:52<03:05,  6.20s/it]

Epoch 228.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.19s/it]

Epoch 228.0: training:  42%|████▏     | 20/48 [02:05<02:54,  6.22s/it]

Epoch 228.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.28s/it]

Epoch 228.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.24s/it]

Epoch 228.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.22s/it]

Epoch 228.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.28s/it]

Epoch 228.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.29s/it]

Epoch 228.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.26s/it]

Epoch 228.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.21s/it]

Epoch 228.0: training:  58%|█████▊    | 28/48 [02:55<02:03,  6.20s/it]

Epoch 228.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.18s/it]

Epoch 228.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.20s/it]

Epoch 228.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.23s/it]

Epoch 228.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.21s/it]

Epoch 228.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.22s/it]

Epoch 228.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.20s/it]

Epoch 228.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.22s/it]

Epoch 228.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 228.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.22s/it]

Epoch 228.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.20s/it]

Epoch 228.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.18s/it]

Epoch 228.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.18s/it]

Epoch 228.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.19s/it]

Epoch 228.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.19s/it]

Epoch 228.0: training:  90%|████████▉ | 43/48 [04:28<00:30,  6.18s/it]

Epoch 228.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.18s/it]

Epoch 228.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.18s/it]

Epoch 228.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.24s/it]

Epoch 228.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.22s/it]

Epoch 228.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.26s/it]
Epoch 228.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 229: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 229: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 229: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 229: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 229: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 229: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 20:34:22.603882 140194171142784 train_nft_sd3.py:5332] Epoch 229 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.58it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.58it/s]
I0824 20:34:23.508149 140194171142784 train_nft_sd3.py:5433] Epoch 229 reward metrics: {'reward_hpsv2': 37.21705377101898, 'reward_avg': 37.21705079078674}
I0824 20:34:25.385449 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09433107366813041 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 229.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 229.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 229.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 229.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.19s/it]

Epoch 229.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 229.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 229.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 229.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 229.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.20s/it]

Epoch 229.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 229.0: training:  21%|██        | 10/48 [01:02<03:59,  6.31s/it]

Epoch 229.0: training:  23%|██▎       | 11/48 [01:08<03:53,  6.31s/it]

Epoch 229.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.26s/it]

Epoch 229.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.26s/it]

Epoch 229.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.28s/it]

Epoch 229.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 229.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.23s/it]

Epoch 229.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 229.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.25s/it]

Epoch 229.0: training:  40%|███▉      | 19/48 [01:58<03:02,  6.28s/it]

Epoch 229.0: training:  42%|████▏     | 20/48 [02:05<02:58,  6.38s/it]

Epoch 229.0: training:  44%|████▍     | 21/48 [02:11<02:51,  6.34s/it]

Epoch 229.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.29s/it]

Epoch 229.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.28s/it]

Epoch 229.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.28s/it]

Epoch 229.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.23s/it]

Epoch 229.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.20s/it]

Epoch 229.0: training:  56%|█████▋    | 27/48 [02:48<02:09,  6.19s/it]

Epoch 229.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.18s/it]

Epoch 229.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.23s/it]

Epoch 229.0: training:  62%|██████▎   | 30/48 [03:07<01:55,  6.44s/it]

Epoch 229.0: training:  65%|██████▍   | 31/48 [03:14<01:49,  6.43s/it]

Epoch 229.0: training:  67%|██████▋   | 32/48 [03:20<01:42,  6.38s/it]

Epoch 229.0: training:  69%|██████▉   | 33/48 [03:26<01:35,  6.36s/it]

Epoch 229.0: training:  71%|███████   | 34/48 [03:33<01:29,  6.36s/it]

Epoch 229.0: training:  73%|███████▎  | 35/48 [03:39<01:22,  6.37s/it]

Epoch 229.0: training:  75%|███████▌  | 36/48 [03:46<01:16,  6.37s/it]

Epoch 229.0: training:  77%|███████▋  | 37/48 [03:52<01:10,  6.42s/it]

Epoch 229.0: training:  79%|███████▉  | 38/48 [03:58<01:04,  6.41s/it]

Epoch 229.0: training:  81%|████████▏ | 39/48 [04:05<00:57,  6.39s/it]

Epoch 229.0: training:  83%|████████▎ | 40/48 [04:11<00:51,  6.38s/it]

Epoch 229.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.37s/it]

