

Epoch 70.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]
Epoch 74.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 75: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 75: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 75: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 75: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.56it/s]

Epoch 75: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.93s/it]
Epoch 75: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.81s/it]
I0825 07:13:57.661568 139976273470080 train_nft_sd3.py:5332] Epoch 75 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.17s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.17s/it]
I0825 07:14:03.171137 139976273470080 train_nft_sd3.py:5433] Epoch 75 reward metrics: {'reward_pickscore': 0.8958132266998291, 'reward_avg': 0.8958132266998291}
I0825 07:14:04.952488 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13826018676373836 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 75.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 75.0: training:   2%|▏         | 1/48 [00:06<04:59,  6.37s/it]

Epoch 75.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.22s/it]

Epoch 75.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 75.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.20s/it]

Epoch 75.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 75.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 75.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 75.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 75.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.23s/it]

Epoch 75.0: training:  21%|██        | 10/48 [01:02<03:56,  6.22s/it]

Epoch 75.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 75.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.20s/it]

Epoch 75.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.22s/it]

Epoch 75.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.19s/it]

Epoch 75.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.18s/it]

Epoch 75.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 75.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.18s/it]

Epoch 75.0: training:  38%|███▊      | 18/48 [01:51<03:04,  6.16s/it]

Epoch 75.0: training:  40%|███▉      | 19/48 [01:57<03:01,  6.25s/it]

Epoch 75.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 75.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.29s/it]

Epoch 75.0: training:  46%|████▌     | 22/48 [02:16<02:43,  6.28s/it]

Epoch 75.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 75.0: training:  50%|█████     | 24/48 [02:29<02:31,  6.30s/it]

Epoch 75.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.25s/it]

Epoch 75.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 75.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.21s/it]

Epoch 75.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.21s/it]

Epoch 75.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.20s/it]

Epoch 75.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.26s/it]

Epoch 75.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.23s/it]

Epoch 75.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.23s/it]

Epoch 75.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.22s/it]

Epoch 75.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.20s/it]

Epoch 75.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.19s/it]

Epoch 75.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.18s/it]

Epoch 75.0: training:  77%|███████▋  | 37/48 [03:49<01:07,  6.16s/it]

Epoch 75.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.19s/it]

Epoch 75.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.25s/it]

Epoch 75.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.25s/it]

Epoch 75.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.29s/it]

Epoch 75.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.30s/it]

Epoch 75.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.27s/it]

Epoch 75.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.24s/it]

Epoch 75.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.22s/it]

Epoch 75.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.21s/it]

Epoch 75.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.21s/it]

Epoch 75.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.25s/it]
Epoch 75.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 76: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 76: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 76: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 76: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 76: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.00s/it]
Epoch 76: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 07:19:42.111666 139976273470080 train_nft_sd3.py:5332] Epoch 76 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.45s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.45s/it]
I0825 07:19:47.984412 139976273470080 train_nft_sd3.py:5433] Epoch 76 reward metrics: {'reward_pickscore': 0.889836847782135, 'reward_avg': 0.8898369073867798}
I0825 07:19:49.877262 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1515592460422291 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 76.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 76.0: training:   2%|▏         | 1/48 [00:06<04:53,  6.24s/it]

Epoch 76.0: training:   4%|▍         | 2/48 [00:12<04:50,  6.32s/it]

Epoch 76.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 76.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.18s/it]

Epoch 76.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 76.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 76.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 76.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 76.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.19s/it]

Epoch 76.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 76.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 76.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.27s/it]

Epoch 76.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.26s/it]

Epoch 76.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.30s/it]

Epoch 76.0: training:  31%|███▏      | 15/48 [01:33<03:28,  6.31s/it]

Epoch 76.0: training:  33%|███▎      | 16/48 [01:39<03:21,  6.29s/it]

Epoch 76.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.29s/it]

Epoch 76.0: training:  38%|███▊      | 18/48 [01:52<03:10,  6.33s/it]

Epoch 76.0: training:  40%|███▉      | 19/48 [01:58<03:03,  6.34s/it]

Epoch 76.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.31s/it]

Epoch 76.0: training:  44%|████▍     | 21/48 [02:11<02:50,  6.30s/it]

Epoch 76.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.28s/it]

Epoch 76.0: training:  48%|████▊     | 23/48 [02:24<02:38,  6.34s/it]

Epoch 76.0: training:  50%|█████     | 24/48 [02:30<02:32,  6.34s/it]

Epoch 76.0: training:  52%|█████▏    | 25/48 [02:36<02:25,  6.35s/it]

Epoch 76.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.30s/it]

Epoch 76.0: training:  56%|█████▋    | 27/48 [02:49<02:12,  6.33s/it]

Epoch 76.0: training:  58%|█████▊    | 28/48 [02:56<02:08,  6.42s/it]

Epoch 76.0: training:  60%|██████    | 29/48 [03:02<02:01,  6.40s/it]

Epoch 76.0: training:  62%|██████▎   | 30/48 [03:08<01:54,  6.33s/it]

Epoch 76.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.28s/it]

Epoch 76.0: training:  67%|██████▋   | 32/48 [03:21<01:41,  6.36s/it]

Epoch 76.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.33s/it]

Epoch 76.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.32s/it]

Epoch 76.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.28s/it]

Epoch 76.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.30s/it]

Epoch 76.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.27s/it]

Epoch 76.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.33s/it]

Epoch 76.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.29s/it]

Epoch 76.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.29s/it]

Epoch 76.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.25s/it]

Epoch 76.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.24s/it]

Epoch 76.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.26s/it]

Epoch 76.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.26s/it]

Epoch 76.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.24s/it]

Epoch 76.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.23s/it]

Epoch 76.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.26s/it]

Epoch 76.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.34s/it]
Epoch 76.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]

Epoch 77: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 77: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 77: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 77: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 77: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 77: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 07:25:30.135814 139976273470080 train_nft_sd3.py:5332] Epoch 77 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
I0825 07:25:36.238027 139976273470080 train_nft_sd3.py:5433] Epoch 77 reward metrics: {'reward_pickscore': 0.8802303671836853, 'reward_avg': 0.8802303075790405}
I0825 07:25:38.016551 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.16918818917137912 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 77.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 77.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.20s/it]

Epoch 77.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.22s/it]

Epoch 77.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.27s/it]

Epoch 77.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.23s/it]

Epoch 77.0: training:  10%|█         | 5/48 [00:31<04:29,  6.28s/it]

Epoch 77.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 77.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 77.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 77.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 77.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 77.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.17s/it]

Epoch 77.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.16s/it]

Epoch 77.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 77.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.19s/it]

Epoch 77.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 77.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.22s/it]

Epoch 77.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 77.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.22s/it]

Epoch 77.0: training:  40%|███▉      | 19/48 [01:57<03:01,  6.24s/it]

Epoch 77.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.21s/it]

Epoch 77.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 77.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.26s/it]

Epoch 77.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.23s/it]

Epoch 77.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.20s/it]

Epoch 77.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 77.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.17s/it]

Epoch 77.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.19s/it]

Epoch 77.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.17s/it]

Epoch 77.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.19s/it]

Epoch 77.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.19s/it]

Epoch 77.0: training:  65%|██████▍   | 31/48 [03:12<01:44,  6.17s/it]

Epoch 77.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.17s/it]

Epoch 77.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.18s/it]

Epoch 77.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.17s/it]

Epoch 77.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.22s/it]

Epoch 77.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.25s/it]

Epoch 77.0: training:  77%|███████▋  | 37/48 [03:49<01:09,  6.35s/it]

Epoch 77.0: training:  79%|███████▉  | 38/48 [03:56<01:03,  6.30s/it]

Epoch 77.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.26s/it]

Epoch 77.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.28s/it]

Epoch 77.0: training:  85%|████████▌ | 41/48 [04:14<00:44,  6.30s/it]

Epoch 77.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.29s/it]

Epoch 77.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.25s/it]

Epoch 77.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.21s/it]

Epoch 77.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.19s/it]

Epoch 77.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.18s/it]

Epoch 77.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.20s/it]

Epoch 77.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.30s/it]
Epoch 77.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 78: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 78: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 78: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 78: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 78: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 78: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 07:31:15.017029 139976273470080 train_nft_sd3.py:5332] Epoch 78 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
I0825 07:31:21.162113 139976273470080 train_nft_sd3.py:5433] Epoch 78 reward metrics: {'reward_pickscore': 0.8828089833259583, 'reward_avg': 0.8828089833259583}
I0825 07:31:22.930045 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09682541780426346 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 78.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 78.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 78.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 78.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 78.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 78.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 78.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.17s/it]

Epoch 78.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 78.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.18s/it]

Epoch 78.0: training:  21%|██        | 10/48 [01:01<03:56,  6.21s/it]

Epoch 78.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.19s/it]

Epoch 78.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 78.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 78.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 78.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.16s/it]

Epoch 78.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.16s/it]

Epoch 78.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.16s/it]

Epoch 78.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 78.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.20s/it]

Epoch 78.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.18s/it]

Epoch 78.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.18s/it]

Epoch 78.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 78.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.20s/it]

Epoch 78.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.19s/it]

Epoch 78.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.18s/it]

Epoch 78.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.19s/it]

Epoch 78.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.18s/it]

Epoch 78.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.20s/it]

Epoch 78.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.20s/it]

Epoch 78.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 78.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.20s/it]

Epoch 78.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.19s/it]

Epoch 78.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.20s/it]

Epoch 78.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.24s/it]

Epoch 78.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.21s/it]

Epoch 78.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.22s/it]

Epoch 78.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.21s/it]

Epoch 78.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.20s/it]

Epoch 78.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.18s/it]

Epoch 78.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.19s/it]

Epoch 78.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.23s/it]

Epoch 78.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.21s/it]

Epoch 78.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.25s/it]

Epoch 78.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.23s/it]

Epoch 78.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.25s/it]

Epoch 78.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.32s/it]

Epoch 78.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.28s/it]

Epoch 78.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.35s/it]
Epoch 78.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.21s/it]

Epoch 79: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 79: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 79: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 79: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 79: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 79: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 07:36:59.481912 139976273470080 train_nft_sd3.py:5332] Epoch 79 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
I0825 07:37:05.616444 139976273470080 train_nft_sd3.py:5433] Epoch 79 reward metrics: {'reward_pickscore': 0.8904328942298889, 'reward_avg': 0.8904328942298889}
I0825 07:37:07.353726 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1449174888540132 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 79.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.14s/it]

Epoch 79.0: training:   4%|▍         | 2/48 [00:12<04:48,  6.27s/it]

Epoch 79.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.22s/it]

Epoch 79.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 79.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 79.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.14s/it]

Epoch 79.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

