

Epoch 174.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 184: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 184: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 184: sampling:  83%|███████████████████▏   | 5/6 [00:19<00:04,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 184: sampling: 100%|███████████████████████| 6/6 [00:23<00:00,  4.02s/it]
Epoch 184: sampling: 100%|███████████████████████| 6/6 [00:23<00:00,  4.00s/it]
I0803 06:56:21.129302 140500139037312 train_nft_sd3.py:5130] Epoch 184 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.23it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.22it/s]
I0803 06:56:22.456431 140500139037312 train_nft_sd3.py:5231] Epoch 184 reward metrics: {'reward_ocr': 3.616898175096139e-05, 'reward_avg': 3.616898175096139e-05}
I0803 06:56:24.013814 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 184.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 184.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 184.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 184.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 184.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 184.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 184.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 184.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 185: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 185: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 185: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 185: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 185: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 185: sampling:  83%|███████████████████▏   | 5/6 [00:19<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 185: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 185: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 06:59:24.635415 140500139037312 train_nft_sd3.py:5130] Epoch 185 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.85it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.85it/s]
I0803 06:59:25.660723 140500139037312 train_nft_sd3.py:5231] Epoch 185 reward metrics: {'reward_ocr': 0.0003310017636977136, 'reward_avg': 0.00033100179280154407}
I0803 06:59:27.114384 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 185.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 185.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 185.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 185.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 185.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 185.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 185.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 185.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 186: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 186: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 186: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 186: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 186: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.33it/s]

Epoch 186: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 186: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 186: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 07:02:27.760503 140500139037312 train_nft_sd3.py:5130] Epoch 186 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.50it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.49it/s]
I0803 07:02:28.823085 140500139037312 train_nft_sd3.py:5231] Epoch 186 reward metrics: {'reward_ocr': 0.00016410095850005746, 'reward_avg': 0.00016410095850005746}
I0803 07:02:30.273015 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 186.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 186.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.85s/it]

Epoch 186.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.86s/it]

Epoch 186.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.85s/it]

Epoch 186.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.82s/it]

Epoch 186.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.80s/it]

Epoch 186.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 186.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 187: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 187: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 187: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 187: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 187: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 187: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 187: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
Epoch 187: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.00s/it]
I0803 07:05:31.214349 140500139037312 train_nft_sd3.py:5130] Epoch 187 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.39it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.39it/s]
I0803 07:05:32.512491 140500139037312 train_nft_sd3.py:5231] Epoch 187 reward metrics: {'reward_ocr': 0.0001400377950631082, 'reward_avg': 0.00014003778051119298}
I0803 07:05:33.953316 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 187.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 187.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 187.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 187.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 187.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 187.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 187.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 187.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 188: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 188: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 188: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 188: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 188: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 188: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 188: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 188: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 07:08:34.454705 140500139037312 train_nft_sd3.py:5130] Epoch 188 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.60it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.60it/s]
I0803 07:08:35.503876 140500139037312 train_nft_sd3.py:5231] Epoch 188 reward metrics: {'reward_ocr': 0.00010609568562358618, 'reward_avg': 0.00010609568562358618}
I0803 07:08:36.979919 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.6128244867610314 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 188.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 188.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 188.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 188.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 188.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 188.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 188.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 188.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 189: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 189: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 189: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 189: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 189: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 189: sampling:  83%|███████████████████▏   | 5/6 [00:19<00:04,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 189: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
Epoch 189: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 07:11:37.540352 140500139037312 train_nft_sd3.py:5130] Epoch 189 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.80it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.79it/s]
I0803 07:11:38.679208 140500139037312 train_nft_sd3.py:5231] Epoch 189 reward metrics: {'reward_ocr': 9.199502528645098e-05, 'reward_avg': 9.199501801049337e-05}
I0803 07:11:40.151023 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 189.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 189.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 189.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 189.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 189.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 189.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 189.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 189.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 190: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:09, 18.49s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:50, 18.47s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:55<01:32, 18.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:13<01:13, 18.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:32<00:55, 18.47s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:50<00:36, 18.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:09<00:18, 18.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:27<00:00, 18.46s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:27<00:00, 18.46s/it]
I0803 07:16:45.941530 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-190

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 190: sampling:  17%|███▋                  | 1/6 [02:33<12:45, 153.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 190: sampling:  33%|███████▋               | 2/6 [02:37<04:21, 65.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 190: sampling:  50%|███████████▌           | 3/6 [02:41<01:52, 37.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 190: sampling:  67%|███████████████▎       | 4/6 [02:45<00:48, 24.23s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 190: sampling:  83%|███████████████████▏   | 5/6 [02:49<00:16, 16.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 190: sampling: 100%|███████████████████████| 6/6 [02:53<00:00, 12.55s/it]
Epoch 190: sampling: 100%|███████████████████████| 6/6 [02:53<00:00, 28.88s/it]
I0803 07:17:09.880343 140500139037312 train_nft_sd3.py:5130] Epoch 190 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.99it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.99it/s]
I0803 07:17:11.185276 140500139037312 train_nft_sd3.py:5231] Epoch 190 reward metrics: {'reward_ocr': 0.00032189380726777017, 'reward_avg': 0.00032189380726777017}
I0803 07:17:12.626318 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.1692617886103605 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 190.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 190.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 190.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 190.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 190.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.75s/it]

Epoch 190.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 190.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 190.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 191: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 191: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.85s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 191: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 191: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 191: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 191: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.33it/s]

Epoch 191: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
Epoch 191: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 07:20:13.180987 140500139037312 train_nft_sd3.py:5130] Epoch 191 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.18it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  8.18it/s]
I0803 07:20:14.590349 140500139037312 train_nft_sd3.py:5231] Epoch 191 reward metrics: {'reward_ocr': 0.0002108135086018592, 'reward_avg': 0.00021081349404994398}
I0803 07:20:16.039789 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.36333250807228223 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 191.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 191.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 191.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 191.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 191.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 191.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 191.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 191.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 192: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 192: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 192: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 192: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 192: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 192: sampling:  83%|███████████████████▏   | 5/6 [00:19<00:04,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 192: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 192: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 07:23:16.526953 140500139037312 train_nft_sd3.py:5130] Epoch 192 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.62it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.62it/s]
I0803 07:23:17.691043 140500139037312 train_nft_sd3.py:5231] Epoch 192 reward metrics: {'reward_ocr': 0.00019573801546357572, 'reward_avg': 0.00019573803001549095}
I0803 07:23:19.128667 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 192.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 192.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.83s/it]

Epoch 192.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.78s/it]

Epoch 192.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 192.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 192.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 192.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 192.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 193: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 193: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 193: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 193: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 193: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 193: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.33it/s]

Epoch 193: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 193: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 07:26:19.986831 140500139037312 train_nft_sd3.py:5130] Epoch 193 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0
