
Epoch 586.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.24s/it]
I0818 21:02:45.468074 139687618867840 train_nft_sd3.py:5248] Epoch 590 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
I0818 21:02:46.698512 139687618867840 train_nft_sd3.py:5349] Epoch 590 reward metrics: {'reward_hpsv2': 35.952964425086975, 'reward_avg': 35.952967405319214}
I0818 21:02:47.911064 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2158549686440086 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 590.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 590.0: training:   3%|▎         | 1/32 [00:06<03:18,  6.40s/it]

Epoch 590.0: training:   6%|▋         | 2/32 [00:12<03:10,  6.33s/it]

Epoch 590.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.27s/it]

Epoch 590.0: training:  12%|█▎        | 4/32 [00:25<02:54,  6.25s/it]

Epoch 590.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.24s/it]

Epoch 590.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 590.0: training:  22%|██▏       | 7/32 [00:43<02:37,  6.30s/it]

Epoch 590.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.28s/it]

Epoch 590.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.26s/it]

Epoch 590.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it]

Epoch 590.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.29s/it]

Epoch 590.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.27s/it]

Epoch 590.0: training:  41%|████      | 13/32 [01:21<01:58,  6.24s/it]

Epoch 590.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.22s/it]

Epoch 590.0: training:  47%|████▋     | 15/32 [01:34<01:48,  6.35s/it]

Epoch 590.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.31s/it]

Epoch 590.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.26s/it]

Epoch 590.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.27s/it]

Epoch 590.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.24s/it]

Epoch 590.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.28s/it]

Epoch 590.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.26s/it]

Epoch 590.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.24s/it]

Epoch 590.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.25s/it]

Epoch 590.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.21s/it]

Epoch 590.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.22s/it]

Epoch 590.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.28s/it]

Epoch 590.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.28s/it]

Epoch 590.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.27s/it]

Epoch 590.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.29s/it]

Epoch 590.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.32s/it]

Epoch 590.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.29s/it]

Epoch 590.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.35s/it]
Epoch 590.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.28s/it]

Epoch 591: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 591: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 591: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 591: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 591: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 591: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 21:06:36.093191 139687618867840 train_nft_sd3.py:5248] Epoch 591 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.37it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.36it/s]
I0818 21:06:36.729270 139687618867840 train_nft_sd3.py:5349] Epoch 591 reward metrics: {'reward_hpsv2': 35.85149049758911, 'reward_avg': 35.85149049758911}
I0818 21:06:37.911467 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15789133218406548 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 591.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 591.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.12s/it]

Epoch 591.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.12s/it]

Epoch 591.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.12s/it]

Epoch 591.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.18s/it]

Epoch 591.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.27s/it]

Epoch 591.0: training:  19%|█▉        | 6/32 [00:37<02:45,  6.36s/it]

Epoch 591.0: training:  22%|██▏       | 7/32 [00:43<02:38,  6.34s/it]

Epoch 591.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.28s/it]

Epoch 591.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.28s/it]

Epoch 591.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.29s/it]

Epoch 591.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.26s/it]

Epoch 591.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.23s/it]

Epoch 591.0: training:  41%|████      | 13/32 [01:21<01:58,  6.21s/it]

Epoch 591.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.20s/it]

Epoch 591.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 591.0: training:  50%|█████     | 16/32 [01:39<01:38,  6.17s/it]

Epoch 591.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.18s/it]

Epoch 591.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.18s/it]

Epoch 591.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.19s/it]

Epoch 591.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.20s/it]

Epoch 591.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.21s/it]

Epoch 591.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 591.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.24s/it]

Epoch 591.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.22s/it]

Epoch 591.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.25s/it]

Epoch 591.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.28s/it]

Epoch 591.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.25s/it]

Epoch 591.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.24s/it]

Epoch 591.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 591.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.27s/it]

Epoch 591.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.30s/it]

Epoch 591.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.31s/it]
Epoch 591.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 592: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 592: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 592: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 592: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 592: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 592: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 21:10:24.991578 139687618867840 train_nft_sd3.py:5248] Epoch 592 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.49it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.49it/s]
I0818 21:10:25.641761 139687618867840 train_nft_sd3.py:5349] Epoch 592 reward metrics: {'reward_hpsv2': 35.77154576778412, 'reward_avg': 35.77154576778412}
I0818 21:10:26.888026 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1325705337366104 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 592.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 592.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.19s/it]

Epoch 592.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 592.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.21s/it]

Epoch 592.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.20s/it]

Epoch 592.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.32s/it]

Epoch 592.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.30s/it]

Epoch 592.0: training:  22%|██▏       | 7/32 [00:43<02:37,  6.31s/it]

Epoch 592.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.30s/it]

Epoch 592.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.27s/it]

Epoch 592.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.28s/it]

Epoch 592.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.33s/it]

Epoch 592.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.28s/it]

Epoch 592.0: training:  41%|████      | 13/32 [01:21<01:58,  6.25s/it]

Epoch 592.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.22s/it]

Epoch 592.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.22s/it]

Epoch 592.0: training:  50%|█████     | 16/32 [01:40<01:39,  6.23s/it]

Epoch 592.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.21s/it]

Epoch 592.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.19s/it]

Epoch 592.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.18s/it]

Epoch 592.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.17s/it]

Epoch 592.0: training:  66%|██████▌   | 21/32 [02:10<01:07,  6.17s/it]

Epoch 592.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.22s/it]

Epoch 592.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.24s/it]

Epoch 592.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.27s/it]

Epoch 592.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.24s/it]

Epoch 592.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.23s/it]

Epoch 592.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.21s/it]

Epoch 592.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.19s/it]

Epoch 592.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 592.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.20s/it]

Epoch 592.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.21s/it]

Epoch 592.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 592.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 593: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 593: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 593: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 593: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 593: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 593: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 21:14:13.915983 139687618867840 train_nft_sd3.py:5248] Epoch 593 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.24it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.23it/s]
I0818 21:14:14.560415 139687618867840 train_nft_sd3.py:5349] Epoch 593 reward metrics: {'reward_hpsv2': 36.227989196777344, 'reward_avg': 36.22799515724182}
I0818 21:14:15.759232 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.18149573397431737 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 593.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 593.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 593.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.15s/it]

Epoch 593.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.15s/it]

Epoch 593.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.14s/it]

Epoch 593.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.13s/it]

Epoch 593.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.16s/it]

Epoch 593.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.15s/it]

Epoch 593.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.14s/it]

Epoch 593.0: training:  28%|██▊       | 9/32 [00:55<02:25,  6.34s/it]

Epoch 593.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.31s/it]

Epoch 593.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 593.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.24s/it]

Epoch 593.0: training:  41%|████      | 13/32 [01:20<01:57,  6.21s/it]

Epoch 593.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.21s/it]

Epoch 593.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.21s/it]

Epoch 593.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.28s/it]

Epoch 593.0: training:  53%|█████▎    | 17/32 [01:45<01:34,  6.33s/it]

Epoch 593.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.33s/it]

Epoch 593.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.29s/it]

Epoch 593.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.28s/it]

Epoch 593.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.25s/it]

Epoch 593.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.32s/it]

Epoch 593.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.28s/it]

Epoch 593.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 593.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.21s/it]

Epoch 593.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.21s/it]

Epoch 593.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.22s/it]

Epoch 593.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.24s/it]

Epoch 593.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.31s/it]

Epoch 593.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.28s/it]

Epoch 593.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.26s/it]

Epoch 593.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.37s/it]
Epoch 593.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 594: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 594: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 594: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 594: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 594: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 594: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 21:18:03.086118 139687618867840 train_nft_sd3.py:5248] Epoch 594 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.43it/s]
I0818 21:18:03.710769 139687618867840 train_nft_sd3.py:5349] Epoch 594 reward metrics: {'reward_hpsv2': 37.31197714805603, 'reward_avg': 37.31197714805603}
I0818 21:18:04.886169 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.26341044463745183 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 594.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 594.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.27s/it]

Epoch 594.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.20s/it]

Epoch 594.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 594.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.17s/it]

Epoch 594.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.15s/it]

Epoch 594.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.14s/it]

Epoch 594.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 594.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.15s/it]

Epoch 594.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 594.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.20s/it]

Epoch 594.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.19s/it]

Epoch 594.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 594.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 594.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.17s/it]

Epoch 594.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.15s/it]

Epoch 594.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.16s/it]

Epoch 594.0: training:  53%|█████▎    | 17/32 [01:45<01:34,  6.29s/it]

Epoch 594.0: training:  56%|█████▋    | 18/32 [01:51<01:28,  6.33s/it]

Epoch 594.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.28s/it]

Epoch 594.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.24s/it]

Epoch 594.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.22s/it]

Epoch 594.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 594.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.22s/it]

Epoch 594.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.21s/it]

Epoch 594.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 594.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.27s/it]

Epoch 594.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.25s/it]

Epoch 594.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.24s/it]

Epoch 594.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 594.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.26s/it]

Epoch 594.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.23s/it]

Epoch 594.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.34s/it]
Epoch 594.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 595: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 595: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 595: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 595: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.35it/s]

Epoch 595: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 595: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 21:21:51.384406 139687618867840 train_nft_sd3.py:5248] Epoch 595 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.63it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.63it/s]
I0818 21:21:51.961370 139687618867840 train_nft_sd3.py:5349] Epoch 595 reward metrics: {'reward_hpsv2': 36.866530776023865, 'reward_avg': 36.866530776023865}
I0818 21:21:53.141764 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.17823651866157567 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 595.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 595.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.28s/it]

Epoch 595.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.29s/it]

Epoch 595.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 595.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.22s/it]

Epoch 595.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.21s/it]

Epoch 595.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.23s/it]

Epoch 595.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.27s/it]

Epoch 595.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.31s/it]

Epoch 595.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.33s/it]

Epoch 595.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.31s/it]

Epoch 595.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.27s/it]

Epoch 595.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.29s/it]

Epoch 595.0: training:  41%|████      | 13/32 [01:21<02:01,  6.40s/it]

Epoch 595.0: training:  44%|████▍     | 14/32 [01:28<01:54,  6.36s/it]

Epoch 595.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.33s/it]

Epoch 595.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.29s/it]

Epoch 595.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.29s/it]

Epoch 595.0: training:  56%|█████▋    | 18/32 [01:53<01:27,  6.27s/it]

Epoch 595.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.25s/it]

Epoch 595.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.29s/it]

Epoch 595.0: training:  66%|██████▌   | 21/32 [02:12<01:09,  6.28s/it]

Epoch 595.0: training:  69%|██████▉   | 22/32 [02:18<01:03,  6.36s/it]

Epoch 595.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.34s/it]

Epoch 595.0: training:  75%|███████▌  | 24/32 [02:31<00:50,  6.34s/it]

Epoch 595.0: training:  78%|███████▊  | 25/32 [02:37<00:44,  6.35s/it]

