

Epoch 48.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.96s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.65s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.41s/it]
I0909 07:12:41.571240 140362944094848 train_nft_sd3.py:5771] Epoch 59 reward metrics: {'reward_accuracy': 0.8125, 'reward_geneval': 0.8802083134651184, 'reward_avg': 0.8927951455116272, 'reward_geneval_all': 0.8927951455116272, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.91796875}
I0909 07:12:42.264839 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.08161332469631712 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 59.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 59.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 59.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 59.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 59.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 60: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:31<10:03, 31.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 2/20 [01:03<09:30, 31.69s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:35<08:59, 31.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:27, 31.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  25%|██▌       | 5/20 [02:38<07:52, 31.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 6/20 [03:09<07:21, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:49, 31.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:12<06:18, 31.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:44<05:46, 31.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 10/20 [05:15<05:13, 31.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:42, 31.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 12/20 [06:17<04:09, 31.23s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:48<03:39, 31.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:20<03:08, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:51<02:36, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:23<02:05, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:54<01:34, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 18/20 [09:26<01:02, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▌| 19/20 [09:57<00:31, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]

Eval: 100%|██████████| 20/20 [10:22<00:00, 29.50s/it]
Eval: 100%|██████████| 20/20 [10:22<00:00, 31.13s/it]
I0909 07:24:23.973841 140362944094848 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_random2d/seed-42/eval_samples/epoch-60-g450.json
I0909 07:24:25.383461 140362944094848 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_random2d/seed-42/checkpoints/checkpoint-60

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 60: sampling:  33%|███▎      | 1/3 [10:28<20:56, 628.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 60: sampling:  67%|██████▋   | 2/3 [10:33<04:21, 261.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 60: sampling: 100%|██████████| 3/3 [10:37<00:00, 144.30s/it]
Epoch 60: sampling: 100%|██████████| 3/3 [10:37<00:00, 212.62s/it]
I0909 07:24:38.956104 140362944094848 train_nft_sd3.py:5661] Epoch 60 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.71s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.61s/it]
I0909 07:24:55.518882 140362944094848 train_nft_sd3.py:5771] Epoch 60 reward metrics: {'reward_accuracy': 0.8038194179534912, 'reward_geneval': 0.9073350429534912, 'reward_avg': 0.9056713581085205, 'reward_geneval_all': 0.9056713581085205, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.90234375}
I0909 07:24:56.167103 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.6113788278522204 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 60.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 60.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 60.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.23s/it]

Epoch 60.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.27s/it]
Epoch 60.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.23s/it]

Epoch 61: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 61: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 61: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 61: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.59s/it]
Epoch 61: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0909 07:26:28.947149 140362944094848 train_nft_sd3.py:5661] Epoch 61 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.05s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.96s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.25s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.08s/it]
I0909 07:26:44.770486 140362944094848 train_nft_sd3.py:5771] Epoch 61 reward metrics: {'reward_accuracy': 0.8246527910232544, 'reward_geneval': 0.903211772441864, 'reward_avg': 0.9055266380310059, 'reward_geneval_all': 0.9055266976356506, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.91015625}
I0909 07:26:45.414699 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.3729156907116926 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 61.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 61.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.36s/it]

Epoch 61.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.18s/it]

Epoch 61.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.18s/it]
Epoch 61.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.20s/it]

Epoch 62: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 62: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 62: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 62: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 62: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 07:28:18.047236 140362944094848 train_nft_sd3.py:5661] Epoch 62 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:11,  5.71s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.56s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.40s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.46s/it]
I0909 07:28:34.430541 140362944094848 train_nft_sd3.py:5771] Epoch 62 reward metrics: {'reward_accuracy': 0.7916666865348816, 'reward_geneval': 0.909288227558136, 'reward_avg': 0.9110243320465088, 'reward_geneval_all': 0.9110243320465088, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9144964814186096}
I0909 07:28:35.219847 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.5952092814122183 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 62.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 62.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 62.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 26.00s/it]

Epoch 62.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 62.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 63: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 63: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 63: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 63: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 63: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0909 07:30:07.477336 140362944094848 train_nft_sd3.py:5661] Epoch 63 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.96s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.27s/it]
I0909 07:30:23.360577 140362944094848 train_nft_sd3.py:5771] Epoch 63 reward metrics: {'reward_accuracy': 0.7517361044883728, 'reward_geneval': 0.852430522441864, 'reward_avg': 0.8543112874031067, 'reward_geneval_all': 0.8543113470077515, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8580729365348816}
I0909 07:30:24.037481 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.2087285605194655 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 63.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 63.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 63.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 63.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.15s/it]
Epoch 63.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]

Epoch 64: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 64: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 64: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 64: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.59s/it]
Epoch 64: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.50s/it]
I0909 07:31:56.524336 140362944094848 train_nft_sd3.py:5661] Epoch 64 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.13s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.65s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.80s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.71s/it]
I0909 07:32:12.904700 140362944094848 train_nft_sd3.py:5771] Epoch 64 reward metrics: {'reward_accuracy': 0.78125, 'reward_geneval': 0.8650174140930176, 'reward_avg': 0.8622685074806213, 'reward_geneval_all': 0.8622685074806213, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8567708134651184}
I0909 07:32:13.588978 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.3112163803219664 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 64.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 64.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 64.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 26.00s/it]

Epoch 64.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 64.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 65: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 65: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 65: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 65: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 65: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 07:33:45.813894 140362944094848 train_nft_sd3.py:5661] Epoch 65 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.37s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.67s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.81s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.74s/it]
I0909 07:34:02.538095 140362944094848 train_nft_sd3.py:5771] Epoch 65 reward metrics: {'reward_accuracy': 0.7517361044883728, 'reward_geneval': 0.853515625, 'reward_avg': 0.8567708134651184, 'reward_geneval_all': 0.8567708134651184, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.86328125}
I0909 07:34:03.172866 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.5262138635565379 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 65.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 65.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.02s/it]

Epoch 65.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 65.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]
Epoch 65.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 66: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 66: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 66: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 66: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 66: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 07:35:35.463952 140362944094848 train_nft_sd3.py:5661] Epoch 66 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.70s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.04s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.11s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.06s/it]
I0909 07:36:14.366261 140362944094848 train_nft_sd3.py:5771] Epoch 66 reward metrics: {'reward_accuracy': 0.7517361044883728, 'reward_geneval': 0.869140625, 'reward_avg': 0.8640046119689941, 'reward_geneval_all': 0.8640046715736389, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8537325859069824}
I0909 07:36:15.011107 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.3872364496282984 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 66.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 66.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 66.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 66.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 66.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 67: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 67: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 67: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.33s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 67: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.51s/it]
Epoch 67: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.41s/it]
I0909 07:37:47.230334 140362944094848 train_nft_sd3.py:5661] Epoch 67 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  5.00s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.61s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.47s/it]
I0909 07:38:03.837523 140362944094848 train_nft_sd3.py:5771] Epoch 67 reward metrics: {'reward_accuracy': 0.6597222089767456, 'reward_geneval': 0.8161892890930176, 'reward_avg': 0.8274016380310059, 'reward_geneval_all': 0.8274016380310059, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8498263359069824}
I0909 07:38:04.479326 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.5182935723888341 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 67.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 67.0: training:  33%|███▎      | 1/3 [00:25<00:51, 26.00s/it]

Epoch 67.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 67.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 67.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 68: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 68: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 68: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 68: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 68: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 07:39:36.739246 140362944094848 train_nft_sd3.py:5661] Epoch 68 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.45s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.14s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.93s/it]
I0909 07:39:52.001187 140362944094848 train_nft_sd3.py:5771] Epoch 68 reward metrics: {'reward_accuracy': 0.8159722089767456, 'reward_geneval': 0.9027777314186096, 'reward_avg': 0.9014756679534912, 'reward_geneval_all': 0.9014756679534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8988716006278992}
I0909 07:39:52.684167 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.15046589315755307 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 68.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 68.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.01s/it]

Epoch 68.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.04s/it]

Epoch 68.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.13s/it]
Epoch 68.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]

Epoch 69: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 69: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 69: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 69: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
Epoch 69: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0909 07:41:25.022913 140362944094848 train_nft_sd3.py:5661] Epoch 69 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.45s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.61s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.35s/it]
I0909 07:41:41.400203 140362944094848 train_nft_sd3.py:5771] Epoch 69 reward metrics: {'reward_accuracy': 0.7847222089767456, 'reward_geneval': 0.8684895634651184, 'reward_avg': 0.8739872574806213, 'reward_geneval_all': 0.8739873170852661, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8849826455116272}
I0909 07:41:42.182223 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.33766559447999295 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 69.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 69.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 69.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 69.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 69.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 70: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
