
Epoch 46.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.63s/it]
Epoch 52: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 52: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 52: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 52: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 52: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 52: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 52: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 52: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 52: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 52: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 03:41:32.483124 139639510090368 train_nft_sd3.py:4564] Epoch 52 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:30<03:32, 30.36s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:26, 24.35s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:36, 19.38s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:14<01:03, 15.84s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:25<00:42, 14.21s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:26, 13.48s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:12, 12.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.08s/it]
I0722 03:43:33.103477 139639510090368 train_nft_sd3.py:4662] Epoch 52 reward metrics: {'reward_accuracy': 0.2465277761220932, 'reward_geneval': 0.5164930820465088, 'reward_avg': 0.5164930820465088, 'reward_geneval_all': 0.5164930820465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 03:43:33.701719 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5296715719586808 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 52.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 52.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 52.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 52.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 52.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.68s/it]

Epoch 52.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 52.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 52.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.71s/it]

Epoch 52.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.80s/it]

Epoch 52.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 52.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 52.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 52.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 52.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 52.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 52.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.74s/it]

Epoch 52.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 52.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 52.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.66s/it]
Epoch 52.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 53: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 53: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 53: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 53: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 53: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 53: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 53: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 53: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 53: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 53: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0722 03:46:00.070846 139639510090368 train_nft_sd3.py:4564] Epoch 53 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:26<03:04, 26.39s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:38, 26.42s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:39, 20.00s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:06, 16.72s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:29<00:45, 15.24s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:41<00:27, 14.00s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:52<00:13, 13.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 12.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 15.46s/it]
I0722 03:48:03.761117 139639510090368 train_nft_sd3.py:4662] Epoch 53 reward metrics: {'reward_accuracy': 0.2881944477558136, 'reward_geneval': 0.5782697200775146, 'reward_avg': 0.5782697200775146, 'reward_geneval_all': 0.5782697200775146, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 03:48:04.463810 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6189558318250867 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 53.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 53.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.53s/it]

Epoch 53.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 53.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 53.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.69s/it]

Epoch 53.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 53.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.75s/it]

Epoch 53.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 53.0: training:  44%|████▍     | 8/18 [00:54<01:09,  6.94s/it]

Epoch 53.0: training:  50%|█████     | 9/18 [01:00<01:00,  6.67s/it]

Epoch 53.0: training:  56%|█████▌    | 10/18 [01:07<00:53,  6.68s/it]

Epoch 53.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.71s/it]

Epoch 53.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.78s/it]

Epoch 53.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.78s/it]

Epoch 53.0: training:  78%|███████▊  | 14/18 [01:34<00:27,  6.83s/it]

Epoch 53.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.80s/it]

Epoch 53.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.83s/it]

Epoch 53.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.76s/it]

Epoch 53.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.77s/it]
Epoch 53.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.76s/it]

Epoch 54: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.89it/s]

Epoch 54: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 54: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 54: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 54: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 54: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 54: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 54: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 54: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 54: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 03:50:31.863615 139639510090368 train_nft_sd3.py:4564] Epoch 54 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:12<01:25, 12.23s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:52, 28.79s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:45, 21.00s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:09, 17.31s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:46, 15.63s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:40<00:28, 14.32s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:13, 13.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 12.74s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 15.41s/it]
I0722 03:52:35.144479 139639510090368 train_nft_sd3.py:4662] Epoch 54 reward metrics: {'reward_accuracy': 0.2291666716337204, 'reward_geneval': 0.4969618022441864, 'reward_avg': 0.4969618022441864, 'reward_geneval_all': 0.4969618022441864, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 03:52:35.741925 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5657678553502932 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 54.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 54.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.56s/it]

Epoch 54.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 54.0: training:  17%|█▋        | 3/18 [00:19<01:39,  6.66s/it]

Epoch 54.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.68s/it]

Epoch 54.0: training:  28%|██▊       | 5/18 [00:33<01:26,  6.69s/it]

Epoch 54.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 54.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 54.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.82s/it]

Epoch 54.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 54.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.54s/it]

Epoch 54.0: training:  61%|██████    | 11/18 [01:12<00:45,  6.55s/it]

Epoch 54.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.59s/it]

Epoch 54.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]

Epoch 54.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.66s/it]

Epoch 54.0: training:  83%|████████▎ | 15/18 [01:39<00:20,  6.70s/it]

Epoch 54.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.75s/it]

Epoch 54.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.75s/it]

Epoch 54.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.76s/it]
Epoch 54.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 55: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  4.08it/s]

Epoch 55: sampling:  12%|█▎        | 1/8 [00:02<00:18,  2.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 55: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 55: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 55: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 55: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.75it/s]

Epoch 55: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 55: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 55: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 55: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 03:55:01.684163 139639510090368 train_nft_sd3.py:4564] Epoch 55 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [01:01<03:04, 30.72s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:13<01:54, 22.83s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:23<01:12, 18.19s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:36<00:48, 16.20s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:47<00:28, 14.48s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:59<00:13, 13.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:10<00:00, 12.88s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:10<00:00, 16.28s/it]
I0722 03:57:11.951265 139639510090368 train_nft_sd3.py:4662] Epoch 55 reward metrics: {'reward_accuracy': 0.25, 'reward_geneval': 0.5620659589767456, 'reward_avg': 0.5620659589767456, 'reward_geneval_all': 0.5620659589767456, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 03:57:12.557764 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5583780552351079 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 55.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 55.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.66s/it]

Epoch 55.0: training:  11%|█         | 2/18 [00:13<01:47,  6.69s/it]

Epoch 55.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 55.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.75s/it]

Epoch 55.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 55.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 55.0: training:  39%|███▉      | 7/18 [00:47<01:13,  6.72s/it]

Epoch 55.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 55.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 55.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 55.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 55.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.65s/it]

Epoch 55.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 55.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 55.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.67s/it]

Epoch 55.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.71s/it]

Epoch 55.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.71s/it]

Epoch 55.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 55.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 56: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 56: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 56: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 56: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 56: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 56: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 56: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 56: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 56: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 56: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0722 03:59:38.939350 139639510090368 train_nft_sd3.py:4564] Epoch 56 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:25<02:59, 25.60s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:55<02:48, 28.08s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:41, 20.27s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:06, 16.66s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:43, 14.45s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.56s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:12, 12.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 11.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.11s/it]
I0722 04:01:39.811937 139639510090368 train_nft_sd3.py:4662] Epoch 56 reward metrics: {'reward_accuracy': 0.2899305522441864, 'reward_geneval': 0.5905671715736389, 'reward_avg': 0.5905671119689941, 'reward_geneval_all': 0.5905671715736389, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 04:01:40.446238 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6619479893654331 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 56.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 56.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.61s/it]

Epoch 56.0: training:  11%|█         | 2/18 [00:13<01:46,  6.64s/it]

Epoch 56.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.68s/it]

Epoch 56.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 56.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.71s/it]

Epoch 56.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 56.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.71s/it]

Epoch 56.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.82s/it]

Epoch 56.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.61s/it]

Epoch 56.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.63s/it]

Epoch 56.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.67s/it]

Epoch 56.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.70s/it]

Epoch 56.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 56.0: training:  78%|███████▊  | 14/18 [01:33<00:27,  6.77s/it]

Epoch 56.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.78s/it]

Epoch 56.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.82s/it]

Epoch 56.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.80s/it]

Epoch 56.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.77s/it]
Epoch 56.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]

Epoch 57: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 57: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 57: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 57: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 57: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 57: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 57: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.34s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 57: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 57: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 57: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0722 04:04:07.602786 139639510090368 train_nft_sd3.py:4564] Epoch 57 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:25<02:55, 25.04s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:57<02:56, 29.35s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:45, 21.03s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:06, 16.75s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:30<00:44, 14.91s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:41<00:27, 13.67s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:54<00:13, 13.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.59s/it]
I0722 04:06:12.388429 139639510090368 train_nft_sd3.py:4662] Epoch 57 reward metrics: {'reward_accuracy': 0.359375, 'reward_geneval': 0.6208043694496155, 'reward_avg': 0.6208044290542603, 'reward_geneval_all': 0.6208043694496155, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 04:06:12.995031 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6468101331030934 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 57.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 57.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.62s/it]

Epoch 57.0: training:  11%|█         | 2/18 [00:13<01:46,  6.66s/it]

Epoch 57.0: training:  17%|█▋        | 3/18 [00:19<01:39,  6.65s/it]

Epoch 57.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.69s/it]

Epoch 57.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.70s/it]

Epoch 57.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 57.0: training:  39%|███▉      | 7/18 [00:46<01:14,  6.74s/it]

Epoch 57.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.81s/it]

