

Epoch 28.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.29s/it]
Epoch 31.0: training:  58%|█████▊    | 28/48 [02:55<02:06,  6.30s/it]

Epoch 31.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.26s/it]

Epoch 31.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.24s/it]

Epoch 31.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.25s/it]

Epoch 31.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.28s/it]

Epoch 31.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.25s/it]

Epoch 31.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.25s/it]

Epoch 31.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.26s/it]

Epoch 31.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 31.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.32s/it]

Epoch 31.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.27s/it]

Epoch 31.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.24s/it]

Epoch 31.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.23s/it]

Epoch 31.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.32s/it]

Epoch 31.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.28s/it]

Epoch 31.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.25s/it]

Epoch 31.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.26s/it]

Epoch 31.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.28s/it]

Epoch 31.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.25s/it]

Epoch 31.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.33s/it]

Epoch 31.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.34s/it]
Epoch 31.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 32: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 32: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 32: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 32: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 32: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.01s/it]
Epoch 32: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0825 02:42:50.162476 139976273470080 train_nft_sd3.py:5332] Epoch 32 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
I0825 02:42:55.825497 139976273470080 train_nft_sd3.py:5433] Epoch 32 reward metrics: {'reward_pickscore': 0.8531201481819153, 'reward_avg': 0.8531201481819153}
I0825 02:42:57.630640 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09503609025541311 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 32.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 32.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.17s/it]

Epoch 32.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 32.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 32.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 32.0: training:  10%|█         | 5/48 [00:31<04:32,  6.34s/it]

Epoch 32.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.26s/it]

Epoch 32.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 32.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.25s/it]

Epoch 32.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 32.0: training:  21%|██        | 10/48 [01:02<03:56,  6.21s/it]

Epoch 32.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.19s/it]

Epoch 32.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.22s/it]

Epoch 32.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.22s/it]

Epoch 32.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 32.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.23s/it]

Epoch 32.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.22s/it]

Epoch 32.0: training:  35%|███▌      | 17/48 [01:45<03:15,  6.29s/it]

Epoch 32.0: training:  38%|███▊      | 18/48 [01:52<03:09,  6.33s/it]

Epoch 32.0: training:  40%|███▉      | 19/48 [01:58<03:04,  6.35s/it]

Epoch 32.0: training:  42%|████▏     | 20/48 [02:04<02:57,  6.32s/it]

Epoch 32.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.28s/it]

Epoch 32.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.28s/it]

Epoch 32.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.27s/it]

Epoch 32.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.25s/it]

Epoch 32.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.25s/it]

Epoch 32.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.23s/it]

Epoch 32.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.20s/it]

Epoch 32.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.25s/it]

Epoch 32.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.24s/it]

Epoch 32.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.22s/it]

Epoch 32.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.20s/it]

Epoch 32.0: training:  67%|██████▋   | 32/48 [03:19<01:38,  6.18s/it]

Epoch 32.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.23s/it]

Epoch 32.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.23s/it]

Epoch 32.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.22s/it]

Epoch 32.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.30s/it]

Epoch 32.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.31s/it]

Epoch 32.0: training:  79%|███████▉  | 38/48 [03:57<01:03,  6.31s/it]

Epoch 32.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.30s/it]

Epoch 32.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.26s/it]

Epoch 32.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.22s/it]

Epoch 32.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.20s/it]

Epoch 32.0: training:  90%|████████▉ | 43/48 [04:28<00:30,  6.19s/it]

Epoch 32.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.23s/it]

Epoch 32.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.28s/it]

Epoch 32.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.33s/it]

Epoch 32.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.30s/it]

Epoch 32.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.31s/it]
Epoch 32.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 33: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 33: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 33: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 33: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 33: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 33: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.81s/it]
I0825 02:48:36.055647 139976273470080 train_nft_sd3.py:5332] Epoch 33 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
I0825 02:48:41.857183 139976273470080 train_nft_sd3.py:5433] Epoch 33 reward metrics: {'reward_pickscore': 0.8803866505622864, 'reward_avg': 0.8803866505622864}
I0825 02:48:43.664670 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.19419310359162706 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 33.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 33.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 33.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 33.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.18s/it]

Epoch 33.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.23s/it]

Epoch 33.0: training:  10%|█         | 5/48 [00:30<04:26,  6.19s/it]

Epoch 33.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 33.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 33.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.26s/it]

Epoch 33.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.30s/it]

Epoch 33.0: training:  21%|██        | 10/48 [01:02<03:58,  6.27s/it]

Epoch 33.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.27s/it]

Epoch 33.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 33.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.21s/it]

Epoch 33.0: training:  29%|██▉       | 14/48 [01:27<03:30,  6.19s/it]

Epoch 33.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.23s/it]

Epoch 33.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.25s/it]

Epoch 33.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 33.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.29s/it]

Epoch 33.0: training:  40%|███▉      | 19/48 [01:58<03:02,  6.29s/it]

Epoch 33.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.26s/it]

Epoch 33.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.26s/it]

Epoch 33.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.26s/it]

Epoch 33.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.26s/it]

Epoch 33.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.25s/it]

Epoch 33.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.26s/it]

Epoch 33.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.24s/it]

Epoch 33.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.27s/it]

Epoch 33.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.23s/it]

Epoch 33.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.20s/it]

Epoch 33.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.19s/it]

Epoch 33.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.18s/it]

Epoch 33.0: training:  67%|██████▋   | 32/48 [03:19<01:38,  6.18s/it]

Epoch 33.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.17s/it]

Epoch 33.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.17s/it]

Epoch 33.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.17s/it]

Epoch 33.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.20s/it]

Epoch 33.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.26s/it]

Epoch 33.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.23s/it]

Epoch 33.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 33.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.23s/it]

Epoch 33.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.30s/it]

Epoch 33.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.32s/it]

Epoch 33.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.32s/it]

Epoch 33.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.29s/it]

Epoch 33.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.42s/it]

Epoch 33.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.35s/it]

Epoch 33.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.30s/it]

Epoch 33.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.36s/it]
Epoch 33.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 34: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 34: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 34: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 34: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 34: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.03s/it]
Epoch 34: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0825 02:54:22.476230 139976273470080 train_nft_sd3.py:5332] Epoch 34 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
I0825 02:54:28.308642 139976273470080 train_nft_sd3.py:5433] Epoch 34 reward metrics: {'reward_pickscore': 0.8641478419303894, 'reward_avg': 0.8641478419303894}
I0825 02:54:30.235148 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.07960389683461085 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 34.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 34.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 34.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 34.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 34.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 34.0: training:  10%|█         | 5/48 [00:30<04:23,  6.14s/it]

Epoch 34.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 34.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.17s/it]

Epoch 34.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 34.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 34.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 34.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 34.0: training:  25%|██▌       | 12/48 [01:13<03:42,  6.18s/it]

Epoch 34.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.23s/it]

Epoch 34.0: training:  29%|██▉       | 14/48 [01:26<03:32,  6.26s/it]

Epoch 34.0: training:  31%|███▏      | 15/48 [01:33<03:28,  6.32s/it]

Epoch 34.0: training:  33%|███▎      | 16/48 [01:39<03:24,  6.40s/it]

Epoch 34.0: training:  35%|███▌      | 17/48 [01:46<03:18,  6.40s/it]

Epoch 34.0: training:  38%|███▊      | 18/48 [01:52<03:11,  6.37s/it]

Epoch 34.0: training:  40%|███▉      | 19/48 [01:58<03:04,  6.36s/it]

Epoch 34.0: training:  42%|████▏     | 20/48 [02:04<02:57,  6.34s/it]

Epoch 34.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.29s/it]

Epoch 34.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.29s/it]

Epoch 34.0: training:  48%|████▊     | 23/48 [02:24<02:39,  6.37s/it]

Epoch 34.0: training:  50%|█████     | 24/48 [02:30<02:31,  6.33s/it]

Epoch 34.0: training:  52%|█████▏    | 25/48 [02:36<02:25,  6.30s/it]

Epoch 34.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.26s/it]

Epoch 34.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.23s/it]

Epoch 34.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.21s/it]

Epoch 34.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.26s/it]

Epoch 34.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.23s/it]

Epoch 34.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.21s/it]

Epoch 34.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.19s/it]

Epoch 34.0: training:  69%|██████▉   | 33/48 [03:26<01:32,  6.19s/it]

Epoch 34.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.20s/it]

Epoch 34.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.19s/it]

Epoch 34.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.18s/it]

Epoch 34.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.20s/it]

Epoch 34.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.19s/it]

Epoch 34.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.23s/it]

Epoch 34.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.21s/it]

Epoch 34.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.19s/it]

Epoch 34.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.21s/it]

Epoch 34.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.20s/it]

Epoch 34.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.20s/it]

Epoch 34.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.24s/it]

Epoch 34.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.22s/it]

Epoch 34.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.24s/it]

Epoch 34.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.28s/it]
Epoch 34.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 35: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 35: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 35: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 35: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 35: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.01s/it]
Epoch 35: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0825 03:00:08.154986 139976273470080 train_nft_sd3.py:5332] Epoch 35 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.42s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.42s/it]
I0825 03:00:13.832158 139976273470080 train_nft_sd3.py:5433] Epoch 35 reward metrics: {'reward_pickscore': 0.856128990650177, 'reward_avg': 0.856128990650177}
I0825 03:00:15.673774 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1277134374388277 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 35.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 35.0: training:   2%|▏         | 1/48 [00:06<04:56,  6.30s/it]

Epoch 35.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.18s/it]

Epoch 35.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.26s/it]

Epoch 35.0: training:   8%|▊         | 4/48 [00:25<04:37,  6.32s/it]

Epoch 35.0: training:  10%|█         | 5/48 [00:31<04:29,  6.26s/it]

Epoch 35.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 35.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 35.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 35.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 35.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 35.0: training:  23%|██▎       | 11/48 [01:08<03:47,  6.14s/it]

Epoch 35.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.14s/it]

