

Epoch 570.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.28s/it]
Epoch 576.0: training:  56%|█████▋    | 18/32 [01:53<01:29,  6.41s/it]

Epoch 576.0: training:  59%|█████▉    | 19/32 [02:00<01:23,  6.45s/it]

Epoch 576.0: training:  62%|██████▎   | 20/32 [02:06<01:16,  6.37s/it]

Epoch 576.0: training:  66%|██████▌   | 21/32 [02:12<01:09,  6.31s/it]

Epoch 576.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.28s/it]

Epoch 576.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.25s/it]

Epoch 576.0: training:  75%|███████▌  | 24/32 [02:31<00:50,  6.32s/it]

Epoch 576.0: training:  78%|███████▊  | 25/32 [02:37<00:44,  6.30s/it]

Epoch 576.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.30s/it]

Epoch 576.0: training:  84%|████████▍ | 27/32 [02:50<00:31,  6.26s/it]

Epoch 576.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.28s/it]

Epoch 576.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.30s/it]

Epoch 576.0: training:  94%|█████████▍| 30/32 [03:09<00:12,  6.30s/it]

Epoch 576.0: training:  97%|█████████▋| 31/32 [03:15<00:06,  6.32s/it]

Epoch 576.0: training: 100%|██████████| 32/32 [03:22<00:00,  6.38s/it]
Epoch 576.0: training: 100%|██████████| 32/32 [03:22<00:00,  6.31s/it]

Epoch 577: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 577: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 577: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 577: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 577: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 577: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 20:02:06.940338 139687618867840 train_nft_sd3.py:5248] Epoch 577 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.08it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.07it/s]
I0818 20:02:07.609589 139687618867840 train_nft_sd3.py:5349] Epoch 577 reward metrics: {'reward_hpsv2': 35.788312554359436, 'reward_avg': 35.788312554359436}
I0818 20:02:08.821908 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15394944958925147 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 577.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 577.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.20s/it]

Epoch 577.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.22s/it]

Epoch 577.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.24s/it]

Epoch 577.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.23s/it]

Epoch 577.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.20s/it]

Epoch 577.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.17s/it]

Epoch 577.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.15s/it]

Epoch 577.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 577.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.17s/it]

Epoch 577.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 577.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.17s/it]

Epoch 577.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 577.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 577.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.17s/it]

Epoch 577.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.18s/it]

Epoch 577.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.16s/it]

Epoch 577.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.20s/it]

Epoch 577.0: training:  56%|█████▋    | 18/32 [01:51<01:28,  6.29s/it]

Epoch 577.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.28s/it]

Epoch 577.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.27s/it]

Epoch 577.0: training:  66%|██████▌   | 21/32 [02:10<01:09,  6.31s/it]

Epoch 577.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.27s/it]

Epoch 577.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.24s/it]

Epoch 577.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.26s/it]

Epoch 577.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.25s/it]

Epoch 577.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.22s/it]

Epoch 577.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.25s/it]

Epoch 577.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.23s/it]

Epoch 577.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 577.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.29s/it]

Epoch 577.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.30s/it]

Epoch 577.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.39s/it]
Epoch 577.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 578: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 578: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 578: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 578: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 578: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 578: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 20:05:56.047913 139687618867840 train_nft_sd3.py:5248] Epoch 578 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.63it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.62it/s]
I0818 20:05:56.671525 139687618867840 train_nft_sd3.py:5349] Epoch 578 reward metrics: {'reward_hpsv2': 35.82179546356201, 'reward_avg': 35.82179546356201}
I0818 20:05:57.895246 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15686785456550645 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 578.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 578.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.23s/it]

Epoch 578.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.32s/it]

Epoch 578.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.27s/it]

Epoch 578.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.31s/it]

Epoch 578.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.32s/it]

Epoch 578.0: training:  19%|█▉        | 6/32 [00:37<02:45,  6.35s/it]

Epoch 578.0: training:  22%|██▏       | 7/32 [00:44<02:39,  6.39s/it]

Epoch 578.0: training:  25%|██▌       | 8/32 [00:50<02:32,  6.35s/it]

Epoch 578.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.29s/it]

Epoch 578.0: training:  31%|███▏      | 10/32 [01:03<02:18,  6.32s/it]

Epoch 578.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.31s/it]

Epoch 578.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.29s/it]

Epoch 578.0: training:  41%|████      | 13/32 [01:21<01:59,  6.27s/it]

Epoch 578.0: training:  44%|████▍     | 14/32 [01:28<01:54,  6.35s/it]

Epoch 578.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.34s/it]

Epoch 578.0: training:  50%|█████     | 16/32 [01:41<01:41,  6.34s/it]

Epoch 578.0: training:  53%|█████▎    | 17/32 [01:47<01:34,  6.30s/it]

Epoch 578.0: training:  56%|█████▋    | 18/32 [01:53<01:27,  6.28s/it]

Epoch 578.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.27s/it]

Epoch 578.0: training:  62%|██████▎   | 20/32 [02:06<01:16,  6.34s/it]

Epoch 578.0: training:  66%|██████▌   | 21/32 [02:12<01:09,  6.31s/it]

Epoch 578.0: training:  69%|██████▉   | 22/32 [02:18<01:03,  6.30s/it]

Epoch 578.0: training:  72%|███████▏  | 23/32 [02:25<00:56,  6.30s/it]

Epoch 578.0: training:  75%|███████▌  | 24/32 [02:31<00:50,  6.29s/it]

Epoch 578.0: training:  78%|███████▊  | 25/32 [02:37<00:43,  6.26s/it]

Epoch 578.0: training:  81%|████████▏ | 26/32 [02:44<00:37,  6.31s/it]

Epoch 578.0: training:  84%|████████▍ | 27/32 [02:50<00:31,  6.31s/it]

Epoch 578.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.32s/it]

Epoch 578.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.31s/it]

Epoch 578.0: training:  94%|█████████▍| 30/32 [03:09<00:12,  6.30s/it]

Epoch 578.0: training:  97%|█████████▋| 31/32 [03:15<00:06,  6.31s/it]

Epoch 578.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.33s/it]
Epoch 578.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.31s/it]

Epoch 579: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 579: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 579: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 579: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 579: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 579: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 20:09:47.201021 139687618867840 train_nft_sd3.py:5248] Epoch 579 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.25it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.24it/s]
I0818 20:09:47.853830 139687618867840 train_nft_sd3.py:5349] Epoch 579 reward metrics: {'reward_hpsv2': 36.48064136505127, 'reward_avg': 36.48064136505127}
I0818 20:09:49.164515 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.19827044101503966 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 579.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 579.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.13s/it]

Epoch 579.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.13s/it]

Epoch 579.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.16s/it]

Epoch 579.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.24s/it]

Epoch 579.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.21s/it]

Epoch 579.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 579.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 579.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 579.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.17s/it]

Epoch 579.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 579.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.16s/it]

Epoch 579.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 579.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 579.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.18s/it]

Epoch 579.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.28s/it]

Epoch 579.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.29s/it]

Epoch 579.0: training:  53%|█████▎    | 17/32 [01:45<01:34,  6.31s/it]

Epoch 579.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.26s/it]

Epoch 579.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.24s/it]

Epoch 579.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.23s/it]

Epoch 579.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.21s/it]

Epoch 579.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 579.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.22s/it]

Epoch 579.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.25s/it]

Epoch 579.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.26s/it]

Epoch 579.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.25s/it]

Epoch 579.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.23s/it]

Epoch 579.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 579.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 579.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.31s/it]

Epoch 579.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.32s/it]

Epoch 579.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.42s/it]
Epoch 579.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 580: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:   2%|▏         | 1/64 [00:05<05:17,  5.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   3%|▎         | 2/64 [00:10<05:11,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.51it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:20<05:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|▊         | 5/64 [00:25<04:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   9%|▉         | 6/64 [00:30<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  11%|█         | 7/64 [00:35<04:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  12%|█▎        | 8/64 [00:40<04:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  14%|█▍        | 9/64 [00:45<04:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  16%|█▌        | 10/64 [00:50<04:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  23%|██▎       | 15/64 [01:14<04:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  25%|██▌       | 16/64 [01:19<03:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.51it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  30%|██▉       | 19/64 [01:34<03:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  31%|███▏      | 20/64 [01:39<03:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  33%|███▎      | 21/64 [01:44<03:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  44%|████▍     | 28/64 [02:19<02:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  61%|██████    | 39/64 [03:14<02:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  62%|██████▎   | 40/64 [03:19<02:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  64%|██████▍   | 41/64 [03:24<01:55,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:50,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  78%|███████▊  | 50/64 [04:09<01:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.50it/s]

Eval:  81%|████████▏ | 52/64 [04:19<01:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.52it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.52it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  5.00s/it]
I0818 20:18:32.600821 139687618867840 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260817-170529-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-580

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 580: sampling:  25%|██▌       | 1/4 [05:26<16:19, 326.49s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 580: sampling:  50%|█████     | 2/4 [05:32<04:36, 138.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.35it/s]

Epoch 580: sampling:  75%|███████▌  | 3/4 [05:38<01:17, 77.84s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 580: sampling: 100%|██████████| 4/4 [05:44<00:00, 49.54s/it]
Epoch 580: sampling: 100%|██████████| 4/4 [05:44<00:00, 86.25s/it]
I0818 20:18:56.795014 139687618867840 train_nft_sd3.py:5248] Epoch 580 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.15it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.15it/s]
I0818 20:18:58.307173 139687618867840 train_nft_sd3.py:5349] Epoch 580 reward metrics: {'reward_hpsv2': 36.94961071014404, 'reward_avg': 36.94961071014404}
I0818 20:18:59.499397 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1926032624706889 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 580.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 580.0: training:   3%|▎         | 1/32 [00:06<03:17,  6.37s/it]

Epoch 580.0: training:   6%|▋         | 2/32 [00:12<03:11,  6.38s/it]

Epoch 580.0: training:   9%|▉         | 3/32 [00:19<03:07,  6.47s/it]

Epoch 580.0: training:  12%|█▎        | 4/32 [00:25<02:58,  6.38s/it]

Epoch 580.0: training:  16%|█▌        | 5/32 [00:32<02:53,  6.44s/it]

