

Epoch 635.0: training:  53%|█████▎    | 17/32 [01:47<01:34,  6.30s/it]
Eval:  78%|███████▊  | 50/64 [04:09<01:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  5.00s/it]
I0819 00:40:06.660512 139687618867840 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260817-170529-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-640

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 640: sampling:  25%|██▌       | 1/4 [05:26<16:19, 326.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.50it/s]

Epoch 640: sampling:  50%|█████     | 2/4 [05:32<04:36, 138.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 640: sampling:  75%|███████▌  | 3/4 [05:38<01:17, 77.82s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 640: sampling: 100%|██████████| 4/4 [05:44<00:00, 49.54s/it]
Epoch 640: sampling: 100%|██████████| 4/4 [05:44<00:00, 86.23s/it]
I0819 00:40:30.812180 139687618867840 train_nft_sd3.py:5248] Epoch 640 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
I0819 00:40:32.052537 139687618867840 train_nft_sd3.py:5349] Epoch 640 reward metrics: {'reward_hpsv2': 36.488959193229675, 'reward_avg': 36.488962173461914}
I0819 00:40:33.228717 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.13878238275560226 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 640.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 640.0: training:   3%|▎         | 1/32 [00:06<03:19,  6.44s/it]

Epoch 640.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 640.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 640.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.20s/it]

Epoch 640.0: training:  16%|█▌        | 5/32 [00:31<02:46,  6.17s/it]

Epoch 640.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 640.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.20s/it]

Epoch 640.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.24s/it]

Epoch 640.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.26s/it]

Epoch 640.0: training:  31%|███▏      | 10/32 [01:02<02:19,  6.32s/it]

Epoch 640.0: training:  34%|███▍      | 11/32 [01:08<02:12,  6.31s/it]

Epoch 640.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.33s/it]

Epoch 640.0: training:  41%|████      | 13/32 [01:21<02:01,  6.38s/it]

Epoch 640.0: training:  44%|████▍     | 14/32 [01:27<01:53,  6.31s/it]

Epoch 640.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.33s/it]

Epoch 640.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.30s/it]

Epoch 640.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.27s/it]

Epoch 640.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.25s/it]

Epoch 640.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.25s/it]

Epoch 640.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.25s/it]

Epoch 640.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.25s/it]

Epoch 640.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.28s/it]

Epoch 640.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.29s/it]

Epoch 640.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.29s/it]

Epoch 640.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.25s/it]

Epoch 640.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.22s/it]

Epoch 640.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.23s/it]

Epoch 640.0: training:  88%|████████▊ | 28/32 [02:55<00:24,  6.24s/it]

Epoch 640.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.21s/it]

Epoch 640.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.22s/it]

Epoch 640.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.21s/it]

Epoch 640.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]
Epoch 640.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 641: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 641: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 641: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 641: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.35it/s]

Epoch 641: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 641: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 00:44:20.775441 139687618867840 train_nft_sd3.py:5248] Epoch 641 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.19it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.19it/s]
I0819 00:44:21.431473 139687618867840 train_nft_sd3.py:5349] Epoch 641 reward metrics: {'reward_hpsv2': 36.82014048099518, 'reward_avg': 36.82014048099518}
I0819 00:44:22.603210 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2364428203240772 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 641.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 641.0: training:   3%|▎         | 1/32 [00:06<03:15,  6.29s/it]

Epoch 641.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.27s/it]

Epoch 641.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.22s/it]

Epoch 641.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.23s/it]

Epoch 641.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.23s/it]

Epoch 641.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.26s/it]

Epoch 641.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.28s/it]

Epoch 641.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.23s/it]

Epoch 641.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.20s/it]

Epoch 641.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.19s/it]

Epoch 641.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.21s/it]

Epoch 641.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 641.0: training:  41%|████      | 13/32 [01:20<01:57,  6.18s/it]

Epoch 641.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.20s/it]

Epoch 641.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.19s/it]

Epoch 641.0: training:  50%|█████     | 16/32 [01:39<01:38,  6.19s/it]

Epoch 641.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.20s/it]

Epoch 641.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 641.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.26s/it]

Epoch 641.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.31s/it]

Epoch 641.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.27s/it]

Epoch 641.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.32s/it]

Epoch 641.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.27s/it]

Epoch 641.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.28s/it]

Epoch 641.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.31s/it]

Epoch 641.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.27s/it]

Epoch 641.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.27s/it]

Epoch 641.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.28s/it]

Epoch 641.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 641.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.31s/it]

Epoch 641.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.30s/it]

Epoch 641.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.34s/it]
Epoch 641.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 642: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 642: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 642: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 642: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 642: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 642: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 00:48:09.987787 139687618867840 train_nft_sd3.py:5248] Epoch 642 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.53it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.53it/s]
I0819 00:48:10.643957 139687618867840 train_nft_sd3.py:5349] Epoch 642 reward metrics: {'reward_hpsv2': 34.48420166969299, 'reward_avg': 34.48420166969299}
I0819 00:48:11.921467 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.22334033841005088 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 642.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 642.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.24s/it]

Epoch 642.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 642.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.26s/it]

Epoch 642.0: training:  12%|█▎        | 4/32 [00:25<02:54,  6.25s/it]

Epoch 642.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.28s/it]

Epoch 642.0: training:  19%|█▉        | 6/32 [00:37<02:44,  6.32s/it]

Epoch 642.0: training:  22%|██▏       | 7/32 [00:43<02:37,  6.30s/it]

Epoch 642.0: training:  25%|██▌       | 8/32 [00:50<02:31,  6.31s/it]

Epoch 642.0: training:  28%|██▊       | 9/32 [00:56<02:26,  6.36s/it]

Epoch 642.0: training:  31%|███▏      | 10/32 [01:03<02:20,  6.40s/it]

Epoch 642.0: training:  34%|███▍      | 11/32 [01:09<02:13,  6.38s/it]

Epoch 642.0: training:  38%|███▊      | 12/32 [01:15<02:07,  6.37s/it]

Epoch 642.0: training:  41%|████      | 13/32 [01:22<02:00,  6.33s/it]

Epoch 642.0: training:  44%|████▍     | 14/32 [01:28<01:54,  6.34s/it]

Epoch 642.0: training:  47%|████▋     | 15/32 [01:34<01:46,  6.28s/it]

Epoch 642.0: training:  50%|█████     | 16/32 [01:40<01:39,  6.23s/it]

Epoch 642.0: training:  53%|█████▎    | 17/32 [01:47<01:34,  6.27s/it]

Epoch 642.0: training:  56%|█████▋    | 18/32 [01:53<01:27,  6.28s/it]

Epoch 642.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.29s/it]

Epoch 642.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.25s/it]

Epoch 642.0: training:  66%|██████▌   | 21/32 [02:12<01:08,  6.21s/it]

Epoch 642.0: training:  69%|██████▉   | 22/32 [02:18<01:02,  6.22s/it]

Epoch 642.0: training:  72%|███████▏  | 23/32 [02:24<00:55,  6.21s/it]

Epoch 642.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.19s/it]

Epoch 642.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.20s/it]

Epoch 642.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.20s/it]

Epoch 642.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.21s/it]

Epoch 642.0: training:  88%|████████▊ | 28/32 [02:55<00:24,  6.19s/it]

Epoch 642.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.20s/it]

Epoch 642.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.19s/it]

Epoch 642.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.23s/it]

Epoch 642.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.28s/it]
Epoch 642.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 643: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 643: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 643: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 643: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 643: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 643: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 00:51:59.814012 139687618867840 train_nft_sd3.py:5248] Epoch 643 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.28it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.27it/s]
I0819 00:52:00.463950 139687618867840 train_nft_sd3.py:5349] Epoch 643 reward metrics: {'reward_hpsv2': 36.78459823131561, 'reward_avg': 36.784595251083374}
I0819 00:52:01.655584 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1653823131949025 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 643.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 643.0: training:   3%|▎         | 1/32 [00:06<03:15,  6.32s/it]

Epoch 643.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.28s/it]

Epoch 643.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.21s/it]

Epoch 643.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.18s/it]

Epoch 643.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.20s/it]

Epoch 643.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 643.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.21s/it]

Epoch 643.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 643.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 643.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.24s/it]

Epoch 643.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.24s/it]

Epoch 643.0: training:  38%|███▊      | 12/32 [01:14<02:05,  6.26s/it]

Epoch 643.0: training:  41%|████      | 13/32 [01:20<01:58,  6.25s/it]

Epoch 643.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.26s/it]

Epoch 643.0: training:  47%|████▋     | 15/32 [01:33<01:47,  6.30s/it]

Epoch 643.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.31s/it]

Epoch 643.0: training:  53%|█████▎    | 17/32 [01:46<01:35,  6.36s/it]

Epoch 643.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.30s/it]

Epoch 643.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.29s/it]

Epoch 643.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.24s/it]

Epoch 643.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.20s/it]

Epoch 643.0: training:  69%|██████▉   | 22/32 [02:17<01:01,  6.17s/it]

Epoch 643.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.27s/it]

Epoch 643.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.27s/it]

Epoch 643.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.23s/it]

Epoch 643.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.20s/it]

Epoch 643.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.24s/it]

Epoch 643.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.23s/it]

Epoch 643.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 643.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.21s/it]

Epoch 643.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.19s/it]

Epoch 643.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.22s/it]
Epoch 643.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 644: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 644: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 644: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 644: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 644: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 644: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 00:55:48.492397 139687618867840 train_nft_sd3.py:5248] Epoch 644 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.31it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.30it/s]
I0819 00:55:49.134757 139687618867840 train_nft_sd3.py:5349] Epoch 644 reward metrics: {'reward_hpsv2': 36.0704243183136, 'reward_avg': 36.0704243183136}
I0819 00:55:50.313499 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.136265909267649 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 644.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 644.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 644.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.17s/it]

Epoch 644.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.17s/it]

Epoch 644.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.15s/it]

Epoch 644.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 644.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 644.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.18s/it]

Epoch 644.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 644.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 644.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.16s/it]

Epoch 644.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.15s/it]

Epoch 644.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 644.0: training:  41%|████      | 13/32 [01:20<01:57,  6.21s/it]

Epoch 644.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.21s/it]

Epoch 644.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 644.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.28s/it]

Epoch 644.0: training:  53%|█████▎    | 17/32 [01:45<01:34,  6.28s/it]

Epoch 644.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.25s/it]

Epoch 644.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.26s/it]

Epoch 644.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.25s/it]

Epoch 644.0: training:  66%|██████▌   | 21/32 [02:10<01:09,  6.30s/it]

Epoch 644.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.27s/it]

Epoch 644.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.27s/it]

Epoch 644.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 644.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.22s/it]

Epoch 644.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.24s/it]

Epoch 644.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.21s/it]

Epoch 644.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.18s/it]

Epoch 644.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.18s/it]

Epoch 644.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.17s/it]

Epoch 644.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.20s/it]

Epoch 644.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 644.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 645: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 645: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 645: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 645: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 645: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 645: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 00:59:36.301807 139687618867840 train_nft_sd3.py:5248] Epoch 645 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.53it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.52it/s]
I0819 00:59:36.941528 139687618867840 train_nft_sd3.py:5349] Epoch 645 reward metrics: {'reward_hpsv2': 35.267263650894165, 'reward_avg': 35.267260670661926}
I0819 00:59:38.193946 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.20861305192076945 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 645.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 645.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.26s/it]

Epoch 645.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.20s/it]

Epoch 645.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 645.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.16s/it]

