

Epoch 36.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]
Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 45: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 45: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 45: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 04:25:47.913886 140141865566848 train_nft_sd3.py:4251] Epoch 45 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:23<01:58, 23.66s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:26<03:07, 46.76s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:17<02:26, 48.77s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:04<01:36, 48.02s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:49<00:46, 46.90s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:38<00:00, 47.49s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:38<00:00, 46.36s/it]
I0715 04:30:27.462171 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.16688323956675027 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7181 lr_eff=0.00021542 explore_only=0.0

Epoch 45.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 45.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.87s/it]

Epoch 45.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 45.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 45.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 45.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 45.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 45.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 46: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 46: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 46: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 46: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 46: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 46: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 46: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 46: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 04:32:25.360900 140141865566848 train_nft_sd3.py:4251] Epoch 46 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:18<01:33, 18.68s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:25<03:07, 46.81s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:10<02:18, 46.01s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:53<01:29, 44.83s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:37<00:44, 44.78s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.56s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.70s/it]
I0715 04:36:42.887739 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.17604576188618676 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7269 lr_eff=0.00021808 explore_only=0.0

Epoch 46.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 46.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.95s/it]

Epoch 46.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.87s/it]

Epoch 46.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 46.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.84s/it]

Epoch 46.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.82s/it]

Epoch 46.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]
Epoch 46.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 47: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 47: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 47: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 47: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 47: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 47: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 47: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 47: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 04:38:41.489155 140141865566848 train_nft_sd3.py:4251] Epoch 47 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:02<00:14,  2.84s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:32<03:36, 54.01s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:20<02:33, 51.20s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:06<01:38, 49.27s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:55<00:48, 48.91s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:44<00:00, 49.05s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:44<00:00, 47.40s/it]
I0715 04:43:27.191199 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.2378805542583048 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7042 lr_eff=0.00021125 explore_only=0.0

Epoch 47.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 47.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.92s/it]

Epoch 47.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.85s/it]

Epoch 47.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.83s/it]

Epoch 47.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.83s/it]

Epoch 47.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 47.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.89s/it]
Epoch 47.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]

Epoch 48: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 48: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 48: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 48: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 48: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 48: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 48: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 48: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 04:45:26.831464 140141865566848 train_nft_sd3.py:4251] Epoch 48 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:38,  7.77s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<03:06, 46.53s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:01<02:10, 43.64s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:47<01:29, 44.66s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:34<00:45, 45.51s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 47.05s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 44.15s/it]
I0715 04:49:53.079916 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.3616202034784591 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7225 lr_eff=0.00021675 explore_only=0.0

Epoch 48.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 48.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.86s/it]

Epoch 48.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.76s/it]

Epoch 48.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.74s/it]

Epoch 48.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]

Epoch 48.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.72s/it]

Epoch 48.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]
Epoch 48.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.76s/it]

Epoch 49: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 49: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 49: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 49: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 49: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 49: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 49: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.28s/it]
Epoch 49: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.17s/it]
I0715 04:51:51.368052 140141865566848 train_nft_sd3.py:4251] Epoch 49 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:13<01:07, 13.53s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:59, 44.80s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:07<02:18, 46.11s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:53<01:31, 45.99s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:40<00:46, 46.25s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 44.46s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.57s/it]
I0715 04:56:14.088577 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.11336467544546906 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6948 lr_eff=0.00020843 explore_only=0.0

Epoch 49.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 49.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.81s/it]

Epoch 49.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 49.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.78s/it]

Epoch 49.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.80s/it]

Epoch 49.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.80s/it]

Epoch 49.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.86s/it]
Epoch 49.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]

Epoch 50: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:   5%|▌         | 1/20 [00:52<16:32, 52.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  10%|█         | 2/20 [02:34<24:31, 81.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  15%|█▌        | 3/20 [04:17<25:55, 91.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  20%|██        | 4/20 [06:00<25:37, 96.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  25%|██▌       | 5/20 [07:43<24:38, 98.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  30%|███       | 6/20 [09:25<23:14, 99.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  35%|███▌      | 7/20 [11:08<21:50, 100.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  40%|████      | 8/20 [12:51<20:16, 101.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  45%|████▌     | 9/20 [14:34<18:40, 101.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  50%|█████     | 10/20 [15:26<14:26, 86.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  55%|█████▌    | 11/20 [16:55<13:06, 87.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  60%|██████    | 12/20 [18:25<11:43, 87.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  65%|██████▌   | 13/20 [20:08<10:47, 92.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  70%|███████   | 14/20 [21:51<09:33, 95.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  75%|███████▌  | 15/20 [23:32<08:07, 97.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  80%|████████  | 16/20 [25:14<06:35, 98.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  85%|████████▌ | 17/20 [26:56<04:58, 99.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  90%|█████████ | 18/20 [28:26<03:13, 96.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  95%|█████████▌| 19/20 [29:22<01:24, 84.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.44it/s]

Eval: 100%|██████████| 20/20 [30:14<00:00, 74.85s/it]
Eval: 100%|██████████| 20/20 [30:14<00:00, 90.73s/it]
I0715 05:28:01.431467 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-50

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.45it/s]

Epoch 50: sampling:  17%|█▋        | 1/6 [30:25<2:32:06, 1825.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 50: sampling:  33%|███▎      | 2/6 [30:30<50:19, 754.76s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 50: sampling:  50%|█████     | 3/6 [30:35<20:37, 412.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 50: sampling:  67%|██████▋   | 4/6 [30:41<08:23, 251.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 50: sampling:  83%|████████▎ | 5/6 [30:46<02:42, 162.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 50: sampling: 100%|██████████| 6/6 [30:52<00:00, 109.36s/it]
Epoch 50: sampling: 100%|██████████| 6/6 [30:52<00:00, 308.67s/it]
I0715 05:28:33.758215 140141865566848 train_nft_sd3.py:4251] Epoch 50 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:34<02:50, 34.05s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:01<04:22, 65.73s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:45<02:46, 55.43s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:28<01:41, 50.68s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:16<00:49, 49.69s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 34.58s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.62s/it]
I0715 05:32:57.910970 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.18066938259214757 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7020 lr_eff=0.00021060 explore_only=0.0

Epoch 50.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 50.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 50.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 50.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 50.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 50.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 50.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 50.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 51: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 51: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 51: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 51: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 51: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 51: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 51: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 51: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.20s/it]
I0715 05:34:57.798137 140141865566848 train_nft_sd3.py:4251] Epoch 51 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:35<02:57, 35.59s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:30<03:07, 46.80s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:16<02:20, 46.75s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:04<01:34, 47.11s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:49<00:46, 46.30s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:38<00:00, 47.08s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:38<00:00, 46.34s/it]
I0715 05:39:37.128855 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.12432740100873502 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6936 lr_eff=0.00020807 explore_only=0.0

Epoch 51.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 51.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.75s/it]

Epoch 51.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 51.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 51.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 51.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 51.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 51.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 52: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 52: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 52: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 52: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 52: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 52: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 52: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 52: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.20s/it]
I0715 05:41:35.408146 140141865566848 train_nft_sd3.py:4251] Epoch 52 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:16<01:23, 16.62s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:06, 46.71s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:17, 45.84s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:51<01:28, 44.28s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:37<00:45, 45.18s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 44.89s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 43.70s/it]
I0715 05:45:58.929559 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.2613713961342853 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7075 lr_eff=0.00021224 explore_only=0.0

Epoch 52.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 52.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.80s/it]

Epoch 52.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.75s/it]

Epoch 52.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.73s/it]

Epoch 52.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.72s/it]

Epoch 52.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 52.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.85s/it]
Epoch 52.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 53: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 53: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 53: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 53: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 53: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 53: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 53: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.28s/it]
Epoch 53: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.17s/it]
I0715 05:47:57.982568 140141865566848 train_nft_sd3.py:4251] Epoch 53 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:02<00:12,  2.55s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:28<03:25, 51.44s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:12<02:24, 48.13s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:58<01:34, 47.23s/it]
