

Epoch 78.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.24s/it]
Epoch 81.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.19s/it]

Epoch 81.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 81.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.24s/it]
Epoch 81.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 82: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 82: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 82: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 82: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 82: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 82: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 06:01:01.341636 139912825655936 train_nft_sd3.py:5248] Epoch 82 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.55it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
I0806 06:01:01.961934 139912825655936 train_nft_sd3.py:5349] Epoch 82 reward metrics: {'reward_hpsv2': 35.207030177116394, 'reward_avg': 35.207030177116394}
I0806 06:01:03.278888 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.23553170994210726 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 82.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 82.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.18s/it]

Epoch 82.0: training:   6%|█▎                   | 2/32 [00:12<03:03,  6.13s/it]

Epoch 82.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.15s/it]

Epoch 82.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.18s/it]

Epoch 82.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.16s/it]

Epoch 82.0: training:  19%|███▉                 | 6/32 [00:36<02:40,  6.16s/it]

Epoch 82.0: training:  22%|████▌                | 7/32 [00:43<02:33,  6.16s/it]

Epoch 82.0: training:  25%|█████▎               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 82.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.15s/it]

Epoch 82.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 82.0: training:  34%|██████▉             | 11/32 [01:07<02:10,  6.20s/it]

Epoch 82.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.18s/it]

Epoch 82.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 82.0: training:  44%|████████▊           | 14/32 [01:26<01:52,  6.25s/it]

Epoch 82.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.22s/it]

Epoch 82.0: training:  50%|██████████          | 16/32 [01:38<01:39,  6.21s/it]

Epoch 82.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 82.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 82.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.20s/it]

Epoch 82.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 82.0: training:  66%|█████████████▏      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 82.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 82.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.22s/it]

Epoch 82.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.20s/it]

Epoch 82.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 82.0: training:  81%|████████████████▎   | 26/32 [02:40<00:37,  6.18s/it]

Epoch 82.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 82.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.21s/it]

Epoch 82.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 82.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.23s/it]

Epoch 82.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.23s/it]

Epoch 82.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 82.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 83: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 83: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 83: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 83: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 83: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 83: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 06:04:48.829789 139912825655936 train_nft_sd3.py:5248] Epoch 83 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.51it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.50it/s]
I0806 06:04:49.452634 139912825655936 train_nft_sd3.py:5349] Epoch 83 reward metrics: {'reward_hpsv2': 34.72314476966858, 'reward_avg': 34.72314476966858}
I0806 06:04:50.719048 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20479938022911642 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 83.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 83.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.16s/it]

Epoch 83.0: training:   6%|█▎                   | 2/32 [00:12<03:09,  6.32s/it]

Epoch 83.0: training:   9%|█▉                   | 3/32 [00:18<03:02,  6.28s/it]

Epoch 83.0: training:  12%|██▋                  | 4/32 [00:24<02:54,  6.24s/it]

Epoch 83.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.22s/it]

Epoch 83.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.21s/it]

Epoch 83.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.18s/it]

Epoch 83.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 83.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.22s/it]

Epoch 83.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.19s/it]

Epoch 83.0: training:  34%|██████▉             | 11/32 [01:08<02:11,  6.25s/it]

Epoch 83.0: training:  38%|███████▌            | 12/32 [01:14<02:06,  6.33s/it]

Epoch 83.0: training:  41%|████████▏           | 13/32 [01:21<02:00,  6.34s/it]

Epoch 83.0: training:  44%|████████▊           | 14/32 [01:27<01:53,  6.30s/it]

Epoch 83.0: training:  47%|█████████▍          | 15/32 [01:33<01:46,  6.28s/it]

Epoch 83.0: training:  50%|██████████          | 16/32 [01:40<01:40,  6.31s/it]

Epoch 83.0: training:  53%|██████████▋         | 17/32 [01:46<01:34,  6.28s/it]

Epoch 83.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.26s/it]

Epoch 83.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.24s/it]

Epoch 83.0: training:  62%|████████████▌       | 20/32 [02:05<01:14,  6.24s/it]

Epoch 83.0: training:  66%|█████████████▏      | 21/32 [02:11<01:09,  6.30s/it]

Epoch 83.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.28s/it]

Epoch 83.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 83.0: training:  75%|███████████████     | 24/32 [02:30<00:49,  6.21s/it]

Epoch 83.0: training:  78%|███████████████▋    | 25/32 [02:36<00:43,  6.20s/it]

Epoch 83.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 83.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 83.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 83.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.20s/it]

Epoch 83.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.21s/it]

Epoch 83.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.24s/it]

Epoch 83.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 83.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 84: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 84: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 84: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 84: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 84: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 84: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 06:08:37.817887 139912825655936 train_nft_sd3.py:5248] Epoch 84 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.64it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
I0806 06:08:38.421426 139912825655936 train_nft_sd3.py:5349] Epoch 84 reward metrics: {'reward_hpsv2': 35.93870401382446, 'reward_avg': 35.938701033592224}
I0806 06:08:39.642353 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.23517380984641553 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 84.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 84.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.14s/it]

Epoch 84.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.16s/it]

Epoch 84.0: training:   9%|█▉                   | 3/32 [00:18<02:57,  6.13s/it]

Epoch 84.0: training:  12%|██▋                  | 4/32 [00:24<02:51,  6.12s/it]

Epoch 84.0: training:  16%|███▎                 | 5/32 [00:30<02:45,  6.12s/it]

Epoch 84.0: training:  19%|███▉                 | 6/32 [00:36<02:39,  6.13s/it]

Epoch 84.0: training:  22%|████▌                | 7/32 [00:42<02:32,  6.12s/it]

Epoch 84.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 84.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.17s/it]

Epoch 84.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 84.0: training:  34%|██████▉             | 11/32 [01:07<02:09,  6.15s/it]

Epoch 84.0: training:  38%|███████▌            | 12/32 [01:13<02:03,  6.16s/it]

Epoch 84.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 84.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.17s/it]

Epoch 84.0: training:  47%|█████████▍          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 84.0: training:  50%|██████████          | 16/32 [01:38<01:38,  6.17s/it]

Epoch 84.0: training:  53%|██████████▋         | 17/32 [01:44<01:33,  6.26s/it]

Epoch 84.0: training:  56%|███████████▎        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 84.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.23s/it]

Epoch 84.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 84.0: training:  66%|█████████████▏      | 21/32 [02:09<01:08,  6.22s/it]

Epoch 84.0: training:  69%|█████████████▊      | 22/32 [02:15<01:01,  6.20s/it]

Epoch 84.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 84.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.20s/it]

Epoch 84.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 84.0: training:  81%|████████████████▎   | 26/32 [02:40<00:37,  6.28s/it]

Epoch 84.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 84.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.23s/it]

Epoch 84.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 84.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.20s/it]

Epoch 84.0: training:  97%|███████████████████▍| 31/32 [03:11<00:06,  6.22s/it]

Epoch 84.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 84.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 85: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 85: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 85: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 85: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 85: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 85: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 06:12:25.109865 139912825655936 train_nft_sd3.py:5248] Epoch 85 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.70it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.70it/s]
I0806 06:12:25.684691 139912825655936 train_nft_sd3.py:5349] Epoch 85 reward metrics: {'reward_hpsv2': 34.45020914077759, 'reward_avg': 34.45021212100983}
I0806 06:12:26.853108 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13993620872022314 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 85.0: training:   3%|▋                    | 1/32 [00:06<03:14,  6.27s/it]

Epoch 85.0: training:   6%|█▎                   | 2/32 [00:12<03:05,  6.18s/it]

Epoch 85.0: training:   9%|█▉                   | 3/32 [00:18<03:00,  6.21s/it]

Epoch 85.0: training:  12%|██▋                  | 4/32 [00:24<02:54,  6.23s/it]

Epoch 85.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.22s/it]

Epoch 85.0: training:  19%|███▉                 | 6/32 [00:37<02:43,  6.29s/it]

Epoch 85.0: training:  22%|████▌                | 7/32 [00:43<02:36,  6.26s/it]

Epoch 85.0: training:  25%|█████▎               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 85.0: training:  28%|█████▉               | 9/32 [00:56<02:22,  6.21s/it]

Epoch 85.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.19s/it]

Epoch 85.0: training:  34%|██████▉             | 11/32 [01:08<02:09,  6.18s/it]

Epoch 85.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.18s/it]

Epoch 85.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 85.0: training:  44%|████████▊           | 14/32 [01:26<01:50,  6.16s/it]

Epoch 85.0: training:  47%|█████████▍          | 15/32 [01:32<01:44,  6.14s/it]

Epoch 85.0: training:  50%|██████████          | 16/32 [01:39<01:38,  6.17s/it]

Epoch 85.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.16s/it]

Epoch 85.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.15s/it]

Epoch 85.0: training:  59%|███████████▉        | 19/32 [01:57<01:19,  6.15s/it]

Epoch 85.0: training:  62%|████████████▌       | 20/32 [02:03<01:13,  6.14s/it]

Epoch 85.0: training:  66%|█████████████▏      | 21/32 [02:09<01:07,  6.18s/it]

Epoch 85.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 85.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 85.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.19s/it]

Epoch 85.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 85.0: training:  81%|████████████████▎   | 26/32 [02:40<00:37,  6.20s/it]

Epoch 85.0: training:  84%|████████████████▉   | 27/32 [02:47<00:30,  6.18s/it]

Epoch 85.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 85.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 85.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.22s/it]

Epoch 85.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 85.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 85.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 86: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 86: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 86: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 86: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 86: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 86: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 06:16:12.548761 139912825655936 train_nft_sd3.py:5248] Epoch 86 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.68it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.68it/s]
I0806 06:16:13.135942 139912825655936 train_nft_sd3.py:5349] Epoch 86 reward metrics: {'reward_hpsv2': 35.15011370182037, 'reward_avg': 35.15011668205261}
I0806 06:16:14.340603 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18169806743044603 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 86.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.15s/it]

Epoch 86.0: training:   6%|█▎                   | 2/32 [00:12<03:03,  6.13s/it]

Epoch 86.0: training:   9%|█▉                   | 3/32 [00:18<03:00,  6.22s/it]

Epoch 86.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.19s/it]

Epoch 86.0: training:  16%|███▎                 | 5/32 [00:30<02:46,  6.16s/it]

Epoch 86.0: training:  19%|███▉                 | 6/32 [00:36<02:40,  6.15s/it]

Epoch 86.0: training:  22%|████▌                | 7/32 [00:43<02:33,  6.15s/it]

Epoch 86.0: training:  25%|█████▎               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 86.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.15s/it]

Epoch 86.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.15s/it]

Epoch 86.0: training:  34%|██████▉             | 11/32 [01:07<02:09,  6.16s/it]

Epoch 86.0: training:  38%|███████▌            | 12/32 [01:13<02:03,  6.17s/it]

Epoch 86.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 86.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.18s/it]

Epoch 86.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 86.0: training:  50%|██████████          | 16/32 [01:38<01:39,  6.22s/it]

Epoch 86.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 86.0: training:  56%|███████████▎        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 86.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.22s/it]

Epoch 86.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 86.0: training:  66%|█████████████▏      | 21/32 [02:09<01:08,  6.20s/it]

Epoch 86.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 86.0: training:  72%|██████████████▍     | 23/32 [02:22<00:56,  6.22s/it]

Epoch 86.0: training:  75%|███████████████     | 24/32 [02:28<00:50,  6.26s/it]

Epoch 86.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.24s/it]

Epoch 86.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.27s/it]

Epoch 86.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.30s/it]

Epoch 86.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:25,  6.28s/it]

Epoch 86.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 86.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 86.0: training:  97%|███████████████████▍| 31/32 [03:12<00:06,  6.27s/it]

Epoch 86.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 86.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 87: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 87: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 87: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 87: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 87: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 87: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 06:20:00.414547 139912825655936 train_nft_sd3.py:5248] Epoch 87 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.66it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.65it/s]
I0806 06:20:00.971740 139912825655936 train_nft_sd3.py:5349] Epoch 87 reward metrics: {'reward_hpsv2': 35.72535514831543, 'reward_avg': 35.72535514831543}
I0806 06:20:02.181939 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17920615761386252 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 87.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 87.0: training:   3%|▋                    | 1/32 [00:06<03:13,  6.23s/it]

Epoch 87.0: training:   6%|█▎                   | 2/32 [00:12<03:05,  6.20s/it]

Epoch 87.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.17s/it]

Epoch 87.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.20s/it]

Epoch 87.0: training:  16%|███▎                 | 5/32 [00:30<02:47,  6.19s/it]

Epoch 87.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.20s/it]

Epoch 87.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.18s/it]

Epoch 87.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 87.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.16s/it]

Epoch 87.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 87.0: training:  34%|██████▉             | 11/32 [01:07<02:09,  6.15s/it]

Epoch 87.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.18s/it]

Epoch 87.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.22s/it]

Epoch 87.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.21s/it]

Epoch 87.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 87.0: training:  50%|██████████          | 16/32 [01:38<01:39,  6.19s/it]

Epoch 87.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 87.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.17s/it]

