

Epoch 177.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.27s/it]
Epoch 181.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.26s/it]

Epoch 181.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.24s/it]

Epoch 181.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.29s/it]

Epoch 181.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.33s/it]

Epoch 181.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.30s/it]

Epoch 181.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.27s/it]

Epoch 181.0: training:  25%|█████               | 8/32 [00:50<02:29,  6.24s/it]

Epoch 181.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.28s/it]

Epoch 181.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.25s/it]

Epoch 181.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 181.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.26s/it]

Epoch 181.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.24s/it]

Epoch 181.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.32s/it]

Epoch 181.0: training:  47%|████████▉          | 15/32 [01:34<01:46,  6.29s/it]

Epoch 181.0: training:  50%|█████████▌         | 16/32 [01:40<01:40,  6.25s/it]

Epoch 181.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.22s/it]

Epoch 181.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.23s/it]

Epoch 181.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.21s/it]

Epoch 181.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.31s/it]

Epoch 181.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.26s/it]

Epoch 181.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.24s/it]

Epoch 181.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.22s/it]

Epoch 181.0: training:  75%|██████████████▎    | 24/32 [02:30<00:49,  6.20s/it]

Epoch 181.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.20s/it]

Epoch 181.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.19s/it]

Epoch 181.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.18s/it]

Epoch 181.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.17s/it]

Epoch 181.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.22s/it]

Epoch 181.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.21s/it]

Epoch 181.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 181.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 181.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 182: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 182: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 182: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 182: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 182: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 182: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.07s/it]
I0806 13:14:21.538176 139912825655936 train_nft_sd3.py:5248] Epoch 182 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.45it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.44it/s]
I0806 13:14:22.162160 139912825655936 train_nft_sd3.py:5349] Epoch 182 reward metrics: {'reward_hpsv2': 36.19817495346069, 'reward_avg': 36.19817495346069}
I0806 13:14:23.460475 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19167647521026965 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 182.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 182.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.13s/it]

Epoch 182.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 182.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 182.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 182.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.21s/it]

Epoch 182.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 182.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 182.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 182.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 182.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 182.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.18s/it]

Epoch 182.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 182.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 182.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 182.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 182.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 182.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.16s/it]

Epoch 182.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.15s/it]

Epoch 182.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 182.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.22s/it]

Epoch 182.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.20s/it]

Epoch 182.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.25s/it]

Epoch 182.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.25s/it]

Epoch 182.0: training:  75%|██████████████▎    | 24/32 [02:28<00:50,  6.29s/it]

Epoch 182.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.24s/it]

Epoch 182.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 182.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.20s/it]

Epoch 182.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.27s/it]

Epoch 182.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.24s/it]

Epoch 182.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.29s/it]

Epoch 182.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 182.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.31s/it]
Epoch 182.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 183: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 183: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 183: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 183: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 183: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 183: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 13:18:09.361181 139912825655936 train_nft_sd3.py:5248] Epoch 183 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.52it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.52it/s]
I0806 13:18:09.985047 139912825655936 train_nft_sd3.py:5349] Epoch 183 reward metrics: {'reward_hpsv2': 35.28233766555786, 'reward_avg': 35.2823406457901}
I0806 13:18:11.161706 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16057420981377507 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 183.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 183.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 183.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.23s/it]

Epoch 183.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 183.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.29s/it]

Epoch 183.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.33s/it]

Epoch 183.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 183.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 183.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 183.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 183.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 183.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.19s/it]

Epoch 183.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 183.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 183.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]

Epoch 183.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 183.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 183.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 183.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 183.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 183.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.19s/it]

Epoch 183.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.18s/it]

Epoch 183.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.17s/it]

Epoch 183.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.15s/it]

Epoch 183.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.14s/it]

Epoch 183.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.15s/it]

Epoch 183.0: training:  81%|███████████████▍   | 26/32 [02:41<00:36,  6.14s/it]

Epoch 183.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.14s/it]

Epoch 183.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.17s/it]

Epoch 183.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.16s/it]

Epoch 183.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.16s/it]

Epoch 183.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.17s/it]

Epoch 183.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 183.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 184: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 184: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 184: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 184: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 184: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 184: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 13:21:56.702584 139912825655936 train_nft_sd3.py:5248] Epoch 184 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.73it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.73it/s]
I0806 13:21:57.320173 139912825655936 train_nft_sd3.py:5349] Epoch 184 reward metrics: {'reward_hpsv2': 35.26744544506073, 'reward_avg': 35.26744544506073}
I0806 13:21:58.594199 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.14236643287481107 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 184.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 184.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 184.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 184.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 184.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 184.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 184.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 184.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 184.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 184.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 184.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 184.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 184.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.17s/it]

Epoch 184.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 184.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.26s/it]

Epoch 184.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.28s/it]

Epoch 184.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.24s/it]

Epoch 184.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 184.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 184.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.24s/it]

Epoch 184.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 184.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 184.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 184.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 184.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.21s/it]

Epoch 184.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 184.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 184.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.25s/it]

Epoch 184.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.34s/it]

Epoch 184.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.28s/it]

Epoch 184.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 184.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 184.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 184.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 185: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 185: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 185: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 185: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 185: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 185: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.07s/it]
I0806 13:25:44.463309 139912825655936 train_nft_sd3.py:5248] Epoch 185 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
I0806 13:25:45.088157 139912825655936 train_nft_sd3.py:5349] Epoch 185 reward metrics: {'reward_hpsv2': 35.10030806064606, 'reward_avg': 35.10030806064606}
I0806 13:25:46.284674 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21142222522933324 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 185.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 185.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 185.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 185.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 185.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 185.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 185.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 185.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.13s/it]

Epoch 185.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 185.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 185.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 185.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 185.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.15s/it]

Epoch 185.0: training:  41%|███████▋           | 13/32 [01:19<01:56,  6.14s/it]

Epoch 185.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 185.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 185.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.19s/it]

Epoch 185.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.18s/it]

Epoch 185.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.17s/it]

Epoch 185.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 185.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 185.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 185.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.16s/it]

Epoch 185.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.18s/it]

Epoch 185.0: training:  75%|██████████████▎    | 24/32 [02:27<00:49,  6.18s/it]

Epoch 185.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.16s/it]

Epoch 185.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.20s/it]

Epoch 185.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.19s/it]

Epoch 185.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.18s/it]

Epoch 185.0: training:  91%|█████████████████▏ | 29/32 [02:58<00:18,  6.19s/it]

Epoch 185.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.17s/it]

Epoch 185.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.20s/it]

Epoch 185.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.23s/it]
Epoch 185.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.17s/it]

Epoch 186: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 186: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 186: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 186: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 186: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 186: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 13:29:30.971625 139912825655936 train_nft_sd3.py:5248] Epoch 186 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.37it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.37it/s]
I0806 13:29:31.602371 139912825655936 train_nft_sd3.py:5349] Epoch 186 reward metrics: {'reward_hpsv2': 35.41293144226074, 'reward_avg': 35.41293144226074}
I0806 13:29:32.834260 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20774726802863575 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 186.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 186.0: training:   3%|▋                   | 1/32 [00:06<03:20,  6.48s/it]

Epoch 186.0: training:   6%|█▎                  | 2/32 [00:12<03:13,  6.43s/it]

Epoch 186.0: training:   9%|█▉                  | 3/32 [00:19<03:04,  6.38s/it]

Epoch 186.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.27s/it]

Epoch 186.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.31s/it]

Epoch 186.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 186.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 186.0: training:  25%|█████               | 8/32 [00:50<02:28,  6.17s/it]

Epoch 186.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.20s/it]

Epoch 186.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 186.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 186.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.22s/it]

Epoch 186.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.20s/it]

Epoch 186.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]

Epoch 186.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 186.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 186.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.22s/it]

Epoch 186.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.19s/it]

Epoch 186.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 186.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.29s/it]

Epoch 186.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.24s/it]

Epoch 186.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.23s/it]

Epoch 186.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 186.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.18s/it]

Epoch 186.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.19s/it]

Epoch 186.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.17s/it]

Epoch 186.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.16s/it]

Epoch 186.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.16s/it]

Epoch 186.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.17s/it]

Epoch 186.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.18s/it]

Epoch 186.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 186.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 186.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 187: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 187: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 187: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 187: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 187: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 187: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
