

Epoch 1378.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.05s/it]
Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1382: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1382: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 1382: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1382: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1382: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1382: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 06:53:30.147369 140160227889792 train_nft_sd3.py:4564] Epoch 1382 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.64it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.64it/s]
I0802 06:53:31.416449 140160227889792 train_nft_sd3.py:4662] Epoch 1382 reward metrics: {'reward_ocr': 0.9307204484939575, 'reward_avg': 0.930720329284668}
I0802 06:53:32.703659 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.35064559537961437 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1382.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1382.0: training:   3%|▎         | 1/36 [00:03<01:48,  3.10s/it]

Epoch 1382.0: training:   6%|▌         | 2/36 [00:06<01:42,  3.02s/it]

Epoch 1382.0: training:   8%|▊         | 3/36 [00:09<01:38,  2.99s/it]

Epoch 1382.0: training:  11%|█         | 4/36 [00:12<01:35,  2.99s/it]

Epoch 1382.0: training:  14%|█▍        | 5/36 [00:14<01:32,  2.99s/it]

Epoch 1382.0: training:  17%|█▋        | 6/36 [00:17<01:29,  2.98s/it]

Epoch 1382.0: training:  19%|█▉        | 7/36 [00:20<01:26,  2.97s/it]

Epoch 1382.0: training:  22%|██▏       | 8/36 [00:23<01:23,  2.99s/it]

Epoch 1382.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.98s/it]

Epoch 1382.0: training:  28%|██▊       | 10/36 [00:29<01:17,  3.00s/it]

Epoch 1382.0: training:  31%|███       | 11/36 [00:32<01:14,  2.99s/it]

Epoch 1382.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.98s/it]

Epoch 1382.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.98s/it]

Epoch 1382.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.98s/it]

Epoch 1382.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.98s/it]

Epoch 1382.0: training:  44%|████▍     | 16/36 [00:47<01:00,  3.02s/it]

Epoch 1382.0: training:  47%|████▋     | 17/36 [00:50<00:57,  3.01s/it]

Epoch 1382.0: training:  50%|█████     | 18/36 [00:53<00:53,  3.00s/it]

Epoch 1382.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.98s/it]

Epoch 1382.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.98s/it]

Epoch 1382.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.97s/it]

Epoch 1382.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.97s/it]

Epoch 1382.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.98s/it]

Epoch 1382.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.99s/it]

Epoch 1382.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.98s/it]

Epoch 1382.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.99s/it]

Epoch 1382.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.99s/it]

Epoch 1382.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.98s/it]

Epoch 1382.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.97s/it]

Epoch 1382.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.97s/it]

Epoch 1382.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.98s/it]

Epoch 1382.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.98s/it]

Epoch 1382.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  2.99s/it]

Epoch 1382.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.98s/it]

Epoch 1382.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.99s/it]

Epoch 1382.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]
Epoch 1382.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 1383: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 1383: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 1383: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1383: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1383: sampling:  25%|██▌       | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1383: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1383: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1383: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1383: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1383: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 1383: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1383: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1383: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1383: sampling:  81%|████████▏ | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1383: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 1383: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1383: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1383: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 06:55:46.350996 140160227889792 train_nft_sd3.py:4564] Epoch 1383 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.62it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.62it/s]
I0802 06:55:47.629579 140160227889792 train_nft_sd3.py:4662] Epoch 1383 reward metrics: {'reward_ocr': 0.9486938118934631, 'reward_avg': 0.9486936926841736}
I0802 06:55:48.928571 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5052567552971376 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1383.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1383.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.15s/it]

Epoch 1383.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.07s/it]

Epoch 1383.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.06s/it]

Epoch 1383.0: training:  11%|█         | 4/36 [00:12<01:36,  3.02s/it]

Epoch 1383.0: training:  14%|█▍        | 5/36 [00:15<01:35,  3.09s/it]

Epoch 1383.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.04s/it]

Epoch 1383.0: training:  19%|█▉        | 7/36 [00:21<01:28,  3.04s/it]

Epoch 1383.0: training:  22%|██▏       | 8/36 [00:24<01:26,  3.08s/it]

Epoch 1383.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.05s/it]

Epoch 1383.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.06s/it]

Epoch 1383.0: training:  31%|███       | 11/36 [00:33<01:15,  3.03s/it]

Epoch 1383.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1383.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.06s/it]

Epoch 1383.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.04s/it]

Epoch 1383.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.04s/it]

Epoch 1383.0: training:  44%|████▍     | 16/36 [00:48<01:01,  3.06s/it]

Epoch 1383.0: training:  47%|████▋     | 17/36 [00:51<00:58,  3.07s/it]

Epoch 1383.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.03s/it]

Epoch 1383.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.01s/it]

Epoch 1383.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.02s/it]

Epoch 1383.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.04s/it]

Epoch 1383.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.03s/it]

Epoch 1383.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.01s/it]

Epoch 1383.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.06s/it]

Epoch 1383.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.04s/it]

Epoch 1383.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.03s/it]

Epoch 1383.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.06s/it]

Epoch 1383.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.05s/it]

Epoch 1383.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.04s/it]

Epoch 1383.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.03s/it]

Epoch 1383.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.01s/it]

Epoch 1383.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.02s/it]

Epoch 1383.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.01s/it]

Epoch 1383.0: training:  94%|█████████▍| 34/36 [01:43<00:05,  2.99s/it]

Epoch 1383.0: training:  97%|█████████▋| 35/36 [01:46<00:02,  2.98s/it]

Epoch 1383.0: training: 100%|██████████| 36/36 [01:49<00:00,  2.98s/it]
Epoch 1383.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 1384: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1384: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.83it/s]

Epoch 1384: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 1384: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 1384: sampling:  25%|██▌       | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1384: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1384: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1384: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1384: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1384: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1384: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 1384: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 1384: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1384: sampling:  81%|████████▏ | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 1384: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1384: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1384: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1384: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 06:58:04.249476 140160227889792 train_nft_sd3.py:4564] Epoch 1384 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.81it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.80it/s]
I0802 06:58:05.559635 140160227889792 train_nft_sd3.py:4662] Epoch 1384 reward metrics: {'reward_ocr': 0.9497357606887817, 'reward_avg': 0.949735701084137}
I0802 06:58:06.837535 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5093866933007674 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1384.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1384.0: training:   3%|▎         | 1/36 [00:03<01:53,  3.26s/it]

Epoch 1384.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.09s/it]

Epoch 1384.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.07s/it]

Epoch 1384.0: training:  11%|█         | 4/36 [00:12<01:39,  3.10s/it]

Epoch 1384.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.05s/it]

Epoch 1384.0: training:  17%|█▋        | 6/36 [00:18<01:32,  3.09s/it]

Epoch 1384.0: training:  19%|█▉        | 7/36 [00:21<01:28,  3.05s/it]

Epoch 1384.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.04s/it]

Epoch 1384.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.01s/it]

Epoch 1384.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.01s/it]

Epoch 1384.0: training:  31%|███       | 11/36 [00:33<01:15,  3.01s/it]

Epoch 1384.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.02s/it]

Epoch 1384.0: training:  36%|███▌      | 13/36 [00:39<01:08,  3.00s/it]

Epoch 1384.0: training:  39%|███▉      | 14/36 [00:42<01:07,  3.06s/it]

Epoch 1384.0: training:  42%|████▏     | 15/36 [00:45<01:04,  3.07s/it]

Epoch 1384.0: training:  44%|████▍     | 16/36 [00:49<01:02,  3.13s/it]

Epoch 1384.0: training:  47%|████▋     | 17/36 [00:52<00:59,  3.12s/it]

Epoch 1384.0: training:  50%|█████     | 18/36 [00:55<00:55,  3.09s/it]

Epoch 1384.0: training:  53%|█████▎    | 19/36 [00:58<00:52,  3.10s/it]

Epoch 1384.0: training:  56%|█████▌    | 20/36 [01:01<00:48,  3.06s/it]

Epoch 1384.0: training:  58%|█████▊    | 21/36 [01:04<00:45,  3.05s/it]

Epoch 1384.0: training:  61%|██████    | 22/36 [01:07<00:42,  3.04s/it]

Epoch 1384.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.03s/it]

Epoch 1384.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.08s/it]

Epoch 1384.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.08s/it]

Epoch 1384.0: training:  72%|███████▏  | 26/36 [01:19<00:31,  3.13s/it]

Epoch 1384.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.07s/it]

Epoch 1384.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.06s/it]

Epoch 1384.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.03s/it]

Epoch 1384.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.03s/it]

Epoch 1384.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.03s/it]

Epoch 1384.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.05s/it]

Epoch 1384.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.05s/it]

Epoch 1384.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.04s/it]

Epoch 1384.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.07s/it]

Epoch 1384.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.07s/it]
Epoch 1384.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 1385: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1385: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 1385: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1385: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1385: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1385: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1385: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1385: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1385: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1385: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1385: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1385: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1385: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1385: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1385: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1385: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1385: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1385: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 07:00:23.211164 140160227889792 train_nft_sd3.py:4564] Epoch 1385 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.46it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.45it/s]
I0802 07:00:24.499153 140160227889792 train_nft_sd3.py:4662] Epoch 1385 reward metrics: {'reward_ocr': 0.9358116984367371, 'reward_avg': 0.9358116388320923}
I0802 07:00:25.892846 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.39795347673241954 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1385.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1385.0: training:   3%|▎         | 1/36 [00:03<01:54,  3.26s/it]

Epoch 1385.0: training:   6%|▌         | 2/36 [00:06<01:47,  3.16s/it]

Epoch 1385.0: training:   8%|▊         | 3/36 [00:09<01:42,  3.09s/it]

Epoch 1385.0: training:  11%|█         | 4/36 [00:12<01:40,  3.13s/it]

Epoch 1385.0: training:  14%|█▍        | 5/36 [00:15<01:36,  3.12s/it]

Epoch 1385.0: training:  17%|█▋        | 6/36 [00:18<01:33,  3.12s/it]

Epoch 1385.0: training:  19%|█▉        | 7/36 [00:21<01:30,  3.13s/it]

Epoch 1385.0: training:  22%|██▏       | 8/36 [00:24<01:27,  3.11s/it]

Epoch 1385.0: training:  25%|██▌       | 9/36 [00:28<01:23,  3.10s/it]

Epoch 1385.0: training:  28%|██▊       | 10/36 [00:31<01:20,  3.09s/it]

Epoch 1385.0: training:  31%|███       | 11/36 [00:34<01:17,  3.09s/it]

Epoch 1385.0: training:  33%|███▎      | 12/36 [00:37<01:14,  3.11s/it]

Epoch 1385.0: training:  36%|███▌      | 13/36 [00:40<01:10,  3.07s/it]

Epoch 1385.0: training:  39%|███▉      | 14/36 [00:43<01:07,  3.06s/it]

Epoch 1385.0: training:  42%|████▏     | 15/36 [00:46<01:03,  3.04s/it]

Epoch 1385.0: training:  44%|████▍     | 16/36 [00:49<01:00,  3.03s/it]

Epoch 1385.0: training:  47%|████▋     | 17/36 [00:52<00:57,  3.01s/it]

Epoch 1385.0: training:  50%|█████     | 18/36 [00:55<00:53,  3.00s/it]

Epoch 1385.0: training:  53%|█████▎    | 19/36 [00:58<00:50,  2.99s/it]

Epoch 1385.0: training:  56%|█████▌    | 20/36 [01:01<00:47,  2.99s/it]

Epoch 1385.0: training:  58%|█████▊    | 21/36 [01:04<00:44,  2.99s/it]

Epoch 1385.0: training:  61%|██████    | 22/36 [01:07<00:42,  3.04s/it]

Epoch 1385.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.03s/it]

Epoch 1385.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.03s/it]

Epoch 1385.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.02s/it]

Epoch 1385.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.00s/it]

Epoch 1385.0: training:  75%|███████▌  | 27/36 [01:22<00:26,  2.99s/it]

Epoch 1385.0: training:  78%|███████▊  | 28/36 [01:25<00:23,  2.99s/it]

Epoch 1385.0: training:  81%|████████  | 29/36 [01:28<00:20,  2.98s/it]

Epoch 1385.0: training:  83%|████████▎ | 30/36 [01:31<00:17,  2.97s/it]

Epoch 1385.0: training:  86%|████████▌ | 31/36 [01:34<00:14,  2.99s/it]

Epoch 1385.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.01s/it]

Epoch 1385.0: training:  92%|█████████▏| 33/36 [01:40<00:08,  2.99s/it]

Epoch 1385.0: training:  94%|█████████▍| 34/36 [01:43<00:05,  2.98s/it]

Epoch 1385.0: training:  97%|█████████▋| 35/36 [01:46<00:02,  2.99s/it]

Epoch 1385.0: training: 100%|██████████| 36/36 [01:49<00:00,  2.98s/it]
Epoch 1385.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 1386: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1386: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 1386: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 1386: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1386: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1386: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1386: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1386: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

