

Epoch 185.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]
Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  75%|███████▌  | 15/20 [30:47<09:30, 114.10s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [32:44<07:39, 114.93s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  85%|████████▌ | 17/20 [34:18<05:26, 108.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  90%|█████████ | 18/20 [36:27<03:49, 114.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  95%|█████████▌| 19/20 [38:35<01:58, 118.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.40it/s]

Eval: 100%|██████████| 20/20 [40:16<00:00, 113.46s/it]
Eval: 100%|██████████| 20/20 [40:16<00:00, 120.85s/it]
I0703 22:36:37.676373 140501374685824 train_nft_sd3.py:685] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-200

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.77it/s]

Epoch 200: sampling:  33%|███▎      | 1/3 [40:19<1:20:39, 2419.59s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 200: sampling:  67%|██████▋   | 2/3 [40:22<16:37, 997.88s/it]   

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 200: sampling: 100%|██████████| 3/3 [40:24<00:00, 543.43s/it]
Epoch 200: sampling: 100%|██████████| 3/3 [40:24<00:00, 808.30s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:25<00:50, 25.33s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:33, 33.02s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 33.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.77s/it]
I0703 22:38:23.919841 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8880345408714498

Epoch 200.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 200.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.58s/it]

Epoch 200.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.62s/it]

Epoch 200.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]
Epoch 200.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]

Epoch 201: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.06it/s]

Epoch 201: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.10s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 201: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 201: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 201: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:21<00:43, 21.74s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:12<00:38, 38.59s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 35.26s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 34.47s/it]
I0703 22:40:34.612836 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.2281012819375996

Epoch 201.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 201.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.89s/it]

Epoch 201.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.35s/it]

Epoch 201.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]
Epoch 201.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.30s/it]

Epoch 202: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 202: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 202: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 202: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 202: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.52s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.77s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.12s/it]
I0703 22:42:40.409485 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.3155398297491756

Epoch 202.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 202.0: training:  33%|███▎      | 1/3 [00:06<00:12,  6.48s/it]

Epoch 202.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.17s/it]

Epoch 202.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.09s/it]
Epoch 202.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.14s/it]

Epoch 203: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 203: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 203: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 203: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 203: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.65s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:10<00:41, 41.21s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 36.91s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.11s/it]
I0703 22:44:48.833192 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.959216469813951

Epoch 203.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 203.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.01s/it]

Epoch 203.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.39s/it]

Epoch 203.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.22s/it]
Epoch 203.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.33s/it]

Epoch 204: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 204: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 204: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 204: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 204: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.26s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.56s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 35.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.09s/it]
I0703 22:46:54.665558 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9359069297201712

Epoch 204.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 204.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.85s/it]

Epoch 204.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.34s/it]

Epoch 204.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.19s/it]
Epoch 204.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.28s/it]

Epoch 205: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 205: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.26it/s]

Epoch 205: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 205: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 205: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:39, 39.79s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 36.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 33.88s/it]
I0703 22:49:02.725533 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.8435176123377381

Epoch 205.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 205.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.74s/it]

Epoch 205.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.29s/it]

Epoch 205.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.14s/it]
Epoch 205.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.23s/it]

Epoch 206: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 206: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 206: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.37s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 206: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.54s/it]
Epoch 206: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:13<00:26, 13.38s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:11<00:39, 39.47s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 35.30s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 33.82s/it]
I0703 22:51:10.612710 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.2462877745487049

Epoch 206.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 206.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.05s/it]

Epoch 206.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.50s/it]

Epoch 206.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.31s/it]
Epoch 206.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.42s/it]

Epoch 207: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 207: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 207: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 207: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 207: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:17<00:34, 17.17s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:09<00:37, 37.57s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 35.76s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.21s/it]
I0703 22:53:20.294396 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7679153342223637

Epoch 207.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 207.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.50s/it]

Epoch 207.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.60s/it]

Epoch 207.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.38s/it]
Epoch 207.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.53s/it]

Epoch 208: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 208: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 208: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.36s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.10it/s]

Epoch 208: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.54s/it]
Epoch 208: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:11<00:23, 11.82s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:38, 38.04s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 35.30s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.42s/it]
I0703 22:55:27.856683 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.3765546505554918

Epoch 208.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 208.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.56s/it]

Epoch 208.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.22s/it]

Epoch 208.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.12s/it]
Epoch 208.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]

Epoch 209: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 209: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 209: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 209: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 209: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:08<00:17,  8.87s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:35, 35.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 33.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.50s/it]
I0703 22:57:28.535861 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.0701315998336105

Epoch 209.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 209.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.18s/it]

Epoch 209.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.46s/it]

Epoch 209.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.25s/it]
Epoch 209.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.38s/it]

Epoch 210: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:   5%|▌         | 1/20 [01:45<33:19, 105.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  10%|█         | 2/20 [03:54<35:52, 119.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  15%|█▌        | 3/20 [06:21<37:20, 131.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [08:29<34:48, 130.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  25%|██▌       | 5/20 [10:38<32:25, 129.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  30%|███       | 6/20 [12:33<29:09, 124.94s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  35%|███▌      | 7/20 [14:19<25:41, 118.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [16:15<23:34, 117.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  45%|████▌     | 9/20 [18:25<22:16, 121.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  50%|█████     | 10/20 [19:58<18:47, 112.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [21:41<16:28, 109.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  60%|██████    | 12/20 [23:38<14:56, 112.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [25:47<13:39, 117.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  70%|███████   | 14/20 [27:55<12:02, 120.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  75%|███████▌  | 15/20 [30:02<10:13, 122.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [32:11<08:17, 124.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  85%|████████▌ | 17/20 [34:07<06:05, 121.94s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  90%|█████████ | 18/20 [36:04<04:00, 120.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  95%|█████████▌| 19/20 [37:47<01:55, 115.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.44it/s]

Eval: 100%|██████████| 20/20 [39:27<00:00, 110.70s/it]
Eval: 100%|██████████| 20/20 [39:27<00:00, 118.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.86it/s]

Epoch 210: sampling:  33%|███▎      | 1/3 [39:30<1:19:00, 2370.12s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 210: sampling:  67%|██████▋   | 2/3 [39:32<16:17, 977.47s/it]   

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.29it/s]

Epoch 210: sampling: 100%|██████████| 3/3 [39:35<00:00, 532.32s/it]
Epoch 210: sampling: 100%|██████████| 3/3 [39:35<00:00, 791.77s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:24<00:48, 24.14s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:56<00:29, 29.01s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:30<00:00, 31.21s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:30<00:00, 30.13s/it]
I0703 23:39:08.216516 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.4561178598239748

Epoch 210.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 210.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.98s/it]

Epoch 210.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.56s/it]

Epoch 210.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.31s/it]
Epoch 210.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.42s/it]

Epoch 211: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.06it/s]

Epoch 211: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.22it/s]

Epoch 211: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 211: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 211: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:00<00:35, 35.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 35.20s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.87s/it]
I0703 23:41:10.705442 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8022734916780627

Epoch 211.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 211.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.64s/it]

Epoch 211.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.66s/it]

Epoch 211.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]
Epoch 211.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.54s/it]

Epoch 212: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 212: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 212: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 212: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 212: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.29s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.14s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.46s/it]
I0703 23:43:15.302532 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.4490398009615169

Epoch 212.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 212.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.98s/it]

Epoch 212.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.40s/it]

Epoch 212.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.22s/it]
Epoch 212.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.33s/it]

Epoch 213: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 213: sampling:  33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 213: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 213: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 213: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:09<00:40, 40.76s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:46<00:00, 38.78s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:46<00:00, 35.39s/it]
I0703 23:45:28.019200 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.166383336805952

Epoch 213.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 213.0: training:  33%|███▎      | 1/3 [00:06<00:12,  6.44s/it]

Epoch 213.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.17s/it]

Epoch 213.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.10s/it]
Epoch 213.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.14s/it]

Epoch 214: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 214: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 214: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 214: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 214: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:38, 38.03s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.45s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.48s/it]
I0703 23:47:31.503815 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.7229821894920143

Epoch 214.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 214.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.82s/it]

Epoch 214.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.33s/it]

Epoch 214.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.21s/it]
