

Epoch 371.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.19s/it]

Epoch 377.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.26s/it]

Epoch 377.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.22s/it]

Epoch 377.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.20s/it]

Epoch 377.0: training:  41%|████      | 13/32 [01:21<01:58,  6.24s/it]

Epoch 377.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.21s/it]

Epoch 377.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.25s/it]

Epoch 377.0: training:  50%|█████     | 16/32 [01:40<01:41,  6.33s/it]

Epoch 377.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.28s/it]

Epoch 377.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 377.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.27s/it]

Epoch 377.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.29s/it]

Epoch 377.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.25s/it]

Epoch 377.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.24s/it]

Epoch 377.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.21s/it]

Epoch 377.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.18s/it]

Epoch 377.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.18s/it]

Epoch 377.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.17s/it]

Epoch 377.0: training:  84%|████████▍ | 27/32 [02:48<00:30,  6.19s/it]

Epoch 377.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.18s/it]

Epoch 377.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.18s/it]

Epoch 377.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.21s/it]

Epoch 377.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.21s/it]

Epoch 377.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 377.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 378: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 378: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 378: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 378: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 378: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 378: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 05:35:32.280958 139687618867840 train_nft_sd3.py:5248] Epoch 378 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.45it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.44it/s]
I0818 05:35:32.914546 139687618867840 train_nft_sd3.py:5349] Epoch 378 reward metrics: {'reward_hpsv2': 36.560529470443726, 'reward_avg': 36.560529470443726}
I0818 05:35:34.110910 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15500398214203118 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 378.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 378.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.10s/it]

Epoch 378.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.13s/it]

Epoch 378.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.15s/it]

Epoch 378.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.19s/it]

Epoch 378.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 378.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.16s/it]

Epoch 378.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.15s/it]

Epoch 378.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 378.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.19s/it]

Epoch 378.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.22s/it]

Epoch 378.0: training:  34%|███▍      | 11/32 [01:07<02:10,  6.20s/it]

Epoch 378.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.24s/it]

Epoch 378.0: training:  41%|████      | 13/32 [01:20<01:58,  6.22s/it]

Epoch 378.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.23s/it]

Epoch 378.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.25s/it]

Epoch 378.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.27s/it]

Epoch 378.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.26s/it]

Epoch 378.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.28s/it]

Epoch 378.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.25s/it]

Epoch 378.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.28s/it]

Epoch 378.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.24s/it]

Epoch 378.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.26s/it]

Epoch 378.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.26s/it]

Epoch 378.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.32s/it]

Epoch 378.0: training:  78%|███████▊  | 25/32 [02:35<00:44,  6.29s/it]

Epoch 378.0: training:  81%|████████▏ | 26/32 [02:42<00:38,  6.35s/it]

Epoch 378.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.38s/it]

Epoch 378.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.46s/it]

Epoch 378.0: training:  91%|█████████ | 29/32 [03:01<00:19,  6.41s/it]

Epoch 378.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.35s/it]

Epoch 378.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.36s/it]

Epoch 378.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.37s/it]
Epoch 378.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 379: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 379: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 379: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 379: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 379: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 379: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 05:39:22.027376 139687618867840 train_nft_sd3.py:5248] Epoch 379 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.69it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.69it/s]
I0818 05:39:22.624856 139687618867840 train_nft_sd3.py:5349] Epoch 379 reward metrics: {'reward_hpsv2': 36.032480001449585, 'reward_avg': 36.032480001449585}
I0818 05:39:23.798604 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2088762888215587 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 379.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 379.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.19s/it]

Epoch 379.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.15s/it]

Epoch 379.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.21s/it]

Epoch 379.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.20s/it]

Epoch 379.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.23s/it]

Epoch 379.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.25s/it]

Epoch 379.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.22s/it]

Epoch 379.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 379.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 379.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.23s/it]

Epoch 379.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.21s/it]

Epoch 379.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 379.0: training:  41%|████      | 13/32 [01:20<01:57,  6.20s/it]

Epoch 379.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 379.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.21s/it]

Epoch 379.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.24s/it]

Epoch 379.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 379.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 379.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.17s/it]

Epoch 379.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.17s/it]

Epoch 379.0: training:  66%|██████▌   | 21/32 [02:10<01:07,  6.17s/it]

Epoch 379.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.19s/it]

Epoch 379.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.20s/it]

Epoch 379.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.19s/it]

Epoch 379.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 379.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.21s/it]

Epoch 379.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.24s/it]

Epoch 379.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.27s/it]

Epoch 379.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 379.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.24s/it]

Epoch 379.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]

Epoch 379.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 379.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 380: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   2%|▏         | 1/64 [00:05<05:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   3%|▎         | 2/64 [00:09<05:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:19<04:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   8%|▊         | 5/64 [00:24<04:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   9%|▉         | 6/64 [00:29<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:25,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  23%|██▎       | 15/64 [01:14<04:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  25%|██▌       | 16/64 [01:19<03:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  30%|██▉       | 19/64 [01:34<03:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  31%|███▏      | 20/64 [01:39<03:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  33%|███▎      | 21/64 [01:44<03:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  44%|████▍     | 28/64 [02:19<02:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  62%|██████▎   | 40/64 [03:19<01:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  64%|██████▍   | 41/64 [03:24<01:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  78%|███████▊  | 50/64 [04:09<01:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  5.00s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
I0818 05:48:06.708712 139687618867840 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260817-170529-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-380

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 380: sampling:  25%|██▌       | 1/4 [05:26<16:19, 326.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 380: sampling:  50%|█████     | 2/4 [05:32<04:36, 138.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.35it/s]

Epoch 380: sampling:  75%|███████▌  | 3/4 [05:38<01:17, 77.83s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 380: sampling: 100%|██████████| 4/4 [05:44<00:00, 49.54s/it]
Epoch 380: sampling: 100%|██████████| 4/4 [05:44<00:00, 86.24s/it]
I0818 05:48:30.911649 139687618867840 train_nft_sd3.py:5248] Epoch 380 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.26it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.26it/s]
I0818 05:48:32.232888 139687618867840 train_nft_sd3.py:5349] Epoch 380 reward metrics: {'reward_hpsv2': 36.24931573867798, 'reward_avg': 36.24931871891022}
I0818 05:48:33.417374 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12117879915774493 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 380.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 380.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.11s/it]

Epoch 380.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.13s/it]

Epoch 380.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.13s/it]

Epoch 380.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.13s/it]

Epoch 380.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.12s/it]

Epoch 380.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.12s/it]

Epoch 380.0: training:  22%|██▏       | 7/32 [00:42<02:33,  6.14s/it]

Epoch 380.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.15s/it]

Epoch 380.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 380.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.16s/it]

Epoch 380.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.15s/it]

Epoch 380.0: training:  38%|███▊      | 12/32 [01:13<02:03,  6.16s/it]

Epoch 380.0: training:  41%|████      | 13/32 [01:19<01:57,  6.18s/it]

Epoch 380.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.19s/it]

Epoch 380.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.19s/it]

Epoch 380.0: training:  50%|█████     | 16/32 [01:38<01:39,  6.22s/it]

Epoch 380.0: training:  53%|█████▎    | 17/32 [01:44<01:33,  6.20s/it]

Epoch 380.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 380.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.30s/it]

Epoch 380.0: training:  62%|██████▎   | 20/32 [02:03<01:15,  6.27s/it]

Epoch 380.0: training:  66%|██████▌   | 21/32 [02:10<01:09,  6.28s/it]

Epoch 380.0: training:  69%|██████▉   | 22/32 [02:16<01:03,  6.33s/it]

Epoch 380.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.28s/it]

Epoch 380.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.24s/it]

Epoch 380.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.22s/it]

Epoch 380.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.21s/it]

Epoch 380.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.20s/it]

Epoch 380.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.25s/it]

Epoch 380.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 380.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.23s/it]

Epoch 380.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.28s/it]

