

Epoch 162.0: training:  17%|█▋        | 2/12 [00:16<01:23,  8.31s/it]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.60s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:22,  3.68s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:21,  4.20s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.59s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.83s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.20s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.24s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.33s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Epoch 170.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 170.0: training:   8%|▊         | 1/12 [00:10<01:56, 10.61s/it]

Epoch 170.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.54s/it]

Epoch 170.0: training:  25%|██▌       | 3/12 [00:28<01:22,  9.20s/it]

Epoch 170.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.04s/it]

Epoch 170.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.96s/it]

Epoch 170.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.90s/it]

Epoch 170.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.87s/it]

Epoch 170.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 170.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.83s/it]

Epoch 170.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 170.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 170.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.15s/it]
Epoch 170.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 171: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 171: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 171: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 171: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.73s/it]

Epoch 171: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 171: sampling:  42%|████▏     | 5/12 [00:18<00:26,  3.86s/it]

Epoch 171: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.88s/it]

Epoch 171: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.90s/it]

Epoch 171: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 171: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 171: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 171: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 171: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 171: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.08it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.91s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.39s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.93s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.07s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.75s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:11,  5.54s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.37s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.14s/it]

Epoch 171.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 171.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.38s/it]

Epoch 171.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 171.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 171.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 171.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 171.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 171.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 171.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 171.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 171.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 171.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 171.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.45s/it]
Epoch 171.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.41s/it]

Epoch 172: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 172: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 172: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 172: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 172: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 172: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 172: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.04s/it]

Epoch 172: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 172: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.00s/it]

Epoch 172: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 172: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 172: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 172: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 172: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.97it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.91s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.18s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:17,  3.59s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.71s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.12s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.18s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:06,  6.09s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.70s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.17s/it]

Epoch 172.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 172.0: training:   8%|▊         | 1/12 [00:11<02:06, 11.46s/it]

Epoch 172.0: training:  17%|█▋        | 2/12 [00:20<01:39,  9.90s/it]

Epoch 172.0: training:  25%|██▌       | 3/12 [00:29<01:24,  9.40s/it]

Epoch 172.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.17s/it]

Epoch 172.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.04s/it]

Epoch 172.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.96s/it]

Epoch 172.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.91s/it]

Epoch 172.0: training:  67%|██████▋   | 8/12 [01:13<00:35,  8.88s/it]

Epoch 172.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.86s/it]

Epoch 172.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 172.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 172.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.97s/it]
Epoch 172.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 173: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 173: sampling:   8%|▊         | 1/12 [00:04<00:45,  4.11s/it]

Epoch 173: sampling:  17%|█▋        | 2/12 [00:08<00:40,  4.00s/it]

Epoch 173: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.98s/it]

Epoch 173: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.97s/it]

Epoch 173: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.97s/it]

Epoch 173: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.97s/it]

Epoch 173: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 173: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.97s/it]

Epoch 173: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.97s/it]

Epoch 173: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 173: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 173: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]
Epoch 173: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.24it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.99s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.87s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.45s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.21s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.76s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:34<00:09,  4.73s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.43s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.89s/it]

Epoch 173.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 173.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.73s/it]

Epoch 173.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.60s/it]

Epoch 173.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.24s/it]

Epoch 173.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 173.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 173.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 173.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 173.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 173.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 173.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 173.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 173.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.31s/it]
Epoch 173.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.10s/it]

Epoch 174: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 174: sampling:   8%|▊         | 1/12 [00:04<00:46,  4.24s/it]

Epoch 174: sampling:  17%|█▋        | 2/12 [00:08<00:40,  4.04s/it]

Epoch 174: sampling:  25%|██▌       | 3/12 [00:12<00:36,  4.01s/it]

Epoch 174: sampling:  33%|███▎      | 4/12 [00:16<00:31,  3.99s/it]

Epoch 174: sampling:  42%|████▏     | 5/12 [00:20<00:27,  3.98s/it]

Epoch 174: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.97s/it]

Epoch 174: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 174: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 174: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 174: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 174: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 174: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]
Epoch 174: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.98s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:03<00:07,  1.06it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:15,  2.20s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:18,  3.14s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.26s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  4.86s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:14,  4.73s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.17s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.73s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 174.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 174.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.30s/it]

Epoch 174.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.03s/it]

Epoch 174.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.62s/it]

Epoch 174.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.43s/it]

Epoch 174.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 174.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 174.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 174.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 174.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 174.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 174.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 174.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.91s/it]
Epoch 174.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 175: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 175: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.27s/it]

Epoch 175: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 175: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 175: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 175: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 175: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 175: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 175: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.00s/it]

Epoch 175: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 175: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 175: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 175: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 175: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.06it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:17,  2.46s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.32s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:19,  3.99s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  4.93s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:15,  5.19s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.29s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.73s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.99s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.36s/it]

Epoch 175.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 175.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.90s/it]

Epoch 175.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.67s/it]

Epoch 175.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 175.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 175.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 175.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.93s/it]

Epoch 175.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 175.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 175.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 175.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 175.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 175.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.14s/it]
Epoch 175.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 176: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 176: sampling:   8%|▊         | 1/12 [00:05<00:56,  5.17s/it]

Epoch 176: sampling:  17%|█▋        | 2/12 [00:10<00:50,  5.01s/it]

Epoch 176: sampling:  25%|██▌       | 3/12 [00:14<00:40,  4.54s/it]

Epoch 176: sampling:  33%|███▎      | 4/12 [00:18<00:34,  4.31s/it]

Epoch 176: sampling:  42%|████▏     | 5/12 [00:21<00:29,  4.18s/it]

Epoch 176: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.11s/it]

Epoch 176: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.06s/it]

Epoch 176: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.03s/it]

Epoch 176: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.01s/it]

Epoch 176: sampling:  83%|████████▎ | 10/12 [00:41<00:07,  3.99s/it]

Epoch 176: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.99s/it]

Epoch 176: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.99s/it]
Epoch 176: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.14s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.59it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.16s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.88s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.87s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.83s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.98s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.50s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:06,  6.02s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.62s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 176.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 176.0: training:   8%|▊         | 1/12 [00:10<01:57, 10.70s/it]

Epoch 176.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.20s/it]

Epoch 176.0: training:  25%|██▌       | 3/12 [00:26<01:18,  8.71s/it]

Epoch 176.0: training:  33%|███▎      | 4/12 [00:35<01:07,  8.49s/it]

Epoch 176.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.36s/it]

Epoch 176.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.29s/it]

Epoch 176.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.24s/it]

Epoch 176.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.21s/it]

Epoch 176.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 176.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 176.0: training:  92%|█████████▏| 11/12 [01:32<00:08,  8.21s/it]

Epoch 176.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.69s/it]
Epoch 176.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 177: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 177: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 177: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 177: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.25s/it]

Epoch 177: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.14s/it]

Epoch 177: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.10s/it]

Epoch 177: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.05s/it]

Epoch 177: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.02s/it]

Epoch 177: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.00s/it]

Epoch 177: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  3.99s/it]

Epoch 177: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 177: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 177: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 177: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.15it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:17,  2.55s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.21s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.88s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  4.96s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:15,  5.19s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:09,  4.98s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.47s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.62s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 177.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 177.0: training:   8%|▊         | 1/12 [00:10<01:51, 10.16s/it]

Epoch 177.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.97s/it]

Epoch 177.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.59s/it]

Epoch 177.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.42s/it]

Epoch 177.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 177.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 177.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 177.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 177.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 177.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 177.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 177.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.90s/it]
Epoch 177.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 178: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 178: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 178: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 178: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 178: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 178: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 178: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.04s/it]

Epoch 178: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 178: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  4.00s/it]

Epoch 178: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 178: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 178: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 178: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 178: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.81it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.65s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.13s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.52s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.13s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:28<00:13,  4.56s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:10,  5.12s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.67s/it]
