

Eval:  25%|██▌       | 5/20 [01:25<04:14, 16.98s/it]
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:37, 17.76s/it]

Eval:  10%|█         | 2/20 [00:34<05:10, 17.24s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:50, 17.10s/it]

Eval:  20%|██        | 4/20 [01:08<04:32, 17.04s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:15, 17.02s/it]

Eval:  30%|███       | 6/20 [01:42<03:58, 17.01s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:40, 16.98s/it]

Eval:  40%|████      | 8/20 [02:16<03:22, 16.87s/it]

Eval:  45%|████▌     | 9/20 [02:33<03:06, 16.95s/it]

Eval:  50%|█████     | 10/20 [02:49<02:48, 16.90s/it]

Eval:  55%|█████▌    | 11/20 [03:07<02:32, 16.99s/it]

Eval:  60%|██████    | 12/20 [03:23<02:14, 16.81s/it]

Eval:  65%|██████▌   | 13/20 [03:40<01:58, 16.98s/it]

Eval:  70%|███████   | 14/20 [03:57<01:41, 16.96s/it]

Eval:  75%|███████▌  | 15/20 [04:14<01:24, 16.81s/it]

Eval:  80%|████████  | 16/20 [04:30<01:07, 16.75s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:50, 16.75s/it]

Eval:  90%|█████████ | 18/20 [05:04<00:33, 16.76s/it]

Eval:  95%|█████████▌| 19/20 [05:21<00:16, 16.77s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 16.83s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.91s/it]
W0722 06:23:00.551476 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 06:23:01.248314 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_52
I0722 06:23:14.636046 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_52/model.safetensors
I0722 06:23:14.855940 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_52/optimizer.bin
I0722 06:23:14.856480 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_52/sampler.bin
I0722 06:23:14.856640 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_52/sampler_1.bin
I0722 06:23:14.859152 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_52/scaler.pt
I0722 06:23:14.866669 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_52/random_states_0.pkl

Epoch 530: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 530: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 530: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 530: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 530: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 530: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 530: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 530: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 530: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 530: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.37it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.26it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.15s/it]

Epoch 530.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 530.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 530.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 530.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 530.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.25s/it]

Epoch 530.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.26s/it]

Epoch 530.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.23s/it]

Epoch 530.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.22s/it]

Epoch 530.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.26s/it]
Epoch 530.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]

Epoch 531: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 531: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 531: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 531: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 531: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 531: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 531: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 531: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 531: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 531: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.16it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.20s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:07<00:06,  2.12s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:10<00:04,  2.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:01,  2.00s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.70s/it]

Epoch 531.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 531.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 531.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 531.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 531.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 531.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 531.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 531.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 531.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 531.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 532: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 532: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 532: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 532: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 532: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 532: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 532: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 532: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 532: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 532: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.35it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:12<00:06,  3.39s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:15<00:03,  3.14s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:16<00:00,  2.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:16<00:00,  2.10s/it]

Epoch 532.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 532.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 532.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 532.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 532.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.25s/it]

Epoch 532.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 532.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 532.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 532.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.28s/it]
Epoch 532.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 533: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 533: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 533: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 533: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 533: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 533: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 533: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 533: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 533: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 533: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.58it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:04,  1.20s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:07<00:05,  1.95s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:03,  1.85s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:12<00:02,  2.30s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.06s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.74s/it]

Epoch 533.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 533.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 533.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 533.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 533.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 533.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 533.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 533.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 533.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 533.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 534: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 534: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 534: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 534: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 534: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 534: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 534: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 534: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

