

Epoch 700.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 706.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 706.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.22s/it]

Epoch 706.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.21s/it]

Epoch 706.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 706.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 707: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 707: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 707: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 707: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 707: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 707: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 05:28:39.331773 139687618867840 train_nft_sd3.py:5248] Epoch 707 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.66it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.66it/s]
I0819 05:28:39.941671 139687618867840 train_nft_sd3.py:5349] Epoch 707 reward metrics: {'reward_hpsv2': 34.93413329124451, 'reward_avg': 34.93413329124451}
I0819 05:28:41.151154 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.23918939706531817 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 707.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 707.0: training:   3%|▎         | 1/32 [00:06<03:17,  6.38s/it]

Epoch 707.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.33s/it]

Epoch 707.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.26s/it]

Epoch 707.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 707.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.27s/it]

Epoch 707.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.25s/it]

Epoch 707.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.25s/it]

Epoch 707.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.29s/it]

Epoch 707.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 707.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.27s/it]

Epoch 707.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 707.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.22s/it]

Epoch 707.0: training:  41%|████      | 13/32 [01:21<01:57,  6.20s/it]

Epoch 707.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.19s/it]

Epoch 707.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.33s/it]

Epoch 707.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.31s/it]

Epoch 707.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.26s/it]

Epoch 707.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.23s/it]

Epoch 707.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.21s/it]

Epoch 707.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.21s/it]

Epoch 707.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.24s/it]

Epoch 707.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.22s/it]

Epoch 707.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.21s/it]

Epoch 707.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.19s/it]

Epoch 707.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 707.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.22s/it]

Epoch 707.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.20s/it]

Epoch 707.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.18s/it]

Epoch 707.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.17s/it]

Epoch 707.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.17s/it]

Epoch 707.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.20s/it]

Epoch 707.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 707.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 708: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 708: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 708: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 708: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 708: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 708: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 05:32:27.936460 139687618867840 train_nft_sd3.py:5248] Epoch 708 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.49it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.48it/s]
I0819 05:32:28.526907 139687618867840 train_nft_sd3.py:5349] Epoch 708 reward metrics: {'reward_hpsv2': 35.541126132011414, 'reward_avg': 35.541123151779175}
I0819 05:32:29.756442 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.20952910119912121 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 708.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 708.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.11s/it]

Epoch 708.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.13s/it]

Epoch 708.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.20s/it]

Epoch 708.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.17s/it]

Epoch 708.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.21s/it]

Epoch 708.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 708.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.20s/it]

Epoch 708.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 708.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 708.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.15s/it]

Epoch 708.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.16s/it]

Epoch 708.0: training:  38%|███▊      | 12/32 [01:14<02:05,  6.28s/it]

Epoch 708.0: training:  41%|████      | 13/32 [01:20<01:58,  6.25s/it]

Epoch 708.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.23s/it]

Epoch 708.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.22s/it]

Epoch 708.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.19s/it]

Epoch 708.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.20s/it]

Epoch 708.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 708.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.27s/it]

Epoch 708.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.23s/it]

Epoch 708.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.21s/it]

Epoch 708.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.21s/it]

Epoch 708.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.24s/it]

Epoch 708.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.23s/it]

Epoch 708.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.28s/it]

Epoch 708.0: training:  81%|████████▏ | 26/32 [02:41<00:38,  6.34s/it]

Epoch 708.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.32s/it]

Epoch 708.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.37s/it]

Epoch 708.0: training:  91%|█████████ | 29/32 [03:00<00:19,  6.34s/it]

Epoch 708.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.31s/it]

Epoch 708.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.31s/it]

Epoch 708.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.41s/it]
Epoch 708.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 709: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 709: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 709: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.45it/s]

Epoch 709: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 709: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 709: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 05:36:17.030027 139687618867840 train_nft_sd3.py:5248] Epoch 709 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
I0819 05:36:17.658413 139687618867840 train_nft_sd3.py:5349] Epoch 709 reward metrics: {'reward_hpsv2': 36.62617802619934, 'reward_avg': 36.6261750459671}
I0819 05:36:18.869060 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.19399427145754056 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 709.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 709.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.24s/it]

Epoch 709.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.18s/it]

Epoch 709.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.15s/it]

Epoch 709.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.25s/it]

Epoch 709.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.28s/it]

Epoch 709.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.23s/it]

Epoch 709.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 709.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 709.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.18s/it]

Epoch 709.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.16s/it]

Epoch 709.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.18s/it]

Epoch 709.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 709.0: training:  41%|████      | 13/32 [01:20<01:57,  6.17s/it]

Epoch 709.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.18s/it]

Epoch 709.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 709.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 709.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.21s/it]

Epoch 709.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 709.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 709.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.18s/it]

Epoch 709.0: training:  66%|██████▌   | 21/32 [02:09<01:07,  6.18s/it]

Epoch 709.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.17s/it]

Epoch 709.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.16s/it]

Epoch 709.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.16s/it]

Epoch 709.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.17s/it]

Epoch 709.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.18s/it]

Epoch 709.0: training:  84%|████████▍ | 27/32 [02:46<00:30,  6.17s/it]

Epoch 709.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.16s/it]

Epoch 709.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 709.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.24s/it]

Epoch 709.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.24s/it]

Epoch 709.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.29s/it]
Epoch 709.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 710: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   2%|▏         | 1/64 [00:05<05:16,  5.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   3%|▎         | 2/64 [00:10<05:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   5%|▍         | 3/64 [00:15<05:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:19<04:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|▊         | 5/64 [00:24<04:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   9%|▉         | 6/64 [00:29<04:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  23%|██▎       | 15/64 [01:14<04:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  25%|██▌       | 16/64 [01:19<04:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  30%|██▉       | 19/64 [01:35<03:45,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  31%|███▏      | 20/64 [01:40<03:40,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  33%|███▎      | 21/64 [01:45<03:35,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  34%|███▍      | 22/64 [01:50<03:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  36%|███▌      | 23/64 [01:55<03:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  38%|███▊      | 24/64 [02:00<03:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  39%|███▉      | 25/64 [02:05<03:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  41%|████      | 26/64 [02:10<03:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  42%|████▏     | 27/64 [02:15<03:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  44%|████▍     | 28/64 [02:20<02:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  45%|████▌     | 29/64 [02:25<02:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.52it/s]

Eval:  47%|████▋     | 30/64 [02:30<02:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.50it/s]

Eval:  48%|████▊     | 31/64 [02:35<02:45,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  50%|█████     | 32/64 [02:40<02:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  52%|█████▏    | 33/64 [02:45<02:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  62%|██████▎   | 40/64 [03:19<02:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  64%|██████▍   | 41/64 [03:25<01:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  66%|██████▌   | 42/64 [03:30<01:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  77%|███████▋  | 49/64 [04:05<01:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  78%|███████▊  | 50/64 [04:10<01:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  80%|███████▉  | 51/64 [04:15<01:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  81%|████████▏ | 52/64 [04:20<01:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  83%|████████▎ | 53/64 [04:25<00:55,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  84%|████████▍ | 54/64 [04:30<00:50,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:  86%|████████▌ | 55/64 [04:35<00:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  88%|████████▊ | 56/64 [04:40<00:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  89%|████████▉ | 57/64 [04:45<00:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  5.00s/it]
I0819 05:45:01.090792 139687618867840 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260817-170529-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-710

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 710: sampling:  25%|██▌       | 1/4 [05:26<16:19, 326.46s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 710: sampling:  50%|█████     | 2/4 [05:32<04:36, 138.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 710: sampling:  75%|███████▌  | 3/4 [05:38<01:17, 77.85s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 710: sampling: 100%|██████████| 4/4 [05:45<00:00, 49.55s/it]
Epoch 710: sampling: 100%|██████████| 4/4 [05:45<00:00, 86.25s/it]
I0819 05:45:25.259467 139687618867840 train_nft_sd3.py:5248] Epoch 710 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
I0819 05:45:26.640380 139687618867840 train_nft_sd3.py:5349] Epoch 710 reward metrics: {'reward_hpsv2': 36.52505576610565, 'reward_avg': 36.52505278587341}
I0819 05:45:27.913829 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12701205191200712 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 710.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 710.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.19s/it]

Epoch 710.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.23s/it]

Epoch 710.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 710.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.27s/it]

Epoch 710.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.29s/it]

Epoch 710.0: training:  19%|█▉        | 6/32 [00:37<02:44,  6.33s/it]

Epoch 710.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.28s/it]

Epoch 710.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.26s/it]

Epoch 710.0: training:  28%|██▊       | 9/32 [00:56<02:26,  6.35s/it]

Epoch 710.0: training:  31%|███▏      | 10/32 [01:02<02:19,  6.32s/it]

Epoch 710.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.30s/it]

Epoch 710.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.24s/it]

Epoch 710.0: training:  41%|████      | 13/32 [01:21<01:58,  6.22s/it]

Epoch 710.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.22s/it]

Epoch 710.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.21s/it]

Epoch 710.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.26s/it]

