

Epoch 223.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:37<03:52, 77.52s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:58<02:38, 79.17s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:39<01:26, 86.78s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:19<00:00, 91.28s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:19<00:00, 83.19s/it]
I0711 02:10:13.102262 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 232.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 232.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:02, 13.65s/it]

Epoch 232.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.16s/it]

Epoch 232.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.01s/it]

Epoch 232.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.93s/it]

Epoch 232.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:04<01:04, 12.90s/it]

Epoch 232.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 232.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 232.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 232.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 232.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.85s/it]
Epoch 232.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.91s/it]

Epoch 233: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 233: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.79s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 233: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.63s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 233: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.86s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.79it/s]

Epoch 233: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.99s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 233: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.14s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 233: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.17s/it]
Epoch 233: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.99s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:46<03:51, 46.39s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:05<04:21, 65.42s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:30<03:44, 74.67s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [05:14<02:52, 86.20s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:40<01:26, 86.05s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:05<00:00, 85.69s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:05<00:00, 80.91s/it]
I0711 02:21:17.891991 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 233.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 233.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.86s/it]

Epoch 233.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.25s/it]

Epoch 233.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.05s/it]

Epoch 233.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.97s/it]

Epoch 233.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 233.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:51, 12.89s/it]

Epoch 233.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 233.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 233.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 233.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 233.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 234: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 234: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:32,  6.59s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 234: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:29,  7.48s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 234: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:22<00:23,  7.78s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 234: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:30<00:15,  7.92s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 234: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.00s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 234: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.07s/it]
Epoch 234: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.89s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:14<01:12, 14.54s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:06<04:46, 71.75s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:36<04:01, 80.35s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [05:02<02:44, 82.48s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:25<01:22, 82.65s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:49<00:00, 82.95s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:49<00:00, 78.19s/it]
I0711 02:32:05.931959 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 234.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 234.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.67s/it]

Epoch 234.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.17s/it]

Epoch 234.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.02s/it]

Epoch 234.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.94s/it]

Epoch 234.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:04<01:04, 12.90s/it]

Epoch 234.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 234.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 234.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 234.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 234.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.85s/it]
Epoch 234.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.92s/it]

Epoch 235: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 235: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.60s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 235: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.52s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 235: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:22<00:23,  7.81s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 235: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.96s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 235: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.06s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 235: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.08s/it]
Epoch 235: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.91s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:15<01:16, 15.32s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:14<05:06, 76.59s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:26<03:43, 74.45s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:39<02:27, 73.86s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:55<01:14, 74.52s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:13<00:00, 75.60s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:13<00:00, 72.17s/it]
I0711 02:42:17.877915 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 235.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 235.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.72s/it]

Epoch 235.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.19s/it]

Epoch 235.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.03s/it]

Epoch 235.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.95s/it]

Epoch 235.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 235.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 235.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 235.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 235.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.88s/it]

Epoch 235.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.88s/it]
Epoch 235.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 236: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 236: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:32,  6.60s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 236: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:15<00:30,  7.69s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 236: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:24,  8.04s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 236: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.07s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 236: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.12s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 236: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.13s/it]
Epoch 236: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.00s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:06<00:31,  6.35s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:11<05:04, 76.21s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:31<03:54, 78.04s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:46<02:33, 76.62s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:07<01:18, 78.35s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:32<00:00, 80.43s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:32<00:00, 75.33s/it]
I0711 02:52:49.441801 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 236.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 236.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.77s/it]

Epoch 236.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:47, 13.40s/it]

Epoch 236.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.14s/it]

Epoch 236.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:18, 13.13s/it]

Epoch 236.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:05, 13.12s/it]

Epoch 236.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:52, 13.02s/it]

Epoch 236.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:31<00:39, 13.06s/it]

Epoch 236.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:45<00:26, 13.07s/it]

Epoch 236.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:58<00:13, 13.07s/it]

Epoch 236.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:10<00:00, 13.01s/it]
Epoch 236.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:10<00:00, 13.10s/it]

Epoch 237: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 237: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.69s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 237: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.58s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 237: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.94s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]
