

Epoch 1647.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.01s/it]
Epoch 1651.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.98s/it]

Epoch 1651.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.97s/it]

Epoch 1651.0: training:  31%|███       | 11/36 [00:32<01:14,  2.98s/it]

Epoch 1651.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.99s/it]

Epoch 1651.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.99s/it]

Epoch 1651.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.98s/it]

Epoch 1651.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.98s/it]

Epoch 1651.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.99s/it]

Epoch 1651.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.98s/it]

Epoch 1651.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.98s/it]

Epoch 1651.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.97s/it]

Epoch 1651.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.97s/it]

Epoch 1651.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.99s/it]

Epoch 1651.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.99s/it]

Epoch 1651.0: training:  64%|██████▍   | 23/36 [01:08<00:39,  3.04s/it]

Epoch 1651.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.07s/it]

Epoch 1651.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.04s/it]

Epoch 1651.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.06s/it]

Epoch 1651.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.04s/it]

Epoch 1651.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.01s/it]

Epoch 1651.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.03s/it]

Epoch 1651.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.01s/it]

Epoch 1651.0: training:  86%|████████▌ | 31/36 [01:33<00:14,  2.99s/it]

Epoch 1651.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.00s/it]

Epoch 1651.0: training:  92%|█████████▏| 33/36 [01:39<00:08,  2.99s/it]

Epoch 1651.0: training:  94%|█████████▍| 34/36 [01:42<00:05,  2.99s/it]

Epoch 1651.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.98s/it]

Epoch 1651.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 1651.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 1652: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 1652: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 1652: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1652: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1652: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1652: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1652: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1652: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1652: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1652: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1652: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1652: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1652: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.98it/s]

Epoch 1652: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1652: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1652: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1652: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1652: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 17:42:42.368206 140160227889792 train_nft_sd3.py:4564] Epoch 1652 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.77it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.76it/s]
I0802 17:42:43.657520 140160227889792 train_nft_sd3.py:4662] Epoch 1652 reward metrics: {'reward_ocr': 0.9413626194000244, 'reward_avg': 0.9413625001907349}
I0802 17:42:44.959180 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4495266520982876 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1652.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1652.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.16s/it]

Epoch 1652.0: training:   6%|▌         | 2/36 [00:06<01:46,  3.13s/it]

Epoch 1652.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.05s/it]

Epoch 1652.0: training:  11%|█         | 4/36 [00:12<01:36,  3.01s/it]

Epoch 1652.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.99s/it]

Epoch 1652.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.04s/it]

Epoch 1652.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.01s/it]

Epoch 1652.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.00s/it]

Epoch 1652.0: training:  25%|██▌       | 9/36 [00:27<01:20,  2.99s/it]

Epoch 1652.0: training:  28%|██▊       | 10/36 [00:30<01:17,  2.97s/it]

Epoch 1652.0: training:  31%|███       | 11/36 [00:33<01:14,  2.98s/it]

Epoch 1652.0: training:  33%|███▎      | 12/36 [00:36<01:11,  2.97s/it]

Epoch 1652.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.98s/it]

Epoch 1652.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.97s/it]

Epoch 1652.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.96s/it]

Epoch 1652.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.00s/it]

Epoch 1652.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.99s/it]

Epoch 1652.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.99s/it]

Epoch 1652.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.99s/it]

Epoch 1652.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.01s/it]

Epoch 1652.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.99s/it]

Epoch 1652.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.99s/it]

Epoch 1652.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.98s/it]

Epoch 1652.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.98s/it]

Epoch 1652.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.97s/it]

Epoch 1652.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.97s/it]

Epoch 1652.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.97s/it]

Epoch 1652.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.98s/it]

Epoch 1652.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.99s/it]

Epoch 1652.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.99s/it]

Epoch 1652.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.98s/it]

Epoch 1652.0: training:  89%|████████▉ | 32/36 [01:35<00:12,  3.00s/it]

Epoch 1652.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  3.00s/it]

Epoch 1652.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.98s/it]

Epoch 1652.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.97s/it]

Epoch 1652.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 1652.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 1653: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1653: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.76it/s]

Epoch 1653: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1653: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1653: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1653: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1653: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1653: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1653: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1653: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1653: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1653: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1653: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1653: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 1653: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1653: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1653: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1653: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 17:44:58.812228 140160227889792 train_nft_sd3.py:4564] Epoch 1653 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.81it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.80it/s]
I0802 17:45:00.065091 140160227889792 train_nft_sd3.py:4662] Epoch 1653 reward metrics: {'reward_ocr': 0.9534572958946228, 'reward_avg': 0.9534572958946228}
I0802 17:45:01.353245 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5593228069103311 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1653.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1653.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]

Epoch 1653.0: training:   6%|▌         | 2/36 [00:06<01:42,  3.02s/it]

Epoch 1653.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.01s/it]

Epoch 1653.0: training:  11%|█         | 4/36 [00:12<01:35,  2.99s/it]

Epoch 1653.0: training:  14%|█▍        | 5/36 [00:14<01:32,  2.98s/it]

Epoch 1653.0: training:  17%|█▋        | 6/36 [00:17<01:29,  2.99s/it]

Epoch 1653.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.00s/it]

Epoch 1653.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.01s/it]

Epoch 1653.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.99s/it]

Epoch 1653.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.99s/it]

Epoch 1653.0: training:  31%|███       | 11/36 [00:32<01:14,  2.98s/it]

Epoch 1653.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.97s/it]

Epoch 1653.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.97s/it]

Epoch 1653.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.98s/it]

Epoch 1653.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.97s/it]

Epoch 1653.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.99s/it]

Epoch 1653.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.98s/it]

Epoch 1653.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.97s/it]

Epoch 1653.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.97s/it]

Epoch 1653.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.98s/it]

Epoch 1653.0: training:  58%|█████▊    | 21/36 [01:02<00:45,  3.00s/it]

Epoch 1653.0: training:  61%|██████    | 22/36 [01:05<00:42,  3.00s/it]

Epoch 1653.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.99s/it]

Epoch 1653.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.99s/it]

Epoch 1653.0: training:  69%|██████▉   | 25/36 [01:14<00:33,  3.01s/it]

Epoch 1653.0: training:  72%|███████▏  | 26/36 [01:17<00:30,  3.04s/it]

Epoch 1653.0: training:  75%|███████▌  | 27/36 [01:20<00:27,  3.04s/it]

Epoch 1653.0: training:  78%|███████▊  | 28/36 [01:23<00:24,  3.01s/it]

Epoch 1653.0: training:  81%|████████  | 29/36 [01:26<00:21,  3.02s/it]

Epoch 1653.0: training:  83%|████████▎ | 30/36 [01:29<00:18,  3.01s/it]

Epoch 1653.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  3.00s/it]

Epoch 1653.0: training:  89%|████████▉ | 32/36 [01:35<00:12,  3.01s/it]

Epoch 1653.0: training:  92%|█████████▏| 33/36 [01:38<00:09,  3.01s/it]

Epoch 1653.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.99s/it]

Epoch 1653.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.98s/it]

Epoch 1653.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 1653.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 1654: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 1654: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 1654: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1654: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1654: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1654: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 1654: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1654: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1654: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1654: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.42it/s]

Epoch 1654: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1654: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1654: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 1654: sampling:  81%|████████▏ | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1654: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1654: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1654: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1654: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 17:47:15.332355 140160227889792 train_nft_sd3.py:4564] Epoch 1654 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.65it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.65it/s]
I0802 17:47:16.600530 140160227889792 train_nft_sd3.py:4662] Epoch 1654 reward metrics: {'reward_ocr': 0.9557780027389526, 'reward_avg': 0.9557778835296631}
I0802 17:47:17.902891 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.47231333436202666 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1654.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1654.0: training:   3%|▎         | 1/36 [00:03<02:00,  3.43s/it]

Epoch 1654.0: training:   6%|▌         | 2/36 [00:06<01:47,  3.16s/it]

Epoch 1654.0: training:   8%|▊         | 3/36 [00:09<01:42,  3.11s/it]

Epoch 1654.0: training:  11%|█         | 4/36 [00:12<01:38,  3.07s/it]

Epoch 1654.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.06s/it]

Epoch 1654.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.03s/it]

Epoch 1654.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.00s/it]

Epoch 1654.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.00s/it]

Epoch 1654.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.05s/it]

Epoch 1654.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.04s/it]

Epoch 1654.0: training:  31%|███       | 11/36 [00:33<01:15,  3.02s/it]

Epoch 1654.0: training:  33%|███▎      | 12/36 [00:36<01:11,  3.00s/it]

Epoch 1654.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.99s/it]

Epoch 1654.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.99s/it]

Epoch 1654.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.99s/it]

Epoch 1654.0: training:  44%|████▍     | 16/36 [00:48<00:59,  2.99s/it]

Epoch 1654.0: training:  47%|████▋     | 17/36 [00:51<00:56,  2.98s/it]

Epoch 1654.0: training:  50%|█████     | 18/36 [00:54<00:53,  2.98s/it]

Epoch 1654.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.98s/it]

Epoch 1654.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  2.98s/it]

Epoch 1654.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.98s/it]

Epoch 1654.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.97s/it]

Epoch 1654.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.97s/it]

Epoch 1654.0: training:  67%|██████▋   | 24/36 [01:12<00:35,  2.98s/it]

Epoch 1654.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.01s/it]

Epoch 1654.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.01s/it]

Epoch 1654.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  3.00s/it]

Epoch 1654.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.99s/it]

Epoch 1654.0: training:  81%|████████  | 29/36 [01:27<00:20,  2.98s/it]

Epoch 1654.0: training:  83%|████████▎ | 30/36 [01:30<00:17,  2.98s/it]

Epoch 1654.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.02s/it]

Epoch 1654.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.06s/it]

Epoch 1654.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.03s/it]

Epoch 1654.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.05s/it]

Epoch 1654.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.02s/it]

Epoch 1654.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.05s/it]
Epoch 1654.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 1655: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 1655: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 1655: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1655: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1655: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1655: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.97it/s]

Epoch 1655: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1655: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1655: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1655: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 1655: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1655: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1655: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1655: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1655: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1655: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1655: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1655: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 17:49:32.733346 140160227889792 train_nft_sd3.py:4564] Epoch 1655 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.03it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.03it/s]
I0802 17:49:33.964701 140160227889792 train_nft_sd3.py:4662] Epoch 1655 reward metrics: {'reward_ocr': 0.9601321816444397, 'reward_avg': 0.9601321816444397}
I0802 17:49:35.265089 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.6079804310651503 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1655.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

