

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]
I0827 23:10:26.281898 140524500832896 train_nft_sd3.py:5771] Epoch 88 reward metrics: {'reward_accuracy': 0.8559027910232544, 'reward_geneval': 0.9422743320465088, 'reward_avg': 0.9422743320465088, 'reward_geneval_all': 0.9422743320465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:10:26.918490 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2606732826864918 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 88.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 88.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 88.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 88.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 88.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 89: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 89: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 89: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 89: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 89: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:11:18.015847 140524500832896 train_nft_sd3.py:5661] Epoch 89 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.59s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.05s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.44s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.29s/it]
I0827 23:11:33.891504 140524500832896 train_nft_sd3.py:5771] Epoch 89 reward metrics: {'reward_accuracy': 0.8628472089767456, 'reward_geneval': 0.9361979365348816, 'reward_avg': 0.9361979365348816, 'reward_geneval_all': 0.9361979365348816, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:11:34.523544 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.30902953108603104 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 89.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 89.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 89.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 89.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 89.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 90: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<10:03, 31.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:31, 31.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:35<08:59, 31.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:23, 31.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:51, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:08<07:19, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:48, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:12<06:17, 31.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:43<05:46, 31.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:15<05:15, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:43, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:17<04:11, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:49<03:39, 31.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:20<03:07, 31.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:51<02:36, 31.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:23<02:05, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:54<01:34, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:26<01:02, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:57<00:31, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:22<00:00, 29.51s/it]
Eval: 100%|██████████| 20/20 [10:22<00:00, 31.13s/it]
I0827 23:22:36.424985 140524500832896 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_official_1view/seed-42/eval_samples/epoch-90-g450.json
I0827 23:22:37.477786 140524500832896 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_official_1view/seed-42/checkpoints/checkpoint-90

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 90: sampling:  33%|███▎      | 1/3 [10:26<20:53, 626.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 90: sampling:  67%|██████▋   | 2/3 [10:31<04:20, 260.69s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 90: sampling: 100%|██████████| 3/3 [10:35<00:00, 143.61s/it]
Epoch 90: sampling: 100%|██████████| 3/3 [10:35<00:00, 211.85s/it]
I0827 23:22:49.575220 140524500832896 train_nft_sd3.py:5661] Epoch 90 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.10s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.09s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.33s/it]
I0827 23:23:06.001967 140524500832896 train_nft_sd3.py:5771] Epoch 90 reward metrics: {'reward_accuracy': 0.7586805820465088, 'reward_geneval': 0.8797743320465088, 'reward_avg': 0.8797743320465088, 'reward_geneval_all': 0.8797743320465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:23:06.654734 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2652078669743321 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 90.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 90.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 90.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.96s/it]

Epoch 90.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 90.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 91: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 91: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 91: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 91: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 91: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0827 23:23:57.784717 140524500832896 train_nft_sd3.py:5661] Epoch 91 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.48s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.30s/it]
I0827 23:24:13.978555 140524500832896 train_nft_sd3.py:5771] Epoch 91 reward metrics: {'reward_accuracy': 0.8038194179534912, 'reward_geneval': 0.8884548544883728, 'reward_avg': 0.8884548544883728, 'reward_geneval_all': 0.8884548544883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:24:14.637890 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2417176528534264 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 91.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 91.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 91.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 91.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 91.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 92: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 92: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 92: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 92: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]
Epoch 92: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.84s/it]
I0827 23:25:05.812665 140524500832896 train_nft_sd3.py:5661] Epoch 92 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.57s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.34s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.19s/it]
I0827 23:25:21.518236 140524500832896 train_nft_sd3.py:5771] Epoch 92 reward metrics: {'reward_accuracy': 0.7256944179534912, 'reward_geneval': 0.8391203284263611, 'reward_avg': 0.8391203284263611, 'reward_geneval_all': 0.8391203284263611, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:25:22.208684 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.25042092039639124 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 92.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 92.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 92.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 92.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 92.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 93: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 93: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 93: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 93: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 93: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0827 23:26:13.339546 140524500832896 train_nft_sd3.py:5661] Epoch 93 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.39s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.21s/it]
I0827 23:26:28.983346 140524500832896 train_nft_sd3.py:5771] Epoch 93 reward metrics: {'reward_accuracy': 0.875, 'reward_geneval': 0.9361979365348816, 'reward_avg': 0.9361979365348816, 'reward_geneval_all': 0.9361979365348816, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:26:29.613187 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.1758249402474738 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 93.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 93.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 93.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 93.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 93.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 94: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 94: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 94: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 94: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 94: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0827 23:27:20.760902 140524500832896 train_nft_sd3.py:5661] Epoch 94 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.58s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.35s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.46s/it]
I0827 23:27:37.142416 140524500832896 train_nft_sd3.py:5771] Epoch 94 reward metrics: {'reward_accuracy': 0.8645833134651184, 'reward_geneval': 0.9392361044883728, 'reward_avg': 0.9392361044883728, 'reward_geneval_all': 0.9392361044883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:27:37.771231 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.3235586888212843 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 94.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 94.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 94.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 94.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 94.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 95: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 95: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 95: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 95: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]
Epoch 95: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:28:28.911852 140524500832896 train_nft_sd3.py:5661] Epoch 95 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.93s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.77s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.14s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.96s/it]
I0827 23:28:44.025447 140524500832896 train_nft_sd3.py:5771] Epoch 95 reward metrics: {'reward_accuracy': 0.8940972089767456, 'reward_geneval': 0.9282406568527222, 'reward_avg': 0.9282407760620117, 'reward_geneval_all': 0.9282406568527222, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:28:44.795268 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.13228962997510552 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 95.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 95.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 95.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 95.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 95.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 96: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 96: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 96: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 96: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 96: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0827 23:29:35.955687 140524500832896 train_nft_sd3.py:5661] Epoch 96 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.98s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.98s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.84s/it]
I0827 23:29:50.494172 140524500832896 train_nft_sd3.py:5771] Epoch 96 reward metrics: {'reward_accuracy': 0.8003472089767456, 'reward_geneval': 0.8679108619689941, 'reward_avg': 0.8679109215736389, 'reward_geneval_all': 0.8679108619689941, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:29:51.129772 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.1514333042706388 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 96.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 96.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 96.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 96.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 96.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 97: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 97: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 97: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 97: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 97: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0827 23:30:42.320695 140524500832896 train_nft_sd3.py:5661] Epoch 97 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.12s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.99s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.15s/it]
I0827 23:30:57.770121 140524500832896 train_nft_sd3.py:5771] Epoch 97 reward metrics: {'reward_accuracy': 0.7847222089767456, 'reward_geneval': 0.8605324625968933, 'reward_avg': 0.8605324029922485, 'reward_geneval_all': 0.8605324625968933, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:30:58.399751 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.19987493219835836 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 97.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 97.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 97.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 97.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 97.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 98: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 98: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 98: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 98: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 98: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:31:49.496745 140524500832896 train_nft_sd3.py:5661] Epoch 98 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.03s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.21s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.39s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.23s/it]
I0827 23:32:05.366727 140524500832896 train_nft_sd3.py:5771] Epoch 98 reward metrics: {'reward_accuracy': 0.8072916865348816, 'reward_geneval': 0.9056713581085205, 'reward_avg': 0.9056713581085205, 'reward_geneval_all': 0.9056713581085205, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:32:06.075944 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.22138213681106256 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 98.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 98.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.93s/it]

Epoch 98.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.96s/it]

Epoch 98.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 98.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 99: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 99: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 99: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 99: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 99: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
