

Epoch 402.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:36, 17.72s/it]

Eval:  10%|█         | 2/20 [00:34<05:10, 17.25s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:56, 17.43s/it]

Eval:  20%|██        | 4/20 [01:09<04:35, 17.19s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:13, 16.90s/it]

Eval:  30%|███       | 6/20 [01:42<03:57, 16.99s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:40, 16.93s/it]

Eval:  40%|████      | 8/20 [02:17<03:26, 17.20s/it]

Eval:  45%|████▌     | 9/20 [02:34<03:10, 17.32s/it]

Eval:  50%|█████     | 10/20 [02:51<02:51, 17.12s/it]

Eval:  55%|█████▌    | 11/20 [03:08<02:34, 17.22s/it]

Eval:  60%|██████    | 12/20 [03:25<02:15, 17.00s/it]

Eval:  65%|██████▌   | 13/20 [03:42<01:59, 17.02s/it]

Eval:  70%|███████   | 14/20 [03:59<01:41, 16.90s/it]

Eval:  75%|███████▌  | 15/20 [04:16<01:24, 16.89s/it]

Eval:  80%|████████  | 16/20 [04:33<01:07, 16.93s/it]

Eval:  85%|████████▌ | 17/20 [04:49<00:50, 16.86s/it]

Eval:  90%|█████████ | 18/20 [05:07<00:34, 17.01s/it]

Eval:  95%|█████████▌| 19/20 [05:23<00:16, 16.97s/it]

Eval: 100%|██████████| 20/20 [05:41<00:00, 17.04s/it]
Eval: 100%|██████████| 20/20 [05:41<00:00, 17.06s/it]
W0722 02:14:24.221862 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 02:14:24.914831 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_40
I0722 02:14:37.830060 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_40/model.safetensors
I0722 02:14:38.046281 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_40/optimizer.bin
I0722 02:14:38.046774 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_40/sampler.bin
I0722 02:14:38.046902 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_40/sampler_1.bin
I0722 02:14:38.048935 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_40/scaler.pt
I0722 02:14:38.056262 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_40/random_states_0.pkl

Epoch 410: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 410: sampling:  12%|█▎        | 1/8 [00:02<00:17,  2.55s/it]

Epoch 410: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.85s/it]

Epoch 410: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.96s/it]

Epoch 410: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 410: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 410: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 410: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.06s/it]

Epoch 410: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 410: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.47it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 410.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 410.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 410.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 410.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 410.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 410.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 410.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 410.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.49s/it]

Epoch 410.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 410.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 411: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 411: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 411: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 411: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 411: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 411: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 411: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 411: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 411: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 411: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:06,  1.60s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.64s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:04,  2.15s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:01,  1.93s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.83s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.63s/it]

Epoch 411.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 411.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 411.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 411.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 411.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.97s/it]

Epoch 411.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.93s/it]

Epoch 411.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.91s/it]

Epoch 411.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.89s/it]

Epoch 411.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 411.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Epoch 412: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 412: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 412: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 412: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 412: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 412: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 412: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 412: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 412: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 412: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.30it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.29it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:04,  2.01s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.87s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.81s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.44s/it]

Epoch 412.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 412.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 412.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 412.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 412.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 412.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 412.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 412.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 412.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 412.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 413: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 413: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 413: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 413: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 413: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 413: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 413: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 413: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 413: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 413: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.42it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.05it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.39s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.19s/it]

Epoch 413.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 413.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 413.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 413.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 413.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 413.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 413.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 413.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 413.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 413.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 414: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 414: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 414: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.74s/it]

Epoch 414: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.87s/it]

Epoch 414: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.95s/it]

Epoch 414: sampling:  62%|██████▎   | 5/8 [00:14<00:08,  2.99s/it]

Epoch 414: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.03s/it]

Epoch 414: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 414: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 414: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.98s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.89it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:05,  1.47s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.49s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:10<00:04,  2.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:14<00:02,  2.79s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:15<00:00,  2.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:15<00:00,  1.97s/it]

Epoch 414.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 414.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 414.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 414.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 414.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 414.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 414.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 414.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 414.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.29s/it]
Epoch 414.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 415: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 415: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 415: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 415: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 415: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 415: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 415: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 415: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 415: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 415: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.42it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.15s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.33s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.13s/it]

Epoch 415.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 415.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 415.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 415.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 415.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 415.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 415.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 415.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 415.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 415.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 416: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 416: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 416: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 416: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 416: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 416: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 416: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 416: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 416: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 416: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.44s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.34s/it]

Epoch 416.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 416.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 416.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 416.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 416.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 416.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 416.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 416.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 416.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 416.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 417: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 417: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 417: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 417: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 417: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 417: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 417: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 417: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 417: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 417: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.40it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:06,  1.67s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:07<00:05,  1.73s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.67s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.69s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.50s/it]

Epoch 417.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 417.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 417.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 417.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 417.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 417.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 417.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 417.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 417.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 417.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 418: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 418: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]

Epoch 418: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 418: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 418: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 418: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

