
Epoch 206: sampling:  58%|█████▊    | 7/12 [00:30<00:21,  4.36s/it]
Epoch 213.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 213.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 213.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.15s/it]
Epoch 213.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 214: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 214: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 214: sampling:  17%|█▋        | 2/12 [00:10<00:50,  5.05s/it]

Epoch 214: sampling:  25%|██▌       | 3/12 [00:14<00:40,  4.55s/it]

Epoch 214: sampling:  33%|███▎      | 4/12 [00:18<00:34,  4.31s/it]

Epoch 214: sampling:  42%|████▏     | 5/12 [00:22<00:29,  4.19s/it]

Epoch 214: sampling:  50%|█████     | 6/12 [00:26<00:24,  4.12s/it]

Epoch 214: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.07s/it]

Epoch 214: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.04s/it]

Epoch 214: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.01s/it]

Epoch 214: sampling:  83%|████████▎ | 10/12 [00:41<00:07,  3.99s/it]

Epoch 214: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.99s/it]

Epoch 214: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.98s/it]
Epoch 214: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.15s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.32it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.31s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.02s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:17,  3.50s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.81s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.02s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.52s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.92s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.73s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.20s/it]

Epoch 214.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 214.0: training:   8%|▊         | 1/12 [00:10<01:57, 10.66s/it]

Epoch 214.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.57s/it]

Epoch 214.0: training:  25%|██▌       | 3/12 [00:28<01:22,  9.22s/it]

Epoch 214.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.06s/it]

Epoch 214.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 214.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 214.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 214.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 214.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 214.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 214.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 214.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.17s/it]
Epoch 214.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 215: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 215: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 215: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.88s/it]

Epoch 215: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.92s/it]

Epoch 215: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.94s/it]

Epoch 215: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.95s/it]

Epoch 215: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 215: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 215: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 215: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 215: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 215: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 215: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.26s/it]
Epoch 215: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.01s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:03<00:07,  1.04it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:17,  2.44s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:18,  3.06s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:20,  4.15s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  4.82s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:14,  4.75s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.16s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.72s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.36s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.17s/it]

Epoch 215.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 215.0: training:   8%|▊         | 1/12 [00:10<01:52, 10.26s/it]

Epoch 215.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.01s/it]

Epoch 215.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.61s/it]

Epoch 215.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.42s/it]

Epoch 215.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 215.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 215.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 215.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 215.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 215.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 215.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 215.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.59s/it]
Epoch 215.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.44s/it]

Epoch 216: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 216: sampling:   8%|▊         | 1/12 [00:03<00:40,  3.70s/it]

Epoch 216: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.82s/it]

Epoch 216: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.88s/it]

Epoch 216: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.91s/it]

Epoch 216: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.94s/it]

Epoch 216: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 216: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.95s/it]

Epoch 216: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.95s/it]

Epoch 216: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 216: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 216: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.95s/it]

Epoch 216: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]
Epoch 216: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.50it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:12,  1.73s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.87s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:16<00:16,  3.33s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:22<00:16,  4.08s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.82s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:33<00:09,  4.76s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:39<00:04,  4.95s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  5.56s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.85s/it]

Epoch 216.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 216.0: training:   8%|▊         | 1/12 [00:10<01:55, 10.48s/it]

Epoch 216.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.10s/it]

Epoch 216.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.66s/it]

Epoch 216.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.45s/it]

Epoch 216.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.34s/it]

Epoch 216.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 216.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 216.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 216.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 216.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 216.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 216.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.33s/it]
Epoch 216.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.38s/it]

Epoch 217: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 217: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.09s/it]

Epoch 217: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 217: sampling:  25%|██▌       | 3/12 [00:12<00:38,  4.24s/it]

Epoch 217: sampling:  33%|███▎      | 4/12 [00:16<00:36,  4.51s/it]

Epoch 217: sampling:  42%|████▏     | 5/12 [00:20<00:30,  4.32s/it]

Epoch 217: sampling:  50%|█████     | 6/12 [00:24<00:25,  4.20s/it]

Epoch 217: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.13s/it]

Epoch 217: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.07s/it]

Epoch 217: sampling:  75%|███████▌  | 9/12 [00:36<00:12,  4.05s/it]

Epoch 217: sampling:  83%|████████▎ | 10/12 [00:40<00:08,  4.02s/it]

Epoch 217: sampling:  92%|█████████▏| 11/12 [00:44<00:04,  4.00s/it]

Epoch 217: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.99s/it]
Epoch 217: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:02<00:04,  1.91it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:12,  1.82s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.81s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.58s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:18,  4.55s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.75s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:34<00:09,  4.70s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.77s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.38s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Epoch 217.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 217.0: training:   8%|▊         | 1/12 [00:09<01:49,  9.97s/it]

Epoch 217.0: training:  17%|█▋        | 2/12 [00:18<01:28,  8.89s/it]

Epoch 217.0: training:  25%|██▌       | 3/12 [00:26<01:16,  8.55s/it]

Epoch 217.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.39s/it]

Epoch 217.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.30s/it]

Epoch 217.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.24s/it]

Epoch 217.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.21s/it]

Epoch 217.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.19s/it]

Epoch 217.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.17s/it]

Epoch 217.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 217.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.15s/it]

Epoch 217.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.65s/it]
Epoch 217.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.43s/it]

Epoch 218: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 218: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.29s/it]

Epoch 218: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 218: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.25s/it]

Epoch 218: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 218: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 218: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 218: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 218: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 218: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 218: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 218: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 218: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 218: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.88it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.62s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:16,  2.70s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.99s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:17,  4.36s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.93s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.38s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.51s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.70s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.05s/it]

Epoch 218.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 218.0: training:   8%|▊         | 1/12 [00:09<01:45,  9.60s/it]

Epoch 218.0: training:  17%|█▋        | 2/12 [00:17<01:23,  8.35s/it]

Epoch 218.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.95s/it]

Epoch 218.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.76s/it]

Epoch 218.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.66s/it]

Epoch 218.0: training:  50%|█████     | 6/12 [00:46<00:45,  7.59s/it]

Epoch 218.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.55s/it]

Epoch 218.0: training:  67%|██████▋   | 8/12 [01:01<00:30,  7.53s/it]

Epoch 218.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.51s/it]

Epoch 218.0: training:  83%|████████▎ | 10/12 [01:16<00:14,  7.50s/it]

Epoch 218.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 218.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.23s/it]
Epoch 218.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]

Epoch 219: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 219: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.22s/it]

Epoch 219: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]

Epoch 219: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.22s/it]

Epoch 219: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 219: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 219: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 219: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 219: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 219: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 219: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 219: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 219: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 219: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.43it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.31s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:15<00:21,  3.64s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.11s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:17,  4.45s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.37s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:09,  4.96s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.31s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.38s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.11s/it]

Epoch 219.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 219.0: training:   8%|▊         | 1/12 [00:11<02:07, 11.57s/it]

Epoch 219.0: training:  17%|█▋        | 2/12 [00:20<01:39,  9.94s/it]

Epoch 219.0: training:  25%|██▌       | 3/12 [00:29<01:24,  9.42s/it]

Epoch 219.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.18s/it]

Epoch 219.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.04s/it]

Epoch 219.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.96s/it]

Epoch 219.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.91s/it]

Epoch 219.0: training:  67%|██████▋   | 8/12 [01:13<00:35,  8.88s/it]

Epoch 219.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.86s/it]

Epoch 219.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 219.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 219.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.01s/it]
Epoch 219.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]
W0720 22:26:48.321872 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 22:26:49.077913 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_21
I0720 22:27:04.477643 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_21/model.safetensors
I0720 22:27:04.698834 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_21/optimizer.bin
I0720 22:27:04.699286 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_21/sampler.bin
I0720 22:27:04.699404 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_21/sampler_1.bin
I0720 22:27:04.701785 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_21/scaler.pt
I0720 22:27:04.710738 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_21/random_states_0.pkl

Epoch 220: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 220: sampling:   8%|▊         | 1/12 [00:04<00:53,  4.85s/it]

Epoch 220: sampling:  17%|█▋        | 2/12 [00:08<00:43,  4.30s/it]

Epoch 220: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.15s/it]

Epoch 220: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.07s/it]

Epoch 220: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.03s/it]

Epoch 220: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.01s/it]

Epoch 220: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  3.99s/it]

Epoch 220: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.97s/it]

Epoch 220: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 220: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 220: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 220: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 220: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.20it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.23s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.23s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.61s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.10s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.98s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.11s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:04,  4.93s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.55s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  4.00s/it]

Epoch 220.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 220.0: training:   8%|▊         | 1/12 [00:10<01:56, 10.60s/it]

Epoch 220.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.16s/it]

Epoch 220.0: training:  25%|██▌       | 3/12 [00:26<01:18,  8.69s/it]

Epoch 220.0: training:  33%|███▎      | 4/12 [00:35<01:07,  8.48s/it]

Epoch 220.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.36s/it]

Epoch 220.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.28s/it]

Epoch 220.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.27s/it]

Epoch 220.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.23s/it]

Epoch 220.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.20s/it]

Epoch 220.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.18s/it]

Epoch 220.0: training:  92%|█████████▏| 11/12 [01:32<00:08,  8.22s/it]

Epoch 220.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.67s/it]
Epoch 220.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 221: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 221: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 221: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 221: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 221: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 221: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.89s/it]

Epoch 221: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.91s/it]

Epoch 221: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.93s/it]

Epoch 221: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.95s/it]

Epoch 221: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.95s/it]

Epoch 221: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.96s/it]

Epoch 221: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.96s/it]

Epoch 221: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.97s/it]
Epoch 221: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.89s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.88it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.91s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:16,  2.68s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.02s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.14s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.88s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.46s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.15s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  4.98s/it]
