

Epoch 118.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.04s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.04s/it]
I0810 19:17:56.394389 140662214103680 train_nft_sd3.py:5349] Epoch 122 reward metrics: {'reward_pickscore': 0.8883572220802307, 'reward_avg': 0.8883571624755859}
I0810 19:17:57.609321 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.17333360538333933 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 122.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 122.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 122.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.25s/it]

Epoch 122.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 122.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 122.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.20s/it]

Epoch 122.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 122.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 122.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 122.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.24s/it]

Epoch 122.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 122.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 122.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 122.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 122.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.29s/it]

Epoch 122.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.26s/it]

Epoch 122.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.24s/it]

Epoch 122.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 122.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.23s/it]

Epoch 122.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.23s/it]

Epoch 122.0: training:  62%|███████████▉       | 20/32 [02:04<01:16,  6.34s/it]

Epoch 122.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.31s/it]

Epoch 122.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.30s/it]

Epoch 122.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.31s/it]

Epoch 122.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.32s/it]

Epoch 122.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.28s/it]

Epoch 122.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.25s/it]

Epoch 122.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.24s/it]

Epoch 122.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 122.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 122.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.19s/it]

Epoch 122.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.19s/it]

Epoch 122.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 122.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 123: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 123: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 123: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 123: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 123: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 123: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 19:21:44.179943 140662214103680 train_nft_sd3.py:5248] Epoch 123 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
I0810 19:21:48.137277 140662214103680 train_nft_sd3.py:5349] Epoch 123 reward metrics: {'reward_pickscore': 0.8642547130584717, 'reward_avg': 0.8642547726631165}
I0810 19:21:49.338465 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.3324926819362199 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 123.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 123.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.34s/it]

Epoch 123.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.30s/it]

Epoch 123.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.24s/it]

Epoch 123.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.26s/it]

Epoch 123.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.25s/it]

Epoch 123.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 123.0: training:  22%|████▍               | 7/32 [00:43<02:37,  6.29s/it]

Epoch 123.0: training:  25%|█████               | 8/32 [00:50<02:31,  6.31s/it]

Epoch 123.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.29s/it]

Epoch 123.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.25s/it]

Epoch 123.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.24s/it]

Epoch 123.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.21s/it]

Epoch 123.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.19s/it]

Epoch 123.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.19s/it]

Epoch 123.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.18s/it]

Epoch 123.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.16s/it]

Epoch 123.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 123.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.19s/it]

Epoch 123.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.18s/it]

Epoch 123.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 123.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 123.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 123.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 123.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.18s/it]

Epoch 123.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 123.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 123.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 123.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 123.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 123.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 123.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.19s/it]

Epoch 123.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 123.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 124: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 124: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 124: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 124: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 124: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.03s/it]
Epoch 124: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.94s/it]
I0810 19:25:35.407094 140662214103680 train_nft_sd3.py:5248] Epoch 124 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
I0810 19:25:39.618104 140662214103680 train_nft_sd3.py:5349] Epoch 124 reward metrics: {'reward_pickscore': 0.8967060446739197, 'reward_avg': 0.8967059850692749}
I0810 19:25:40.814159 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.15891775240906833 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 124.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 124.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 124.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 124.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.27s/it]

Epoch 124.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 124.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.20s/it]

Epoch 124.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 124.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 124.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 124.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 124.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 124.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.25s/it]

Epoch 124.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 124.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 124.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 124.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 124.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 124.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 124.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 124.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.16s/it]

Epoch 124.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 124.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 124.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 124.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.17s/it]

Epoch 124.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.17s/it]

Epoch 124.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 124.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.29s/it]

Epoch 124.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 124.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.23s/it]

Epoch 124.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 124.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.28s/it]

Epoch 124.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.30s/it]

Epoch 124.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.33s/it]
Epoch 124.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 125: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 125: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 125: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.85s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 125: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 125: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 125: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0810 19:29:26.730562 140662214103680 train_nft_sd3.py:5248] Epoch 125 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
I0810 19:29:30.700897 140662214103680 train_nft_sd3.py:5349] Epoch 125 reward metrics: {'reward_pickscore': 0.879139244556427, 'reward_avg': 0.879139244556427}
I0810 19:29:31.917004 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21498318407053968 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 125.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 125.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 125.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 125.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 125.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 125.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 125.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 125.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 125.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 125.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 125.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 125.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.20s/it]

Epoch 125.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 125.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 125.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 125.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.22s/it]

Epoch 125.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 125.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 125.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 125.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 125.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 125.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 125.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.26s/it]

Epoch 125.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.27s/it]

Epoch 125.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.27s/it]

Epoch 125.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.27s/it]

Epoch 125.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.32s/it]

Epoch 125.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.31s/it]

Epoch 125.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.29s/it]

Epoch 125.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 125.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 125.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.23s/it]

Epoch 125.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.32s/it]
Epoch 125.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 126: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 126: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 126: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 126: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 126: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 126: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0810 19:33:18.217028 140662214103680 train_nft_sd3.py:5248] Epoch 126 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.01it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.01it/s]
I0810 19:33:22.165717 140662214103680 train_nft_sd3.py:5349] Epoch 126 reward metrics: {'reward_pickscore': 0.8883159160614014, 'reward_avg': 0.8883159756660461}
I0810 19:33:23.355941 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.13308719900600008 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 126.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 126.0: training:   3%|▋                   | 1/32 [00:06<03:20,  6.47s/it]

Epoch 126.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.29s/it]

Epoch 126.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 126.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 126.0: training:  16%|███▏                | 5/32 [00:31<02:46,  6.18s/it]

Epoch 126.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.25s/it]

Epoch 126.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.23s/it]

Epoch 126.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 126.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 126.0: training:  31%|█████▉             | 10/32 [01:02<02:15,  6.17s/it]

Epoch 126.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 126.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 126.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 126.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.20s/it]

Epoch 126.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 126.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 126.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 126.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 126.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.20s/it]

Epoch 126.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 126.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 126.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.29s/it]

Epoch 126.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.27s/it]

Epoch 126.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 126.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 126.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 126.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 126.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 126.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.18s/it]

Epoch 126.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.18s/it]

Epoch 126.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.18s/it]

Epoch 126.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 126.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 127: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 127: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 127: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 127: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 127: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 127: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 19:37:09.112303 140662214103680 train_nft_sd3.py:5248] Epoch 127 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
I0810 19:37:13.448852 140662214103680 train_nft_sd3.py:5349] Epoch 127 reward metrics: {'reward_pickscore': 0.885000467300415, 'reward_avg': 0.8850005269050598}
I0810 19:37:14.664072 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1843195379021402 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 127.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 127.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.33s/it]

Epoch 127.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.28s/it]

Epoch 127.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.25s/it]

Epoch 127.0: training:  12%|██▌                 | 4/32 [00:25<02:54,  6.25s/it]

Epoch 127.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 127.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.19s/it]

Epoch 127.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 127.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.21s/it]

Epoch 127.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.22s/it]

Epoch 127.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 127.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.19s/it]

Epoch 127.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 127.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 127.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 127.0: training:  47%|████████▉          | 15/32 [01:33<01:44,  6.17s/it]

Epoch 127.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 127.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 127.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.22s/it]

Epoch 127.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 127.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 127.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 127.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 127.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.22s/it]

Epoch 127.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.28s/it]

Epoch 127.0: training:  78%|██████████████▊    | 25/32 [02:35<00:44,  6.30s/it]

Epoch 127.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.27s/it]

Epoch 127.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.31s/it]

Epoch 127.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.29s/it]

Epoch 127.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 127.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 127.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.29s/it]

Epoch 127.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.32s/it]
Epoch 127.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 128: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

