

Epoch 28.0: training:  42%|████▏     | 20/48 [02:06<02:57,  6.35s/it]
Epoch 31.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.28s/it]

Epoch 31.0: training:  31%|███▏      | 15/48 [01:33<03:27,  6.30s/it]

Epoch 31.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.27s/it]

Epoch 31.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.27s/it]

Epoch 31.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.28s/it]

Epoch 31.0: training:  40%|███▉      | 19/48 [01:58<03:02,  6.30s/it]

Epoch 31.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.28s/it]

Epoch 31.0: training:  44%|████▍     | 21/48 [02:11<02:50,  6.30s/it]

Epoch 31.0: training:  46%|████▌     | 22/48 [02:17<02:44,  6.31s/it]

Epoch 31.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.30s/it]

Epoch 31.0: training:  50%|█████     | 24/48 [02:30<02:32,  6.36s/it]

Epoch 31.0: training:  52%|█████▏    | 25/48 [02:37<02:27,  6.40s/it]

Epoch 31.0: training:  54%|█████▍    | 26/48 [02:43<02:20,  6.41s/it]

Epoch 31.0: training:  56%|█████▋    | 27/48 [02:49<02:13,  6.38s/it]

Epoch 31.0: training:  58%|█████▊    | 28/48 [02:56<02:07,  6.39s/it]

Epoch 31.0: training:  60%|██████    | 29/48 [03:03<02:03,  6.52s/it]

Epoch 31.0: training:  62%|██████▎   | 30/48 [03:09<01:56,  6.46s/it]

Epoch 31.0: training:  65%|██████▍   | 31/48 [03:15<01:48,  6.40s/it]

Epoch 31.0: training:  67%|██████▋   | 32/48 [03:22<01:42,  6.38s/it]

Epoch 31.0: training:  69%|██████▉   | 33/48 [03:28<01:35,  6.39s/it]

Epoch 31.0: training:  71%|███████   | 34/48 [03:34<01:29,  6.39s/it]

Epoch 31.0: training:  73%|███████▎  | 35/48 [03:41<01:23,  6.42s/it]

Epoch 31.0: training:  75%|███████▌  | 36/48 [03:47<01:17,  6.44s/it]

Epoch 31.0: training:  77%|███████▋  | 37/48 [03:54<01:10,  6.44s/it]

Epoch 31.0: training:  79%|███████▉  | 38/48 [04:00<01:04,  6.45s/it]

Epoch 31.0: training:  81%|████████▏ | 39/48 [04:07<00:58,  6.45s/it]

Epoch 31.0: training:  83%|████████▎ | 40/48 [04:13<00:51,  6.39s/it]

Epoch 31.0: training:  85%|████████▌ | 41/48 [04:19<00:44,  6.36s/it]

Epoch 31.0: training:  88%|████████▊ | 42/48 [04:26<00:38,  6.34s/it]

Epoch 31.0: training:  90%|████████▉ | 43/48 [04:32<00:31,  6.38s/it]

Epoch 31.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.35s/it]

Epoch 31.0: training:  94%|█████████▍| 45/48 [04:45<00:18,  6.33s/it]

Epoch 31.0: training:  96%|█████████▌| 46/48 [04:51<00:12,  6.32s/it]

Epoch 31.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.31s/it]

Epoch 31.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.38s/it]
Epoch 31.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.34s/it]

Epoch 32: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 32: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 32: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 32: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 32: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 32: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 00:10:04.766869 140194171142784 train_nft_sd3.py:5332] Epoch 32 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]
I0824 00:10:05.679656 140194171142784 train_nft_sd3.py:5433] Epoch 32 reward metrics: {'reward_hpsv2': 33.51138532161713, 'reward_avg': 33.51138532161713}
I0824 00:10:07.488237 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11060912708972953 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 32.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 32.0: training:   2%|▏         | 1/48 [00:06<04:56,  6.31s/it]

Epoch 32.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 32.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.26s/it]

Epoch 32.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.25s/it]

Epoch 32.0: training:  10%|█         | 5/48 [00:31<04:30,  6.30s/it]

Epoch 32.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.27s/it]

Epoch 32.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.29s/it]

Epoch 32.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.34s/it]

Epoch 32.0: training:  19%|█▉        | 9/48 [00:56<04:09,  6.39s/it]

Epoch 32.0: training:  21%|██        | 10/48 [01:03<04:01,  6.35s/it]

Epoch 32.0: training:  23%|██▎       | 11/48 [01:09<03:53,  6.31s/it]

Epoch 32.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.29s/it]

Epoch 32.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.27s/it]

Epoch 32.0: training:  29%|██▉       | 14/48 [01:28<03:33,  6.27s/it]

Epoch 32.0: training:  31%|███▏      | 15/48 [01:34<03:26,  6.26s/it]

Epoch 32.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.25s/it]

Epoch 32.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.25s/it]

Epoch 32.0: training:  38%|███▊      | 18/48 [01:53<03:07,  6.24s/it]

Epoch 32.0: training:  40%|███▉      | 19/48 [01:59<03:00,  6.24s/it]

Epoch 32.0: training:  42%|████▏     | 20/48 [02:05<02:54,  6.24s/it]

Epoch 32.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.27s/it]

Epoch 32.0: training:  46%|████▌     | 22/48 [02:18<02:42,  6.25s/it]

Epoch 32.0: training:  48%|████▊     | 23/48 [02:24<02:36,  6.27s/it]

Epoch 32.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.26s/it]

Epoch 32.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.29s/it]

Epoch 32.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.32s/it]

Epoch 32.0: training:  56%|█████▋    | 27/48 [02:49<02:13,  6.34s/it]

Epoch 32.0: training:  58%|█████▊    | 28/48 [02:56<02:07,  6.37s/it]

Epoch 32.0: training:  60%|██████    | 29/48 [03:02<02:00,  6.34s/it]

Epoch 32.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.32s/it]

Epoch 32.0: training:  65%|██████▍   | 31/48 [03:15<01:47,  6.35s/it]

Epoch 32.0: training:  67%|██████▋   | 32/48 [03:21<01:41,  6.34s/it]

Epoch 32.0: training:  69%|██████▉   | 33/48 [03:27<01:35,  6.37s/it]

Epoch 32.0: training:  71%|███████   | 34/48 [03:34<01:29,  6.40s/it]

Epoch 32.0: training:  73%|███████▎  | 35/48 [03:40<01:22,  6.35s/it]

Epoch 32.0: training:  75%|███████▌  | 36/48 [03:46<01:16,  6.34s/it]

Epoch 32.0: training:  77%|███████▋  | 37/48 [03:53<01:10,  6.38s/it]

Epoch 32.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.36s/it]

Epoch 32.0: training:  81%|████████▏ | 39/48 [04:06<00:57,  6.34s/it]

Epoch 32.0: training:  83%|████████▎ | 40/48 [04:12<00:51,  6.39s/it]

Epoch 32.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.38s/it]

Epoch 32.0: training:  88%|████████▊ | 42/48 [04:25<00:38,  6.36s/it]

Epoch 32.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.38s/it]

Epoch 32.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.39s/it]

Epoch 32.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.38s/it]

Epoch 32.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.36s/it]

Epoch 32.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.37s/it]

Epoch 32.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.42s/it]
Epoch 32.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.33s/it]

Epoch 33: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 33: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 33: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 33: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 33: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 33: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 00:15:49.761513 140194171142784 train_nft_sd3.py:5332] Epoch 33 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
I0824 00:15:50.668246 140194171142784 train_nft_sd3.py:5433] Epoch 33 reward metrics: {'reward_hpsv2': 34.89912748336792, 'reward_avg': 34.89912748336792}
I0824 00:15:52.465507 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1492277631202797 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 33.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 33.0: training:   2%|▏         | 1/48 [00:06<04:59,  6.38s/it]

Epoch 33.0: training:   4%|▍         | 2/48 [00:12<04:52,  6.35s/it]

Epoch 33.0: training:   6%|▋         | 3/48 [00:19<04:49,  6.43s/it]

Epoch 33.0: training:   8%|▊         | 4/48 [00:25<04:39,  6.36s/it]

Epoch 33.0: training:  10%|█         | 5/48 [00:31<04:32,  6.33s/it]

Epoch 33.0: training:  12%|█▎        | 6/48 [00:38<04:24,  6.31s/it]

Epoch 33.0: training:  15%|█▍        | 7/48 [00:44<04:17,  6.27s/it]

Epoch 33.0: training:  17%|█▋        | 8/48 [00:50<04:09,  6.24s/it]

Epoch 33.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.25s/it]

Epoch 33.0: training:  21%|██        | 10/48 [01:02<03:58,  6.27s/it]

Epoch 33.0: training:  23%|██▎       | 11/48 [01:09<03:54,  6.33s/it]

Epoch 33.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.29s/it]

Epoch 33.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.27s/it]

Epoch 33.0: training:  29%|██▉       | 14/48 [01:28<03:33,  6.27s/it]

Epoch 33.0: training:  31%|███▏      | 15/48 [01:34<03:26,  6.25s/it]

Epoch 33.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.26s/it]

Epoch 33.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.26s/it]

Epoch 33.0: training:  38%|███▊      | 18/48 [01:53<03:07,  6.26s/it]

Epoch 33.0: training:  40%|███▉      | 19/48 [01:59<03:01,  6.27s/it]

Epoch 33.0: training:  42%|████▏     | 20/48 [02:05<02:57,  6.35s/it]

Epoch 33.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.34s/it]

Epoch 33.0: training:  46%|████▌     | 22/48 [02:18<02:44,  6.31s/it]

Epoch 33.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.29s/it]

Epoch 33.0: training:  50%|█████     | 24/48 [02:31<02:31,  6.31s/it]

Epoch 33.0: training:  52%|█████▏    | 25/48 [02:37<02:24,  6.29s/it]

Epoch 33.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.31s/it]

Epoch 33.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.28s/it]

Epoch 33.0: training:  58%|█████▊    | 28/48 [02:56<02:05,  6.27s/it]

Epoch 33.0: training:  60%|██████    | 29/48 [03:02<02:00,  6.32s/it]

Epoch 33.0: training:  62%|██████▎   | 30/48 [03:09<01:54,  6.37s/it]

Epoch 33.0: training:  65%|██████▍   | 31/48 [03:15<01:47,  6.35s/it]

Epoch 33.0: training:  67%|██████▋   | 32/48 [03:21<01:41,  6.34s/it]

Epoch 33.0: training:  69%|██████▉   | 33/48 [03:28<01:34,  6.32s/it]

Epoch 33.0: training:  71%|███████   | 34/48 [03:34<01:29,  6.41s/it]

Epoch 33.0: training:  73%|███████▎  | 35/48 [03:41<01:23,  6.39s/it]

Epoch 33.0: training:  75%|███████▌  | 36/48 [03:47<01:16,  6.37s/it]

Epoch 33.0: training:  77%|███████▋  | 37/48 [03:53<01:09,  6.35s/it]

Epoch 33.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.35s/it]

Epoch 33.0: training:  81%|████████▏ | 39/48 [04:06<00:57,  6.37s/it]

Epoch 33.0: training:  83%|████████▎ | 40/48 [04:12<00:51,  6.40s/it]

Epoch 33.0: training:  85%|████████▌ | 41/48 [04:19<00:45,  6.50s/it]

Epoch 33.0: training:  88%|████████▊ | 42/48 [04:26<00:38,  6.49s/it]

Epoch 33.0: training:  90%|████████▉ | 43/48 [04:32<00:32,  6.51s/it]

Epoch 33.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.45s/it]

Epoch 33.0: training:  94%|█████████▍| 45/48 [04:45<00:19,  6.48s/it]

Epoch 33.0: training:  96%|█████████▌| 46/48 [04:51<00:12,  6.46s/it]

Epoch 33.0: training:  98%|█████████▊| 47/48 [04:58<00:06,  6.40s/it]

Epoch 33.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.43s/it]
Epoch 33.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.35s/it]

Epoch 34: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 34: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 34: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 34: sampling:  75%|███████▌  | 3/4 [00:26<00:09,  9.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 34: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.00s/it]
Epoch 34: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.90s/it]
I0824 00:21:35.763876 140194171142784 train_nft_sd3.py:5332] Epoch 34 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.78it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.77it/s]
I0824 00:21:36.676330 140194171142784 train_nft_sd3.py:5433] Epoch 34 reward metrics: {'reward_hpsv2': 35.38376986980438, 'reward_avg': 35.38376986980438}
I0824 00:21:38.573309 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11948300092398262 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 34.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 34.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.15s/it]

Epoch 34.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 34.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.17s/it]

Epoch 34.0: training:   8%|▊         | 4/48 [00:24<04:35,  6.26s/it]

Epoch 34.0: training:  10%|█         | 5/48 [00:31<04:29,  6.27s/it]

Epoch 34.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.28s/it]

Epoch 34.0: training:  15%|█▍        | 7/48 [00:43<04:20,  6.35s/it]

Epoch 34.0: training:  17%|█▋        | 8/48 [00:50<04:15,  6.39s/it]

Epoch 34.0: training:  19%|█▉        | 9/48 [00:57<04:13,  6.50s/it]

Epoch 34.0: training:  21%|██        | 10/48 [01:04<04:12,  6.64s/it]

Epoch 34.0: training:  23%|██▎       | 11/48 [01:10<04:06,  6.67s/it]

Epoch 34.0: training:  25%|██▌       | 12/48 [01:17<03:58,  6.62s/it]

Epoch 34.0: training:  27%|██▋       | 13/48 [01:23<03:50,  6.60s/it]

Epoch 34.0: training:  29%|██▉       | 14/48 [01:30<03:42,  6.54s/it]

Epoch 34.0: training:  31%|███▏      | 15/48 [01:36<03:36,  6.55s/it]

Epoch 34.0: training:  33%|███▎      | 16/48 [01:43<03:26,  6.46s/it]

Epoch 34.0: training:  35%|███▌      | 17/48 [01:49<03:18,  6.41s/it]

Epoch 34.0: training:  38%|███▊      | 18/48 [01:55<03:12,  6.41s/it]

Epoch 34.0: training:  40%|███▉      | 19/48 [02:02<03:04,  6.36s/it]

Epoch 34.0: training:  42%|████▏     | 20/48 [02:08<02:57,  6.32s/it]

Epoch 34.0: training:  44%|████▍     | 21/48 [02:14<02:51,  6.36s/it]

Epoch 34.0: training:  46%|████▌     | 22/48 [02:21<02:45,  6.37s/it]

Epoch 34.0: training:  48%|████▊     | 23/48 [02:27<02:40,  6.40s/it]

Epoch 34.0: training:  50%|█████     | 24/48 [02:33<02:32,  6.36s/it]

Epoch 34.0: training:  52%|█████▏    | 25/48 [02:40<02:25,  6.33s/it]

Epoch 34.0: training:  54%|█████▍    | 26/48 [02:46<02:18,  6.31s/it]

Epoch 34.0: training:  56%|█████▋    | 27/48 [02:52<02:11,  6.29s/it]

Epoch 34.0: training:  58%|█████▊    | 28/48 [02:58<02:05,  6.28s/it]

Epoch 34.0: training:  60%|██████    | 29/48 [03:05<01:59,  6.29s/it]

Epoch 34.0: training:  62%|██████▎   | 30/48 [03:11<01:54,  6.36s/it]

Epoch 34.0: training:  65%|██████▍   | 31/48 [03:18<01:49,  6.43s/it]

Epoch 34.0: training:  67%|██████▋   | 32/48 [03:24<01:43,  6.44s/it]

Epoch 34.0: training:  69%|██████▉   | 33/48 [03:31<01:36,  6.42s/it]

Epoch 34.0: training:  71%|███████   | 34/48 [03:37<01:29,  6.40s/it]

Epoch 34.0: training:  73%|███████▎  | 35/48 [03:43<01:23,  6.39s/it]

Epoch 34.0: training:  75%|███████▌  | 36/48 [03:50<01:16,  6.39s/it]

Epoch 34.0: training:  77%|███████▋  | 37/48 [03:56<01:10,  6.37s/it]

Epoch 34.0: training:  79%|███████▉  | 38/48 [04:03<01:04,  6.44s/it]

Epoch 34.0: training:  81%|████████▏ | 39/48 [04:09<00:57,  6.39s/it]

Epoch 34.0: training:  83%|████████▎ | 40/48 [04:15<00:50,  6.37s/it]

Epoch 34.0: training:  85%|████████▌ | 41/48 [04:22<00:44,  6.36s/it]

Epoch 34.0: training:  88%|████████▊ | 42/48 [04:28<00:38,  6.36s/it]

Epoch 34.0: training:  90%|████████▉ | 43/48 [04:34<00:31,  6.39s/it]

Epoch 34.0: training:  92%|█████████▏| 44/48 [04:41<00:25,  6.43s/it]

Epoch 34.0: training:  94%|█████████▍| 45/48 [04:47<00:19,  6.44s/it]

Epoch 34.0: training:  96%|█████████▌| 46/48 [04:54<00:12,  6.45s/it]

Epoch 34.0: training:  98%|█████████▊| 47/48 [05:00<00:06,  6.43s/it]

Epoch 34.0: training: 100%|██████████| 48/48 [05:07<00:00,  6.47s/it]
Epoch 34.0: training: 100%|██████████| 48/48 [05:07<00:00,  6.40s/it]

Epoch 35: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 35: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 35: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.92s/it]

