

Epoch 335.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 345: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 345: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 345: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 345: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 15:49:12.749848 140500139037312 train_nft_sd3.py:5130] Epoch 345 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.73it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.73it/s]
I0803 15:49:14.997042 140500139037312 train_nft_sd3.py:5231] Epoch 345 reward metrics: {'reward_ocr': 0.0004224854928907007, 'reward_avg': 0.0004224854928907007}
I0803 15:49:16.480374 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.41491184334659437 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 345.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 345.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 345.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 345.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 345.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 345.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 345.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 345.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 346: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 346: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 346: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 346: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 346: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 346: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 346: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 346: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 15:52:17.055071 140500139037312 train_nft_sd3.py:5130] Epoch 346 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.57it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.57it/s]
I0803 15:52:18.989336 140500139037312 train_nft_sd3.py:5231] Epoch 346 reward metrics: {'reward_ocr': 0.0006166684324853122, 'reward_avg': 0.0006166684324853122}
I0803 15:52:20.473924 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.17919621806882183 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 346.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 346.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 346.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 346.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 346.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 346.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 346.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 346.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 347: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 347: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 347: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 347: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 347: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 347: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 347: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 347: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 15:55:21.063079 140500139037312 train_nft_sd3.py:5130] Epoch 347 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.21it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.21it/s]
I0803 15:55:22.900675 140500139037312 train_nft_sd3.py:5231] Epoch 347 reward metrics: {'reward_ocr': 0.000135456386487931, 'reward_avg': 0.000135456386487931}
I0803 15:55:24.610850 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.26618518638532596 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 347.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 347.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 347.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 347.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 347.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 347.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 347.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 347.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 348: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 348: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 348: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 348: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 348: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 348: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 348: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 348: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 15:58:25.222970 140500139037312 train_nft_sd3.py:5130] Epoch 348 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.29it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.29it/s]
I0803 15:58:26.361189 140500139037312 train_nft_sd3.py:5231] Epoch 348 reward metrics: {'reward_ocr': 0.00016228864842560142, 'reward_avg': 0.00016228864842560142}
I0803 15:58:27.827674 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 348.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 348.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 348.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 348.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 348.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 348.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 348.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 348.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 349: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 349: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 349: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 349: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 349: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 349: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 349: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 349: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0803 16:01:28.645880 140500139037312 train_nft_sd3.py:5130] Epoch 349 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.61it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.61it/s]
I0803 16:01:30.089178 140500139037312 train_nft_sd3.py:5231] Epoch 349 reward metrics: {'reward_ocr': 0.0002646046632435173, 'reward_avg': 0.0002646046632435173}
I0803 16:01:31.525593 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 349.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 349.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 349.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 349.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.81s/it]

Epoch 349.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.84s/it]

Epoch 349.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.82s/it]

Epoch 349.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 349.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 350: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.24s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.21s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.22s/it]
I0803 16:06:35.476401 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-350

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 350: sampling:  17%|███▋                  | 1/6 [02:31<12:35, 151.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 350: sampling:  33%|███████▋               | 2/6 [02:35<04:18, 64.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 350: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.33it/s]

Epoch 350: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 350: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 350: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.44s/it]
Epoch 350: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.55s/it]
I0803 16:06:59.487230 140500139037312 train_nft_sd3.py:5130] Epoch 350 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.98it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.98it/s]
I0803 16:07:01.639950 140500139037312 train_nft_sd3.py:5231] Epoch 350 reward metrics: {'reward_ocr': 0.00024632486747577786, 'reward_avg': 0.00024632486747577786}
I0803 16:07:03.081685 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.12566152723711776 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 350.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 350.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 350.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 350.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 350.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 350.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 350.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.90s/it]
Epoch 350.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 351: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 351: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 351: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 351: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 351: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 351: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 351: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 351: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 16:10:03.973445 140500139037312 train_nft_sd3.py:5130] Epoch 351 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.61it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.60it/s]
I0803 16:10:05.460037 140500139037312 train_nft_sd3.py:5231] Epoch 351 reward metrics: {'reward_ocr': 0.0006281009409576654, 'reward_avg': 0.0006281009409576654}
I0803 16:10:06.954100 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.23286205606496277 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 351.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 351.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.92s/it]

Epoch 351.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.83s/it]

Epoch 351.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.80s/it]

Epoch 351.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 351.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 351.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 351.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 352: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 352: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 352: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 352: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 352: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 352: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 352: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 352: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 16:13:07.773907 140500139037312 train_nft_sd3.py:5130] Epoch 352 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.24it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.24it/s]
I0803 16:13:09.204321 140500139037312 train_nft_sd3.py:5231] Epoch 352 reward metrics: {'reward_ocr': 0.0004951930604875088, 'reward_avg': 0.0004951931186951697}
I0803 16:13:10.655423 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.11531093706683336 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 352.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 352.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 352.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 352.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 352.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 352.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 352.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 352.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 353: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 353: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 353: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 353: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 353: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 353: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 353: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 353: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0803 16:16:11.338665 140500139037312 train_nft_sd3.py:5130] Epoch 353 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.20it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.20it/s]
I0803 16:16:12.771028 140500139037312 train_nft_sd3.py:5231] Epoch 353 reward metrics: {'reward_ocr': 0.0003703354159370065, 'reward_avg': 0.0003703354159370065}
I0803 16:16:14.216121 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 353.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 353.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 353.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 353.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 353.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 353.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 353.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 353.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 354: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 354: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 354: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 354: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 354: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 354: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 354: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 354: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 16:19:14.818936 140500139037312 train_nft_sd3.py:5130] Epoch 354 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.65it/s]
