

Epoch 115: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]
Epoch 122.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 122.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 122.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 122.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 122.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 122.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 122.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 122.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.16s/it]
Epoch 122.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 123: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 123: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.24s/it]

Epoch 123: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]

Epoch 123: sampling:  25%|██▌       | 3/12 [00:13<00:37,  4.22s/it]

Epoch 123: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 123: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.06s/it]

Epoch 123: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 123: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  4.00s/it]

Epoch 123: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 123: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 123: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 123: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 123: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 123: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.05it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.26s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.30s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.92s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  4.92s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.81s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.28s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.90s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.57s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 123.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 123.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.98s/it]

Epoch 123.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.70s/it]

Epoch 123.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.29s/it]

Epoch 123.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.10s/it]

Epoch 123.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 123.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.93s/it]

Epoch 123.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 123.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 123.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 123.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 123.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 123.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.17s/it]
Epoch 123.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 124: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 124: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.20s/it]

Epoch 124: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.44s/it]

Epoch 124: sampling:  25%|██▌       | 3/12 [00:13<00:37,  4.21s/it]

Epoch 124: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 124: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 124: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 124: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 124: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 124: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 124: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 124: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 124: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 124: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.44it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.82it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.69s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:21,  3.53s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.86s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.07s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.45s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.43s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:46<00:06,  6.08s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  5.83s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.32s/it]

Epoch 124.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 124.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.28s/it]

Epoch 124.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.02s/it]

Epoch 124.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.62s/it]

Epoch 124.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.43s/it]

Epoch 124.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 124.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 124.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 124.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 124.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 124.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 124.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 124.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.76s/it]
Epoch 124.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.03s/it]

Epoch 125: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 125: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 125: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 125: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.96s/it]

Epoch 125: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.96s/it]

Epoch 125: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.96s/it]

Epoch 125: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.96s/it]

Epoch 125: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.95s/it]

Epoch 125: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.97s/it]

Epoch 125: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.97s/it]

Epoch 125: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.97s/it]

Epoch 125: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 125: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 125: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.20it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.89it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:12,  1.75s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.23s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.70s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.66s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.86s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.78s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.67s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.91s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.13s/it]

Epoch 125.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 125.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.03s/it]

Epoch 125.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.72s/it]

Epoch 125.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.31s/it]

Epoch 125.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 125.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.00s/it]

Epoch 125.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 125.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 125.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 125.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 125.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 125.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 125.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.16s/it]
Epoch 125.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 126: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 126: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.26s/it]

Epoch 126: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 126: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 126: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 126: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 126: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 126: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 126: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 126: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 126: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 126: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 126: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 126: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.43it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.18s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.87s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:17,  3.60s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.60s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.80s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.09s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.87s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.79s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.12s/it]

Epoch 126.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 126.0: training:   8%|▊         | 1/12 [00:10<01:56, 10.63s/it]

Epoch 126.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.56s/it]

Epoch 126.0: training:  25%|██▌       | 3/12 [00:28<01:22,  9.21s/it]

Epoch 126.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.06s/it]

Epoch 126.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 126.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 126.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 126.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 126.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 126.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 126.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 126.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.32s/it]
Epoch 126.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.10s/it]

Epoch 127: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 127: sampling:   8%|▊         | 1/12 [00:05<01:03,  5.81s/it]

Epoch 127: sampling:  17%|█▋        | 2/12 [00:09<00:47,  4.70s/it]

Epoch 127: sampling:  25%|██▌       | 3/12 [00:13<00:39,  4.36s/it]

Epoch 127: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.20s/it]

Epoch 127: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.11s/it]

Epoch 127: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.06s/it]

Epoch 127: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.02s/it]

Epoch 127: sampling:  67%|██████▋   | 8/12 [00:34<00:17,  4.47s/it]

Epoch 127: sampling:  75%|███████▌  | 9/12 [00:38<00:12,  4.31s/it]

Epoch 127: sampling:  83%|████████▎ | 10/12 [00:42<00:08,  4.20s/it]

Epoch 127: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.13s/it]

Epoch 127: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.08s/it]
Epoch 127: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.23s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.54it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.05s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.92s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:16,  3.37s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.49s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.81s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.32s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.25s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.58s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.00s/it]

Epoch 127.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 127.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.44s/it]

Epoch 127.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.09s/it]

Epoch 127.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.66s/it]

Epoch 127.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.46s/it]

Epoch 127.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.34s/it]

Epoch 127.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 127.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 127.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 127.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 127.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 127.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 127.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.41s/it]
Epoch 127.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]

Epoch 128: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 128: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.29s/it]

Epoch 128: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 128: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 128: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 128: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 128: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 128: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 128: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 128: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 128: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 128: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 128: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 128: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.46it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.06s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:16,  2.67s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.85s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.48s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.04s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.41s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.22s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.53s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Epoch 128.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 128.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.33s/it]

Epoch 128.0: training:  17%|█▋        | 2/12 [00:17<01:26,  8.65s/it]

Epoch 128.0: training:  25%|██▌       | 3/12 [00:25<01:12,  8.11s/it]

Epoch 128.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.86s/it]

Epoch 128.0: training:  42%|████▏     | 5/12 [00:40<00:54,  7.72s/it]

Epoch 128.0: training:  50%|█████     | 6/12 [00:47<00:45,  7.63s/it]

Epoch 128.0: training:  58%|█████▊    | 7/12 [00:55<00:37,  7.58s/it]

Epoch 128.0: training:  67%|██████▋   | 8/12 [01:02<00:30,  7.54s/it]

Epoch 128.0: training:  75%|███████▌  | 9/12 [01:10<00:22,  7.52s/it]

Epoch 128.0: training:  83%|████████▎ | 10/12 [01:17<00:15,  7.51s/it]

Epoch 128.0: training:  92%|█████████▏| 11/12 [01:25<00:07,  7.49s/it]

Epoch 128.0: training: 100%|██████████| 12/12 [01:32<00:00,  7.62s/it]
Epoch 128.0: training: 100%|██████████| 12/12 [01:32<00:00,  7.75s/it]

Epoch 129: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 129: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 129: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 129: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 129: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 129: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 129: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 129: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 129: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 129: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 129: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 129: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 129: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 129: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.24it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.96it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:12,  1.76s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:16,  2.76s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.58s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:18,  4.67s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.79s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.19s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.20s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.77s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Epoch 129.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 129.0: training:   8%|▊         | 1/12 [00:10<01:56, 10.59s/it]

Epoch 129.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.15s/it]

Epoch 129.0: training:  25%|██▌       | 3/12 [00:26<01:18,  8.69s/it]

Epoch 129.0: training:  33%|███▎      | 4/12 [00:35<01:07,  8.47s/it]

Epoch 129.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.35s/it]

Epoch 129.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.28s/it]

Epoch 129.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 129.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 129.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 129.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 129.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 129.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.49s/it]
Epoch 129.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.44s/it]
W0720 17:20:12.709453 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 17:20:13.407726 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_12
I0720 17:20:28.108591 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_12/model.safetensors
I0720 17:20:28.388057 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_12/optimizer.bin
I0720 17:20:28.388612 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_12/sampler.bin
I0720 17:20:28.388739 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_12/sampler_1.bin
I0720 17:20:28.390937 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_12/scaler.pt
I0720 17:20:28.400187 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_12/random_states_0.pkl

Epoch 130: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 130: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.29s/it]

Epoch 130: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 130: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 130: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 130: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 130: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 130: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 130: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 130: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 130: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 130: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 130: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 130: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.57it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.25s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.38s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.26s/it]
