

Epoch 46.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.19s/it]
Eval:  88%|████████▊ | 56/64 [05:06<00:43,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  89%|████████▉ | 57/64 [05:11<00:38,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  91%|█████████ | 58/64 [05:17<00:32,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  92%|█████████▏| 59/64 [05:22<00:27,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  94%|█████████▍| 60/64 [05:28<00:21,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  95%|█████████▌| 61/64 [05:33<00:16,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  97%|█████████▋| 62/64 [05:39<00:10,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  98%|█████████▊| 63/64 [05:44<00:05,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval: 100%|██████████| 64/64 [05:50<00:00,  5.48s/it]
Eval: 100%|██████████| 64/64 [05:50<00:00,  5.47s/it]
I0825 04:37:40.568024 139976273470080 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260825-141658-fanft-v11-pickscore/checkpoints/checkpoint-50

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 50: sampling:  25%|██▌       | 1/4 [05:59<17:57, 359.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 50: sampling:  50%|█████     | 2/4 [06:08<05:06, 153.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 50: sampling:  75%|███████▌  | 3/4 [06:17<01:27, 87.46s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 50: sampling: 100%|██████████| 4/4 [06:26<00:00, 56.59s/it]
Epoch 50: sampling: 100%|██████████| 4/4 [06:26<00:00, 96.67s/it]
I0825 04:38:15.838643 139976273470080 train_nft_sd3.py:5332] Epoch 50 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
I0825 04:38:22.492494 139976273470080 train_nft_sd3.py:5433] Epoch 50 reward metrics: {'reward_pickscore': 0.8976049423217773, 'reward_avg': 0.8976048827171326}
I0825 04:38:24.318731 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12201860049056425 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 50.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 50.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.26s/it]

Epoch 50.0: training:   4%|▍         | 2/48 [00:12<04:48,  6.27s/it]

Epoch 50.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.19s/it]

Epoch 50.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.24s/it]

Epoch 50.0: training:  10%|█         | 5/48 [00:31<04:26,  6.21s/it]

Epoch 50.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 50.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 50.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 50.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 50.0: training:  21%|██        | 10/48 [01:02<03:55,  6.19s/it]

Epoch 50.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 50.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 50.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

Epoch 50.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 50.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.19s/it]

Epoch 50.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.17s/it]

Epoch 50.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.18s/it]

Epoch 50.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 50.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.17s/it]

Epoch 50.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 50.0: training:  44%|████▍     | 21/48 [02:10<02:46,  6.18s/it]

Epoch 50.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.18s/it]

Epoch 50.0: training:  48%|████▊     | 23/48 [02:22<02:33,  6.16s/it]

Epoch 50.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.18s/it]

Epoch 50.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.18s/it]

Epoch 50.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 50.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.21s/it]

Epoch 50.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.23s/it]

Epoch 50.0: training:  60%|██████    | 29/48 [02:59<01:58,  6.26s/it]

Epoch 50.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.25s/it]

Epoch 50.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.22s/it]

Epoch 50.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.20s/it]

Epoch 50.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.19s/it]

Epoch 50.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.19s/it]

Epoch 50.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.23s/it]

Epoch 50.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 50.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.20s/it]

Epoch 50.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.24s/it]

Epoch 50.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.27s/it]

Epoch 50.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.25s/it]

Epoch 50.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 50.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.22s/it]

Epoch 50.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.24s/it]

Epoch 50.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.23s/it]

Epoch 50.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.28s/it]

Epoch 50.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.25s/it]

Epoch 50.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.29s/it]

Epoch 50.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.32s/it]
Epoch 50.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 51: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 51: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 51: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 51: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 51: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 51: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 04:44:01.371459 139976273470080 train_nft_sd3.py:5332] Epoch 51 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
I0825 04:44:07.372370 139976273470080 train_nft_sd3.py:5433] Epoch 51 reward metrics: {'reward_pickscore': 0.8798098564147949, 'reward_avg': 0.8798097968101501}
I0825 04:44:09.138126 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14145726150937699 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 51.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 51.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.15s/it]

Epoch 51.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 51.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 51.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.12s/it]

Epoch 51.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 51.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.17s/it]

Epoch 51.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.21s/it]

Epoch 51.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 51.0: training:  19%|█▉        | 9/48 [00:55<04:05,  6.29s/it]

Epoch 51.0: training:  21%|██        | 10/48 [01:02<03:59,  6.30s/it]

Epoch 51.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.29s/it]

Epoch 51.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.25s/it]

Epoch 51.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.28s/it]

Epoch 51.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.23s/it]

Epoch 51.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.20s/it]

Epoch 51.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.16s/it]

Epoch 51.0: training:  35%|███▌      | 17/48 [01:45<03:10,  6.16s/it]

Epoch 51.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.17s/it]

Epoch 51.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.15s/it]

Epoch 51.0: training:  42%|████▏     | 20/48 [02:03<02:51,  6.14s/it]

Epoch 51.0: training:  44%|████▍     | 21/48 [02:10<02:46,  6.17s/it]

Epoch 51.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.16s/it]

Epoch 51.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 51.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.19s/it]

Epoch 51.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.17s/it]

Epoch 51.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.16s/it]

Epoch 51.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.15s/it]

Epoch 51.0: training:  58%|█████▊    | 28/48 [02:53<02:02,  6.14s/it]

Epoch 51.0: training:  60%|██████    | 29/48 [02:59<01:56,  6.14s/it]

Epoch 51.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.13s/it]

Epoch 51.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.15s/it]

Epoch 51.0: training:  67%|██████▋   | 32/48 [03:17<01:38,  6.16s/it]

Epoch 51.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.16s/it]

Epoch 51.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.16s/it]

Epoch 51.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.17s/it]

Epoch 51.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.18s/it]

Epoch 51.0: training:  77%|███████▋  | 37/48 [03:48<01:07,  6.17s/it]

Epoch 51.0: training:  79%|███████▉  | 38/48 [03:54<01:01,  6.18s/it]

Epoch 51.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.19s/it]

Epoch 51.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.20s/it]

Epoch 51.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.26s/it]

Epoch 51.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.24s/it]

Epoch 51.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.21s/it]

Epoch 51.0: training:  92%|█████████▏| 44/48 [04:32<00:25,  6.28s/it]

Epoch 51.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.27s/it]

Epoch 51.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.24s/it]

Epoch 51.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.21s/it]

Epoch 51.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.25s/it]
Epoch 51.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 52: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 52: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 52: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 52: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 52: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 52: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 04:49:45.395596 139976273470080 train_nft_sd3.py:5332] Epoch 52 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
I0825 04:49:50.875820 139976273470080 train_nft_sd3.py:5433] Epoch 52 reward metrics: {'reward_pickscore': 0.8787439465522766, 'reward_avg': 0.8787440061569214}
I0825 04:49:52.690623 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1685654204690633 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 52.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 52.0: training:   2%|▏         | 1/48 [00:06<04:58,  6.34s/it]

Epoch 52.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.28s/it]

Epoch 52.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.29s/it]

Epoch 52.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.26s/it]

Epoch 52.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 52.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.19s/it]

Epoch 52.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 52.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 52.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 52.0: training:  21%|██        | 10/48 [01:02<03:55,  6.21s/it]

Epoch 52.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 52.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.22s/it]

Epoch 52.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.23s/it]

Epoch 52.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.20s/it]

Epoch 52.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.27s/it]

Epoch 52.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.27s/it]

Epoch 52.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.28s/it]

Epoch 52.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.25s/it]

Epoch 52.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 52.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.27s/it]

Epoch 52.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.23s/it]

Epoch 52.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.26s/it]

Epoch 52.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.24s/it]

Epoch 52.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.22s/it]

Epoch 52.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 52.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 52.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.20s/it]

Epoch 52.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.18s/it]

Epoch 52.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.19s/it]

Epoch 52.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.21s/it]

Epoch 52.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.19s/it]

Epoch 52.0: training:  67%|██████▋   | 32/48 [03:19<01:38,  6.19s/it]

Epoch 52.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.19s/it]

Epoch 52.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.20s/it]

Epoch 52.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.27s/it]

Epoch 52.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 52.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.21s/it]

Epoch 52.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.21s/it]

Epoch 52.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.21s/it]

Epoch 52.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.22s/it]

Epoch 52.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.21s/it]

Epoch 52.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.19s/it]

Epoch 52.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.23s/it]

Epoch 52.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.21s/it]

Epoch 52.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.23s/it]

Epoch 52.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.21s/it]

Epoch 52.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 52.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.27s/it]
Epoch 52.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 53: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 53: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 53: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 53: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 53: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 53: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 04:55:30.077011 139976273470080 train_nft_sd3.py:5332] Epoch 53 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
I0825 04:55:36.643754 139976273470080 train_nft_sd3.py:5433] Epoch 53 reward metrics: {'reward_pickscore': 0.8609926104545593, 'reward_avg': 0.8609925508499146}
I0825 04:55:38.449066 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.11431461958026343 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 53.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 53.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 53.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 53.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 53.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 53.0: training:  10%|█         | 5/48 [00:30<04:25,  6.16s/it]

Epoch 53.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 53.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 53.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 53.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 53.0: training:  21%|██        | 10/48 [01:01<03:55,  6.20s/it]

Epoch 53.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 53.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.17s/it]

Epoch 53.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 53.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 53.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.15s/it]

Epoch 53.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.15s/it]

Epoch 53.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.16s/it]

